[2026-06-02 01:03:34] Training latent draft head with clean-latent + flow loss
[2026-06-02 01:03:34] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 01:03:34] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 01:03:34] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 01:03:34] Layers:   infer from manifest records
[2026-06-02 01:03:34] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 01:03:34] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 01:03:34] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-02 01:03:34] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 01:03:34] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 01:03:34] Target init: 8 16 24
[2026-06-02 01:03:34] GPUs:     4 visible=0,1,2,3
[2026-06-02 01:03:34] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:05<?, ?it/s, avg=1.81, loss=1.81, rmse=1.2, sec=4.78]step=1 epoch=1 batch=1 running_loss=1.812401 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=4.779210 loss=1.812401 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.390079 flow_loss=0.422322 unrolled_flow_mse=1.564352
epoch 1:  24%|██▍       | 457/1906 [27:57<3:10:16,  7.88s/it, avg=1.11, loss=1, rmse=0.913, sec=5.45]epoch 1:  24%|██▍       | 457/1906 [28:00<3:10:16,  7.88s/it, avg=1.11, loss=0.488, rmse=0.912, sec=2.78]step=458 epoch=1 batch=458 running_loss=1.105161 running_clean_latent_mse=0.832146 running_clean_latent_rmse=0.912221 step_seconds=2.775082 loss=0.487727 clean_latent_mse=0.369293 unrolled_clean_latent_mse=0.393293 clean_latent_loss=0.389105 flow_loss=0.098622 unrolled_flow_mse=0.397623
epoch 1:  24%|██▍       | 458/1906 [28:00<2:35:34,  6.45s/it, avg=1.11, loss=0.488, rmse=0.912, sec=2.78]epoch 1:  24%|██▍       | 458/1906 [28:03<2:35:34,  6.45s/it, avg=1.1, loss=1.03, rmse=0.912, sec=2.88]  step=459 epoch=1 batch=459 running_loss=1.104986 running_clean_latent_mse=0.832091 running_clean_latent_rmse=0.912190 step_seconds=2.879186 loss=1.025111 clean_latent_mse=0.806504 unrolled_clean_latent_mse=0.822413 clean_latent_loss=0.819389 flow_loss=0.205722 unrolled_flow_mse=0.825376
epoch 1:  24%|██▍       | 459/1906 [28:03<2:11:20,  5.45s/it, avg=1.1, loss=1.03, rmse=0.912, sec=2.88]epoch 1:  24%|██▍       | 459/1906 [28:06<2:11:20,  5.45s/it, avg=1.1, loss=0.811, rmse=0.912, sec=2.89]step=460 epoch=1 batch=460 running_loss=1.104347 running_clean_latent_mse=0.831673 running_clean_latent_rmse=0.911961 step_seconds=2.888630 loss=0.810883 clean_latent_mse=0.640134 unrolled_clean_latent_mse=0.648521 clean_latent_loss=0.648084 flow_loss=0.162799 unrolled_flow_mse=0.651023
epoch 1:  24%|██▍       | 460/1906 [28:06<1:54:36,  4.76s/it, avg=1.1, loss=0.811, rmse=0.912, sec=2.89]epoch 1:  24%|██▍       | 460/1906 [28:09<1:54:36,  4.76s/it, avg=1.1, loss=0.804, rmse=0.912, sec=2.86]step=461 epoch=1 batch=461 running_loss=1.103695 running_clean_latent_mse=0.831240 running_clean_latent_rmse=0.911724 step_seconds=2.860996 loss=0.804025 clean_latent_mse=0.631996 unrolled_clean_latent_mse=0.647764 clean_latent_loss=0.642779 flow_loss=0.161246 unrolled_flow_mse=0.649758
epoch 1:  24%|██▍       | 461/1906 [28:09<1:42:27,  4.25s/it, avg=1.1, loss=0.804, rmse=0.912, sec=2.86]epoch 1:  24%|██▍       | 461/1906 [28:12<1:42:27,  4.25s/it, avg=1.1, loss=0.881, rmse=0.912, sec=2.95]step=462 epoch=1 batch=462 running_loss=1.103214 running_clean_latent_mse=0.830921 running_clean_latent_rmse=0.911549 step_seconds=2.954863 loss=0.881415 clean_latent_mse=0.683756 unrolled_clean_latent_mse=0.704586 clean_latent_loss=0.701770 flow_loss=0.179646 unrolled_flow_mse=0.716006
epoch 1:  24%|██▍       | 462/1906 [28:13<1:36:09,  4.00s/it, avg=1.1, loss=0.881, rmse=0.912, sec=2.95]epoch 1:  24%|██▍       | 462/1906 [28:16<1:36:09,  4.00s/it, avg=1.1, loss=0.854, rmse=0.911, sec=2.85]step=463 epoch=1 batch=463 running_loss=1.102676 running_clean_latent_mse=0.830567 running_clean_latent_rmse=0.911355 step_seconds=2.851322 loss=0.853976 clean_latent_mse=0.667150 unrolled_clean_latent_mse=0.683816 clean_latent_loss=0.680959 flow_loss=0.173017 unrolled_flow_mse=0.691616
epoch 1:  24%|██▍       | 463/1906 [28:16<1:28:21,  3.67s/it, avg=1.1, loss=0.854, rmse=0.911, sec=2.85]epoch 1:  24%|██▍       | 463/1906 [28:19<1:28:21,  3.67s/it, avg=1.1, loss=0.971, rmse=0.911, sec=2.87]step=464 epoch=1 batch=464 running_loss=1.102392 running_clean_latent_mse=0.830412 running_clean_latent_rmse=0.911269 step_seconds=2.871651 loss=0.970911 clean_latent_mse=0.758357 unrolled_clean_latent_mse=0.779143 clean_latent_loss=0.774885 flow_loss=0.196026 unrolled_flow_mse=0.785470
epoch 1:  24%|██▍       | 464/1906 [28:19<1:24:40,  3.52s/it, avg=1.1, loss=0.971, rmse=0.911, sec=2.87]epoch 1:  24%|██▍       | 464/1906 [28:22<1:24:40,  3.52s/it, avg=1.1, loss=0.928, rmse=0.911, sec=2.92]step=465 epoch=1 batch=465 running_loss=1.102017 running_clean_latent_mse=0.830227 running_clean_latent_rmse=0.911168 step_seconds=2.917347 loss=0.927968 clean_latent_mse=0.744509 unrolled_clean_latent_mse=0.738593 clean_latent_loss=0.739834 flow_loss=0.188134 unrolled_flow_mse=0.746428
epoch 1:  24%|██▍       | 465/1906 [28:22<1:21:47,  3.41s/it, avg=1.1, loss=0.928, rmse=0.911, sec=2.92]epoch 1:  24%|██▍       | 465/1906 [28:25<1:21:47,  3.41s/it, avg=1.1, loss=0.878, rmse=0.911, sec=3.01]step=466 epoch=1 batch=466 running_loss=1.101537 running_clean_latent_mse=0.829893 running_clean_latent_rmse=0.910985 step_seconds=3.012429 loss=0.878175 clean_latent_mse=0.674755 unrolled_clean_latent_mse=0.715388 clean_latent_loss=0.704209 flow_loss=0.173965 unrolled_flow_mse=0.711572
epoch 1:  24%|██▍       | 466/1906 [28:25<1:20:35,  3.36s/it, avg=1.1, loss=0.878, rmse=0.911, sec=3.01]epoch 1:  24%|██▍       | 466/1906 [28:28<1:20:35,  3.36s/it, avg=1.1, loss=1.01, rmse=0.911, sec=2.73] step=467 epoch=1 batch=467 running_loss=1.101342 running_clean_latent_mse=0.829741 running_clean_latent_rmse=0.910901 step_seconds=2.725649 loss=1.010796 clean_latent_mse=0.758958 unrolled_clean_latent_mse=0.832295 clean_latent_loss=0.812805 flow_loss=0.197991 unrolled_flow_mse=0.821499
epoch 1:  25%|██▍       | 467/1906 [28:29<1:24:29,  3.52s/it, avg=1.1, loss=1.01, rmse=0.911, sec=2.73]epoch 1:  25%|██▍       | 467/1906 [28:32<1:24:29,  3.52s/it, avg=1.1, loss=0.822, rmse=0.911, sec=2.51]step=468 epoch=1 batch=468 running_loss=1.100745 running_clean_latent_mse=0.829303 running_clean_latent_rmse=0.910661 step_seconds=2.512031 loss=0.821681 clean_latent_mse=0.624565 unrolled_clean_latent_mse=0.665911 clean_latent_loss=0.655641 flow_loss=0.166040 unrolled_flow_mse=0.672533
epoch 1:  25%|██▍       | 468/1906 [28:32<1:17:39,  3.24s/it, avg=1.1, loss=0.822, rmse=0.911, sec=2.51]epoch 1:  25%|██▍       | 468/1906 [28:35<1:17:39,  3.24s/it, avg=1.1, loss=0.861, rmse=0.91, sec=3.02] step=469 epoch=1 batch=469 running_loss=1.100233 running_clean_latent_mse=0.828947 running_clean_latent_rmse=0.910465 step_seconds=3.015241 loss=0.860568 clean_latent_mse=0.662439 unrolled_clean_latent_mse=0.694178 clean_latent_loss=0.684713 flow_loss=0.175856 unrolled_flow_mse=0.706848
epoch 1:  25%|██▍       | 469/1906 [28:35<1:16:27,  3.19s/it, avg=1.1, loss=0.861, rmse=0.91, sec=3.02]epoch 1:  25%|██▍       | 469/1906 [28:38<1:16:27,  3.19s/it, avg=1.1, loss=0.799, rmse=0.91, sec=2.99]step=470 epoch=1 batch=470 running_loss=1.099592 running_clean_latent_mse=0.828437 running_clean_latent_rmse=0.910185 step_seconds=2.990403 loss=0.799228 clean_latent_mse=0.589272 unrolled_clean_latent_mse=0.657450 clean_latent_loss=0.639362 flow_loss=0.159866 unrolled_flow_mse=0.659676
epoch 1:  25%|██▍       | 470/1906 [28:38<1:16:17,  3.19s/it, avg=1.1, loss=0.799, rmse=0.91, sec=2.99]epoch 1:  25%|██▍       | 470/1906 [28:41<1:16:17,  3.19s/it, avg=1.1, loss=0.772, rmse=0.91, sec=2.97]step=471 epoch=1 batch=471 running_loss=1.098897 running_clean_latent_mse=0.827886 running_clean_latent_rmse=0.909882 step_seconds=2.972254 loss=0.772007 clean_latent_mse=0.568912 unrolled_clean_latent_mse=0.636833 clean_latent_loss=0.618370 flow_loss=0.153636 unrolled_flow_mse=0.636597
epoch 1:  25%|██▍       | 471/1906 [28:41<1:16:13,  3.19s/it, avg=1.1, loss=0.772, rmse=0.91, sec=2.97]epoch 1:  25%|██▍       | 471/1906 [28:44<1:16:13,  3.19s/it, avg=1.1, loss=1.35, rmse=0.91, sec=2.89] step=472 epoch=1 batch=472 running_loss=1.099438 running_clean_latent_mse=0.828330 running_clean_latent_rmse=0.910126 step_seconds=2.888206 loss=1.354562 clean_latent_mse=1.037400 unrolled_clean_latent_mse=1.102975 clean_latent_loss=1.083672 flow_loss=0.270889 unrolled_flow_mse=1.104962
epoch 1:  25%|██▍       | 472/1906 [28:44<1:15:52,  3.17s/it, avg=1.1, loss=1.35, rmse=0.91, sec=2.89]epoch 1:  25%|██▍       | 472/1906 [28:48<1:15:52,  3.17s/it, avg=1.1, loss=1.19, rmse=0.91, sec=3.02]step=473 epoch=1 batch=473 running_loss=1.099623 running_clean_latent_mse=0.828509 running_clean_latent_rmse=0.910224 step_seconds=3.023208 loss=1.186884 clean_latent_mse=0.912771 unrolled_clean_latent_mse=0.964919 clean_latent_loss=0.948803 flow_loss=0.238081 unrolled_flow_mse=0.968850
epoch 1:  25%|██▍       | 473/1906 [28:48<1:16:23,  3.20s/it, avg=1.1, loss=1.19, rmse=0.91, sec=3.02]epoch 1:  25%|██▍       | 473/1906 [28:51<1:16:23,  3.20s/it, avg=1.1, loss=0.83, rmse=0.91, sec=2.85]step=474 epoch=1 batch=474 running_loss=1.099054 running_clean_latent_mse=0.828107 running_clean_latent_rmse=0.910004 step_seconds=2.847291 loss=0.829961 clean_latent_mse=0.638107 unrolled_clean_latent_mse=0.675383 clean_latent_loss=0.664178 flow_loss=0.165783 unrolled_flow_mse=0.675962
epoch 1:  25%|██▍       | 474/1906 [28:51<1:15:22,  3.16s/it, avg=1.1, loss=0.83, rmse=0.91, sec=2.85]epoch 1:  25%|██▍       | 474/1906 [28:54<1:15:22,  3.16s/it, avg=1.1, loss=1.11, rmse=0.91, sec=3]   step=475 epoch=1 batch=475 running_loss=1.099075 running_clean_latent_mse=0.828205 running_clean_latent_rmse=0.910058 step_seconds=2.997445 loss=1.109032 clean_latent_mse=0.874579 unrolled_clean_latent_mse=0.887962 clean_latent_loss=0.881592 flow_loss=0.227439 unrolled_flow_mse=0.905930
epoch 1:  25%|██▍       | 475/1906 [28:54<1:15:33,  3.17s/it, avg=1.1, loss=1.11, rmse=0.91, sec=3]epoch 1:  25%|██▍       | 475/1906 [28:57<1:15:33,  3.17s/it, avg=1.1, loss=1.07, rmse=0.91, sec=2.78]step=476 epoch=1 batch=476 running_loss=1.099006 running_clean_latent_mse=0.828221 running_clean_latent_rmse=0.910067 step_seconds=2.782447 loss=1.066303 clean_latent_mse=0.836139 unrolled_clean_latent_mse=0.857680 clean_latent_loss=0.849655 flow_loss=0.216648 unrolled_flow_mse=0.869236
epoch 1:  25%|██▍       | 476/1906 [28:57<1:14:46,  3.14s/it, avg=1.1, loss=1.07, rmse=0.91, sec=2.78]epoch 1:  25%|██▍       | 476/1906 [29:00<1:14:46,  3.14s/it, avg=1.1, loss=0.868, rmse=0.91, sec=3.12]step=477 epoch=1 batch=477 running_loss=1.098522 running_clean_latent_mse=0.827873 running_clean_latent_rmse=0.909875 step_seconds=3.123715 loss=0.867954 clean_latent_mse=0.662246 unrolled_clean_latent_mse=0.701609 clean_latent_loss=0.690349 flow_loss=0.177605 unrolled_flow_mse=0.715710
epoch 1:  25%|██▌       | 477/1906 [29:00<1:15:10,  3.16s/it, avg=1.1, loss=0.868, rmse=0.91, sec=3.12]epoch 1:  25%|██▌       | 477/1906 [29:03<1:15:10,  3.16s/it, avg=1.1, loss=0.999, rmse=0.91, sec=2.9] step=478 epoch=1 batch=478 running_loss=1.098313 running_clean_latent_mse=0.827746 running_clean_latent_rmse=0.909805 step_seconds=2.896214 loss=0.998762 clean_latent_mse=0.766876 unrolled_clean_latent_mse=0.806984 clean_latent_loss=0.795482 flow_loss=0.203280 unrolled_flow_mse=0.819394
epoch 1:  25%|██▌       | 478/1906 [29:03<1:15:04,  3.15s/it, avg=1.1, loss=0.999, rmse=0.91, sec=2.9]epoch 1:  25%|██▌       | 478/1906 [29:06<1:15:04,  3.15s/it, avg=1.1, loss=1.15, rmse=0.91, sec=2.9] step=479 epoch=1 batch=479 running_loss=1.098420 running_clean_latent_mse=0.827674 running_clean_latent_rmse=0.909766 step_seconds=2.896784 loss=1.149271 clean_latent_mse=0.793390 unrolled_clean_latent_mse=0.962343 clean_latent_loss=0.923862 flow_loss=0.225409 unrolled_flow_mse=0.953766
epoch 1:  25%|██▌       | 479/1906 [29:06<1:14:35,  3.14s/it, avg=1.1, loss=1.15, rmse=0.91, sec=2.9]epoch 1:  25%|██▌       | 479/1906 [29:09<1:14:35,  3.14s/it, avg=1.1, loss=1.15, rmse=0.91, sec=2.92]step=480 epoch=1 batch=480 running_loss=1.098519 running_clean_latent_mse=0.827609 running_clean_latent_rmse=0.909730 step_seconds=2.916089 loss=1.145878 clean_latent_mse=0.796390 unrolled_clean_latent_mse=0.960887 clean_latent_loss=0.921759 flow_loss=0.224120 unrolled_flow_mse=0.950281
epoch 1:  25%|██▌       | 480/1906 [29:09<1:14:35,  3.14s/it, avg=1.1, loss=1.15, rmse=0.91, sec=2.92]epoch 1:  25%|██▌       | 480/1906 [29:13<1:14:35,  3.14s/it, avg=1.1, loss=1.05, rmse=0.91, sec=2.91]step=481 epoch=1 batch=481 running_loss=1.098426 running_clean_latent_mse=0.827487 running_clean_latent_rmse=0.909663 step_seconds=2.914452 loss=1.053815 clean_latent_mse=0.769163 unrolled_clean_latent_mse=0.870282 clean_latent_loss=0.843304 flow_loss=0.210511 unrolled_flow_mse=0.872563
epoch 1:  25%|██▌       | 481/1906 [29:13<1:14:24,  3.13s/it, avg=1.1, loss=1.05, rmse=0.91, sec=2.91]epoch 1:  25%|██▌       | 481/1906 [29:16<1:14:24,  3.13s/it, avg=1.1, loss=1.05, rmse=0.91, sec=3.03]step=482 epoch=1 batch=482 running_loss=1.098315 running_clean_latent_mse=0.827392 running_clean_latent_rmse=0.909611 step_seconds=3.029736 loss=1.045051 clean_latent_mse=0.781485 unrolled_clean_latent_mse=0.856310 clean_latent_loss=0.836274 flow_loss=0.208778 unrolled_flow_mse=0.857905
epoch 1:  25%|██▌       | 482/1906 [29:16<1:17:09,  3.25s/it, avg=1.1, loss=1.05, rmse=0.91, sec=3.03]epoch 1:  25%|██▌       | 482/1906 [29:19<1:17:09,  3.25s/it, avg=1.1, loss=1.13, rmse=0.91, sec=2.73]step=483 epoch=1 batch=483 running_loss=1.098384 running_clean_latent_mse=0.827380 running_clean_latent_rmse=0.909604 step_seconds=2.725296 loss=1.131727 clean_latent_mse=0.821745 unrolled_clean_latent_mse=0.936600 clean_latent_loss=0.907537 flow_loss=0.224191 unrolled_flow_mse=0.933615
epoch 1:  25%|██▌       | 483/1906 [29:19<1:13:50,  3.11s/it, avg=1.1, loss=1.13, rmse=0.91, sec=2.73]epoch 1:  25%|██▌       | 483/1906 [29:22<1:13:50,  3.11s/it, avg=1.1, loss=0.979, rmse=0.909, sec=2.87]step=484 epoch=1 batch=484 running_loss=1.098137 running_clean_latent_mse=0.827178 running_clean_latent_rmse=0.909493 step_seconds=2.874985 loss=0.978937 clean_latent_mse=0.729264 unrolled_clean_latent_mse=0.802179 clean_latent_loss=0.782940 flow_loss=0.195997 unrolled_flow_mse=0.805346
epoch 1:  25%|██▌       | 484/1906 [29:22<1:14:10,  3.13s/it, avg=1.1, loss=0.979, rmse=0.909, sec=2.87]epoch 1:  25%|██▌       | 484/1906 [29:25<1:14:10,  3.13s/it, avg=1.1, loss=1.09, rmse=0.909, sec=3.01] step=485 epoch=1 batch=485 running_loss=1.098127 running_clean_latent_mse=0.827127 running_clean_latent_rmse=0.909465 step_seconds=3.009392 loss=1.093029 clean_latent_mse=0.802694 unrolled_clean_latent_mse=0.903346 clean_latent_loss=0.878446 flow_loss=0.214584 unrolled_flow_mse=0.893971
epoch 1:  25%|██▌       | 485/1906 [29:25<1:14:36,  3.15s/it, avg=1.1, loss=1.09, rmse=0.909, sec=3.01]epoch 1:  25%|██▌       | 485/1906 [29:28<1:14:36,  3.15s/it, avg=1.1, loss=1.19, rmse=0.91, sec=3.04] step=486 epoch=1 batch=486 running_loss=1.098310 running_clean_latent_mse=0.827246 running_clean_latent_rmse=0.909531 step_seconds=3.038640 loss=1.187229 clean_latent_mse=0.884858 unrolled_clean_latent_mse=0.976717 clean_latent_loss=0.952457 flow_loss=0.234772 unrolled_flow_mse=0.971254
epoch 1:  25%|██▌       | 486/1906 [29:28<1:15:10,  3.18s/it, avg=1.1, loss=1.19, rmse=0.91, sec=3.04]epoch 1:  25%|██▌       | 486/1906 [29:45<1:15:10,  3.18s/it, avg=1.1, loss=1.53, rmse=0.91, sec=2.56]step=487 epoch=1 batch=487 running_loss=1.099196 running_clean_latent_mse=0.827986 running_clean_latent_rmse=0.909938 step_seconds=2.557590 loss=1.529733 clean_latent_mse=1.187947 unrolled_clean_latent_mse=1.240803 clean_latent_loss=1.226080 flow_loss=0.303653 unrolled_flow_mse=1.235440
epoch 1:  26%|██▌       | 487/1906 [29:46<2:53:22,  7.33s/it, avg=1.1, loss=1.53, rmse=0.91, sec=2.56]epoch 1:  26%|██▌       | 487/1906 [29:49<2:53:22,  7.33s/it, avg=1.1, loss=1.44, rmse=0.91, sec=3.28]step=488 epoch=1 batch=488 running_loss=1.099898 running_clean_latent_mse=0.828589 running_clean_latent_rmse=0.910269 step_seconds=3.279838 loss=1.441581 clean_latent_mse=1.121904 unrolled_clean_latent_mse=1.160414 clean_latent_loss=1.150606 flow_loss=0.290975 unrolled_flow_mse=1.170229
epoch 1:  26%|██▌       | 488/1906 [29:49<2:25:04,  6.14s/it, avg=1.1, loss=1.44, rmse=0.91, sec=3.28]epoch 1:  26%|██▌       | 488/1906 [29:52<2:25:04,  6.14s/it, avg=1.1, loss=1.47, rmse=0.911, sec=2.74]step=489 epoch=1 batch=489 running_loss=1.100646 running_clean_latent_mse=0.829131 running_clean_latent_rmse=0.910566 step_seconds=2.743538 loss=1.466133 clean_latent_mse=1.093740 unrolled_clean_latent_mse=1.212410 clean_latent_loss=1.182192 flow_loss=0.283942 unrolled_flow_mse=1.187251
epoch 1:  26%|██▌       | 489/1906 [29:52<2:03:38,  5.24s/it, avg=1.1, loss=1.47, rmse=0.911, sec=2.74]epoch 1:  26%|██▌       | 489/1906 [29:55<2:03:38,  5.24s/it, avg=1.1, loss=1.4, rmse=0.911, sec=2.95] step=490 epoch=1 batch=490 running_loss=1.101261 running_clean_latent_mse=0.829531 running_clean_latent_rmse=0.910786 step_seconds=2.948240 loss=1.401677 clean_latent_mse=1.025234 unrolled_clean_latent_mse=1.166342 clean_latent_loss=1.129797 flow_loss=0.271880 unrolled_flow_mse=1.144165
epoch 1:  26%|██▌       | 490/1906 [29:55<1:47:54,  4.57s/it, avg=1.1, loss=1.4, rmse=0.911, sec=2.95]epoch 1:  26%|██▌       | 490/1906 [29:58<1:47:54,  4.57s/it, avg=1.1, loss=1.36, rmse=0.911, sec=2.98]step=491 epoch=1 batch=491 running_loss=1.101778 running_clean_latent_mse=0.829973 running_clean_latent_rmse=0.911028 step_seconds=2.976907 loss=1.355008 clean_latent_mse=1.046263 unrolled_clean_latent_mse=1.091516 clean_latent_loss=1.080793 flow_loss=0.274216 unrolled_flow_mse=1.102962
epoch 1:  26%|██▌       | 491/1906 [29:58<1:38:08,  4.16s/it, avg=1.1, loss=1.36, rmse=0.911, sec=2.98]epoch 1:  26%|██▌       | 491/1906 [30:01<1:38:08,  4.16s/it, avg=1.1, loss=1.22, rmse=0.911, sec=2.95]step=492 epoch=1 batch=492 running_loss=1.102023 running_clean_latent_mse=0.830168 running_clean_latent_rmse=0.911136 step_seconds=2.948492 loss=1.222639 clean_latent_mse=0.926074 unrolled_clean_latent_mse=0.993705 clean_latent_loss=0.977188 flow_loss=0.245451 unrolled_flow_mse=0.998949
epoch 1:  26%|██▌       | 492/1906 [30:01<1:30:46,  3.85s/it, avg=1.1, loss=1.22, rmse=0.911, sec=2.95]epoch 1:  26%|██▌       | 492/1906 [30:04<1:30:46,  3.85s/it, avg=1.1, loss=1.58, rmse=0.912, sec=2.95]step=493 epoch=1 batch=493 running_loss=1.102988 running_clean_latent_mse=0.830977 running_clean_latent_rmse=0.911579 step_seconds=2.952365 loss=1.577649 clean_latent_mse=1.228904 unrolled_clean_latent_mse=1.259705 clean_latent_loss=1.251077 flow_loss=0.326572 unrolled_flow_mse=1.295564
epoch 1:  26%|██▌       | 493/1906 [30:05<1:25:51,  3.65s/it, avg=1.1, loss=1.58, rmse=0.912, sec=2.95]epoch 1:  26%|██▌       | 493/1906 [30:08<1:25:51,  3.65s/it, avg=1.1, loss=1.29, rmse=0.912, sec=3]   step=494 epoch=1 batch=494 running_loss=1.103360 running_clean_latent_mse=0.831380 running_clean_latent_rmse=0.911801 step_seconds=3.000666 loss=1.286729 clean_latent_mse=1.030274 unrolled_clean_latent_mse=1.009068 clean_latent_loss=1.011888 flow_loss=0.274841 unrolled_flow_mse=1.063263
epoch 1:  26%|██▌       | 494/1906 [30:08<1:24:55,  3.61s/it, avg=1.1, loss=1.29, rmse=0.912, sec=3]epoch 1:  26%|██▌       | 494/1906 [30:11<1:24:55,  3.61s/it, avg=1.1, loss=1.34, rmse=0.912, sec=2.78]step=495 epoch=1 batch=495 running_loss=1.103847 running_clean_latent_mse=0.831821 running_clean_latent_rmse=0.912042 step_seconds=2.781484 loss=1.344335 clean_latent_mse=1.049562 unrolled_clean_latent_mse=1.090027 clean_latent_loss=1.075088 flow_loss=0.269247 unrolled_flow_mse=1.092542
epoch 1:  26%|██▌       | 495/1906 [30:11<1:19:45,  3.39s/it, avg=1.1, loss=1.34, rmse=0.912, sec=2.78]epoch 1:  26%|██▌       | 495/1906 [30:14<1:19:45,  3.39s/it, avg=1.1, loss=1.25, rmse=0.912, sec=2.87]step=496 epoch=1 batch=496 running_loss=1.104144 running_clean_latent_mse=0.832043 running_clean_latent_rmse=0.912164 step_seconds=2.873524 loss=1.251249 clean_latent_mse=0.942010 unrolled_clean_latent_mse=1.030473 clean_latent_loss=1.004477 flow_loss=0.246772 unrolled_flow_mse=1.022372
epoch 1:  26%|██▌       | 496/1906 [30:14<1:17:47,  3.31s/it, avg=1.1, loss=1.25, rmse=0.912, sec=2.87]epoch 1:  26%|██▌       | 496/1906 [30:17<1:17:47,  3.31s/it, avg=1.1, loss=1.27, rmse=0.912, sec=2.88]step=497 epoch=1 batch=497 running_loss=1.104482 running_clean_latent_mse=0.832247 running_clean_latent_rmse=0.912276 step_seconds=2.881087 loss=1.271998 clean_latent_mse=0.933385 unrolled_clean_latent_mse=1.052428 clean_latent_loss=1.020018 flow_loss=0.251979 unrolled_flow_mse=1.048496
epoch 1:  26%|██▌       | 497/1906 [30:18<1:22:30,  3.51s/it, avg=1.1, loss=1.27, rmse=0.912, sec=2.88]epoch 1:  26%|██▌       | 497/1906 [30:21<1:22:30,  3.51s/it, avg=1.1, loss=1.22, rmse=0.912, sec=2.58]step=498 epoch=1 batch=498 running_loss=1.104716 running_clean_latent_mse=0.832347 running_clean_latent_rmse=0.912331 step_seconds=2.582752 loss=1.221374 clean_latent_mse=0.882057 unrolled_clean_latent_mse=1.016596 clean_latent_loss=0.980570 flow_loss=0.240804 unrolled_flow_mse=1.010153
epoch 1:  26%|██▌       | 498/1906 [30:21<1:16:41,  3.27s/it, avg=1.1, loss=1.22, rmse=0.912, sec=2.58]epoch 1:  26%|██▌       | 498/1906 [30:24<1:16:41,  3.27s/it, avg=1.11, loss=1.52, rmse=0.913, sec=2.98]step=499 epoch=1 batch=499 running_loss=1.105549 running_clean_latent_mse=0.832866 running_clean_latent_rmse=0.912615 step_seconds=2.980877 loss=1.520321 clean_latent_mse=1.091143 unrolled_clean_latent_mse=1.275735 clean_latent_loss=1.227932 flow_loss=0.292388 unrolled_flow_mse=1.245229
epoch 1:  26%|██▌       | 499/1906 [30:24<1:16:13,  3.25s/it, avg=1.11, loss=1.52, rmse=0.913, sec=2.98]epoch 1:  26%|██▌       | 499/1906 [30:27<1:16:13,  3.25s/it, avg=1.11, loss=1.23, rmse=0.913, sec=2.9] step=500 epoch=1 batch=500 running_loss=1.105800 running_clean_latent_mse=0.833042 running_clean_latent_rmse=0.912711 step_seconds=2.901209 loss=1.230987 clean_latent_mse=0.920917 unrolled_clean_latent_mse=1.013532 clean_latent_loss=0.988761 flow_loss=0.242226 unrolled_flow_mse=1.003970
epoch 1:  26%|██▌       | 500/1906 [30:27<1:14:22,  3.17s/it, avg=1.11, loss=1.23, rmse=0.913, sec=2.9]epoch 1:  26%|██▌       | 500/1906 [30:30<1:14:22,  3.17s/it, avg=1.11, loss=1.13, rmse=0.913, sec=2.83]step=501 epoch=1 batch=501 running_loss=1.105856 running_clean_latent_mse=0.833125 running_clean_latent_rmse=0.912757 step_seconds=2.832568 loss=1.133827 clean_latent_mse=0.874569 unrolled_clean_latent_mse=0.919131 clean_latent_loss=0.907262 flow_loss=0.226565 unrolled_flow_mse=0.919959
