[2026-05-31 11:48:32] Training latent draft head
[2026-05-31 11:48:32] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 11:48:32] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 11:48:32] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 11:48:32] Layers:   infer from manifest records
[2026-05-31 11:48:32] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 11:48:32] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 11:48:32] Target init: 8 16 24
[2026-05-31 11:48:32] GPUs:     4 visible=0,1,2,3
[2026-05-31 11:48:32] Epochs:   3 batch_size=1 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:03<?, ?it/s, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]step=1 epoch=1 batch=1 loss=1.282049 running_mse=1.282049 running_rmse=1.132276 step_seconds=3.632037
epoch 1:   1%|          | 14/1906 [00:51<1:56:43,  3.70s/it, avg=3.05, loss=1.26, rmse=1.75, sec=3.38]epoch 1:   1%|          | 14/1906 [00:55<1:56:43,  3.70s/it, avg=2.92, loss=1.22, rmse=1.71, sec=3.31]step=15 epoch=1 batch=15 loss=1.216729 running_mse=2.923650 running_rmse=1.709868 step_seconds=3.307564
epoch 1:   1%|          | 15/1906 [00:55<1:56:45,  3.70s/it, avg=2.92, loss=1.22, rmse=1.71, sec=3.31]epoch 1:   1%|          | 15/1906 [00:59<1:56:45,  3.70s/it, avg=2.81, loss=1.14, rmse=1.68, sec=3.28]step=16 epoch=1 batch=16 loss=1.142017 running_mse=2.812298 running_rmse=1.676991 step_seconds=3.281201
epoch 1:   1%|          | 16/1906 [00:59<1:56:30,  3.70s/it, avg=2.81, loss=1.14, rmse=1.68, sec=3.28]epoch 1:   1%|          | 16/1906 [01:02<1:56:30,  3.70s/it, avg=2.71, loss=1.06, rmse=1.65, sec=3.33]step=17 epoch=1 batch=17 loss=1.060387 running_mse=2.709244 running_rmse=1.645978 step_seconds=3.325594
epoch 1:   1%|          | 17/1906 [01:02<1:56:21,  3.70s/it, avg=2.71, loss=1.06, rmse=1.65, sec=3.33]epoch 1:   1%|          | 17/1906 [01:06<1:56:21,  3.70s/it, avg=2.61, loss=0.9, rmse=1.62, sec=3.28] step=18 epoch=1 batch=18 loss=0.899951 running_mse=2.608728 running_rmse=1.615156 step_seconds=3.277399
epoch 1:   1%|          | 18/1906 [01:06<1:56:15,  3.69s/it, avg=2.61, loss=0.9, rmse=1.62, sec=3.28]epoch 1:   1%|          | 18/1906 [01:10<1:56:15,  3.69s/it, avg=2.51, loss=0.766, rmse=1.58, sec=3.38]step=19 epoch=1 batch=19 loss=0.765508 running_mse=2.511716 running_rmse=1.584839 step_seconds=3.383314
epoch 1:   1%|          | 19/1906 [01:10<1:56:25,  3.70s/it, avg=2.51, loss=0.766, rmse=1.58, sec=3.38]epoch 1:   1%|          | 19/1906 [01:14<1:56:25,  3.70s/it, avg=2.45, loss=1.29, rmse=1.57, sec=3.37] step=20 epoch=1 batch=20 loss=1.288515 running_mse=2.450556 running_rmse=1.565425 step_seconds=3.368253
epoch 1:   1%|          | 20/1906 [01:14<1:56:23,  3.70s/it, avg=2.45, loss=1.29, rmse=1.57, sec=3.37]epoch 1:   1%|          | 20/1906 [01:17<1:56:23,  3.70s/it, avg=2.39, loss=1.11, rmse=1.54, sec=3.31]step=21 epoch=1 batch=21 loss=1.106105 running_mse=2.386535 running_rmse=1.544841 step_seconds=3.313310
epoch 1:   1%|          | 21/1906 [01:17<1:56:29,  3.71s/it, avg=2.39, loss=1.11, rmse=1.54, sec=3.31]epoch 1:   1%|          | 21/1906 [01:21<1:56:29,  3.71s/it, avg=2.33, loss=1.08, rmse=1.53, sec=3.3] step=22 epoch=1 batch=22 loss=1.075187 running_mse=2.326928 running_rmse=1.525427 step_seconds=3.303194
epoch 1:   1%|          | 22/1906 [01:21<1:56:17,  3.70s/it, avg=2.33, loss=1.08, rmse=1.53, sec=3.3]epoch 1:   1%|          | 22/1906 [01:25<1:56:17,  3.70s/it, avg=2.26, loss=0.76, rmse=1.5, sec=3.32]step=23 epoch=1 batch=23 loss=0.760433 running_mse=2.258819 running_rmse=1.502937 step_seconds=3.317756
epoch 1:   1%|          | 23/1906 [01:25<1:56:12,  3.70s/it, avg=2.26, loss=0.76, rmse=1.5, sec=3.32]epoch 1:   1%|          | 23/1906 [01:28<1:56:12,  3.70s/it, avg=2.21, loss=1.19, rmse=1.49, sec=3.33]step=24 epoch=1 batch=24 loss=1.193682 running_mse=2.214439 running_rmse=1.488099 step_seconds=3.329866
epoch 1:   1%|▏         | 24/1906 [01:28<1:56:32,  3.72s/it, avg=2.21, loss=1.19, rmse=1.49, sec=3.33]epoch 1:   1%|▏         | 24/1906 [01:32<1:56:32,  3.72s/it, avg=2.15, loss=0.663, rmse=1.47, sec=3.4]step=25 epoch=1 batch=25 loss=0.663064 running_mse=2.152384 running_rmse=1.467100 step_seconds=3.395653
epoch 1:   1%|▏         | 25/1906 [01:32<1:56:21,  3.71s/it, avg=2.15, loss=0.663, rmse=1.47, sec=3.4]epoch 1:   1%|▏         | 25/1906 [01:36<1:56:21,  3.71s/it, avg=2.12, loss=1.28, rmse=1.46, sec=3.31]step=26 epoch=1 batch=26 loss=1.275692 running_mse=2.118665 running_rmse=1.455563 step_seconds=3.313989
epoch 1:   1%|▏         | 26/1906 [01:36<1:56:19,  3.71s/it, avg=2.12, loss=1.28, rmse=1.46, sec=3.31]epoch 1:   1%|▏         | 26/1906 [01:40<1:56:19,  3.71s/it, avg=2.06, loss=0.529, rmse=1.44, sec=3.32]step=27 epoch=1 batch=27 loss=0.528588 running_mse=2.059773 running_rmse=1.435191 step_seconds=3.316396
epoch 1:   1%|▏         | 27/1906 [01:40<1:56:04,  3.71s/it, avg=2.06, loss=0.529, rmse=1.44, sec=3.32]epoch 1:   1%|▏         | 27/1906 [01:43<1:56:04,  3.71s/it, avg=2.03, loss=1.11, rmse=1.42, sec=3.4]  step=28 epoch=1 batch=28 loss=1.114078 running_mse=2.025998 running_rmse=1.423376 step_seconds=3.396014
epoch 1:   1%|▏         | 28/1906 [01:43<1:56:11,  3.71s/it, avg=2.03, loss=1.11, rmse=1.42, sec=3.4]epoch 1:   1%|▏         | 28/1906 [01:47<1:56:11,  3.71s/it, avg=1.97, loss=0.433, rmse=1.4, sec=3.35]step=29 epoch=1 batch=29 loss=0.433461 running_mse=1.971083 running_rmse=1.403953 step_seconds=3.349051
epoch 1:   2%|▏         | 29/1906 [01:47<1:55:58,  3.71s/it, avg=1.97, loss=0.433, rmse=1.4, sec=3.35]epoch 1:   2%|▏         | 29/1906 [01:51<1:55:58,  3.71s/it, avg=1.94, loss=0.957, rmse=1.39, sec=3.36]step=30 epoch=1 batch=30 loss=0.956884 running_mse=1.937277 running_rmse=1.391861 step_seconds=3.360945
epoch 1:   2%|▏         | 30/1906 [01:51<1:55:49,  3.70s/it, avg=1.94, loss=0.957, rmse=1.39, sec=3.36]epoch 1:   2%|▏         | 30/1906 [02:08<1:55:49,  3.70s/it, avg=1.9, loss=0.91, rmse=1.38, sec=17.3]  step=31 epoch=1 batch=31 loss=0.909992 running_mse=1.904138 running_rmse=1.379905 step_seconds=17.301178
epoch 1:   2%|▏         | 31/1906 [02:08<4:03:57,  7.81s/it, avg=1.9, loss=0.91, rmse=1.38, sec=17.3]epoch 1:   2%|▏         | 31/1906 [02:22<4:03:57,  7.81s/it, avg=1.88, loss=1.04, rmse=1.37, sec=2.94]step=32 epoch=1 batch=32 loss=1.041112 running_mse=1.877169 running_rmse=1.370098 step_seconds=2.942150
epoch 1:   2%|▏         | 32/1906 [02:22<5:03:18,  9.71s/it, avg=1.88, loss=1.04, rmse=1.37, sec=2.94]epoch 1:   2%|▏         | 32/1906 [02:26<5:03:18,  9.71s/it, avg=1.85, loss=0.88, rmse=1.36, sec=3.33]step=33 epoch=1 batch=33 loss=0.880419 running_mse=1.846964 running_rmse=1.359031 step_seconds=3.332172
epoch 1:   2%|▏         | 33/1906 [02:26<4:06:43,  7.90s/it, avg=1.85, loss=0.88, rmse=1.36, sec=3.33]epoch 1:   2%|▏         | 33/1906 [02:30<4:06:43,  7.90s/it, avg=1.82, loss=0.878, rmse=1.35, sec=3.33]step=34 epoch=1 batch=34 loss=0.878488 running_mse=1.818480 running_rmse=1.348510 step_seconds=3.329908
epoch 1:   2%|▏         | 34/1906 [02:30<3:26:55,  6.63s/it, avg=1.82, loss=0.878, rmse=1.35, sec=3.33]epoch 1:   2%|▏         | 34/1906 [02:33<3:26:55,  6.63s/it, avg=1.79, loss=0.951, rmse=1.34, sec=3.35]step=35 epoch=1 batch=35 loss=0.951304 running_mse=1.793703 running_rmse=1.339292 step_seconds=3.350666
epoch 1:   2%|▏         | 35/1906 [02:33<2:59:42,  5.76s/it, avg=1.79, loss=0.951, rmse=1.34, sec=3.35]epoch 1:   2%|▏         | 35/1906 [02:37<2:59:42,  5.76s/it, avg=1.77, loss=0.847, rmse=1.33, sec=3.35]step=36 epoch=1 batch=36 loss=0.847425 running_mse=1.767418 running_rmse=1.329443 step_seconds=3.354628
epoch 1:   2%|▏         | 36/1906 [02:37<2:40:10,  5.14s/it, avg=1.77, loss=0.847, rmse=1.33, sec=3.35]epoch 1:   2%|▏         | 36/1906 [02:41<2:40:10,  5.14s/it, avg=1.75, loss=0.943, rmse=1.32, sec=3.3] step=37 epoch=1 batch=37 loss=0.942854 running_mse=1.745132 running_rmse=1.321035 step_seconds=3.295720
epoch 1:   2%|▏         | 37/1906 [02:41<2:26:37,  4.71s/it, avg=1.75, loss=0.943, rmse=1.32, sec=3.3]epoch 1:   2%|▏         | 37/1906 [02:44<2:26:37,  4.71s/it, avg=1.73, loss=1.32, rmse=1.32, sec=3.3] step=38 epoch=1 batch=38 loss=1.322488 running_mse=1.734010 running_rmse=1.316818 step_seconds=3.299651
epoch 1:   2%|▏         | 38/1906 [02:44<2:17:20,  4.41s/it, avg=1.73, loss=1.32, rmse=1.32, sec=3.3]epoch 1:   2%|▏         | 38/1906 [02:48<2:17:20,  4.41s/it, avg=1.72, loss=1.08, rmse=1.31, sec=3.26]step=39 epoch=1 batch=39 loss=1.084892 running_mse=1.717366 running_rmse=1.310483 step_seconds=3.264145
epoch 1:   2%|▏         | 39/1906 [02:48<2:10:18,  4.19s/it, avg=1.72, loss=1.08, rmse=1.31, sec=3.26]epoch 1:   2%|▏         | 39/1906 [02:52<2:10:18,  4.19s/it, avg=1.7, loss=1.09, rmse=1.3, sec=3.4]   step=40 epoch=1 batch=40 loss=1.091693 running_mse=1.701724 running_rmse=1.304501 step_seconds=3.403329
epoch 1:   2%|▏         | 40/1906 [02:52<2:06:01,  4.05s/it, avg=1.7, loss=1.09, rmse=1.3, sec=3.4]epoch 1:   2%|▏         | 40/1906 [02:55<2:06:01,  4.05s/it, avg=1.68, loss=0.677, rmse=1.29, sec=3.4]step=41 epoch=1 batch=41 loss=0.677134 running_mse=1.676734 running_rmse=1.294888 step_seconds=3.404707
epoch 1:   2%|▏         | 41/1906 [02:55<2:02:33,  3.94s/it, avg=1.68, loss=0.677, rmse=1.29, sec=3.4]epoch 1:   2%|▏         | 41/1906 [02:59<2:02:33,  3.94s/it, avg=1.67, loss=1.4, rmse=1.29, sec=3.4]  step=42 epoch=1 batch=42 loss=1.398999 running_mse=1.670121 running_rmse=1.292332 step_seconds=3.400439
epoch 1:   2%|▏         | 42/1906 [02:59<2:00:40,  3.88s/it, avg=1.67, loss=1.4, rmse=1.29, sec=3.4]epoch 1:   2%|▏         | 42/1906 [03:03<2:00:40,  3.88s/it, avg=1.66, loss=1.42, rmse=1.29, sec=3.33]step=43 epoch=1 batch=43 loss=1.419916 running_mse=1.664303 running_rmse=1.290079 step_seconds=3.334148
epoch 1:   2%|▏         | 43/1906 [03:03<1:59:21,  3.84s/it, avg=1.66, loss=1.42, rmse=1.29, sec=3.33]epoch 1:   2%|▏         | 43/1906 [03:07<1:59:21,  3.84s/it, avg=1.65, loss=0.854, rmse=1.28, sec=3.31]step=44 epoch=1 batch=44 loss=0.853552 running_mse=1.645877 running_rmse=1.282917 step_seconds=3.305830
epoch 1:   2%|▏         | 44/1906 [03:07<1:57:58,  3.80s/it, avg=1.65, loss=0.854, rmse=1.28, sec=3.31]epoch 1:   2%|▏         | 44/1906 [03:10<1:57:58,  3.80s/it, avg=1.63, loss=0.715, rmse=1.27, sec=3.41]step=45 epoch=1 batch=45 loss=0.714793 running_mse=1.625186 running_rmse=1.274828 step_seconds=3.412657
epoch 1:   2%|▏         | 45/1906 [03:10<1:57:02,  3.77s/it, avg=1.63, loss=0.715, rmse=1.27, sec=3.41]epoch 1:   2%|▏         | 45/1906 [03:14<1:57:02,  3.77s/it, avg=1.61, loss=0.913, rmse=1.27, sec=3.37]step=46 epoch=1 batch=46 loss=0.912755 running_mse=1.609698 running_rmse=1.268739 step_seconds=3.371163
epoch 1:   2%|▏         | 46/1906 [03:14<1:56:56,  3.77s/it, avg=1.61, loss=0.913, rmse=1.27, sec=3.37]epoch 1:   2%|▏         | 46/1906 [03:18<1:56:56,  3.77s/it, avg=1.59, loss=0.835, rmse=1.26, sec=3.43]step=47 epoch=1 batch=47 loss=0.834708 running_mse=1.593209 running_rmse=1.262224 step_seconds=3.429174
epoch 1:   2%|▏         | 47/1906 [03:18<1:56:22,  3.76s/it, avg=1.59, loss=0.835, rmse=1.26, sec=3.43]epoch 1:   2%|▏         | 47/1906 [03:22<1:56:22,  3.76s/it, avg=1.58, loss=1.07, rmse=1.26, sec=3.31] step=48 epoch=1 batch=48 loss=1.067068 running_mse=1.582248 running_rmse=1.257874 step_seconds=3.309038
epoch 1:   3%|▎         | 48/1906 [03:22<1:55:32,  3.73s/it, avg=1.58, loss=1.07, rmse=1.26, sec=3.31]epoch 1:   3%|▎         | 48/1906 [03:25<1:55:32,  3.73s/it, avg=1.57, loss=0.905, rmse=1.25, sec=3.33]step=49 epoch=1 batch=49 loss=0.905411 running_mse=1.568435 running_rmse=1.252372 step_seconds=3.325445
epoch 1:   3%|▎         | 49/1906 [03:25<1:55:16,  3.72s/it, avg=1.57, loss=0.905, rmse=1.25, sec=3.33]epoch 1:   3%|▎         | 49/1906 [03:29<1:55:16,  3.72s/it, avg=1.55, loss=0.855, rmse=1.25, sec=3.33]step=50 epoch=1 batch=50 loss=0.855075 running_mse=1.554168 running_rmse=1.246663 step_seconds=3.333559
epoch 1:   3%|▎         | 50/1906 [03:29<1:55:07,  3.72s/it, avg=1.55, loss=0.855, rmse=1.25, sec=3.33]epoch 1:   3%|▎         | 50/1906 [03:33<1:55:07,  3.72s/it, avg=1.54, loss=0.623, rmse=1.24, sec=3.36]step=51 epoch=1 batch=51 loss=0.622631 running_mse=1.535902 running_rmse=1.239315 step_seconds=3.358905
epoch 1:   3%|▎         | 51/1906 [03:33<1:54:52,  3.72s/it, avg=1.54, loss=0.623, rmse=1.24, sec=3.36]epoch 1:   3%|▎         | 51/1906 [03:36<1:54:52,  3.72s/it, avg=1.53, loss=0.979, rmse=1.23, sec=3.34]step=52 epoch=1 batch=52 loss=0.979246 running_mse=1.525197 running_rmse=1.234989 step_seconds=3.341804
epoch 1:   3%|▎         | 52/1906 [03:36<1:55:09,  3.73s/it, avg=1.53, loss=0.979, rmse=1.23, sec=3.34]epoch 1:   3%|▎         | 52/1906 [03:40<1:55:09,  3.73s/it, avg=1.51, loss=0.933, rmse=1.23, sec=3.31]step=53 epoch=1 batch=53 loss=0.933043 running_mse=1.514024 running_rmse=1.230457 step_seconds=3.314336
epoch 1:   3%|▎         | 53/1906 [03:40<1:55:09,  3.73s/it, avg=1.51, loss=0.933, rmse=1.23, sec=3.31]epoch 1:   3%|▎         | 53/1906 [03:44<1:55:09,  3.73s/it, avg=1.5, loss=0.852, rmse=1.23, sec=3.36] step=54 epoch=1 batch=54 loss=0.851814 running_mse=1.501761 running_rmse=1.225464 step_seconds=3.361613
epoch 1:   3%|▎         | 54/1906 [03:44<1:54:49,  3.72s/it, avg=1.5, loss=0.852, rmse=1.23, sec=3.36]epoch 1:   3%|▎         | 54/1906 [03:48<1:54:49,  3.72s/it, avg=1.49, loss=0.962, rmse=1.22, sec=3.38]step=55 epoch=1 batch=55 loss=0.962393 running_mse=1.491955 running_rmse=1.221456 step_seconds=3.383949
epoch 1:   3%|▎         | 55/1906 [03:48<1:54:46,  3.72s/it, avg=1.49, loss=0.962, rmse=1.22, sec=3.38]epoch 1:   3%|▎         | 55/1906 [03:51<1:54:46,  3.72s/it, avg=1.49, loss=1.28, rmse=1.22, sec=3.34] step=56 epoch=1 batch=56 loss=1.280594 running_mse=1.488180 running_rmse=1.219910 step_seconds=3.335070
epoch 1:   3%|▎         | 56/1906 [03:51<1:54:48,  3.72s/it, avg=1.49, loss=1.28, rmse=1.22, sec=3.34]epoch 1:   3%|▎         | 56/1906 [03:55<1:54:48,  3.72s/it, avg=1.48, loss=1.18, rmse=1.22, sec=3.37]step=57 epoch=1 batch=57 loss=1.176246 running_mse=1.482708 running_rmse=1.217665 step_seconds=3.372167
epoch 1:   3%|▎         | 57/1906 [03:55<1:54:55,  3.73s/it, avg=1.48, loss=1.18, rmse=1.22, sec=3.37]epoch 1:   3%|▎         | 57/1906 [03:59<1:54:55,  3.73s/it, avg=1.48, loss=1.17, rmse=1.22, sec=3.34]step=58 epoch=1 batch=58 loss=1.169172 running_mse=1.477302 running_rmse=1.215443 step_seconds=3.341680
epoch 1:   3%|▎         | 58/1906 [03:59<1:54:53,  3.73s/it, avg=1.48, loss=1.17, rmse=1.22, sec=3.34]epoch 1:   3%|▎         | 58/1906 [04:02<1:54:53,  3.73s/it, avg=1.47, loss=0.911, rmse=1.21, sec=3.36]step=59 epoch=1 batch=59 loss=0.910945 running_mse=1.467703 running_rmse=1.211488 step_seconds=3.363369
epoch 1:   3%|▎         | 59/1906 [04:02<1:54:22,  3.72s/it, avg=1.47, loss=0.911, rmse=1.21, sec=3.36]epoch 1:   3%|▎         | 59/1906 [04:21<1:54:22,  3.72s/it, avg=1.46, loss=0.932, rmse=1.21, sec=18.8]step=60 epoch=1 batch=60 loss=0.932189 running_mse=1.458777 running_rmse=1.207799 step_seconds=18.783339
epoch 1:   3%|▎         | 60/1906 [04:21<4:15:35,  8.31s/it, avg=1.46, loss=0.932, rmse=1.21, sec=18.8]epoch 1:   3%|▎         | 60/1906 [04:37<4:15:35,  8.31s/it, avg=1.45, loss=0.96, rmse=1.2, sec=3.26]  step=61 epoch=1 batch=61 loss=0.960409 running_mse=1.450607 running_rmse=1.204412 step_seconds=3.262512
epoch 1:   3%|▎         | 61/1906 [04:37<5:19:19, 10.38s/it, avg=1.45, loss=0.96, rmse=1.2, sec=3.26]epoch 1:   3%|▎         | 61/1906 [04:40<5:19:19, 10.38s/it, avg=1.44, loss=0.629, rmse=1.2, sec=3.28]step=62 epoch=1 batch=62 loss=0.629101 running_mse=1.437357 running_rmse=1.198898 step_seconds=3.283399
epoch 1:   3%|▎         | 62/1906 [04:40<4:17:06,  8.37s/it, avg=1.44, loss=0.629, rmse=1.2, sec=3.28]epoch 1:   3%|▎         | 62/1906 [04:44<4:17:06,  8.37s/it, avg=1.43, loss=0.871, rmse=1.2, sec=3.35]step=63 epoch=1 batch=63 loss=0.870514 running_mse=1.428360 running_rmse=1.195140 step_seconds=3.347265
epoch 1:   3%|▎         | 63/1906 [04:44<3:33:52,  6.96s/it, avg=1.43, loss=0.871, rmse=1.2, sec=3.35]epoch 1:   3%|▎         | 63/1906 [04:48<3:33:52,  6.96s/it, avg=1.42, loss=0.733, rmse=1.19, sec=3.31]step=64 epoch=1 batch=64 loss=0.732764 running_mse=1.417491 running_rmse=1.190584 step_seconds=3.310352
epoch 1:   3%|▎         | 64/1906 [04:48<3:03:35,  5.98s/it, avg=1.42, loss=0.733, rmse=1.19, sec=3.31]epoch 1:   3%|▎         | 64/1906 [04:51<3:03:35,  5.98s/it, avg=1.41, loss=1.11, rmse=1.19, sec=3.35] step=65 epoch=1 batch=65 loss=1.112951 running_mse=1.412806 running_rmse=1.188615 step_seconds=3.350015
