epoch 1:   1%|          | 13/1906 [00:20<47:09,  1.49s/it, avg=1.81, loss=1.82, rmse=1.18, sec=1.17]epoch 1:   1%|          | 13/1906 [00:21<47:09,  1.49s/it, avg=1.82, loss=1.92, rmse=1.18, sec=1.13]step=14 epoch=1 batch=14 running_loss=1.817946 running_clean_latent_mse=1.394303 running_clean_latent_rmse=1.180806 step_seconds=1.130008 loss=1.918595 clean_latent_mse=1.454697 unrolled_clean_latent_mse=1.507044 clean_latent_loss=1.509135 flow_loss=0.409460 unrolled_flow_mse=1.603347
epoch 1:   1%|          | 14/1906 [00:21<46:55,  1.49s/it, avg=1.82, loss=1.92, rmse=1.18, sec=1.13]epoch 1:   1%|          | 14/1906 [00:23<46:55,  1.49s/it, avg=1.82, loss=1.92, rmse=1.18, sec=1.09]step=15 epoch=1 batch=15 running_loss=1.824430 running_clean_latent_mse=1.398155 running_clean_latent_rmse=1.182436 step_seconds=1.085187 loss=1.915205 clean_latent_mse=1.452084 unrolled_clean_latent_mse=1.507460 clean_latent_loss=1.506884 flow_loss=0.408321 unrolled_flow_mse=1.602475
epoch 1:   1%|          | 15/1906 [00:23<47:03,  1.49s/it, avg=1.82, loss=1.92, rmse=1.18, sec=1.09]epoch 1:   1%|          | 15/1906 [00:24<47:03,  1.49s/it, avg=1.83, loss=1.88, rmse=1.18, sec=1.08]step=16 epoch=1 batch=16 running_loss=1.827786 running_clean_latent_mse=1.397648 running_clean_latent_rmse=1.182222 step_seconds=1.076027 loss=1.878134 clean_latent_mse=1.390032 unrolled_clean_latent_mse=1.511449 clean_latent_loss=1.483800 flow_loss=0.394334 unrolled_flow_mse=1.585117
epoch 1:   1%|          | 16/1906 [00:24<47:00,  1.49s/it, avg=1.83, loss=1.88, rmse=1.18, sec=1.08]epoch 1:   1%|          | 16/1906 [00:25<47:00,  1.49s/it, avg=1.83, loss=1.87, rmse=1.18, sec=1.1] step=17 epoch=1 batch=17 running_loss=1.830380 running_clean_latent_mse=1.397161 running_clean_latent_rmse=1.182016 step_seconds=1.095429 loss=1.871875 clean_latent_mse=1.389368 unrolled_clean_latent_mse=1.501569 clean_latent_loss=1.478170 flow_loss=0.393705 unrolled_flow_mse=1.577135
epoch 1:   1%|          | 17/1906 [00:25<46:46,  1.49s/it, avg=1.83, loss=1.87, rmse=1.18, sec=1.1]epoch 1:   1%|          | 17/1906 [00:27<46:46,  1.49s/it, avg=1.82, loss=1.62, rmse=1.18, sec=1.11]step=18 epoch=1 batch=18 running_loss=1.818896 running_clean_latent_mse=1.389785 running_clean_latent_rmse=1.178891 step_seconds=1.111530 loss=1.623669 clean_latent_mse=1.264394 unrolled_clean_latent_mse=1.258696 clean_latent_loss=1.269770 flow_loss=0.353899 unrolled_flow_mse=1.362606
epoch 1:   1%|          | 18/1906 [00:27<46:37,  1.48s/it, avg=1.82, loss=1.62, rmse=1.18, sec=1.11]epoch 1:   1%|          | 18/1906 [00:28<46:37,  1.48s/it, avg=1.81, loss=1.66, rmse=1.18, sec=1.12]step=19 epoch=1 batch=19 running_loss=1.810752 running_clean_latent_mse=1.384802 running_clean_latent_rmse=1.176776 step_seconds=1.116971 loss=1.664170 clean_latent_mse=1.295106 unrolled_clean_latent_mse=1.293074 clean_latent_loss=1.303454 flow_loss=0.360716 unrolled_flow_mse=1.393067
epoch 1:   1%|          | 19/1906 [00:28<46:49,  1.49s/it, avg=1.81, loss=1.66, rmse=1.18, sec=1.12]epoch 1:   1%|          | 19/1906 [00:30<46:49,  1.49s/it, avg=1.82, loss=2.01, rmse=1.18, sec=1.14]step=20 epoch=1 batch=20 running_loss=1.820618 running_clean_latent_mse=1.392390 running_clean_latent_rmse=1.179996 step_seconds=1.139248 loss=2.008056 clean_latent_mse=1.536559 unrolled_clean_latent_mse=1.576392 clean_latent_loss=1.580655 flow_loss=0.427402 unrolled_flow_mse=1.672369
epoch 1:   1%|          | 20/1906 [00:30<47:05,  1.50s/it, avg=1.82, loss=2.01, rmse=1.18, sec=1.14]epoch 1:   1%|          | 20/1906 [00:31<47:05,  1.50s/it, avg=1.82, loss=1.75, rmse=1.18, sec=1.17]step=21 epoch=1 batch=21 running_loss=1.817106 running_clean_latent_mse=1.389615 running_clean_latent_rmse=1.178819 step_seconds=1.172918 loss=1.746866 clean_latent_mse=1.334130 unrolled_clean_latent_mse=1.363264 clean_latent_loss=1.370679 flow_loss=0.376187 unrolled_flow_mse=1.462151
epoch 1:   1%|          | 21/1906 [00:31<47:11,  1.50s/it, avg=1.82, loss=1.75, rmse=1.18, sec=1.17]epoch 1:   1%|          | 21/1906 [00:33<47:11,  1.50s/it, avg=1.82, loss=1.82, rmse=1.18, sec=1.09]step=22 epoch=1 batch=22 running_loss=1.817308 running_clean_latent_mse=1.388360 running_clean_latent_rmse=1.178287 step_seconds=1.089859 loss=1.821563 clean_latent_mse=1.361995 unrolled_clean_latent_mse=1.430044 clean_latent_loss=1.432832 flow_loss=0.388731 unrolled_flow_mse=1.523388
epoch 1:   1%|          | 22/1906 [00:33<47:01,  1.50s/it, avg=1.82, loss=1.82, rmse=1.18, sec=1.09]epoch 1:   1%|          | 22/1906 [00:34<47:01,  1.50s/it, avg=1.81, loss=1.61, rmse=1.17, sec=1.04]step=23 epoch=1 batch=23 running_loss=1.808180 running_clean_latent_mse=1.379737 running_clean_latent_rmse=1.174622 step_seconds=1.037208 loss=1.607368 clean_latent_mse=1.190042 unrolled_clean_latent_mse=1.254837 clean_latent_loss=1.260562 flow_loss=0.346806 unrolled_flow_mse=1.350823
epoch 1:   1%|          | 23/1906 [00:34<46:37,  1.49s/it, avg=1.81, loss=1.61, rmse=1.17, sec=1.04]epoch 1:   1%|          | 23/1906 [00:36<46:37,  1.49s/it, avg=1.81, loss=1.91, rmse=1.18, sec=1.11]step=24 epoch=1 batch=24 running_loss=1.812438 running_clean_latent_mse=1.382900 running_clean_latent_rmse=1.175968 step_seconds=1.114349 loss=1.910370 clean_latent_mse=1.455640 unrolled_clean_latent_mse=1.506169 clean_latent_loss=1.504035 flow_loss=0.406335 unrolled_flow_mse=1.596199
epoch 1:   1%|▏         | 24/1906 [00:36<46:57,  1.50s/it, avg=1.81, loss=1.91, rmse=1.18, sec=1.11]epoch 1:   1%|▏         | 24/1906 [00:37<46:57,  1.50s/it, avg=1.79, loss=1.29, rmse=1.17, sec=1.15]step=25 epoch=1 batch=25 running_loss=1.791662 running_clean_latent_mse=1.366600 running_clean_latent_rmse=1.169017 step_seconds=1.147509 loss=1.293025 clean_latent_mse=0.975397 unrolled_clean_latent_mse=1.002376 clean_latent_loss=1.007519 flow_loss=0.285507 unrolled_flow_mse=1.100506
epoch 1:   1%|▏         | 25/1906 [00:37<46:54,  1.50s/it, avg=1.79, loss=1.29, rmse=1.17, sec=1.15]epoch 1:   1%|▏         | 25/1906 [00:39<46:54,  1.50s/it, avg=1.79, loss=1.71, rmse=1.17, sec=1.04]step=26 epoch=1 batch=26 running_loss=1.788468 running_clean_latent_mse=1.365973 running_clean_latent_rmse=1.168749 step_seconds=1.043924 loss=1.708613 clean_latent_mse=1.350311 unrolled_clean_latent_mse=1.320752 clean_latent_loss=1.336076 flow_loss=0.372538 unrolled_flow_mse=1.429446
epoch 1:   1%|▏         | 26/1906 [00:39<46:20,  1.48s/it, avg=1.79, loss=1.71, rmse=1.17, sec=1.04]epoch 1:   1%|▏         | 26/1906 [00:40<46:20,  1.48s/it, avg=1.76, loss=1.05, rmse=1.16, sec=1.08]step=27 epoch=1 batch=27 running_loss=1.761282 running_clean_latent_mse=1.345441 running_clean_latent_rmse=1.159931 step_seconds=1.077217 loss=1.054450 clean_latent_mse=0.811596 unrolled_clean_latent_mse=0.804254 clean_latent_loss=0.815997 flow_loss=0.238454 unrolled_flow_mse=0.903642
epoch 1:   1%|▏         | 27/1906 [00:40<46:28,  1.48s/it, avg=1.76, loss=1.05, rmse=1.16, sec=1.08]epoch 1:   1%|▏         | 27/1906 [00:42<46:28,  1.48s/it, avg=1.77, loss=1.93, rmse=1.16, sec=1.13]step=28 epoch=1 batch=28 running_loss=1.767406 running_clean_latent_mse=1.351687 running_clean_latent_rmse=1.162621 step_seconds=1.129780 loss=1.932752 clean_latent_mse=1.520329 unrolled_clean_latent_mse=1.490856 clean_latent_loss=1.510508 flow_loss=0.422244 unrolled_flow_mse=1.614617
epoch 1:   1%|▏         | 28/1906 [00:42<46:06,  1.47s/it, avg=1.77, loss=1.93, rmse=1.16, sec=1.13]epoch 1:   1%|▏         | 28/1906 [00:43<46:06,  1.47s/it, avg=1.75, loss=1.19, rmse=1.16, sec=1.08]step=29 epoch=1 batch=29 running_loss=1.747404 running_clean_latent_mse=1.336503 running_clean_latent_rmse=1.156072 step_seconds=1.077977 loss=1.187362 clean_latent_mse=0.911342 unrolled_clean_latent_mse=0.897842 clean_latent_loss=0.916106 flow_loss=0.271257 unrolled_flow_mse=1.016945
epoch 1:   2%|▏         | 29/1906 [00:43<46:04,  1.47s/it, avg=1.75, loss=1.19, rmse=1.16, sec=1.08]epoch 1:   2%|▏         | 29/1906 [00:45<46:04,  1.47s/it, avg=1.75, loss=1.87, rmse=1.16, sec=1.13]step=30 epoch=1 batch=30 running_loss=1.751404 running_clean_latent_mse=1.341659 running_clean_latent_rmse=1.158300 step_seconds=1.128831 loss=1.867387 clean_latent_mse=1.491194 unrolled_clean_latent_mse=1.443057 clean_latent_loss=1.463549 flow_loss=0.403838 unrolled_flow_mse=1.549871
epoch 1:   2%|▏         | 30/1906 [00:45<45:57,  1.47s/it, avg=1.75, loss=1.87, rmse=1.16, sec=1.13]epoch 1:   2%|▏         | 30/1906 [00:59<45:57,  1.47s/it, avg=1.74, loss=1.37, rmse=1.15, sec=14.5]step=31 epoch=1 batch=31 running_loss=1.739210 running_clean_latent_mse=1.332254 running_clean_latent_rmse=1.154233 step_seconds=14.510614 loss=1.373390 clean_latent_mse=1.050113 unrolled_clean_latent_mse=1.065804 clean_latent_loss=1.072795 flow_loss=0.300595 unrolled_flow_mse=1.161191
epoch 1:   2%|▏         | 31/1906 [00:59<2:48:58,  5.41s/it, avg=1.74, loss=1.37, rmse=1.15, sec=14.5]epoch 1:   2%|▏         | 31/1906 [01:12<2:48:58,  5.41s/it, avg=1.74, loss=1.68, rmse=1.15, sec=0.831]step=32 epoch=1 batch=32 running_loss=1.737392 running_clean_latent_mse=1.331751 running_clean_latent_rmse=1.154015 step_seconds=0.831280 loss=1.681049 clean_latent_mse=1.316137 unrolled_clean_latent_mse=1.315218 clean_latent_loss=1.321041 flow_loss=0.360008 unrolled_flow_mse=1.402484
epoch 1:   2%|▏         | 32/1906 [01:12<3:52:38,  7.45s/it, avg=1.74, loss=1.68, rmse=1.15, sec=0.831]epoch 1:   2%|▏         | 32/1906 [01:13<3:52:38,  7.45s/it, avg=1.74, loss=1.7, rmse=1.15, sec=1.13]  step=33 epoch=1 batch=33 running_loss=1.736227 running_clean_latent_mse=1.331405 running_clean_latent_rmse=1.153865 step_seconds=1.134023 loss=1.698934 clean_latent_mse=1.320334 unrolled_clean_latent_mse=1.321174 clean_latent_loss=1.331131 flow_loss=0.367803 unrolled_flow_mse=1.421511
epoch 1:   2%|▏         | 33/1906 [01:13<2:56:42,  5.66s/it, avg=1.74, loss=1.7, rmse=1.15, sec=1.13]epoch 1:   2%|▏         | 33/1906 [01:15<2:56:42,  5.66s/it, avg=1.74, loss=1.81, rmse=1.15, sec=1.1]step=34 epoch=1 batch=34 running_loss=1.738264 running_clean_latent_mse=1.333161 running_clean_latent_rmse=1.154626 step_seconds=1.098514 loss=1.805503 clean_latent_mse=1.391134 unrolled_clean_latent_mse=1.414557 clean_latent_loss=1.416782 flow_loss=0.388721 unrolled_flow_mse=1.514069
epoch 1:   2%|▏         | 34/1906 [01:15<2:17:56,  4.42s/it, avg=1.74, loss=1.81, rmse=1.15, sec=1.1]epoch 1:   2%|▏         | 34/1906 [01:16<2:17:56,  4.42s/it, avg=1.74, loss=1.67, rmse=1.15, sec=1.15]step=35 epoch=1 batch=35 running_loss=1.736404 running_clean_latent_mse=1.331512 running_clean_latent_rmse=1.153912 step_seconds=1.147323 loss=1.673150 clean_latent_mse=1.275435 unrolled_clean_latent_mse=1.312003 clean_latent_loss=1.314521 flow_loss=0.358629 unrolled_flow_mse=1.401597
epoch 1:   2%|▏         | 35/1906 [01:16<1:50:57,  3.56s/it, avg=1.74, loss=1.67, rmse=1.15, sec=1.15]epoch 1:   2%|▏         | 35/1906 [01:18<1:50:57,  3.56s/it, avg=1.73, loss=1.63, rmse=1.15, sec=1.13]step=36 epoch=1 batch=36 running_loss=1.733332 running_clean_latent_mse=1.329285 running_clean_latent_rmse=1.152946 step_seconds=1.127607 loss=1.625810 clean_latent_mse=1.251346 unrolled_clean_latent_mse=1.269766 clean_latent_loss=1.273516 flow_loss=0.352294 unrolled_flow_mse=1.368438
epoch 1:   2%|▏         | 36/1906 [01:18<1:31:49,  2.95s/it, avg=1.73, loss=1.63, rmse=1.15, sec=1.13]epoch 1:   2%|▏         | 36/1906 [01:19<1:31:49,  2.95s/it, avg=1.73, loss=1.75, rmse=1.15, sec=1.09]step=37 epoch=1 batch=37 running_loss=1.733657 running_clean_latent_mse=1.329880 running_clean_latent_rmse=1.153204 step_seconds=1.086622 loss=1.745369 clean_latent_mse=1.351302 unrolled_clean_latent_mse=1.369227 clean_latent_loss=1.371228 flow_loss=0.374141 unrolled_flow_mse=1.460685
epoch 1:   2%|▏         | 37/1906 [01:19<1:17:56,  2.50s/it, avg=1.73, loss=1.75, rmse=1.15, sec=1.09]epoch 1:   2%|▏         | 37/1906 [01:21<1:17:56,  2.50s/it, avg=1.73, loss=1.67, rmse=1.15, sec=1.11]step=38 epoch=1 batch=38 running_loss=1.731932 running_clean_latent_mse=1.329866 running_clean_latent_rmse=1.153198 step_seconds=1.106818 loss=1.668106 clean_latent_mse=1.329355 unrolled_clean_latent_mse=1.283865 clean_latent_loss=1.303723 flow_loss=0.364383 unrolled_flow_mse=1.391297
epoch 1:   2%|▏         | 38/1906 [01:21<1:08:54,  2.21s/it, avg=1.73, loss=1.67, rmse=1.15, sec=1.11]epoch 1:   2%|▏         | 38/1906 [01:22<1:08:54,  2.21s/it, avg=1.73, loss=1.66, rmse=1.15, sec=1.13]step=39 epoch=1 batch=39 running_loss=1.730084 running_clean_latent_mse=1.329491 running_clean_latent_rmse=1.153036 step_seconds=1.128063 loss=1.659856 clean_latent_mse=1.315228 unrolled_clean_latent_mse=1.277756 clean_latent_loss=1.296473 flow_loss=0.363383 unrolled_flow_mse=1.387233
epoch 1:   2%|▏         | 39/1906 [01:22<1:02:13,  2.00s/it, avg=1.73, loss=1.66, rmse=1.15, sec=1.13]epoch 1:   2%|▏         | 39/1906 [01:24<1:02:13,  2.00s/it, avg=1.73, loss=1.7, rmse=1.15, sec=1.33] step=40 epoch=1 batch=40 running_loss=1.729384 running_clean_latent_mse=1.330989 running_clean_latent_rmse=1.153685 step_seconds=1.326285 loss=1.702081 clean_latent_mse=1.389428 unrolled_clean_latent_mse=1.291807 clean_latent_loss=1.326204 flow_loss=0.375876 unrolled_flow_mse=1.413148
epoch 1:   2%|▏         | 40/1906 [01:24<58:57,  1.90s/it, avg=1.73, loss=1.7, rmse=1.15, sec=1.33]  epoch 1:   2%|▏         | 40/1906 [01:25<58:57,  1.90s/it, avg=1.73, loss=1.65, rmse=1.15, sec=1.16]step=41 epoch=1 batch=41 running_loss=1.727338 running_clean_latent_mse=1.331351 running_clean_latent_rmse=1.153842 step_seconds=1.159969 loss=1.645488 clean_latent_mse=1.345825 unrolled_clean_latent_mse=1.248529 clean_latent_loss=1.282008 flow_loss=0.363480 unrolled_flow_mse=1.366126
epoch 1:   2%|▏         | 41/1906 [01:25<55:17,  1.78s/it, avg=1.73, loss=1.65, rmse=1.15, sec=1.16]epoch 1:   2%|▏         | 41/1906 [01:27<55:17,  1.78s/it, avg=1.73, loss=1.8, rmse=1.15, sec=1.07] step=42 epoch=1 batch=42 running_loss=1.729100 running_clean_latent_mse=1.332079 running_clean_latent_rmse=1.154157 step_seconds=1.066684 loss=1.801364 clean_latent_mse=1.361904 unrolled_clean_latent_mse=1.414931 clean_latent_loss=1.415361 flow_loss=0.386003 unrolled_flow_mse=1.511278
epoch 1:   2%|▏         | 42/1906 [01:27<52:35,  1.69s/it, avg=1.73, loss=1.8, rmse=1.15, sec=1.07]epoch 1:   2%|▏         | 42/1906 [01:28<52:35,  1.69s/it, avg=1.73, loss=1.74, rmse=1.15, sec=1.14]step=43 epoch=1 batch=43 running_loss=1.729357 running_clean_latent_mse=1.331633 running_clean_latent_rmse=1.153964 step_seconds=1.142086 loss=1.740129 clean_latent_mse=1.312927 unrolled_clean_latent_mse=1.361513 clean_latent_loss=1.365000 flow_loss=0.375128 unrolled_flow_mse=1.461982
epoch 1:   2%|▏         | 43/1906 [01:28<51:01,  1.64s/it, avg=1.73, loss=1.74, rmse=1.15, sec=1.14]epoch 1:   2%|▏         | 43/1906 [01:30<51:01,  1.64s/it, avg=1.73, loss=1.66, rmse=1.15, sec=1.16]step=44 epoch=1 batch=44 running_loss=1.727827 running_clean_latent_mse=1.330569 running_clean_latent_rmse=1.153503 step_seconds=1.157076 loss=1.662039 clean_latent_mse=1.284822 unrolled_clean_latent_mse=1.289756 clean_latent_loss=1.298427 flow_loss=0.363612 unrolled_flow_mse=1.400472
