[2026-05-30 22:18:17] Training latent draft head
[2026-05-30 22:18:17] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-30 22:18:17] Output:   /root/Self-Forcing/outputs/sdvg/draft_head/moviegen_draft_head_attention_block_noise_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_blocks9_targetinit8_16_24.pt
[2026-05-30 22:18:17] Layers:   infer from manifest records
[2026-05-30 22:18:17] Head:     attention input_source=block_noise hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-30 22:18:17] Target init: 8 16 24
[2026-05-30 22:18:17] GPUs:     4 visible=0,1,2,3
[2026-05-30 22:18:17] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=block_noise world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]step=1 epoch=1 batch=1 loss=1.449196 running_mse=1.449196 running_rmse=1.203826 step_seconds=0.820606
 epoch 1:   0%|          | 1/953 [00:01<24:43,  1.56s/it, avg=1.45, loss=1.45, rmse=1.2, sec=0.821] epoch 1:   0%|          | 1/953 [00:02<24:43,  1.56s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]step=2 epoch=1 batch=2 loss=23.127357 running_mse=12.288277 running_rmse=3.505464 step_seconds=0.446300
epoch 1:  73%|███████▎  | 699/953 [27:22<05:03,  1.19s/it, avg=0.854, loss=0.777, rmse=0.924, sec=0.355]epoch 1:  73%|███████▎  | 699/953 [27:23<05:03,  1.19s/it, avg=0.854, loss=0.695, rmse=0.924, sec=0.376]step=700 epoch=1 batch=700 loss=0.694757 running_mse=0.853601 running_rmse=0.923905 step_seconds=0.376475
epoch 1:  73%|███████▎  | 700/953 [27:23<04:57,  1.18s/it, avg=0.854, loss=0.695, rmse=0.924, sec=0.376]epoch 1:  73%|███████▎  | 700/953 [27:38<04:57,  1.18s/it, avg=0.853, loss=0.75, rmse=0.924, sec=0.503] step=701 epoch=1 batch=701 loss=0.750065 running_mse=0.853453 running_rmse=0.923825 step_seconds=0.503427
epoch 1:  74%|███████▎  | 701/953 [27:38<22:20,  5.32s/it, avg=0.853, loss=0.75, rmse=0.924, sec=0.503]epoch 1:  74%|███████▎  | 701/953 [27:40<22:20,  5.32s/it, avg=0.854, loss=0.925, rmse=0.924, sec=0.33]step=702 epoch=1 batch=702 loss=0.924507 running_mse=0.853555 running_rmse=0.923880 step_seconds=0.330306
epoch 1:  74%|███████▎  | 702/953 [27:40<16:59,  4.06s/it, avg=0.854, loss=0.925, rmse=0.924, sec=0.33]epoch 1:  74%|███████▎  | 702/953 [27:41<16:59,  4.06s/it, avg=0.854, loss=0.826, rmse=0.924, sec=0.35]step=703 epoch=1 batch=703 loss=0.825574 running_mse=0.853515 running_rmse=0.923859 step_seconds=0.350260
epoch 1:  74%|███████▍  | 703/953 [27:41<13:12,  3.17s/it, avg=0.854, loss=0.826, rmse=0.924, sec=0.35]epoch 1:  74%|███████▍  | 703/953 [27:42<13:12,  3.17s/it, avg=0.853, loss=0.719, rmse=0.924, sec=0.345]step=704 epoch=1 batch=704 loss=0.719449 running_mse=0.853324 running_rmse=0.923756 step_seconds=0.345214
epoch 1:  74%|███████▍  | 704/953 [27:42<10:32,  2.54s/it, avg=0.853, loss=0.719, rmse=0.924, sec=0.345]epoch 1:  74%|███████▍  | 704/953 [27:43<10:32,  2.54s/it, avg=0.853, loss=0.859, rmse=0.924, sec=0.337]step=705 epoch=1 batch=705 loss=0.858513 running_mse=0.853332 running_rmse=0.923760 step_seconds=0.337263
epoch 1:  74%|███████▍  | 705/953 [27:43<08:41,  2.10s/it, avg=0.853, loss=0.859, rmse=0.924, sec=0.337]epoch 1:  74%|███████▍  | 705/953 [27:44<08:41,  2.10s/it, avg=0.853, loss=0.763, rmse=0.924, sec=0.346]step=706 epoch=1 batch=706 loss=0.762948 running_mse=0.853204 running_rmse=0.923690 step_seconds=0.345724
epoch 1:  74%|███████▍  | 706/953 [27:44<07:25,  1.80s/it, avg=0.853, loss=0.763, rmse=0.924, sec=0.346]epoch 1:  74%|███████▍  | 706/953 [27:45<07:25,  1.80s/it, avg=0.853, loss=0.937, rmse=0.924, sec=0.336]step=707 epoch=1 batch=707 loss=0.936922 running_mse=0.853322 running_rmse=0.923754 step_seconds=0.335922
epoch 1:  74%|███████▍  | 707/953 [27:45<06:31,  1.59s/it, avg=0.853, loss=0.937, rmse=0.924, sec=0.336]epoch 1:  74%|███████▍  | 707/953 [27:46<06:31,  1.59s/it, avg=0.853, loss=0.879, rmse=0.924, sec=0.318]step=708 epoch=1 batch=708 loss=0.878656 running_mse=0.853358 running_rmse=0.923774 step_seconds=0.317747
epoch 1:  74%|███████▍  | 708/953 [27:46<05:52,  1.44s/it, avg=0.853, loss=0.879, rmse=0.924, sec=0.318]epoch 1:  74%|███████▍  | 708/953 [27:47<05:52,  1.44s/it, avg=0.853, loss=0.879, rmse=0.924, sec=0.349]step=709 epoch=1 batch=709 loss=0.878769 running_mse=0.853394 running_rmse=0.923793 step_seconds=0.349114
epoch 1:  74%|███████▍  | 709/953 [27:47<05:30,  1.36s/it, avg=0.853, loss=0.879, rmse=0.924, sec=0.349]epoch 1:  74%|███████▍  | 709/953 [27:48<05:30,  1.36s/it, avg=0.854, loss=0.931, rmse=0.924, sec=0.335]step=710 epoch=1 batch=710 loss=0.930801 running_mse=0.853503 running_rmse=0.923852 step_seconds=0.335150
epoch 1:  75%|███████▍  | 710/953 [27:48<05:10,  1.28s/it, avg=0.854, loss=0.931, rmse=0.924, sec=0.335]epoch 1:  75%|███████▍  | 710/953 [27:50<05:10,  1.28s/it, avg=0.853, loss=0.558, rmse=0.924, sec=0.344]step=711 epoch=1 batch=711 loss=0.558365 running_mse=0.853088 running_rmse=0.923627 step_seconds=0.343913
epoch 1:  75%|███████▍  | 711/953 [27:50<05:01,  1.24s/it, avg=0.853, loss=0.558, rmse=0.924, sec=0.344]epoch 1:  75%|███████▍  | 711/953 [27:51<05:01,  1.24s/it, avg=0.853, loss=0.633, rmse=0.923, sec=0.317]step=712 epoch=1 batch=712 loss=0.632657 running_mse=0.852778 running_rmse=0.923460 step_seconds=0.317384
epoch 1:  75%|███████▍  | 712/953 [27:51<04:52,  1.21s/it, avg=0.853, loss=0.633, rmse=0.923, sec=0.317]epoch 1:  75%|███████▍  | 712/953 [27:52<04:52,  1.21s/it, avg=0.853, loss=0.836, rmse=0.923, sec=0.319]step=713 epoch=1 batch=713 loss=0.836336 running_mse=0.852755 running_rmse=0.923447 step_seconds=0.319250
epoch 1:  75%|███████▍  | 713/953 [27:52<04:43,  1.18s/it, avg=0.853, loss=0.836, rmse=0.923, sec=0.319]epoch 1:  75%|███████▍  | 713/953 [27:53<04:43,  1.18s/it, avg=0.853, loss=0.849, rmse=0.923, sec=0.353]step=714 epoch=1 batch=714 loss=0.848602 running_mse=0.852749 running_rmse=0.923444 step_seconds=0.352923
epoch 1:  75%|███████▍  | 714/953 [27:53<04:36,  1.16s/it, avg=0.853, loss=0.849, rmse=0.923, sec=0.353]epoch 1:  75%|███████▍  | 714/953 [27:54<04:36,  1.16s/it, avg=0.853, loss=0.879, rmse=0.923, sec=0.329]step=715 epoch=1 batch=715 loss=0.879048 running_mse=0.852786 running_rmse=0.923464 step_seconds=0.329164
epoch 1:  75%|███████▌  | 715/953 [27:54<04:29,  1.13s/it, avg=0.853, loss=0.879, rmse=0.923, sec=0.329]epoch 1:  75%|███████▌  | 715/953 [28:08<04:29,  1.13s/it, avg=0.853, loss=0.658, rmse=0.923, sec=13.8] step=716 epoch=1 batch=716 loss=0.658241 running_mse=0.852514 running_rmse=0.923317 step_seconds=13.803288
epoch 1:  75%|███████▌  | 716/953 [28:08<19:44,  5.00s/it, avg=0.853, loss=0.658, rmse=0.923, sec=13.8]epoch 1:  75%|███████▌  | 716/953 [28:19<19:44,  5.00s/it, avg=0.853, loss=0.955, rmse=0.923, sec=0.277]step=717 epoch=1 batch=717 loss=0.954647 running_mse=0.852657 running_rmse=0.923394 step_seconds=0.277298
epoch 1:  75%|███████▌  | 717/953 [28:19<27:04,  6.88s/it, avg=0.853, loss=0.955, rmse=0.923, sec=0.277]epoch 1:  75%|███████▌  | 717/953 [28:20<27:04,  6.88s/it, avg=0.853, loss=0.82, rmse=0.923, sec=0.328] step=718 epoch=1 batch=718 loss=0.819644 running_mse=0.852611 running_rmse=0.923369 step_seconds=0.328406
epoch 1:  75%|███████▌  | 718/953 [28:20<20:08,  5.14s/it, avg=0.853, loss=0.82, rmse=0.923, sec=0.328]epoch 1:  75%|███████▌  | 718/953 [28:21<20:08,  5.14s/it, avg=0.853, loss=0.834, rmse=0.923, sec=0.351]step=719 epoch=1 batch=719 loss=0.834118 running_mse=0.852585 running_rmse=0.923355 step_seconds=0.350541
epoch 1:  75%|███████▌  | 719/953 [28:21<15:20,  3.93s/it, avg=0.853, loss=0.834, rmse=0.923, sec=0.351]epoch 1:  75%|███████▌  | 719/953 [28:23<15:20,  3.93s/it, avg=0.853, loss=0.962, rmse=0.923, sec=0.399]step=720 epoch=1 batch=720 loss=0.961798 running_mse=0.852737 running_rmse=0.923437 step_seconds=0.398623
epoch 1:  76%|███████▌  | 720/953 [28:23<12:01,  3.09s/it, avg=0.853, loss=0.962, rmse=0.923, sec=0.399]epoch 1:  76%|███████▌  | 720/953 [28:24<12:01,  3.09s/it, avg=0.852, loss=0.425, rmse=0.923, sec=0.37] step=721 epoch=1 batch=721 loss=0.425365 running_mse=0.852144 running_rmse=0.923116 step_seconds=0.369692
epoch 1:  76%|███████▌  | 721/953 [28:24<09:41,  2.51s/it, avg=0.852, loss=0.425, rmse=0.923, sec=0.37]epoch 1:  76%|███████▌  | 721/953 [28:25<09:41,  2.51s/it, avg=0.852, loss=0.977, rmse=0.923, sec=0.34]step=722 epoch=1 batch=722 loss=0.976633 running_mse=0.852316 running_rmse=0.923210 step_seconds=0.339693
epoch 1:  76%|███████▌  | 722/953 [28:25<08:02,  2.09s/it, avg=0.852, loss=0.977, rmse=0.923, sec=0.34]epoch 1:  76%|███████▌  | 722/953 [28:26<08:02,  2.09s/it, avg=0.852, loss=0.782, rmse=0.923, sec=0.317]step=723 epoch=1 batch=723 loss=0.781639 running_mse=0.852219 running_rmse=0.923157 step_seconds=0.317488
epoch 1:  76%|███████▌  | 723/953 [28:26<06:48,  1.78s/it, avg=0.852, loss=0.782, rmse=0.923, sec=0.317]epoch 1:  76%|███████▌  | 723/953 [28:27<06:48,  1.78s/it, avg=0.852, loss=0.7, rmse=0.923, sec=0.391]  step=724 epoch=1 batch=724 loss=0.700020 running_mse=0.852008 running_rmse=0.923043 step_seconds=0.390937
epoch 1:  76%|███████▌  | 724/953 [28:27<06:02,  1.58s/it, avg=0.852, loss=0.7, rmse=0.923, sec=0.391]epoch 1:  76%|███████▌  | 724/953 [28:28<06:02,  1.58s/it, avg=0.851, loss=0.471, rmse=0.923, sec=0.326]step=725 epoch=1 batch=725 loss=0.470795 running_mse=0.851483 running_rmse=0.922758 step_seconds=0.326286
epoch 1:  76%|███████▌  | 725/953 [28:28<05:28,  1.44s/it, avg=0.851, loss=0.471, rmse=0.923, sec=0.326]epoch 1:  76%|███████▌  | 725/953 [28:29<05:28,  1.44s/it, avg=0.851, loss=0.735, rmse=0.923, sec=0.347]step=726 epoch=1 batch=726 loss=0.734857 running_mse=0.851322 running_rmse=0.922671 step_seconds=0.347148
epoch 1:  76%|███████▌  | 726/953 [28:29<05:05,  1.34s/it, avg=0.851, loss=0.735, rmse=0.923, sec=0.347]epoch 1:  76%|███████▌  | 726/953 [28:30<05:05,  1.34s/it, avg=0.851, loss=0.972, rmse=0.923, sec=0.326]step=727 epoch=1 batch=727 loss=0.971989 running_mse=0.851488 running_rmse=0.922761 step_seconds=0.326090
epoch 1:  76%|███████▋  | 727/953 [28:30<04:50,  1.29s/it, avg=0.851, loss=0.972, rmse=0.923, sec=0.326]epoch 1:  76%|███████▋  | 727/953 [28:32<04:50,  1.29s/it, avg=0.852, loss=1.01, rmse=0.923, sec=0.318] step=728 epoch=1 batch=728 loss=1.008840 running_mse=0.851704 running_rmse=0.922878 step_seconds=0.318198
epoch 1:  76%|███████▋  | 728/953 [28:32<04:40,  1.24s/it, avg=0.852, loss=1.01, rmse=0.923, sec=0.318]epoch 1:  76%|███████▋  | 728/953 [28:33<04:40,  1.24s/it, avg=0.852, loss=0.819, rmse=0.923, sec=0.317]step=729 epoch=1 batch=729 loss=0.818542 running_mse=0.851659 running_rmse=0.922853 step_seconds=0.316756
epoch 1:  76%|███████▋  | 729/953 [28:33<04:31,  1.21s/it, avg=0.852, loss=0.819, rmse=0.923, sec=0.317]epoch 1:  76%|███████▋  | 729/953 [28:34<04:31,  1.21s/it, avg=0.851, loss=0.723, rmse=0.923, sec=0.295]step=730 epoch=1 batch=730 loss=0.723402 running_mse=0.851483 running_rmse=0.922758 step_seconds=0.294638
epoch 1:  77%|███████▋  | 730/953 [28:34<04:24,  1.19s/it, avg=0.851, loss=0.723, rmse=0.923, sec=0.295]epoch 1:  77%|███████▋  | 730/953 [28:35<04:24,  1.19s/it, avg=0.851, loss=0.761, rmse=0.923, sec=0.316]step=731 epoch=1 batch=731 loss=0.760715 running_mse=0.851359 running_rmse=0.922691 step_seconds=0.316492
epoch 1:  77%|███████▋  | 731/953 [28:35<04:17,  1.16s/it, avg=0.851, loss=0.761, rmse=0.923, sec=0.316]epoch 1:  77%|███████▋  | 731/953 [28:50<04:17,  1.16s/it, avg=0.851, loss=0.859, rmse=0.923, sec=0.337]step=732 epoch=1 batch=732 loss=0.859038 running_mse=0.851369 running_rmse=0.922697 step_seconds=0.337149
epoch 1:  77%|███████▋  | 732/953 [28:50<19:47,  5.37s/it, avg=0.851, loss=0.859, rmse=0.923, sec=0.337]epoch 1:  77%|███████▋  | 732/953 [28:51<19:47,  5.37s/it, avg=0.851, loss=0.819, rmse=0.923, sec=0.336]step=733 epoch=1 batch=733 loss=0.818562 running_mse=0.851324 running_rmse=0.922672 step_seconds=0.335911
epoch 1:  77%|███████▋  | 733/953 [28:51<14:56,  4.08s/it, avg=0.851, loss=0.819, rmse=0.923, sec=0.336]epoch 1:  77%|███████▋  | 733/953 [28:52<14:56,  4.08s/it, avg=0.851, loss=0.583, rmse=0.922, sec=0.38] step=734 epoch=1 batch=734 loss=0.583240 running_mse=0.850959 running_rmse=0.922474 step_seconds=0.380038
epoch 1:  77%|███████▋  | 734/953 [28:52<11:37,  3.19s/it, avg=0.851, loss=0.583, rmse=0.922, sec=0.38]epoch 1:  77%|███████▋  | 734/953 [28:53<11:37,  3.19s/it, avg=0.851, loss=1.01, rmse=0.923, sec=0.366]step=735 epoch=1 batch=735 loss=1.012835 running_mse=0.851179 running_rmse=0.922594 step_seconds=0.365663
epoch 1:  77%|███████▋  | 735/953 [28:53<09:15,  2.55s/it, avg=0.851, loss=1.01, rmse=0.923, sec=0.366]epoch 1:  77%|███████▋  | 735/953 [28:54<09:15,  2.55s/it, avg=0.851, loss=0.984, rmse=0.923, sec=0.325]step=736 epoch=1 batch=736 loss=0.983747 running_mse=0.851360 running_rmse=0.922691 step_seconds=0.325322
epoch 1:  77%|███████▋  | 736/953 [28:54<07:37,  2.11s/it, avg=0.851, loss=0.984, rmse=0.923, sec=0.325]epoch 1:  77%|███████▋  | 736/953 [28:56<07:37,  2.11s/it, avg=0.851, loss=0.681, rmse=0.923, sec=0.299]step=737 epoch=1 batch=737 loss=0.681134 running_mse=0.851129 running_rmse=0.922566 step_seconds=0.299243
epoch 1:  77%|███████▋  | 737/953 [28:56<06:31,  1.81s/it, avg=0.851, loss=0.681, rmse=0.923, sec=0.299]epoch 1:  77%|███████▋  | 737/953 [28:57<06:31,  1.81s/it, avg=0.851, loss=1.07, rmse=0.923, sec=0.336] step=738 epoch=1 batch=738 loss=1.066236 running_mse=0.851420 running_rmse=0.922724 step_seconds=0.336463
epoch 1:  77%|███████▋  | 738/953 [28:57<05:43,  1.60s/it, avg=0.851, loss=1.07, rmse=0.923, sec=0.336]epoch 1:  77%|███████▋  | 738/953 [28:58<05:43,  1.60s/it, avg=0.852, loss=1.01, rmse=0.923, sec=0.335]step=739 epoch=1 batch=739 loss=1.010611 running_mse=0.851635 running_rmse=0.922841 step_seconds=0.335106
epoch 1:  78%|███████▊  | 739/953 [28:58<05:10,  1.45s/it, avg=0.852, loss=1.01, rmse=0.923, sec=0.335]epoch 1:  78%|███████▊  | 739/953 [28:59<05:10,  1.45s/it, avg=0.852, loss=1.06, rmse=0.923, sec=0.327]step=740 epoch=1 batch=740 loss=1.057674 running_mse=0.851914 running_rmse=0.922992 step_seconds=0.327224
epoch 1:  78%|███████▊  | 740/953 [28:59<04:49,  1.36s/it, avg=0.852, loss=1.06, rmse=0.923, sec=0.327]epoch 1:  78%|███████▊  | 740/953 [29:00<04:49,  1.36s/it, avg=0.852, loss=0.912, rmse=0.923, sec=0.355]step=741 epoch=1 batch=741 loss=0.912059 running_mse=0.851995 running_rmse=0.923036 step_seconds=0.355128
epoch 1:  78%|███████▊  | 741/953 [29:00<04:37,  1.31s/it, avg=0.852, loss=0.912, rmse=0.923, sec=0.355]epoch 1:  78%|███████▊  | 741/953 [29:01<04:37,  1.31s/it, avg=0.852, loss=0.817, rmse=0.923, sec=0.299]step=742 epoch=1 batch=742 loss=0.817172 running_mse=0.851948 running_rmse=0.923010 step_seconds=0.298789
epoch 1:  78%|███████▊  | 742/953 [29:01<04:26,  1.26s/it, avg=0.852, loss=0.817, rmse=0.923, sec=0.299]epoch 1:  78%|███████▊  | 742/953 [29:02<04:26,  1.26s/it, avg=0.851, loss=0.516, rmse=0.923, sec=0.365]step=743 epoch=1 batch=743 loss=0.515866 running_mse=0.851496 running_rmse=0.922765 step_seconds=0.365182
epoch 1:  78%|███████▊  | 743/953 [29:02<04:17,  1.23s/it, avg=0.851, loss=0.516, rmse=0.923, sec=0.365]epoch 1:  78%|███████▊  | 743/953 [29:03<04:17,  1.23s/it, avg=0.851, loss=0.629, rmse=0.923, sec=0.391]step=744 epoch=1 batch=744 loss=0.628962 running_mse=0.851197 running_rmse=0.922603 step_seconds=0.391378
epoch 1:  78%|███████▊  | 744/953 [29:03<04:07,  1.18s/it, avg=0.851, loss=0.629, rmse=0.923, sec=0.391]epoch 1:  78%|███████▊  | 744/953 [29:05<04:07,  1.18s/it, avg=0.851, loss=0.462, rmse=0.922, sec=0.403]step=745 epoch=1 batch=745 loss=0.461889 running_mse=0.850674 running_rmse=0.922320 step_seconds=0.402522
epoch 1:  78%|███████▊  | 745/953 [29:05<04:08,  1.19s/it, avg=0.851, loss=0.462, rmse=0.922, sec=0.403]epoch 1:  78%|███████▊  | 745/953 [29:06<04:08,  1.19s/it, avg=0.85, loss=0.487, rmse=0.922, sec=0.318] step=746 epoch=1 batch=746 loss=0.486809 running_mse=0.850186 running_rmse=0.922056 step_seconds=0.318069
epoch 1:  78%|███████▊  | 746/953 [29:06<04:05,  1.19s/it, avg=0.85, loss=0.487, rmse=0.922, sec=0.318]epoch 1:  78%|███████▊  | 746/953 [29:20<04:05,  1.19s/it, avg=0.85, loss=0.67, rmse=0.922, sec=0.398] step=747 epoch=1 batch=747 loss=0.670030 running_mse=0.849945 running_rmse=0.921925 step_seconds=0.397532
epoch 1:  78%|███████▊  | 747/953 [29:20<17:42,  5.16s/it, avg=0.85, loss=0.67, rmse=0.922, sec=0.398]epoch 1:  78%|███████▊  | 747/953 [29:21<17:42,  5.16s/it, avg=0.85, loss=0.628, rmse=0.922, sec=0.366]step=748 epoch=1 batch=748 loss=0.627951 running_mse=0.849648 running_rmse=0.921764 step_seconds=0.365763
epoch 1:  78%|███████▊  | 748/953 [29:21<13:28,  3.94s/it, avg=0.85, loss=0.628, rmse=0.922, sec=0.366]epoch 1:  78%|███████▊  | 748/953 [29:23<13:28,  3.94s/it, avg=0.849, loss=0.467, rmse=0.921, sec=0.406]step=749 epoch=1 batch=749 loss=0.467023 running_mse=0.849138 running_rmse=0.921487 step_seconds=0.406362
epoch 1:  79%|███████▊  | 749/953 [29:23<10:33,  3.11s/it, avg=0.849, loss=0.467, rmse=0.921, sec=0.406]epoch 1:  79%|███████▊  | 749/953 [29:24<10:33,  3.11s/it, avg=0.849, loss=0.533, rmse=0.921, sec=0.313]step=750 epoch=1 batch=750 loss=0.533497 running_mse=0.848717 running_rmse=0.921258 step_seconds=0.312764
epoch 1:  79%|███████▊  | 750/953 [29:24<08:30,  2.52s/it, avg=0.849, loss=0.533, rmse=0.921, sec=0.313]epoch 1:  79%|███████▊  | 750/953 [29:25<08:30,  2.52s/it, avg=0.849, loss=0.806, rmse=0.921, sec=0.38] step=751 epoch=1 batch=751 loss=0.806472 running_mse=0.848660 running_rmse=0.921228 step_seconds=0.379502
epoch 1:  79%|███████▉  | 751/953 [29:25<07:07,  2.12s/it, avg=0.849, loss=0.806, rmse=0.921, sec=0.38]epoch 1:  79%|███████▉  | 751/953 [29:26<07:07,  2.12s/it, avg=0.848, loss=0.636, rmse=0.921, sec=0.357]step=752 epoch=1 batch=752 loss=0.635853 running_mse=0.848377 running_rmse=0.921074 step_seconds=0.356958
epoch 1:  79%|███████▉  | 752/953 [29:26<06:09,  1.84s/it, avg=0.848, loss=0.636, rmse=0.921, sec=0.357]epoch 1:  79%|███████▉  | 752/953 [29:27<06:09,  1.84s/it, avg=0.848, loss=0.667, rmse=0.921, sec=0.36] step=753 epoch=1 batch=753 loss=0.666806 running_mse=0.848136 running_rmse=0.920943 step_seconds=0.360486
epoch 1:  79%|███████▉  | 753/953 [29:27<05:27,  1.64s/it, avg=0.848, loss=0.667, rmse=0.921, sec=0.36]epoch 1:  79%|███████▉  | 753/953 [29:28<05:27,  1.64s/it, avg=0.848, loss=0.659, rmse=0.921, sec=0.404]step=754 epoch=1 batch=754 loss=0.659498 running_mse=0.847886 running_rmse=0.920807 step_seconds=0.404146
epoch 1:  79%|███████▉  | 754/953 [29:28<05:00,  1.51s/it, avg=0.848, loss=0.659, rmse=0.921, sec=0.404]epoch 1:  79%|███████▉  | 754/953 [29:30<05:00,  1.51s/it, avg=0.848, loss=0.8, rmse=0.921, sec=0.356]  step=755 epoch=1 batch=755 loss=0.800180 running_mse=0.847823 running_rmse=0.920773 step_seconds=0.355825
epoch 1:  79%|███████▉  | 755/953 [29:30<04:37,  1.40s/it, avg=0.848, loss=0.8, rmse=0.921, sec=0.356]epoch 1:  79%|███████▉  | 755/953 [29:31<04:37,  1.40s/it, avg=0.848, loss=0.786, rmse=0.921, sec=0.323]step=756 epoch=1 batch=756 loss=0.786402 running_mse=0.847742 running_rmse=0.920729 step_seconds=0.322970
epoch 1:  79%|███████▉  | 756/953 [29:31<04:18,  1.31s/it, avg=0.848, loss=0.786, rmse=0.921, sec=0.323]epoch 1:  79%|███████▉  | 756/953 [29:32<04:18,  1.31s/it, avg=0.847, loss=0.619, rmse=0.921, sec=0.361]step=757 epoch=1 batch=757 loss=0.619478 running_mse=0.847440 running_rmse=0.920565 step_seconds=0.361044
epoch 1:  79%|███████▉  | 757/953 [29:32<04:12,  1.29s/it, avg=0.847, loss=0.619, rmse=0.921, sec=0.361]epoch 1:  79%|███████▉  | 757/953 [29:33<04:12,  1.29s/it, avg=0.848, loss=0.899, rmse=0.921, sec=0.302]step=758 epoch=1 batch=758 loss=0.899442 running_mse=0.847509 running_rmse=0.920602 step_seconds=0.302367
epoch 1:  80%|███████▉  | 758/953 [29:33<04:01,  1.24s/it, avg=0.848, loss=0.899, rmse=0.921, sec=0.302]epoch 1:  80%|███████▉  | 758/953 [29:34<04:01,  1.24s/it, avg=0.847, loss=0.571, rmse=0.92, sec=0.304] step=759 epoch=1 batch=759 loss=0.570538 running_mse=0.847144 running_rmse=0.920404 step_seconds=0.304210
epoch 1:  80%|███████▉  | 759/953 [29:34<03:54,  1.21s/it, avg=0.847, loss=0.571, rmse=0.92, sec=0.304]epoch 1:  80%|███████▉  | 759/953 [29:35<03:54,  1.21s/it, avg=0.847, loss=0.982, rmse=0.921, sec=0.376]step=760 epoch=1 batch=760 loss=0.982208 running_mse=0.847322 running_rmse=0.920501 step_seconds=0.376466
epoch 1:  80%|███████▉  | 760/953 [29:35<03:51,  1.20s/it, avg=0.847, loss=0.982, rmse=0.921, sec=0.376]epoch 1:  80%|███████▉  | 760/953 [29:36<03:51,  1.20s/it, avg=0.847, loss=0.935, rmse=0.921, sec=0.323]step=761 epoch=1 batch=761 loss=0.935052 running_mse=0.847437 running_rmse=0.920563 step_seconds=0.322874
epoch 1:  80%|███████▉  | 761/953 [29:36<03:47,  1.19s/it, avg=0.847, loss=0.935, rmse=0.921, sec=0.323]epoch 1:  80%|███████▉  | 761/953 [29:51<03:47,  1.19s/it, avg=0.847, loss=0.858, rmse=0.921, sec=0.279]step=762 epoch=1 batch=762 loss=0.858322 running_mse=0.847451 running_rmse=0.920571 step_seconds=0.278814
