[2026-06-03 13:22:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 13:22:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 13:22:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0
[2026-06-03 13:22:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0/final.pt
[2026-06-03 13:22:22] Config:    dh_wan_dflash_attention_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr5e-5_wd0_0_val0_05_cl0_0_fl1_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 13:22:22] Config hash: 2c4449d0
[2026-06-03 13:22:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 13:22:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 13:22:22] Loss:     type=flow clean_latent=0.0 flow=1.0 dmd=0.0 every=1
[2026-06-03 13:22:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 13:22:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 13:22:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 13:22:22] Target init: 8 16 24
[2026-06-03 13:22:22] Draft init: disabled
[2026-06-03 13:22:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 13:22:22] Epochs:   5 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]step=1 epoch=1 batch=1 running_loss=2.482898 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.167692 loss=2.482898 clean_latent_mse=1.396631 flow_loss=2.482898
epoch 2:  57%|█████▋    | 1088/1906 [17:11<06:26,  2.12it/s, avg=0.367, loss=0, rmse=0.337, sec=0.212]epoch 2:  57%|█████▋    | 1088/1906 [17:12<06:26,  2.12it/s, avg=0.368, loss=0.818, rmse=0.337, sec=0.196]step=2995 epoch=2 batch=1089 running_loss=0.367789 running_clean_latent_mse=0.113779 running_clean_latent_rmse=0.337311 step_seconds=0.196289 loss=0.818085 clean_latent_mse=0.205012 flow_loss=0.818085
epoch 2:  57%|█████▋    | 1089/1906 [17:12<06:27,  2.11it/s, avg=0.368, loss=0.818, rmse=0.337, sec=0.196]epoch 2:  57%|█████▋    | 1089/1906 [17:13<06:27,  2.11it/s, avg=0.368, loss=0.839, rmse=0.337, sec=0.289]step=2996 epoch=2 batch=1090 running_loss=0.368221 running_clean_latent_mse=0.113867 running_clean_latent_rmse=0.337443 step_seconds=0.289196 loss=0.838962 clean_latent_mse=0.210244 flow_loss=0.838962
epoch 2:  57%|█████▋    | 1090/1906 [17:13<06:59,  1.95it/s, avg=0.368, loss=0.839, rmse=0.337, sec=0.289]epoch 2:  57%|█████▋    | 1090/1906 [17:13<06:59,  1.95it/s, avg=0.368, loss=0.317, rmse=0.338, sec=0.251]step=2997 epoch=2 batch=1091 running_loss=0.368174 running_clean_latent_mse=0.113927 running_clean_latent_rmse=0.337530 step_seconds=0.251132 loss=0.317370 clean_latent_mse=0.178520 flow_loss=0.317370
epoch 2:  57%|█████▋    | 1091/1906 [17:13<06:41,  2.03it/s, avg=0.368, loss=0.317, rmse=0.338, sec=0.251]epoch 2:  57%|█████▋    | 1091/1906 [17:13<06:41,  2.03it/s, avg=0.368, loss=0.476, rmse=0.338, sec=0.193]step=2998 epoch=2 batch=1092 running_loss=0.368273 running_clean_latent_mse=0.113932 running_clean_latent_rmse=0.337538 step_seconds=0.192611 loss=0.475925 clean_latent_mse=0.119267 flow_loss=0.475925
epoch 2:  57%|█████▋    | 1092/1906 [17:13<05:49,  2.33it/s, avg=0.368, loss=0.476, rmse=0.338, sec=0.193]epoch 2:  57%|█████▋    | 1092/1906 [17:14<05:49,  2.33it/s, avg=0.368, loss=0.375, rmse=0.338, sec=0.266]step=2999 epoch=2 batch=1093 running_loss=0.368279 running_clean_latent_mse=0.113913 running_clean_latent_rmse=0.337510 step_seconds=0.266011 loss=0.374828 clean_latent_mse=0.093932 flow_loss=0.374828
epoch 2:  57%|█████▋    | 1093/1906 [17:14<06:53,  1.97it/s, avg=0.368, loss=0.375, rmse=0.338, sec=0.266]epoch 2:  57%|█████▋    | 1093/1906 [17:15<06:53,  1.97it/s, avg=0.368, loss=0, rmse=0.337, sec=0.296]    step=3000 epoch=2 batch=1094 running_loss=0.367942 running_clean_latent_mse=0.113870 running_clean_latent_rmse=0.337446 step_seconds=0.295792 loss=0.000000 clean_latent_mse=0.066163 flow_loss=0.000000
epoch 2:  57%|█████▋    | 1094/1906 [17:15<07:07,  1.90it/s, avg=0.368, loss=0, rmse=0.337, sec=0.296]epoch 2:  57%|█████▋    | 1094/1906 [17:15<07:07,  1.90it/s, avg=0.368, loss=0.284, rmse=0.338, sec=0.176]step=3001 epoch=2 batch=1095 running_loss=0.367866 running_clean_latent_mse=0.114025 running_clean_latent_rmse=0.337676 step_seconds=0.176009 loss=0.283742 clean_latent_mse=0.283742 flow_loss=0.283742
epoch 2:  57%|█████▋    | 1095/1906 [17:15<06:17,  2.15it/s, avg=0.368, loss=0.284, rmse=0.338, sec=0.176]epoch 2:  57%|█████▋    | 1095/1906 [17:15<06:17,  2.15it/s, avg=0.368, loss=0, rmse=0.338, sec=0.155]    step=3002 epoch=2 batch=1096 running_loss=0.367530 running_clean_latent_mse=0.113995 running_clean_latent_rmse=0.337631 step_seconds=0.155298 loss=0.000000 clean_latent_mse=0.080831 flow_loss=0.000000
epoch 2:  58%|█████▊    | 1096/1906 [17:15<05:21,  2.52it/s, avg=0.368, loss=0, rmse=0.338, sec=0.155]epoch 2:  58%|█████▊    | 1096/1906 [17:29<05:21,  2.52it/s, avg=0.367, loss=0, rmse=0.338, sec=0.518]step=3003 epoch=2 batch=1097 running_loss=0.367195 running_clean_latent_mse=0.113956 running_clean_latent_rmse=0.337574 step_seconds=0.517922 loss=0.000000 clean_latent_mse=0.071595 flow_loss=0.000000
epoch 2:  58%|█████▊    | 1097/1906 [17:29<59:15,  4.39s/it, avg=0.367, loss=0, rmse=0.338, sec=0.518]epoch 2:  58%|█████▊    | 1097/1906 [17:29<59:15,  4.39s/it, avg=0.367, loss=0.293, rmse=0.338, sec=0.243]step=3004 epoch=2 batch=1098 running_loss=0.367127 running_clean_latent_mse=0.114119 running_clean_latent_rmse=0.337815 step_seconds=0.242704 loss=0.293202 clean_latent_mse=0.293202 flow_loss=0.293202
epoch 2:  58%|█████▊    | 1098/1906 [17:29<43:58,  3.26s/it, avg=0.367, loss=0.293, rmse=0.338, sec=0.243]epoch 2:  58%|█████▊    | 1098/1906 [17:30<43:58,  3.26s/it, avg=0.367, loss=0, rmse=0.338, sec=0.238]    step=3005 epoch=2 batch=1099 running_loss=0.366793 running_clean_latent_mse=0.114069 running_clean_latent_rmse=0.337740 step_seconds=0.237691 loss=0.000000 clean_latent_mse=0.058624 flow_loss=0.000000
epoch 2:  58%|█████▊    | 1099/1906 [17:30<32:51,  2.44s/it, avg=0.367, loss=0, rmse=0.338, sec=0.238]epoch 2:  58%|█████▊    | 1099/1906 [17:30<32:51,  2.44s/it, avg=0.366, loss=0, rmse=0.338, sec=0.217]step=3006 epoch=2 batch=1100 running_loss=0.366460 running_clean_latent_mse=0.114031 running_clean_latent_rmse=0.337684 step_seconds=0.217236 loss=0.000000 clean_latent_mse=0.072217 flow_loss=0.000000
epoch 2:  58%|█████▊    | 1100/1906 [17:30<24:31,  1.83s/it, avg=0.366, loss=0, rmse=0.338, sec=0.217]epoch 2:  58%|█████▊    | 1100/1906 [17:31<24:31,  1.83s/it, avg=0.367, loss=0.791, rmse=0.338, sec=0.195]step=3007 epoch=2 batch=1101 running_loss=0.366846 running_clean_latent_mse=0.114107 running_clean_latent_rmse=0.337797 step_seconds=0.194815 loss=0.791281 clean_latent_mse=0.198295 flow_loss=0.791281
epoch 2:  58%|█████▊    | 1101/1906 [17:31<19:07,  1.43s/it, avg=0.367, loss=0.791, rmse=0.338, sec=0.195]epoch 2:  58%|█████▊    | 1101/1906 [17:31<19:07,  1.43s/it, avg=0.367, loss=0.421, rmse=0.338, sec=0.22] step=3008 epoch=2 batch=1102 running_loss=0.366895 running_clean_latent_mse=0.114219 running_clean_latent_rmse=0.337962 step_seconds=0.220134 loss=0.421072 clean_latent_mse=0.236853 flow_loss=0.421072
epoch 2:  58%|█████▊    | 1102/1906 [17:31<15:21,  1.15s/it, avg=0.367, loss=0.421, rmse=0.338, sec=0.22]epoch 2:  58%|█████▊    | 1102/1906 [17:32<15:21,  1.15s/it, avg=0.367, loss=0, rmse=0.338, sec=0.299]   step=3009 epoch=2 batch=1103 running_loss=0.366562 running_clean_latent_mse=0.114175 running_clean_latent_rmse=0.337898 step_seconds=0.299346 loss=0.000000 clean_latent_mse=0.066297 flow_loss=0.000000
epoch 2:  58%|█████▊    | 1103/1906 [17:32<12:53,  1.04it/s, avg=0.367, loss=0, rmse=0.338, sec=0.299]epoch 2:  58%|█████▊    | 1103/1906 [17:32<12:53,  1.04it/s, avg=0.366, loss=0.209, rmse=0.338, sec=0.257]step=3010 epoch=2 batch=1104 running_loss=0.366419 running_clean_latent_mse=0.114261 running_clean_latent_rmse=0.338024 step_seconds=0.257288 loss=0.208525 clean_latent_mse=0.208525 flow_loss=0.208525
epoch 2:  58%|█████▊    | 1104/1906 [17:32<10:52,  1.23it/s, avg=0.366, loss=0.209, rmse=0.338, sec=0.257]epoch 2:  58%|█████▊    | 1104/1906 [17:33<10:52,  1.23it/s, avg=0.366, loss=0.384, rmse=0.338, sec=0.204]step=3011 epoch=2 batch=1105 running_loss=0.366435 running_clean_latent_mse=0.114244 running_clean_latent_rmse=0.338000 step_seconds=0.203806 loss=0.383545 clean_latent_mse=0.096116 flow_loss=0.383545
epoch 2:  58%|█████▊    | 1105/1906 [17:33<09:12,  1.45it/s, avg=0.366, loss=0.384, rmse=0.338, sec=0.204]epoch 2:  58%|█████▊    | 1105/1906 [17:33<09:12,  1.45it/s, avg=0.366, loss=0.166, rmse=0.338, sec=0.216]step=3012 epoch=2 batch=1106 running_loss=0.366254 running_clean_latent_mse=0.114291 running_clean_latent_rmse=0.338070 step_seconds=0.215905 loss=0.166095 clean_latent_mse=0.166095 flow_loss=0.166095
epoch 2:  58%|█████▊    | 1106/1906 [17:33<08:38,  1.54it/s, avg=0.366, loss=0.166, rmse=0.338, sec=0.216]epoch 2:  58%|█████▊    | 1106/1906 [17:34<08:38,  1.54it/s, avg=0.367, loss=1.2, rmse=0.338, sec=0.209]  step=3013 epoch=2 batch=1107 running_loss=0.367009 running_clean_latent_mse=0.114257 running_clean_latent_rmse=0.338019 step_seconds=0.209144 loss=1.202830 clean_latent_mse=0.076141 flow_loss=1.202830
epoch 2:  58%|█████▊    | 1107/1906 [17:34<08:12,  1.62it/s, avg=0.367, loss=1.2, rmse=0.338, sec=0.209]epoch 2:  58%|█████▊    | 1107/1906 [17:34<08:12,  1.62it/s, avg=0.367, loss=0.277, rmse=0.338, sec=0.267]step=3014 epoch=2 batch=1108 running_loss=0.366928 running_clean_latent_mse=0.114216 running_clean_latent_rmse=0.337959 step_seconds=0.266895 loss=0.276613 clean_latent_mse=0.069319 flow_loss=0.276613
epoch 2:  58%|█████▊    | 1108/1906 [17:34<07:56,  1.68it/s, avg=0.367, loss=0.277, rmse=0.338, sec=0.267]epoch 2:  58%|█████▊    | 1108/1906 [17:35<07:56,  1.68it/s, avg=0.367, loss=0.867, rmse=0.338, sec=0.205]step=3015 epoch=2 batch=1109 running_loss=0.367379 running_clean_latent_mse=0.114162 running_clean_latent_rmse=0.337879 step_seconds=0.204855 loss=0.867429 clean_latent_mse=0.054909 flow_loss=0.867429
epoch 2:  58%|█████▊    | 1109/1906 [17:35<06:57,  1.91it/s, avg=0.367, loss=0.867, rmse=0.338, sec=0.205]epoch 2:  58%|█████▊    | 1109/1906 [17:35<06:57,  1.91it/s, avg=0.367, loss=0.236, rmse=0.338, sec=0.256]step=3016 epoch=2 batch=1110 running_loss=0.367260 running_clean_latent_mse=0.114179 running_clean_latent_rmse=0.337904 step_seconds=0.255739 loss=0.235511 clean_latent_mse=0.132475 flow_loss=0.235511
epoch 2:  58%|█████▊    | 1110/1906 [17:35<07:16,  1.82it/s, avg=0.367, loss=0.236, rmse=0.338, sec=0.256]epoch 2:  58%|█████▊    | 1110/1906 [17:36<07:16,  1.82it/s, avg=0.368, loss=0.736, rmse=0.338, sec=0.235]step=3017 epoch=2 batch=1111 running_loss=0.367592 running_clean_latent_mse=0.114118 running_clean_latent_rmse=0.337814 step_seconds=0.234801 loss=0.736175 clean_latent_mse=0.046601 flow_loss=0.736175
epoch 2:  58%|█████▊    | 1111/1906 [17:36<07:10,  1.85it/s, avg=0.368, loss=0.736, rmse=0.338, sec=0.235]epoch 2:  58%|█████▊    | 1111/1906 [17:36<07:10,  1.85it/s, avg=0.367, loss=0, rmse=0.338, sec=0.196]    step=3018 epoch=2 batch=1112 running_loss=0.367262 running_clean_latent_mse=0.114069 running_clean_latent_rmse=0.337742 step_seconds=0.195630 loss=0.000000 clean_latent_mse=0.059807 flow_loss=0.000000
epoch 2:  58%|█████▊    | 1112/1906 [17:36<06:29,  2.04it/s, avg=0.367, loss=0, rmse=0.338, sec=0.196]epoch 2:  58%|█████▊    | 1112/1906 [17:37<06:29,  2.04it/s, avg=0.368, loss=1.17, rmse=0.338, sec=0.213]step=3019 epoch=2 batch=1113 running_loss=0.367982 running_clean_latent_mse=0.114033 running_clean_latent_rmse=0.337688 step_seconds=0.213049 loss=1.169100 clean_latent_mse=0.074005 flow_loss=1.169100
epoch 2:  58%|█████▊    | 1113/1906 [17:37<06:46,  1.95it/s, avg=0.368, loss=1.17, rmse=0.338, sec=0.213]epoch 2:  58%|█████▊    | 1113/1906 [17:37<06:46,  1.95it/s, avg=0.368, loss=0.159, rmse=0.338, sec=0.212]step=3020 epoch=2 batch=1114 running_loss=0.367795 running_clean_latent_mse=0.114011 running_clean_latent_rmse=0.337656 step_seconds=0.212417 loss=0.159419 clean_latent_mse=0.089673 flow_loss=0.159419
epoch 2:  58%|█████▊    | 1114/1906 [17:37<06:06,  2.16it/s, avg=0.368, loss=0.159, rmse=0.338, sec=0.212]epoch 2:  58%|█████▊    | 1114/1906 [17:38<06:06,  2.16it/s, avg=0.368, loss=0.304, rmse=0.338, sec=0.225]step=3021 epoch=2 batch=1115 running_loss=0.367737 running_clean_latent_mse=0.113977 running_clean_latent_rmse=0.337605 step_seconds=0.225085 loss=0.303645 clean_latent_mse=0.076093 flow_loss=0.303645
epoch 2:  58%|█████▊    | 1115/1906 [17:38<06:59,  1.89it/s, avg=0.368, loss=0.304, rmse=0.338, sec=0.225]epoch 2:  58%|█████▊    | 1115/1906 [17:38<06:59,  1.89it/s, avg=0.368, loss=0.304, rmse=0.338, sec=0.256]step=3022 epoch=2 batch=1116 running_loss=0.367680 running_clean_latent_mse=0.114148 running_clean_latent_rmse=0.337857 step_seconds=0.255664 loss=0.303881 clean_latent_mse=0.303881 flow_loss=0.303881
epoch 2:  59%|█████▊    | 1116/1906 [17:38<06:52,  1.91it/s, avg=0.368, loss=0.304, rmse=0.338, sec=0.256]epoch 2:  59%|█████▊    | 1116/1906 [17:39<06:52,  1.91it/s, avg=0.368, loss=1.1, rmse=0.338, sec=0.273]  step=3023 epoch=2 batch=1117 running_loss=0.368338 running_clean_latent_mse=0.114108 running_clean_latent_rmse=0.337799 step_seconds=0.273061 loss=1.102574 clean_latent_mse=0.069794 flow_loss=1.102574
epoch 2:  59%|█████▊    | 1117/1906 [17:39<06:35,  2.00it/s, avg=0.368, loss=1.1, rmse=0.338, sec=0.273]epoch 2:  59%|█████▊    | 1117/1906 [17:39<06:35,  2.00it/s, avg=0.368, loss=0.393, rmse=0.338, sec=0.212]step=3024 epoch=2 batch=1118 running_loss=0.368360 running_clean_latent_mse=0.114094 running_clean_latent_rmse=0.337778 step_seconds=0.212185 loss=0.392912 clean_latent_mse=0.098464 flow_loss=0.392912
epoch 2:  59%|█████▊    | 1118/1906 [17:39<06:19,  2.08it/s, avg=0.368, loss=0.393, rmse=0.338, sec=0.212]epoch 2:  59%|█████▊    | 1118/1906 [17:40<06:19,  2.08it/s, avg=0.369, loss=0.839, rmse=0.338, sec=0.209]step=3025 epoch=2 batch=1119 running_loss=0.368781 running_clean_latent_mse=0.114039 running_clean_latent_rmse=0.337697 step_seconds=0.209269 loss=0.839204 clean_latent_mse=0.053123 flow_loss=0.839204
epoch 2:  59%|█████▊    | 1119/1906 [17:40<06:04,  2.16it/s, avg=0.369, loss=0.839, rmse=0.338, sec=0.209]epoch 2:  59%|█████▊    | 1119/1906 [17:40<06:04,  2.16it/s, avg=0.369, loss=0.861, rmse=0.338, sec=0.181]step=3026 epoch=2 batch=1120 running_loss=0.369220 running_clean_latent_mse=0.113986 running_clean_latent_rmse=0.337619 step_seconds=0.181237 loss=0.860693 clean_latent_mse=0.054483 flow_loss=0.860693
epoch 2:  59%|█████▉    | 1120/1906 [17:40<06:13,  2.10it/s, avg=0.369, loss=0.861, rmse=0.338, sec=0.181]epoch 2:  59%|█████▉    | 1120/1906 [17:41<06:13,  2.10it/s, avg=0.369, loss=0.683, rmse=0.338, sec=0.244]step=3027 epoch=2 batch=1121 running_loss=0.369500 running_clean_latent_mse=0.113923 running_clean_latent_rmse=0.337525 step_seconds=0.243963 loss=0.682909 clean_latent_mse=0.043229 flow_loss=0.682909
epoch 2:  59%|█████▉    | 1121/1906 [17:41<06:03,  2.16it/s, avg=0.369, loss=0.683, rmse=0.338, sec=0.244]epoch 2:  59%|█████▉    | 1121/1906 [17:41<06:03,  2.16it/s, avg=0.369, loss=0.135, rmse=0.338, sec=0.224]step=3028 epoch=2 batch=1122 running_loss=0.369291 running_clean_latent_mse=0.113942 running_clean_latent_rmse=0.337553 step_seconds=0.223603 loss=0.134829 clean_latent_mse=0.134829 flow_loss=0.134829
epoch 2:  59%|█████▉    | 1122/1906 [17:41<06:41,  1.95it/s, avg=0.369, loss=0.135, rmse=0.338, sec=0.224]epoch 2:  59%|█████▉    | 1122/1906 [17:42<06:41,  1.95it/s, avg=0.369, loss=0, rmse=0.337, sec=0.212]    step=3029 epoch=2 batch=1123 running_loss=0.368962 running_clean_latent_mse=0.113872 running_clean_latent_rmse=0.337450 step_seconds=0.212366 loss=0.000000 clean_latent_mse=0.035796 flow_loss=0.000000
epoch 2:  59%|█████▉    | 1123/1906 [17:42<06:37,  1.97it/s, avg=0.369, loss=0, rmse=0.337, sec=0.212]epoch 2:  59%|█████▉    | 1123/1906 [17:42<06:37,  1.97it/s, avg=0.369, loss=0.155, rmse=0.338, sec=0.253]step=3030 epoch=2 batch=1124 running_loss=0.368771 running_clean_latent_mse=0.113909 running_clean_latent_rmse=0.337504 step_seconds=0.253103 loss=0.154901 clean_latent_mse=0.154901 flow_loss=0.154901
epoch 2:  59%|█████▉    | 1124/1906 [17:42<06:57,  1.87it/s, avg=0.369, loss=0.155, rmse=0.338, sec=0.253]epoch 2:  59%|█████▉    | 1124/1906 [17:43<06:57,  1.87it/s, avg=0.369, loss=0.908, rmse=0.337, sec=0.157]step=3031 epoch=2 batch=1125 running_loss=0.369251 running_clean_latent_mse=0.113859 running_clean_latent_rmse=0.337429 step_seconds=0.156503 loss=0.908328 clean_latent_mse=0.057498 flow_loss=0.908328
epoch 2:  59%|█████▉    | 1125/1906 [17:43<06:16,  2.08it/s, avg=0.369, loss=0.908, rmse=0.337, sec=0.157]epoch 2:  59%|█████▉    | 1125/1906 [17:43<06:16,  2.08it/s, avg=0.369, loss=0.374, rmse=0.337, sec=0.205]step=3032 epoch=2 batch=1126 running_loss=0.369255 running_clean_latent_mse=0.113841 running_clean_latent_rmse=0.337403 step_seconds=0.204640 loss=0.373834 clean_latent_mse=0.093683 flow_loss=0.373834
epoch 2:  59%|█████▉    | 1126/1906 [17:43<05:36,  2.32it/s, avg=0.369, loss=0.374, rmse=0.337, sec=0.205]epoch 2:  59%|█████▉    | 1126/1906 [17:57<05:36,  2.32it/s, avg=0.369, loss=0.164, rmse=0.337, sec=0.587]step=3033 epoch=2 batch=1127 running_loss=0.369073 running_clean_latent_mse=0.113821 running_clean_latent_rmse=0.337374 step_seconds=0.586515 loss=0.164058 clean_latent_mse=0.092283 flow_loss=0.164058
epoch 2:  59%|█████▉    | 1127/1906 [17:57<58:37,  4.51s/it, avg=0.369, loss=0.164, rmse=0.337, sec=0.587]epoch 2:  59%|█████▉    | 1127/1906 [17:58<58:37,  4.51s/it, avg=0.369, loss=0, rmse=0.337, sec=0.204]    step=3034 epoch=2 batch=1128 running_loss=0.368746 running_clean_latent_mse=0.113753 running_clean_latent_rmse=0.337272 step_seconds=0.204186 loss=0.000000 clean_latent_mse=0.036218 flow_loss=0.000000
epoch 2:  59%|█████▉    | 1128/1906 [17:58<43:20,  3.34s/it, avg=0.369, loss=0, rmse=0.337, sec=0.204]epoch 2:  59%|█████▉    | 1128/1906 [17:58<43:20,  3.34s/it, avg=0.369, loss=0.133, rmse=0.337, sec=0.261]step=3035 epoch=2 batch=1129 running_loss=0.368537 running_clean_latent_mse=0.113769 running_clean_latent_rmse=0.337297 step_seconds=0.261315 loss=0.132621 clean_latent_mse=0.132621 flow_loss=0.132621
epoch 2:  59%|█████▉    | 1129/1906 [17:58<32:17,  2.49s/it, avg=0.369, loss=0.133, rmse=0.337, sec=0.261]epoch 2:  59%|█████▉    | 1129/1906 [17:59<32:17,  2.49s/it, avg=0.368, loss=0.265, rmse=0.337, sec=0.246]step=3036 epoch=2 batch=1130 running_loss=0.368445 running_clean_latent_mse=0.113800 running_clean_latent_rmse=0.337343 step_seconds=0.245943 loss=0.264661 clean_latent_mse=0.148872 flow_loss=0.264661
epoch 2:  59%|█████▉    | 1130/1906 [17:59<24:06,  1.86s/it, avg=0.368, loss=0.265, rmse=0.337, sec=0.246]epoch 2:  59%|█████▉    | 1130/1906 [17:59<24:06,  1.86s/it, avg=0.368, loss=0.0896, rmse=0.337, sec=0.237]step=3037 epoch=2 batch=1131 running_loss=0.368198 running_clean_latent_mse=0.113779 running_clean_latent_rmse=0.337312 step_seconds=0.237261 loss=0.089577 clean_latent_mse=0.089577 flow_loss=0.089577
epoch 2:  59%|█████▉    | 1131/1906 [17:59<19:08,  1.48s/it, avg=0.368, loss=0.0896, rmse=0.337, sec=0.237]epoch 2:  59%|█████▉    | 1131/1906 [18:00<19:08,  1.48s/it, avg=0.369, loss=0.858, rmse=0.337, sec=0.254] step=3038 epoch=2 batch=1132 running_loss=0.368631 running_clean_latent_mse=0.113727 running_clean_latent_rmse=0.337234 step_seconds=0.253648 loss=0.857805 clean_latent_mse=0.054300 flow_loss=0.857805
epoch 2:  59%|█████▉    | 1132/1906 [18:00<15:23,  1.19s/it, avg=0.369, loss=0.858, rmse=0.337, sec=0.254]epoch 2:  59%|█████▉    | 1132/1906 [18:00<15:23,  1.19s/it, avg=0.368, loss=0.152, rmse=0.337, sec=0.213]step=3039 epoch=2 batch=1133 running_loss=0.368439 running_clean_latent_mse=0.113701 running_clean_latent_rmse=0.337196 step_seconds=0.213446 loss=0.151620 clean_latent_mse=0.085286 flow_loss=0.151620
epoch 2:  59%|█████▉    | 1133/1906 [18:00<12:32,  1.03it/s, avg=0.368, loss=0.152, rmse=0.337, sec=0.213]epoch 2:  59%|█████▉    | 1133/1906 [18:01<12:32,  1.03it/s, avg=0.368, loss=0, rmse=0.337, sec=0.213]    step=3040 epoch=2 batch=1134 running_loss=0.368114 running_clean_latent_mse=0.113630 running_clean_latent_rmse=0.337090 step_seconds=0.213414 loss=0.000000 clean_latent_mse=0.032560 flow_loss=0.000000
epoch 2:  59%|█████▉    | 1134/1906 [18:01<10:37,  1.21it/s, avg=0.368, loss=0, rmse=0.337, sec=0.213]epoch 2:  59%|█████▉    | 1134/1906 [18:01<10:37,  1.21it/s, avg=0.368, loss=0.182, rmse=0.337, sec=0.224]step=3041 epoch=2 batch=1135 running_loss=0.367950 running_clean_latent_mse=0.113690 running_clean_latent_rmse=0.337179 step_seconds=0.224084 loss=0.181514 clean_latent_mse=0.181514 flow_loss=0.181514
epoch 2:  60%|█████▉    | 1135/1906 [18:01<09:24,  1.36it/s, avg=0.368, loss=0.182, rmse=0.337, sec=0.224]epoch 2:  60%|█████▉    | 1135/1906 [18:02<09:24,  1.36it/s, avg=0.368, loss=0.181, rmse=0.337, sec=0.265]step=3042 epoch=2 batch=1136 running_loss=0.367785 running_clean_latent_mse=0.113749 running_clean_latent_rmse=0.337267 step_seconds=0.265075 loss=0.180805 clean_latent_mse=0.180805 flow_loss=0.180805
epoch 2:  60%|█████▉    | 1136/1906 [18:02<08:39,  1.48it/s, avg=0.368, loss=0.181, rmse=0.337, sec=0.265]epoch 2:  60%|█████▉    | 1136/1906 [18:02<08:39,  1.48it/s, avg=0.368, loss=0.422, rmse=0.337, sec=0.216]step=3043 epoch=2 batch=1137 running_loss=0.367833 running_clean_latent_mse=0.113742 running_clean_latent_rmse=0.337256 step_seconds=0.216011 loss=0.421808 clean_latent_mse=0.105705 flow_loss=0.421808
epoch 2:  60%|█████▉    | 1137/1906 [18:02<07:36,  1.68it/s, avg=0.368, loss=0.422, rmse=0.337, sec=0.216]epoch 2:  60%|█████▉    | 1137/1906 [18:03<07:36,  1.68it/s, avg=0.368, loss=0.262, rmse=0.337, sec=0.266]step=3044 epoch=2 batch=1138 running_loss=0.367740 running_clean_latent_mse=0.113771 running_clean_latent_rmse=0.337300 step_seconds=0.266406 loss=0.261970 clean_latent_mse=0.147358 flow_loss=0.261970
epoch 2:  60%|█████▉    | 1138/1906 [18:03<07:34,  1.69it/s, avg=0.368, loss=0.262, rmse=0.337, sec=0.266]epoch 2:  60%|█████▉    | 1138/1906 [18:03<07:34,  1.69it/s, avg=0.368, loss=0.25, rmse=0.337, sec=0.202] step=3045 epoch=2 batch=1139 running_loss=0.367636 running_clean_latent_mse=0.113890 running_clean_latent_rmse=0.337477 step_seconds=0.201679 loss=0.249517 clean_latent_mse=0.249517 flow_loss=0.249517
