[2026-06-09 11:59:50] Bidirectional prompt-anchor video diagnostic
[2026-06-09 11:59:50] Checkpoint: /root/Self-Forcing/outputs/draft_head/checkpoints/20260609_092217_bidirectional_prompt_anchor_wan_targetinit_tempmix2_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0/final.pt
[2026-06-09 11:59:50] Output:     /root/Self-Forcing/outputs/draft_head/test_runs/bidirectional_prompt_anchor_20260609_115950
[2026-06-09 11:59:50] Blocks:     9
[2026-06-09 11:59:50] Prompts:    /root/Self-Forcing/prompts/MovieGenVideoBench.txt start=2 max=1
[2026-06-09 11:59:50] Head steps: 50
[2026-06-09 11:59:50] Refine:     target_timestep=0 save_raw=0 save_target=1
video prompts:   0%|          | 0/1 [00:00<?, ?it/s]
      "target_refine_timestep": 0
    },
    {
      "mode": "bidirectional_draft_head",
      "prompt_index": 2,
      "prompt": "A movie trailer featuring the adventures of the 30 year old space man wearing a red wool knitted motorcycle helmet, blue sky, salt desert, cinematic style, shot on 35mm film, vivid colors.",
      "video_path": "/root/Self-Forcing/outputs/draft_head/test_runs/bidirectional_prompt_anchor_20260609_115950/prompt_0002_bidirectional_draft_head.mp4",
      "num_blocks": 9,
      "target_refine_timestep": 0
    }
  ]
}
[2026-06-09 12:11:55] Done. Profile: /root/Self-Forcing/outputs/draft_head/test_runs/bidirectional_prompt_anchor_20260609_115950/profile.json
