[2026-06-03 22:01:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 22:01:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 22:01:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7
[2026-06-03 22:01:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7/final.pt
[2026-06-03 22:01:22] Config:    dh_wan_dflash_attention_clean_latent_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 22:01:22] Config hash: 63043bf7
[2026-06-03 22:01:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 22:01:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 22:01:22] Loss:     type=clean_latent clean_latent=1.0 flow=0.0 dmd=0.0 every=1
[2026-06-03 22:01:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 22:01:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 22:01:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 22:01:22] Target init: 8 16 24
[2026-06-03 22:01:22] Draft init: disabled
[2026-06-03 22:01:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 22:01:22] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]step=1 epoch=1 batch=1 running_loss=1.396631 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.878866 loss=1.396631 clean_latent_mse=1.396631 clean_latent_loss=1.396631
epoch 1:  32%|███▏      | 615/1906 [09:49<15:44,  1.37it/s, avg=0.264, loss=0.0969, rmse=0.514, sec=0.214]epoch 1:  32%|███▏      | 615/1906 [09:50<15:44,  1.37it/s, avg=0.264, loss=0.201, rmse=0.514, sec=0.262] step=616 epoch=1 batch=616 running_loss=0.264124 running_clean_latent_mse=0.264124 running_clean_latent_rmse=0.513930 step_seconds=0.261656 loss=0.200810 clean_latent_mse=0.200810 clean_latent_loss=0.200810
epoch 1:  32%|███▏      | 616/1906 [09:50<13:34,  1.58it/s, avg=0.264, loss=0.201, rmse=0.514, sec=0.262]epoch 1:  32%|███▏      | 616/1906 [09:50<13:34,  1.58it/s, avg=0.264, loss=0.0851, rmse=0.514, sec=0.228]step=617 epoch=1 batch=617 running_loss=0.263834 running_clean_latent_mse=0.263834 running_clean_latent_rmse=0.513648 step_seconds=0.227820 loss=0.085065 clean_latent_mse=0.085065 clean_latent_loss=0.085065
epoch 1:  32%|███▏      | 617/1906 [09:50<13:05,  1.64it/s, avg=0.264, loss=0.0851, rmse=0.514, sec=0.228]epoch 1:  32%|███▏      | 617/1906 [09:51<13:05,  1.64it/s, avg=0.264, loss=0.0895, rmse=0.513, sec=0.203]step=618 epoch=1 batch=618 running_loss=0.263552 running_clean_latent_mse=0.263552 running_clean_latent_rmse=0.513373 step_seconds=0.202593 loss=0.089521 clean_latent_mse=0.089521 clean_latent_loss=0.089521
epoch 1:  32%|███▏      | 618/1906 [09:51<12:10,  1.76it/s, avg=0.264, loss=0.0895, rmse=0.513, sec=0.203]epoch 1:  32%|███▏      | 618/1906 [09:51<12:10,  1.76it/s, avg=0.263, loss=0.0698, rmse=0.513, sec=0.238]step=619 epoch=1 batch=619 running_loss=0.263239 running_clean_latent_mse=0.263239 running_clean_latent_rmse=0.513068 step_seconds=0.238469 loss=0.069767 clean_latent_mse=0.069767 clean_latent_loss=0.069767
epoch 1:  32%|███▏      | 619/1906 [09:51<11:39,  1.84it/s, avg=0.263, loss=0.0698, rmse=0.513, sec=0.238]epoch 1:  32%|███▏      | 619/1906 [09:52<11:39,  1.84it/s, avg=0.263, loss=0.062, rmse=0.513, sec=0.245] step=620 epoch=1 batch=620 running_loss=0.262914 running_clean_latent_mse=0.262914 running_clean_latent_rmse=0.512752 step_seconds=0.244974 loss=0.061955 clean_latent_mse=0.061955 clean_latent_loss=0.061955
epoch 1:  33%|███▎      | 620/1906 [09:52<11:02,  1.94it/s, avg=0.263, loss=0.062, rmse=0.513, sec=0.245]epoch 1:  33%|███▎      | 620/1906 [09:52<11:02,  1.94it/s, avg=0.263, loss=0.145, rmse=0.513, sec=0.299]step=621 epoch=1 batch=621 running_loss=0.262724 running_clean_latent_mse=0.262724 running_clean_latent_rmse=0.512566 step_seconds=0.299493 loss=0.144647 clean_latent_mse=0.144647 clean_latent_loss=0.144647
epoch 1:  33%|███▎      | 621/1906 [09:52<10:13,  2.10it/s, avg=0.263, loss=0.145, rmse=0.513, sec=0.299]epoch 1:  33%|███▎      | 621/1906 [09:53<10:13,  2.10it/s, avg=0.262, loss=0.0674, rmse=0.512, sec=0.324]step=622 epoch=1 batch=622 running_loss=0.262410 running_clean_latent_mse=0.262410 running_clean_latent_rmse=0.512260 step_seconds=0.324025 loss=0.067449 clean_latent_mse=0.067449 clean_latent_loss=0.067449
epoch 1:  33%|███▎      | 622/1906 [09:53<10:38,  2.01it/s, avg=0.262, loss=0.0674, rmse=0.512, sec=0.324]epoch 1:  33%|███▎      | 622/1906 [09:53<10:38,  2.01it/s, avg=0.262, loss=0.0601, rmse=0.512, sec=0.313]step=623 epoch=1 batch=623 running_loss=0.262085 running_clean_latent_mse=0.262085 running_clean_latent_rmse=0.511942 step_seconds=0.312880 loss=0.060118 clean_latent_mse=0.060118 clean_latent_loss=0.060118
epoch 1:  33%|███▎      | 623/1906 [09:53<10:50,  1.97it/s, avg=0.262, loss=0.0601, rmse=0.512, sec=0.313]epoch 1:  33%|███▎      | 623/1906 [09:54<10:50,  1.97it/s, avg=0.262, loss=0.109, rmse=0.512, sec=0.404] step=624 epoch=1 batch=624 running_loss=0.261840 running_clean_latent_mse=0.261840 running_clean_latent_rmse=0.511704 step_seconds=0.403619 loss=0.109446 clean_latent_mse=0.109446 clean_latent_loss=0.109446
epoch 1:  33%|███▎      | 624/1906 [09:54<10:32,  2.03it/s, avg=0.262, loss=0.109, rmse=0.512, sec=0.404]epoch 1:  33%|███▎      | 624/1906 [09:54<10:32,  2.03it/s, avg=0.262, loss=0.106, rmse=0.511, sec=0.396]step=625 epoch=1 batch=625 running_loss=0.261591 running_clean_latent_mse=0.261591 running_clean_latent_rmse=0.511459 step_seconds=0.396440 loss=0.105726 clean_latent_mse=0.105726 clean_latent_loss=0.105726
epoch 1:  33%|███▎      | 625/1906 [09:54<10:21,  2.06it/s, avg=0.262, loss=0.106, rmse=0.511, sec=0.396]epoch 1:  33%|███▎      | 625/1906 [09:55<10:21,  2.06it/s, avg=0.261, loss=0.127, rmse=0.511, sec=0.359]step=626 epoch=1 batch=626 running_loss=0.261376 running_clean_latent_mse=0.261376 running_clean_latent_rmse=0.511249 step_seconds=0.358991 loss=0.127146 clean_latent_mse=0.127146 clean_latent_loss=0.127146
epoch 1:  33%|███▎      | 626/1906 [09:55<10:31,  2.03it/s, avg=0.261, loss=0.127, rmse=0.511, sec=0.359]epoch 1:  33%|███▎      | 626/1906 [09:55<10:31,  2.03it/s, avg=0.261, loss=0.0885, rmse=0.511, sec=0.325]step=627 epoch=1 batch=627 running_loss=0.261100 running_clean_latent_mse=0.261100 running_clean_latent_rmse=0.510980 step_seconds=0.325046 loss=0.088458 clean_latent_mse=0.088458 clean_latent_loss=0.088458
epoch 1:  33%|███▎      | 627/1906 [09:55<10:43,  1.99it/s, avg=0.261, loss=0.0885, rmse=0.511, sec=0.325]epoch 1:  33%|███▎      | 627/1906 [09:56<10:43,  1.99it/s, avg=0.261, loss=0.172, rmse=0.511, sec=0.319] step=628 epoch=1 batch=628 running_loss=0.260958 running_clean_latent_mse=0.260958 running_clean_latent_rmse=0.510840 step_seconds=0.318624 loss=0.171640 clean_latent_mse=0.171640 clean_latent_loss=0.171640
epoch 1:  33%|███▎      | 628/1906 [09:56<11:15,  1.89it/s, avg=0.261, loss=0.172, rmse=0.511, sec=0.319]epoch 1:  33%|███▎      | 628/1906 [09:56<11:15,  1.89it/s, avg=0.261, loss=0.165, rmse=0.511, sec=0.208]step=629 epoch=1 batch=629 running_loss=0.260804 running_clean_latent_mse=0.260804 running_clean_latent_rmse=0.510690 step_seconds=0.207571 loss=0.164507 clean_latent_mse=0.164507 clean_latent_loss=0.164507
epoch 1:  33%|███▎      | 629/1906 [09:56<11:05,  1.92it/s, avg=0.261, loss=0.165, rmse=0.511, sec=0.208]epoch 1:  33%|███▎      | 629/1906 [09:57<11:05,  1.92it/s, avg=0.261, loss=0.127, rmse=0.51, sec=0.242] step=630 epoch=1 batch=630 running_loss=0.260592 running_clean_latent_mse=0.260592 running_clean_latent_rmse=0.510482 step_seconds=0.242009 loss=0.126798 clean_latent_mse=0.126798 clean_latent_loss=0.126798
epoch 1:  33%|███▎      | 630/1906 [09:57<11:25,  1.86it/s, avg=0.261, loss=0.127, rmse=0.51, sec=0.242]epoch 1:  33%|███▎      | 630/1906 [09:57<11:25,  1.86it/s, avg=0.26, loss=0.159, rmse=0.51, sec=0.199] step=631 epoch=1 batch=631 running_loss=0.260430 running_clean_latent_mse=0.260430 running_clean_latent_rmse=0.510324 step_seconds=0.199094 loss=0.158786 clean_latent_mse=0.158786 clean_latent_loss=0.158786
epoch 1:  33%|███▎      | 631/1906 [09:57<11:08,  1.91it/s, avg=0.26, loss=0.159, rmse=0.51, sec=0.199]epoch 1:  33%|███▎      | 631/1906 [09:58<11:08,  1.91it/s, avg=0.26, loss=0.163, rmse=0.51, sec=0.22] step=632 epoch=1 batch=632 running_loss=0.260276 running_clean_latent_mse=0.260276 running_clean_latent_rmse=0.510172 step_seconds=0.219783 loss=0.162839 clean_latent_mse=0.162839 clean_latent_loss=0.162839
epoch 1:  33%|███▎      | 632/1906 [09:58<10:57,  1.94it/s, avg=0.26, loss=0.163, rmse=0.51, sec=0.22]epoch 1:  33%|███▎      | 632/1906 [09:58<10:57,  1.94it/s, avg=0.26, loss=0.0909, rmse=0.51, sec=0.239]step=633 epoch=1 batch=633 running_loss=0.260008 running_clean_latent_mse=0.260008 running_clean_latent_rmse=0.509910 step_seconds=0.238544 loss=0.090870 clean_latent_mse=0.090870 clean_latent_loss=0.090870
epoch 1:  33%|███▎      | 633/1906 [09:58<10:52,  1.95it/s, avg=0.26, loss=0.0909, rmse=0.51, sec=0.239]epoch 1:  33%|███▎      | 633/1906 [09:59<10:52,  1.95it/s, avg=0.26, loss=0.137, rmse=0.51, sec=0.249] step=634 epoch=1 batch=634 running_loss=0.259814 running_clean_latent_mse=0.259814 running_clean_latent_rmse=0.509719 step_seconds=0.249035 loss=0.136557 clean_latent_mse=0.136557 clean_latent_loss=0.136557
epoch 1:  33%|███▎      | 634/1906 [09:59<13:38,  1.55it/s, avg=0.26, loss=0.137, rmse=0.51, sec=0.249]epoch 1:  33%|███▎      | 634/1906 [09:59<13:38,  1.55it/s, avg=0.26, loss=0.0644, rmse=0.509, sec=0.133]step=635 epoch=1 batch=635 running_loss=0.259506 running_clean_latent_mse=0.259506 running_clean_latent_rmse=0.509417 step_seconds=0.132740 loss=0.064398 clean_latent_mse=0.064398 clean_latent_loss=0.064398
epoch 1:  33%|███▎      | 635/1906 [10:00<10:44,  1.97it/s, avg=0.26, loss=0.0644, rmse=0.509, sec=0.133]epoch 1:  33%|███▎      | 635/1906 [10:00<10:44,  1.97it/s, avg=0.259, loss=0.0683, rmse=0.509, sec=0.161]step=636 epoch=1 batch=636 running_loss=0.259205 running_clean_latent_mse=0.259205 running_clean_latent_rmse=0.509122 step_seconds=0.161445 loss=0.068343 clean_latent_mse=0.068343 clean_latent_loss=0.068343
epoch 1:  33%|███▎      | 636/1906 [10:00<08:54,  2.38it/s, avg=0.259, loss=0.0683, rmse=0.509, sec=0.161]epoch 1:  33%|███▎      | 636/1906 [10:14<08:54,  2.38it/s, avg=0.259, loss=0.117, rmse=0.509, sec=0.511] step=637 epoch=1 batch=637 running_loss=0.258982 running_clean_latent_mse=0.258982 running_clean_latent_rmse=0.508903 step_seconds=0.510582 loss=0.116944 clean_latent_mse=0.116944 clean_latent_loss=0.116944
epoch 1:  33%|███▎      | 637/1906 [10:14<1:39:13,  4.69s/it, avg=0.259, loss=0.117, rmse=0.509, sec=0.511]epoch 1:  33%|███▎      | 637/1906 [10:15<1:39:13,  4.69s/it, avg=0.259, loss=0.0874, rmse=0.509, sec=0.129]step=638 epoch=1 batch=638 running_loss=0.258713 running_clean_latent_mse=0.258713 running_clean_latent_rmse=0.508638 step_seconds=0.128571 loss=0.087428 clean_latent_mse=0.087428 clean_latent_loss=0.087428
epoch 1:  33%|███▎      | 638/1906 [10:15<1:10:34,  3.34s/it, avg=0.259, loss=0.0874, rmse=0.509, sec=0.129]epoch 1:  33%|███▎      | 638/1906 [10:15<1:10:34,  3.34s/it, avg=0.258, loss=0.0593, rmse=0.508, sec=0.23] step=639 epoch=1 batch=639 running_loss=0.258401 running_clean_latent_mse=0.258401 running_clean_latent_rmse=0.508332 step_seconds=0.230061 loss=0.059322 clean_latent_mse=0.059322 clean_latent_loss=0.059322
epoch 1:  34%|███▎      | 639/1906 [10:15<51:15,  2.43s/it, avg=0.258, loss=0.0593, rmse=0.508, sec=0.23]  epoch 1:  34%|███▎      | 639/1906 [10:15<51:15,  2.43s/it, avg=0.258, loss=0.0569, rmse=0.508, sec=0.218]step=640 epoch=1 batch=640 running_loss=0.258086 running_clean_latent_mse=0.258086 running_clean_latent_rmse=0.508022 step_seconds=0.217528 loss=0.056856 clean_latent_mse=0.056856 clean_latent_loss=0.056856
epoch 1:  34%|███▎      | 640/1906 [10:15<39:11,  1.86s/it, avg=0.258, loss=0.0569, rmse=0.508, sec=0.218]epoch 1:  34%|███▎      | 640/1906 [10:16<39:11,  1.86s/it, avg=0.258, loss=0.0479, rmse=0.508, sec=0.238]step=641 epoch=1 batch=641 running_loss=0.257758 running_clean_latent_mse=0.257758 running_clean_latent_rmse=0.507699 step_seconds=0.237834 loss=0.047908 clean_latent_mse=0.047908 clean_latent_loss=0.047908
epoch 1:  34%|███▎      | 641/1906 [10:16<30:50,  1.46s/it, avg=0.258, loss=0.0479, rmse=0.508, sec=0.238]epoch 1:  34%|███▎      | 641/1906 [10:16<30:50,  1.46s/it, avg=0.257, loss=0.082, rmse=0.507, sec=0.199] step=642 epoch=1 batch=642 running_loss=0.257484 running_clean_latent_mse=0.257484 running_clean_latent_rmse=0.507429 step_seconds=0.198756 loss=0.081964 clean_latent_mse=0.081964 clean_latent_loss=0.081964
epoch 1:  34%|███▎      | 642/1906 [10:16<24:05,  1.14s/it, avg=0.257, loss=0.082, rmse=0.507, sec=0.199]epoch 1:  34%|███▎      | 642/1906 [10:17<24:05,  1.14s/it, avg=0.257, loss=0.0631, rmse=0.507, sec=0.2] step=643 epoch=1 batch=643 running_loss=0.257182 running_clean_latent_mse=0.257182 running_clean_latent_rmse=0.507131 step_seconds=0.199686 loss=0.063144 clean_latent_mse=0.063144 clean_latent_loss=0.063144
epoch 1:  34%|███▎      | 643/1906 [10:17<20:09,  1.04it/s, avg=0.257, loss=0.0631, rmse=0.507, sec=0.2]epoch 1:  34%|███▎      | 643/1906 [10:17<20:09,  1.04it/s, avg=0.257, loss=0.0976, rmse=0.507, sec=0.246]step=644 epoch=1 batch=644 running_loss=0.256934 running_clean_latent_mse=0.256934 running_clean_latent_rmse=0.506887 step_seconds=0.246435 loss=0.097574 clean_latent_mse=0.097574 clean_latent_loss=0.097574
epoch 1:  34%|███▍      | 644/1906 [10:17<17:43,  1.19it/s, avg=0.257, loss=0.0976, rmse=0.507, sec=0.246]epoch 1:  34%|███▍      | 644/1906 [10:18<17:43,  1.19it/s, avg=0.257, loss=0.098, rmse=0.507, sec=0.229] step=645 epoch=1 batch=645 running_loss=0.256688 running_clean_latent_mse=0.256688 running_clean_latent_rmse=0.506644 step_seconds=0.228638 loss=0.097999 clean_latent_mse=0.097999 clean_latent_loss=0.097999
epoch 1:  34%|███▍      | 645/1906 [10:18<16:07,  1.30it/s, avg=0.257, loss=0.098, rmse=0.507, sec=0.229]epoch 1:  34%|███▍      | 645/1906 [10:18<16:07,  1.30it/s, avg=0.257, loss=0.14, rmse=0.506, sec=0.204] step=646 epoch=1 batch=646 running_loss=0.256507 running_clean_latent_mse=0.256507 running_clean_latent_rmse=0.506465 step_seconds=0.203686 loss=0.139681 clean_latent_mse=0.139681 clean_latent_loss=0.139681
epoch 1:  34%|███▍      | 646/1906 [10:18<13:47,  1.52it/s, avg=0.257, loss=0.14, rmse=0.506, sec=0.204]epoch 1:  34%|███▍      | 646/1906 [10:19<13:47,  1.52it/s, avg=0.257, loss=0.258, rmse=0.506, sec=0.207]step=647 epoch=1 batch=647 running_loss=0.256510 running_clean_latent_mse=0.256510 running_clean_latent_rmse=0.506468 step_seconds=0.207383 loss=0.258496 clean_latent_mse=0.258496 clean_latent_loss=0.258496
epoch 1:  34%|███▍      | 647/1906 [10:19<13:02,  1.61it/s, avg=0.257, loss=0.258, rmse=0.506, sec=0.207]epoch 1:  34%|███▍      | 647/1906 [10:20<13:02,  1.61it/s, avg=0.256, loss=0.0975, rmse=0.506, sec=0.258]step=648 epoch=1 batch=648 running_loss=0.256264 running_clean_latent_mse=0.256264 running_clean_latent_rmse=0.506226 step_seconds=0.257550 loss=0.097470 clean_latent_mse=0.097470 clean_latent_loss=0.097470
epoch 1:  34%|███▍      | 648/1906 [10:20<12:53,  1.63it/s, avg=0.256, loss=0.0975, rmse=0.506, sec=0.258]epoch 1:  34%|███▍      | 648/1906 [10:20<12:53,  1.63it/s, avg=0.256, loss=0.102, rmse=0.506, sec=0.286] step=649 epoch=1 batch=649 running_loss=0.256026 running_clean_latent_mse=0.256026 running_clean_latent_rmse=0.505990 step_seconds=0.285688 loss=0.101563 clean_latent_mse=0.101563 clean_latent_loss=0.101563
epoch 1:  34%|███▍      | 649/1906 [10:20<12:00,  1.75it/s, avg=0.256, loss=0.102, rmse=0.506, sec=0.286]epoch 1:  34%|███▍      | 649/1906 [10:20<12:00,  1.75it/s, avg=0.256, loss=0.107, rmse=0.506, sec=0.193]step=650 epoch=1 batch=650 running_loss=0.255797 running_clean_latent_mse=0.255797 running_clean_latent_rmse=0.505764 step_seconds=0.192602 loss=0.107153 clean_latent_mse=0.107153 clean_latent_loss=0.107153
epoch 1:  34%|███▍      | 650/1906 [10:20<10:53,  1.92it/s, avg=0.256, loss=0.107, rmse=0.506, sec=0.193]epoch 1:  34%|███▍      | 650/1906 [10:21<10:53,  1.92it/s, avg=0.256, loss=0.193, rmse=0.506, sec=0.233]step=651 epoch=1 batch=651 running_loss=0.255700 running_clean_latent_mse=0.255700 running_clean_latent_rmse=0.505668 step_seconds=0.232852 loss=0.192525 clean_latent_mse=0.192525 clean_latent_loss=0.192525
epoch 1:  34%|███▍      | 651/1906 [10:21<10:56,  1.91it/s, avg=0.256, loss=0.193, rmse=0.506, sec=0.233]epoch 1:  34%|███▍      | 651/1906 [10:21<10:56,  1.91it/s, avg=0.256, loss=0.447, rmse=0.506, sec=0.232]step=652 epoch=1 batch=652 running_loss=0.255993 running_clean_latent_mse=0.255993 running_clean_latent_rmse=0.505957 step_seconds=0.231863 loss=0.446677 clean_latent_mse=0.446677 clean_latent_loss=0.446677
epoch 1:  34%|███▍      | 652/1906 [10:21<09:46,  2.14it/s, avg=0.256, loss=0.447, rmse=0.506, sec=0.232]epoch 1:  34%|███▍      | 652/1906 [10:22<09:46,  2.14it/s, avg=0.256, loss=0.0943, rmse=0.506, sec=0.221]step=653 epoch=1 batch=653 running_loss=0.255745 running_clean_latent_mse=0.255745 running_clean_latent_rmse=0.505712 step_seconds=0.221050 loss=0.094265 clean_latent_mse=0.094265 clean_latent_loss=0.094265
epoch 1:  34%|███▍      | 653/1906 [10:22<10:42,  1.95it/s, avg=0.256, loss=0.0943, rmse=0.506, sec=0.221]epoch 1:  34%|███▍      | 653/1906 [10:22<10:42,  1.95it/s, avg=0.255, loss=0.0814, rmse=0.505, sec=0.214]step=654 epoch=1 batch=654 running_loss=0.255478 running_clean_latent_mse=0.255478 running_clean_latent_rmse=0.505449 step_seconds=0.213975 loss=0.081358 clean_latent_mse=0.081358 clean_latent_loss=0.081358
epoch 1:  34%|███▍      | 654/1906 [10:22<10:47,  1.93it/s, avg=0.255, loss=0.0814, rmse=0.505, sec=0.214]epoch 1:  34%|███▍      | 654/1906 [10:23<10:47,  1.93it/s, avg=0.255, loss=0.107, rmse=0.505, sec=0.223] step=655 epoch=1 batch=655 running_loss=0.255252 running_clean_latent_mse=0.255252 running_clean_latent_rmse=0.505225 step_seconds=0.222948 loss=0.107278 clean_latent_mse=0.107278 clean_latent_loss=0.107278
epoch 1:  34%|███▍      | 655/1906 [10:23<10:21,  2.01it/s, avg=0.255, loss=0.107, rmse=0.505, sec=0.223]epoch 1:  34%|███▍      | 655/1906 [10:24<10:21,  2.01it/s, avg=0.255, loss=0.19, rmse=0.505, sec=0.245] step=656 epoch=1 batch=656 running_loss=0.255153 running_clean_latent_mse=0.255153 running_clean_latent_rmse=0.505126 step_seconds=0.245131 loss=0.190044 clean_latent_mse=0.190044 clean_latent_loss=0.190044
epoch 1:  34%|███▍      | 656/1906 [10:24<11:08,  1.87it/s, avg=0.255, loss=0.19, rmse=0.505, sec=0.245]epoch 1:  34%|███▍      | 656/1906 [10:24<11:08,  1.87it/s, avg=0.255, loss=0.169, rmse=0.505, sec=0.201]step=657 epoch=1 batch=657 running_loss=0.255022 running_clean_latent_mse=0.255022 running_clean_latent_rmse=0.504997 step_seconds=0.200541 loss=0.169453 clean_latent_mse=0.169453 clean_latent_loss=0.169453
epoch 1:  34%|███▍      | 657/1906 [10:24<10:37,  1.96it/s, avg=0.255, loss=0.169, rmse=0.505, sec=0.201]epoch 1:  34%|███▍      | 657/1906 [10:25<10:37,  1.96it/s, avg=0.255, loss=0.162, rmse=0.505, sec=0.248]step=658 epoch=1 batch=658 running_loss=0.254881 running_clean_latent_mse=0.254881 running_clean_latent_rmse=0.504857 step_seconds=0.248484 loss=0.162037 clean_latent_mse=0.162037 clean_latent_loss=0.162037
epoch 1:  35%|███▍      | 658/1906 [10:25<10:53,  1.91it/s, avg=0.255, loss=0.162, rmse=0.505, sec=0.248]epoch 1:  35%|███▍      | 658/1906 [10:25<10:53,  1.91it/s, avg=0.255, loss=0.267, rmse=0.505, sec=0.245]step=659 epoch=1 batch=659 running_loss=0.254900 running_clean_latent_mse=0.254900 running_clean_latent_rmse=0.504876 step_seconds=0.244914 loss=0.267424 clean_latent_mse=0.267424 clean_latent_loss=0.267424
epoch 1:  35%|███▍      | 659/1906 [10:25<10:25,  1.99it/s, avg=0.255, loss=0.267, rmse=0.505, sec=0.245]epoch 1:  35%|███▍      | 659/1906 [10:25<10:25,  1.99it/s, avg=0.255, loss=0.126, rmse=0.505, sec=0.246]step=660 epoch=1 batch=660 running_loss=0.254705 running_clean_latent_mse=0.254705 running_clean_latent_rmse=0.504683 step_seconds=0.246038 loss=0.126426 clean_latent_mse=0.126426 clean_latent_loss=0.126426
epoch 1:  35%|███▍      | 660/1906 [10:25<10:26,  1.99it/s, avg=0.255, loss=0.126, rmse=0.505, sec=0.246]epoch 1:  35%|███▍      | 660/1906 [10:26<10:26,  1.99it/s, avg=0.254, loss=0.106, rmse=0.504, sec=0.259]step=661 epoch=1 batch=661 running_loss=0.254481 running_clean_latent_mse=0.254481 running_clean_latent_rmse=0.504461 step_seconds=0.258550 loss=0.106288 clean_latent_mse=0.106288 clean_latent_loss=0.106288
epoch 1:  35%|███▍      | 661/1906 [10:26<10:30,  1.98it/s, avg=0.254, loss=0.106, rmse=0.504, sec=0.259]epoch 1:  35%|███▍      | 661/1906 [10:27<10:30,  1.98it/s, avg=0.254, loss=0.131, rmse=0.504, sec=0.276]step=662 epoch=1 batch=662 running_loss=0.254294 running_clean_latent_mse=0.254294 running_clean_latent_rmse=0.504276 step_seconds=0.276364 loss=0.130922 clean_latent_mse=0.130922 clean_latent_loss=0.130922
epoch 1:  35%|███▍      | 662/1906 [10:27<10:58,  1.89it/s, avg=0.254, loss=0.131, rmse=0.504, sec=0.276]epoch 1:  35%|███▍      | 662/1906 [10:27<10:58,  1.89it/s, avg=0.254, loss=0.0741, rmse=0.504, sec=0.277]step=663 epoch=1 batch=663 running_loss=0.254022 running_clean_latent_mse=0.254022 running_clean_latent_rmse=0.504006 step_seconds=0.277271 loss=0.074109 clean_latent_mse=0.074109 clean_latent_loss=0.074109
epoch 1:  35%|███▍      | 663/1906 [10:27<11:00,  1.88it/s, avg=0.254, loss=0.0741, rmse=0.504, sec=0.277]epoch 1:  35%|███▍      | 663/1906 [10:28<11:00,  1.88it/s, avg=0.254, loss=0.0861, rmse=0.504, sec=0.202]step=664 epoch=1 batch=664 running_loss=0.253769 running_clean_latent_mse=0.253769 running_clean_latent_rmse=0.503755 step_seconds=0.202481 loss=0.086094 clean_latent_mse=0.086094 clean_latent_loss=0.086094
epoch 1:  35%|███▍      | 664/1906 [10:28<11:09,  1.85it/s, avg=0.254, loss=0.0861, rmse=0.504, sec=0.202]epoch 1:  35%|███▍      | 664/1906 [10:28<11:09,  1.85it/s, avg=0.254, loss=0.177, rmse=0.504, sec=0.207] step=665 epoch=1 batch=665 running_loss=0.253654 running_clean_latent_mse=0.253654 running_clean_latent_rmse=0.503641 step_seconds=0.207367 loss=0.177256 clean_latent_mse=0.177256 clean_latent_loss=0.177256
epoch 1:  35%|███▍      | 665/1906 [10:28<10:57,  1.89it/s, avg=0.254, loss=0.177, rmse=0.504, sec=0.207]epoch 1:  35%|███▍      | 665/1906 [10:29<10:57,  1.89it/s, avg=0.253, loss=0.103, rmse=0.503, sec=0.223]step=666 epoch=1 batch=666 running_loss=0.253428 running_clean_latent_mse=0.253428 running_clean_latent_rmse=0.503416 step_seconds=0.223239 loss=0.102728 clean_latent_mse=0.102728 clean_latent_loss=0.102728
epoch 1:  35%|███▍      | 666/1906 [10:29<10:57,  1.89it/s, avg=0.253, loss=0.103, rmse=0.503, sec=0.223]epoch 1:  35%|███▍      | 666/1906 [10:43<10:57,  1.89it/s, avg=0.253, loss=0.0921, rmse=0.503, sec=0.152]step=667 epoch=1 batch=667 running_loss=0.253186 running_clean_latent_mse=0.253186 running_clean_latent_rmse=0.503176 step_seconds=0.152215 loss=0.092055 clean_latent_mse=0.092055 clean_latent_loss=0.092055
