[2026-06-04 03:39:27] Training latent draft head with clean-latent + flow loss
[2026-06-04 03:39:27] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 03:39:27] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c
[2026-06-04 03:39:27] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c/final.pt
[2026-06-04 03:39:27] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr2e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-04 03:39:27] Config hash: d277695c
[2026-06-04 03:39:27] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 03:39:27] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 03:39:27] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 03:39:27] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-04 03:39:27] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-04 03:39:27] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 03:39:27] Target init: 8 16 24
[2026-06-04 03:39:27] Draft init: disabled
[2026-06-04 03:39:27] GPUs:     4 visible=0,1,2,3
[2026-06-04 03:39:27] Epochs:   5 batch_size=1 lr=2e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.135080 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:  81%|████████  | 1540/1906 [24:12<02:59,  2.04it/s, avg=0.33, loss=0.25, rmse=0.419, sec=0.288]epoch 1:  81%|████████  | 1540/1906 [24:13<02:59,  2.04it/s, avg=0.33, loss=0.0397, rmse=0.419, sec=0.284]step=1541 epoch=1 batch=1541 running_loss=0.329717 running_clean_latent_mse=0.175746 running_clean_latent_rmse=0.419220 step_seconds=0.284480 loss=0.039728 clean_latent_mse=0.039728 clean_latent_loss=0.039728 flow_loss=0.000000
epoch 1:  81%|████████  | 1541/1906 [24:13<03:01,  2.01it/s, avg=0.33, loss=0.0397, rmse=0.419, sec=0.284]epoch 1:  81%|████████  | 1541/1906 [24:13<03:01,  2.01it/s, avg=0.33, loss=0.176, rmse=0.419, sec=0.264] step=1542 epoch=1 batch=1542 running_loss=0.329617 running_clean_latent_mse=0.175711 running_clean_latent_rmse=0.419179 step_seconds=0.263771 loss=0.175932 clean_latent_mse=0.121799 clean_latent_loss=0.121799 flow_loss=0.054133
epoch 1:  81%|████████  | 1542/1906 [24:13<03:04,  1.97it/s, avg=0.33, loss=0.176, rmse=0.419, sec=0.264]epoch 1:  81%|████████  | 1542/1906 [24:13<03:04,  1.97it/s, avg=0.33, loss=0.281, rmse=0.419, sec=0.248]step=1543 epoch=1 batch=1543 running_loss=0.329586 running_clean_latent_mse=0.175634 running_clean_latent_rmse=0.419087 step_seconds=0.248012 loss=0.280870 clean_latent_mse=0.056749 clean_latent_loss=0.056749 flow_loss=0.224121
epoch 1:  81%|████████  | 1543/1906 [24:14<02:59,  2.03it/s, avg=0.33, loss=0.281, rmse=0.419, sec=0.248]epoch 1:  81%|████████  | 1543/1906 [24:14<02:59,  2.03it/s, avg=0.33, loss=0.198, rmse=0.419, sec=0.192]step=1544 epoch=1 batch=1544 running_loss=0.329500 running_clean_latent_mse=0.175584 running_clean_latent_rmse=0.419028 step_seconds=0.192351 loss=0.197688 clean_latent_mse=0.098962 clean_latent_loss=0.098962 flow_loss=0.098725
epoch 1:  81%|████████  | 1544/1906 [24:14<02:53,  2.09it/s, avg=0.33, loss=0.198, rmse=0.419, sec=0.192]epoch 1:  81%|████████  | 1544/1906 [24:14<02:53,  2.09it/s, avg=0.329, loss=0.0451, rmse=0.419, sec=0.257]step=1545 epoch=1 batch=1545 running_loss=0.329316 running_clean_latent_mse=0.175500 running_clean_latent_rmse=0.418927 step_seconds=0.256973 loss=0.045123 clean_latent_mse=0.045123 clean_latent_loss=0.045123 flow_loss=0.000000
epoch 1:  81%|████████  | 1545/1906 [24:15<02:55,  2.06it/s, avg=0.329, loss=0.0451, rmse=0.419, sec=0.257]epoch 1:  81%|████████  | 1545/1906 [24:15<02:55,  2.06it/s, avg=0.329, loss=0.224, rmse=0.419, sec=0.186] step=1546 epoch=1 batch=1546 running_loss=0.329248 running_clean_latent_mse=0.175415 running_clean_latent_rmse=0.418826 step_seconds=0.186028 loss=0.223850 clean_latent_mse=0.045228 clean_latent_loss=0.045228 flow_loss=0.178622
epoch 1:  81%|████████  | 1546/1906 [24:15<02:50,  2.11it/s, avg=0.329, loss=0.224, rmse=0.419, sec=0.186]epoch 1:  81%|████████  | 1546/1906 [24:15<02:50,  2.11it/s, avg=0.329, loss=0.178, rmse=0.419, sec=0.208]step=1547 epoch=1 batch=1547 running_loss=0.329150 running_clean_latent_mse=0.175325 running_clean_latent_rmse=0.418719 step_seconds=0.208381 loss=0.178447 clean_latent_mse=0.036054 clean_latent_loss=0.036054 flow_loss=0.142392
epoch 1:  81%|████████  | 1547/1906 [24:15<02:49,  2.12it/s, avg=0.329, loss=0.178, rmse=0.419, sec=0.208]epoch 1:  81%|████████  | 1547/1906 [24:16<02:49,  2.12it/s, avg=0.329, loss=0.153, rmse=0.419, sec=0.24] step=1548 epoch=1 batch=1548 running_loss=0.329036 running_clean_latent_mse=0.175280 running_clean_latent_rmse=0.418665 step_seconds=0.239678 loss=0.152551 clean_latent_mse=0.105612 clean_latent_loss=0.105612 flow_loss=0.046939
epoch 1:  81%|████████  | 1548/1906 [24:16<02:57,  2.02it/s, avg=0.329, loss=0.153, rmse=0.419, sec=0.24]epoch 1:  81%|████████  | 1548/1906 [24:16<02:57,  2.02it/s, avg=0.329, loss=0.0303, rmse=0.419, sec=0.224]step=1549 epoch=1 batch=1549 running_loss=0.328844 running_clean_latent_mse=0.175187 running_clean_latent_rmse=0.418553 step_seconds=0.223597 loss=0.030269 clean_latent_mse=0.030269 clean_latent_loss=0.030269 flow_loss=0.000000
epoch 1:  81%|████████▏ | 1549/1906 [24:16<02:45,  2.16it/s, avg=0.329, loss=0.0303, rmse=0.419, sec=0.224]epoch 1:  81%|████████▏ | 1549/1906 [24:17<02:45,  2.16it/s, avg=0.329, loss=0.125, rmse=0.418, sec=0.25]  step=1550 epoch=1 batch=1550 running_loss=0.328712 running_clean_latent_mse=0.175130 running_clean_latent_rmse=0.418485 step_seconds=0.249959 loss=0.125427 clean_latent_mse=0.086834 clean_latent_loss=0.086834 flow_loss=0.038593
epoch 1:  81%|████████▏ | 1550/1906 [24:17<02:54,  2.04it/s, avg=0.329, loss=0.125, rmse=0.418, sec=0.25]epoch 1:  81%|████████▏ | 1550/1906 [24:17<02:54,  2.04it/s, avg=0.329, loss=0.167, rmse=0.418, sec=0.155]step=1551 epoch=1 batch=1551 running_loss=0.328608 running_clean_latent_mse=0.175038 running_clean_latent_rmse=0.418376 step_seconds=0.155177 loss=0.166621 clean_latent_mse=0.033665 clean_latent_loss=0.033665 flow_loss=0.132956
epoch 1:  81%|████████▏ | 1551/1906 [24:17<02:42,  2.18it/s, avg=0.329, loss=0.167, rmse=0.418, sec=0.155]epoch 1:  81%|████████▏ | 1551/1906 [24:18<02:42,  2.18it/s, avg=0.328, loss=0.1, rmse=0.418, sec=0.145]  step=1552 epoch=1 batch=1552 running_loss=0.328461 running_clean_latent_mse=0.174977 running_clean_latent_rmse=0.418303 step_seconds=0.145100 loss=0.100026 clean_latent_mse=0.080021 clean_latent_loss=0.080021 flow_loss=0.020005
epoch 1:  81%|████████▏ | 1552/1906 [24:18<02:17,  2.57it/s, avg=0.328, loss=0.1, rmse=0.418, sec=0.145]epoch 1:  81%|████████▏ | 1552/1906 [24:31<02:17,  2.57it/s, avg=0.328, loss=0.193, rmse=0.418, sec=0.477]step=1553 epoch=1 batch=1553 running_loss=0.328373 running_clean_latent_mse=0.174927 running_clean_latent_rmse=0.418242 step_seconds=0.476821 loss=0.192853 clean_latent_mse=0.096542 clean_latent_loss=0.096542 flow_loss=0.096311
epoch 1:  81%|████████▏ | 1553/1906 [24:31<26:01,  4.42s/it, avg=0.328, loss=0.193, rmse=0.418, sec=0.477]epoch 1:  81%|████████▏ | 1553/1906 [24:32<26:01,  4.42s/it, avg=0.328, loss=0.207, rmse=0.418, sec=0.256]step=1554 epoch=1 batch=1554 running_loss=0.328295 running_clean_latent_mse=0.174881 running_clean_latent_rmse=0.418187 step_seconds=0.256303 loss=0.206851 clean_latent_mse=0.103550 clean_latent_loss=0.103550 flow_loss=0.103302
epoch 1:  82%|████████▏ | 1554/1906 [24:32<19:14,  3.28s/it, avg=0.328, loss=0.207, rmse=0.418, sec=0.256]epoch 1:  82%|████████▏ | 1554/1906 [24:33<19:14,  3.28s/it, avg=0.328, loss=0.0311, rmse=0.418, sec=0.25]step=1555 epoch=1 batch=1555 running_loss=0.328104 running_clean_latent_mse=0.174788 running_clean_latent_rmse=0.418077 step_seconds=0.250434 loss=0.031053 clean_latent_mse=0.031053 clean_latent_loss=0.031053 flow_loss=0.000000
epoch 1:  82%|████████▏ | 1555/1906 [24:33<14:38,  2.50s/it, avg=0.328, loss=0.0311, rmse=0.418, sec=0.25]epoch 1:  82%|████████▏ | 1555/1906 [24:33<14:38,  2.50s/it, avg=0.328, loss=0.0316, rmse=0.418, sec=0.289]step=1556 epoch=1 batch=1556 running_loss=0.327913 running_clean_latent_mse=0.174696 running_clean_latent_rmse=0.417967 step_seconds=0.289074 loss=0.031633 clean_latent_mse=0.031633 clean_latent_loss=0.031633 flow_loss=0.000000
epoch 1:  82%|████████▏ | 1556/1906 [24:33<11:08,  1.91s/it, avg=0.328, loss=0.0316, rmse=0.418, sec=0.289]epoch 1:  82%|████████▏ | 1556/1906 [24:33<11:08,  1.91s/it, avg=0.328, loss=0.212, rmse=0.418, sec=0.193] step=1557 epoch=1 batch=1557 running_loss=0.327839 running_clean_latent_mse=0.174652 running_clean_latent_rmse=0.417914 step_seconds=0.193290 loss=0.212416 clean_latent_mse=0.106335 clean_latent_loss=0.106335 flow_loss=0.106081
epoch 1:  82%|████████▏ | 1557/1906 [24:34<08:21,  1.44s/it, avg=0.328, loss=0.212, rmse=0.418, sec=0.193]epoch 1:  82%|████████▏ | 1557/1906 [24:34<08:21,  1.44s/it, avg=0.328, loss=0.0285, rmse=0.418, sec=0.207]step=1558 epoch=1 batch=1558 running_loss=0.327647 running_clean_latent_mse=0.174559 running_clean_latent_rmse=0.417802 step_seconds=0.206583 loss=0.028528 clean_latent_mse=0.028528 clean_latent_loss=0.028528 flow_loss=0.000000
epoch 1:  82%|████████▏ | 1558/1906 [24:34<06:47,  1.17s/it, avg=0.328, loss=0.0285, rmse=0.418, sec=0.207]epoch 1:  82%|████████▏ | 1558/1906 [24:35<06:47,  1.17s/it, avg=0.328, loss=0.176, rmse=0.418, sec=0.211] step=1559 epoch=1 batch=1559 running_loss=0.327550 running_clean_latent_mse=0.174503 running_clean_latent_rmse=0.417736 step_seconds=0.210759 loss=0.176497 clean_latent_mse=0.088354 clean_latent_loss=0.088354 flow_loss=0.088143
epoch 1:  82%|████████▏ | 1559/1906 [24:35<05:39,  1.02it/s, avg=0.328, loss=0.176, rmse=0.418, sec=0.211]epoch 1:  82%|████████▏ | 1559/1906 [24:35<05:39,  1.02it/s, avg=0.327, loss=0.146, rmse=0.418, sec=0.229]step=1560 epoch=1 batch=1560 running_loss=0.327434 running_clean_latent_mse=0.174438 running_clean_latent_rmse=0.417658 step_seconds=0.229423 loss=0.146444 clean_latent_mse=0.073310 clean_latent_loss=0.073310 flow_loss=0.073134
epoch 1:  82%|████████▏ | 1560/1906 [24:35<04:49,  1.20it/s, avg=0.327, loss=0.146, rmse=0.418, sec=0.229]epoch 1:  82%|████████▏ | 1560/1906 [24:36<04:49,  1.20it/s, avg=0.327, loss=0.14, rmse=0.418, sec=0.215] step=1561 epoch=1 batch=1561 running_loss=0.327314 running_clean_latent_mse=0.174371 running_clean_latent_rmse=0.417578 step_seconds=0.215157 loss=0.139517 clean_latent_mse=0.069842 clean_latent_loss=0.069842 flow_loss=0.069675
epoch 1:  82%|████████▏ | 1561/1906 [24:36<04:13,  1.36it/s, avg=0.327, loss=0.14, rmse=0.418, sec=0.215]epoch 1:  82%|████████▏ | 1561/1906 [24:36<04:13,  1.36it/s, avg=0.327, loss=0.241, rmse=0.418, sec=0.253]step=1562 epoch=1 batch=1562 running_loss=0.327258 running_clean_latent_mse=0.174383 running_clean_latent_rmse=0.417592 step_seconds=0.252652 loss=0.240767 clean_latent_mse=0.192614 clean_latent_loss=0.192614 flow_loss=0.048153
epoch 1:  82%|████████▏ | 1562/1906 [24:36<03:39,  1.56it/s, avg=0.327, loss=0.241, rmse=0.418, sec=0.253]epoch 1:  82%|████████▏ | 1562/1906 [24:37<03:39,  1.56it/s, avg=0.327, loss=0.0489, rmse=0.417, sec=0.278]step=1563 epoch=1 batch=1563 running_loss=0.327080 running_clean_latent_mse=0.174303 running_clean_latent_rmse=0.417496 step_seconds=0.278476 loss=0.048922 clean_latent_mse=0.048922 clean_latent_loss=0.048922 flow_loss=0.000000
epoch 1:  82%|████████▏ | 1563/1906 [24:37<03:36,  1.59it/s, avg=0.327, loss=0.0489, rmse=0.417, sec=0.278]epoch 1:  82%|████████▏ | 1563/1906 [24:37<03:36,  1.59it/s, avg=0.327, loss=0.324, rmse=0.417, sec=0.219] step=1564 epoch=1 batch=1564 running_loss=0.327078 running_clean_latent_mse=0.174233 running_clean_latent_rmse=0.417413 step_seconds=0.219478 loss=0.324019 clean_latent_mse=0.065467 clean_latent_loss=0.065467 flow_loss=0.258552
epoch 1:  82%|████████▏ | 1564/1906 [24:37<03:22,  1.69it/s, avg=0.327, loss=0.324, rmse=0.417, sec=0.219]epoch 1:  82%|████████▏ | 1564/1906 [24:38<03:22,  1.69it/s, avg=0.327, loss=0.221, rmse=0.417, sec=0.269]step=1565 epoch=1 batch=1565 running_loss=0.327010 running_clean_latent_mse=0.174193 running_clean_latent_rmse=0.417364 step_seconds=0.268640 loss=0.220931 clean_latent_mse=0.110598 clean_latent_loss=0.110598 flow_loss=0.110333
epoch 1:  82%|████████▏ | 1565/1906 [24:38<03:12,  1.77it/s, avg=0.327, loss=0.221, rmse=0.417, sec=0.269]epoch 1:  82%|████████▏ | 1565/1906 [24:38<03:12,  1.77it/s, avg=0.327, loss=0.129, rmse=0.417, sec=0.252]step=1566 epoch=1 batch=1566 running_loss=0.326884 running_clean_latent_mse=0.174138 running_clean_latent_rmse=0.417299 step_seconds=0.252028 loss=0.128763 clean_latent_mse=0.089144 clean_latent_loss=0.089144 flow_loss=0.039619
epoch 1:  82%|████████▏ | 1566/1906 [24:38<02:52,  1.97it/s, avg=0.327, loss=0.129, rmse=0.417, sec=0.252]epoch 1:  82%|████████▏ | 1566/1906 [24:39<02:52,  1.97it/s, avg=0.327, loss=0.0229, rmse=0.417, sec=0.222]step=1567 epoch=1 batch=1567 running_loss=0.326690 running_clean_latent_mse=0.174042 running_clean_latent_rmse=0.417183 step_seconds=0.221814 loss=0.022851 clean_latent_mse=0.022851 clean_latent_loss=0.022851 flow_loss=0.000000
epoch 1:  82%|████████▏ | 1567/1906 [24:39<02:58,  1.90it/s, avg=0.327, loss=0.0229, rmse=0.417, sec=0.222]epoch 1:  82%|████████▏ | 1567/1906 [24:39<02:58,  1.90it/s, avg=0.327, loss=0.16, rmse=0.417, sec=0.215]  step=1568 epoch=1 batch=1568 running_loss=0.326583 running_clean_latent_mse=0.173982 running_clean_latent_rmse=0.417111 step_seconds=0.215064 loss=0.159564 clean_latent_mse=0.079878 clean_latent_loss=0.079878 flow_loss=0.079686
epoch 1:  82%|████████▏ | 1568/1906 [24:39<02:54,  1.94it/s, avg=0.327, loss=0.16, rmse=0.417, sec=0.215]epoch 1:  82%|████████▏ | 1568/1906 [24:40<02:54,  1.94it/s, avg=0.326, loss=0.0414, rmse=0.417, sec=0.257]step=1569 epoch=1 batch=1569 running_loss=0.326401 running_clean_latent_mse=0.173897 running_clean_latent_rmse=0.417010 step_seconds=0.256725 loss=0.041396 clean_latent_mse=0.041396 clean_latent_loss=0.041396 flow_loss=0.000000
epoch 1:  82%|████████▏ | 1569/1906 [24:40<02:53,  1.94it/s, avg=0.326, loss=0.0414, rmse=0.417, sec=0.257]epoch 1:  82%|████████▏ | 1569/1906 [24:40<02:53,  1.94it/s, avg=0.326, loss=0.204, rmse=0.417, sec=0.253] step=1570 epoch=1 batch=1570 running_loss=0.326323 running_clean_latent_mse=0.173876 running_clean_latent_rmse=0.416985 step_seconds=0.252950 loss=0.204075 clean_latent_mse=0.141283 clean_latent_loss=0.141283 flow_loss=0.062792
epoch 1:  82%|████████▏ | 1570/1906 [24:40<02:52,  1.95it/s, avg=0.326, loss=0.204, rmse=0.417, sec=0.253]epoch 1:  82%|████████▏ | 1570/1906 [24:41<02:52,  1.95it/s, avg=0.326, loss=0.276, rmse=0.417, sec=0.239]step=1571 epoch=1 batch=1571 running_loss=0.326291 running_clean_latent_mse=0.173801 running_clean_latent_rmse=0.416895 step_seconds=0.239128 loss=0.275792 clean_latent_mse=0.055723 clean_latent_loss=0.055723 flow_loss=0.220069
epoch 1:  82%|████████▏ | 1571/1906 [24:41<02:52,  1.94it/s, avg=0.326, loss=0.276, rmse=0.417, sec=0.239]epoch 1:  82%|████████▏ | 1571/1906 [24:41<02:52,  1.94it/s, avg=0.326, loss=0.042, rmse=0.417, sec=0.241]step=1572 epoch=1 batch=1572 running_loss=0.326110 running_clean_latent_mse=0.173717 running_clean_latent_rmse=0.416794 step_seconds=0.240742 loss=0.041954 clean_latent_mse=0.041954 clean_latent_loss=0.041954 flow_loss=0.000000
epoch 1:  82%|████████▏ | 1572/1906 [24:41<02:50,  1.96it/s, avg=0.326, loss=0.042, rmse=0.417, sec=0.241]epoch 1:  82%|████████▏ | 1572/1906 [24:42<02:50,  1.96it/s, avg=0.326, loss=0.226, rmse=0.417, sec=0.247]step=1573 epoch=1 batch=1573 running_loss=0.326047 running_clean_latent_mse=0.173706 running_clean_latent_rmse=0.416781 step_seconds=0.246601 loss=0.225923 clean_latent_mse=0.156408 clean_latent_loss=0.156408 flow_loss=0.069515
epoch 1:  83%|████████▎ | 1573/1906 [24:42<02:51,  1.95it/s, avg=0.326, loss=0.226, rmse=0.417, sec=0.247]epoch 1:  83%|████████▎ | 1573/1906 [24:42<02:51,  1.95it/s, avg=0.326, loss=0.0287, rmse=0.417, sec=0.249]step=1574 epoch=1 batch=1574 running_loss=0.325858 running_clean_latent_mse=0.173614 running_clean_latent_rmse=0.416670 step_seconds=0.249207 loss=0.028713 clean_latent_mse=0.028713 clean_latent_loss=0.028713 flow_loss=0.000000
epoch 1:  83%|████████▎ | 1574/1906 [24:42<02:51,  1.93it/s, avg=0.326, loss=0.0287, rmse=0.417, sec=0.249]epoch 1:  83%|████████▎ | 1574/1906 [24:43<02:51,  1.93it/s, avg=0.326, loss=0.102, rmse=0.417, sec=0.29]  step=1575 epoch=1 batch=1575 running_loss=0.325716 running_clean_latent_mse=0.173549 running_clean_latent_rmse=0.416592 step_seconds=0.289975 loss=0.102477 clean_latent_mse=0.070946 clean_latent_loss=0.070946 flow_loss=0.031531
epoch 1:  83%|████████▎ | 1575/1906 [24:43<02:56,  1.88it/s, avg=0.326, loss=0.102, rmse=0.417, sec=0.29]epoch 1:  83%|████████▎ | 1575/1906 [24:43<02:56,  1.88it/s, avg=0.326, loss=0.125, rmse=0.417, sec=0.207]step=1576 epoch=1 batch=1576 running_loss=0.325588 running_clean_latent_mse=0.173502 running_clean_latent_rmse=0.416536 step_seconds=0.207224 loss=0.124768 clean_latent_mse=0.099814 clean_latent_loss=0.099814 flow_loss=0.024954
epoch 1:  83%|████████▎ | 1576/1906 [24:43<02:52,  1.91it/s, avg=0.326, loss=0.125, rmse=0.417, sec=0.207]epoch 1:  83%|████████▎ | 1576/1906 [24:44<02:52,  1.91it/s, avg=0.325, loss=0.0392, rmse=0.416, sec=0.242]step=1577 epoch=1 batch=1577 running_loss=0.325407 running_clean_latent_mse=0.173417 running_clean_latent_rmse=0.416434 step_seconds=0.241935 loss=0.039213 clean_latent_mse=0.039213 clean_latent_loss=0.039213 flow_loss=0.000000
epoch 1:  83%|████████▎ | 1577/1906 [24:44<02:57,  1.86it/s, avg=0.325, loss=0.0392, rmse=0.416, sec=0.242]epoch 1:  83%|████████▎ | 1577/1906 [24:44<02:57,  1.86it/s, avg=0.325, loss=0.399, rmse=0.417, sec=0.286] step=1578 epoch=1 batch=1578 running_loss=0.325454 running_clean_latent_mse=0.173510 running_clean_latent_rmse=0.416545 step_seconds=0.286215 loss=0.399436 clean_latent_mse=0.319548 clean_latent_loss=0.319548 flow_loss=0.079887
epoch 1:  83%|████████▎ | 1578/1906 [24:44<03:02,  1.80it/s, avg=0.325, loss=0.399, rmse=0.417, sec=0.286]epoch 1:  83%|████████▎ | 1578/1906 [24:45<03:02,  1.80it/s, avg=0.325, loss=0.188, rmse=0.416, sec=0.268]step=1579 epoch=1 batch=1579 running_loss=0.325367 running_clean_latent_mse=0.173459 running_clean_latent_rmse=0.416484 step_seconds=0.268064 loss=0.187659 clean_latent_mse=0.093942 clean_latent_loss=0.093942 flow_loss=0.093717
epoch 1:  83%|████████▎ | 1579/1906 [24:45<02:58,  1.84it/s, avg=0.325, loss=0.188, rmse=0.416, sec=0.268]epoch 1:  83%|████████▎ | 1579/1906 [24:45<02:58,  1.84it/s, avg=0.325, loss=0.221, rmse=0.416, sec=0.291]step=1580 epoch=1 batch=1580 running_loss=0.325301 running_clean_latent_mse=0.173461 running_clean_latent_rmse=0.416487 step_seconds=0.291358 loss=0.221068 clean_latent_mse=0.176854 clean_latent_loss=0.176854 flow_loss=0.044214
epoch 1:  83%|████████▎ | 1580/1906 [24:45<02:50,  1.92it/s, avg=0.325, loss=0.221, rmse=0.416, sec=0.291]epoch 1:  83%|████████▎ | 1580/1906 [24:46<02:50,  1.92it/s, avg=0.325, loss=0.232, rmse=0.416, sec=0.157]step=1581 epoch=1 batch=1581 running_loss=0.325241 running_clean_latent_mse=0.173381 running_clean_latent_rmse=0.416391 step_seconds=0.156925 loss=0.231887 clean_latent_mse=0.046852 clean_latent_loss=0.046852 flow_loss=0.185035
epoch 1:  83%|████████▎ | 1581/1906 [24:46<02:49,  1.92it/s, avg=0.325, loss=0.232, rmse=0.416, sec=0.157]epoch 1:  83%|████████▎ | 1581/1906 [24:46<02:49,  1.92it/s, avg=0.325, loss=0.0705, rmse=0.416, sec=0.141]step=1582 epoch=1 batch=1582 running_loss=0.325080 running_clean_latent_mse=0.173294 running_clean_latent_rmse=0.416286 step_seconds=0.141048 loss=0.070478 clean_latent_mse=0.035281 clean_latent_loss=0.035281 flow_loss=0.035197
epoch 1:  83%|████████▎ | 1582/1906 [24:46<02:19,  2.32it/s, avg=0.325, loss=0.0705, rmse=0.416, sec=0.141]epoch 1:  83%|████████▎ | 1582/1906 [25:00<02:19,  2.32it/s, avg=0.325, loss=0.239, rmse=0.416, sec=0.508] step=1583 epoch=1 batch=1583 running_loss=0.325026 running_clean_latent_mse=0.173305 running_clean_latent_rmse=0.416299 step_seconds=0.508411 loss=0.238698 clean_latent_mse=0.190959 clean_latent_loss=0.190959 flow_loss=0.047740
epoch 1:  83%|████████▎ | 1583/1906 [25:00<24:40,  4.59s/it, avg=0.325, loss=0.239, rmse=0.416, sec=0.508]epoch 1:  83%|████████▎ | 1583/1906 [25:01<24:40,  4.59s/it, avg=0.325, loss=0.212, rmse=0.416, sec=0.276]step=1584 epoch=1 batch=1584 running_loss=0.324954 running_clean_latent_mse=0.173288 running_clean_latent_rmse=0.416279 step_seconds=0.275769 loss=0.212018 clean_latent_mse=0.146781 clean_latent_loss=0.146781 flow_loss=0.065236
epoch 1:  83%|████████▎ | 1584/1906 [25:01<17:57,  3.35s/it, avg=0.325, loss=0.212, rmse=0.416, sec=0.276]epoch 1:  83%|████████▎ | 1584/1906 [25:01<17:57,  3.35s/it, avg=0.325, loss=0.175, rmse=0.416, sec=0.193]step=1585 epoch=1 batch=1585 running_loss=0.324860 running_clean_latent_mse=0.173234 running_clean_latent_rmse=0.416214 step_seconds=0.193296 loss=0.175118 clean_latent_mse=0.087664 clean_latent_loss=0.087664 flow_loss=0.087454
epoch 1:  83%|████████▎ | 1585/1906 [25:01<13:17,  2.48s/it, avg=0.325, loss=0.175, rmse=0.416, sec=0.193]epoch 1:  83%|████████▎ | 1585/1906 [25:02<13:17,  2.48s/it, avg=0.325, loss=0.118, rmse=0.416, sec=0.249]step=1586 epoch=1 batch=1586 running_loss=0.324729 running_clean_latent_mse=0.173177 running_clean_latent_rmse=0.416145 step_seconds=0.249234 loss=0.117629 clean_latent_mse=0.081436 clean_latent_loss=0.081436 flow_loss=0.036194
epoch 1:  83%|████████▎ | 1586/1906 [25:02<10:00,  1.88s/it, avg=0.325, loss=0.118, rmse=0.416, sec=0.249]epoch 1:  83%|████████▎ | 1586/1906 [25:02<10:00,  1.88s/it, avg=0.325, loss=0.0395, rmse=0.416, sec=0.213]step=1587 epoch=1 batch=1587 running_loss=0.324550 running_clean_latent_mse=0.173092 running_clean_latent_rmse=0.416044 step_seconds=0.212513 loss=0.039511 clean_latent_mse=0.039511 clean_latent_loss=0.039511 flow_loss=0.000000
epoch 1:  83%|████████▎ | 1587/1906 [25:02<07:27,  1.40s/it, avg=0.325, loss=0.0395, rmse=0.416, sec=0.213]epoch 1:  83%|████████▎ | 1587/1906 [25:03<07:27,  1.40s/it, avg=0.324, loss=0.0744, rmse=0.416, sec=0.22] step=1588 epoch=1 batch=1588 running_loss=0.324392 running_clean_latent_mse=0.173030 running_clean_latent_rmse=0.415969 step_seconds=0.219633 loss=0.074384 clean_latent_mse=0.074384 clean_latent_loss=0.074384 flow_loss=0.000000
