[2026-06-03 09:08:57] Training latent draft head with clean-latent + flow loss
[2026-06-03 09:08:57] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 09:08:57] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4
[2026-06-03 09:08:57] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4/final.pt
[2026-06-03 09:08:57] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 09:08:57] Config hash: 8c1279c4
[2026-06-03 09:08:57] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 09:08:57] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 09:08:57] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-03 09:08:57] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 09:08:57] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 09:08:57] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 09:08:57] Target init: 8 16 24
[2026-06-03 09:08:57] Draft init: disabled
[2026-06-03 09:08:57] GPUs:     4 visible=0,1,2,3
[2026-06-03 09:08:57] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.969298 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:  72%|███████▏  | 1381/1906 [21:19<05:23,  1.62it/s, avg=0.406, loss=0.192, rmse=0.453, sec=0.252]epoch 1:  72%|███████▏  | 1381/1906 [21:19<05:23,  1.62it/s, avg=0.406, loss=0.114, rmse=0.453, sec=0.198]step=1382 epoch=1 batch=1382 running_loss=0.405714 running_clean_latent_mse=0.205146 running_clean_latent_rmse=0.452930 step_seconds=0.198101 loss=0.114477 clean_latent_mse=0.091581 clean_latent_loss=0.091581 flow_loss=0.022895
epoch 1:  73%|███████▎  | 1382/1906 [21:19<04:59,  1.75it/s, avg=0.406, loss=0.114, rmse=0.453, sec=0.198]epoch 1:  73%|███████▎  | 1382/1906 [21:20<04:59,  1.75it/s, avg=0.406, loss=0.148, rmse=0.453, sec=0.198]step=1383 epoch=1 batch=1383 running_loss=0.405528 running_clean_latent_mse=0.205083 running_clean_latent_rmse=0.452861 step_seconds=0.198119 loss=0.147526 clean_latent_mse=0.118021 clean_latent_loss=0.118021 flow_loss=0.029505
epoch 1:  73%|███████▎  | 1383/1906 [21:20<04:52,  1.79it/s, avg=0.406, loss=0.148, rmse=0.453, sec=0.198]epoch 1:  73%|███████▎  | 1383/1906 [21:20<04:52,  1.79it/s, avg=0.405, loss=0.299, rmse=0.453, sec=0.201]step=1384 epoch=1 batch=1384 running_loss=0.405451 running_clean_latent_mse=0.204978 running_clean_latent_rmse=0.452745 step_seconds=0.200545 loss=0.298779 clean_latent_mse=0.060367 clean_latent_loss=0.060367 flow_loss=0.238412
epoch 1:  73%|███████▎  | 1384/1906 [21:20<04:43,  1.84it/s, avg=0.405, loss=0.299, rmse=0.453, sec=0.201]epoch 1:  73%|███████▎  | 1384/1906 [21:21<04:43,  1.84it/s, avg=0.405, loss=0.133, rmse=0.453, sec=0.242]step=1385 epoch=1 batch=1385 running_loss=0.405254 running_clean_latent_mse=0.204878 running_clean_latent_rmse=0.452635 step_seconds=0.242071 loss=0.132854 clean_latent_mse=0.066507 clean_latent_loss=0.066507 flow_loss=0.066347
epoch 1:  73%|███████▎  | 1385/1906 [21:21<04:39,  1.86it/s, avg=0.405, loss=0.133, rmse=0.453, sec=0.242]epoch 1:  73%|███████▎  | 1385/1906 [21:21<04:39,  1.86it/s, avg=0.405, loss=0.0365, rmse=0.453, sec=0.23]step=1386 epoch=1 batch=1386 running_loss=0.404988 running_clean_latent_mse=0.204757 running_clean_latent_rmse=0.452500 step_seconds=0.229864 loss=0.036493 clean_latent_mse=0.036493 clean_latent_loss=0.036493 flow_loss=0.000000
epoch 1:  73%|███████▎  | 1386/1906 [21:21<04:22,  1.98it/s, avg=0.405, loss=0.0365, rmse=0.453, sec=0.23]epoch 1:  73%|███████▎  | 1386/1906 [21:22<04:22,  1.98it/s, avg=0.405, loss=0.0421, rmse=0.452, sec=0.284]step=1387 epoch=1 batch=1387 running_loss=0.404726 running_clean_latent_mse=0.204639 running_clean_latent_rmse=0.452371 step_seconds=0.283979 loss=0.042105 clean_latent_mse=0.042105 clean_latent_loss=0.042105 flow_loss=0.000000
epoch 1:  73%|███████▎  | 1387/1906 [21:22<04:29,  1.93it/s, avg=0.405, loss=0.0421, rmse=0.452, sec=0.284]epoch 1:  73%|███████▎  | 1387/1906 [21:22<04:29,  1.93it/s, avg=0.404, loss=0.0458, rmse=0.452, sec=0.224]step=1388 epoch=1 batch=1388 running_loss=0.404467 running_clean_latent_mse=0.204525 running_clean_latent_rmse=0.452244 step_seconds=0.224294 loss=0.045841 clean_latent_mse=0.045841 clean_latent_loss=0.045841 flow_loss=0.000000
epoch 1:  73%|███████▎  | 1388/1906 [21:22<04:24,  1.96it/s, avg=0.404, loss=0.0458, rmse=0.452, sec=0.224]epoch 1:  73%|███████▎  | 1388/1906 [21:23<04:24,  1.96it/s, avg=0.404, loss=0.278, rmse=0.452, sec=0.212] step=1389 epoch=1 batch=1389 running_loss=0.404376 running_clean_latent_mse=0.204418 running_clean_latent_rmse=0.452126 step_seconds=0.211500 loss=0.277589 clean_latent_mse=0.056086 clean_latent_loss=0.056086 flow_loss=0.221503
epoch 1:  73%|███████▎  | 1389/1906 [21:23<04:22,  1.97it/s, avg=0.404, loss=0.278, rmse=0.452, sec=0.212]epoch 1:  73%|███████▎  | 1389/1906 [21:23<04:22,  1.97it/s, avg=0.404, loss=0.0388, rmse=0.452, sec=0.212]step=1390 epoch=1 batch=1390 running_loss=0.404113 running_clean_latent_mse=0.204299 running_clean_latent_rmse=0.451994 step_seconds=0.212142 loss=0.038781 clean_latent_mse=0.038781 clean_latent_loss=0.038781 flow_loss=0.000000
epoch 1:  73%|███████▎  | 1390/1906 [21:23<04:14,  2.03it/s, avg=0.404, loss=0.0388, rmse=0.452, sec=0.212]epoch 1:  73%|███████▎  | 1390/1906 [21:24<04:14,  2.03it/s, avg=0.404, loss=0.252, rmse=0.452, sec=0.263] step=1391 epoch=1 batch=1391 running_loss=0.404004 running_clean_latent_mse=0.204189 running_clean_latent_rmse=0.451872 step_seconds=0.263421 loss=0.252443 clean_latent_mse=0.051005 clean_latent_loss=0.051005 flow_loss=0.201438
epoch 1:  73%|███████▎  | 1391/1906 [21:24<04:22,  1.96it/s, avg=0.404, loss=0.252, rmse=0.452, sec=0.263]epoch 1:  73%|███████▎  | 1391/1906 [21:24<04:22,  1.96it/s, avg=0.404, loss=0.242, rmse=0.452, sec=0.245]step=1392 epoch=1 batch=1392 running_loss=0.403888 running_clean_latent_mse=0.204162 running_clean_latent_rmse=0.451843 step_seconds=0.244561 loss=0.242169 clean_latent_mse=0.167656 clean_latent_loss=0.167656 flow_loss=0.074514
epoch 1:  73%|███████▎  | 1392/1906 [21:24<04:12,  2.03it/s, avg=0.404, loss=0.242, rmse=0.452, sec=0.245]epoch 1:  73%|███████▎  | 1392/1906 [21:25<04:12,  2.03it/s, avg=0.404, loss=0.195, rmse=0.452, sec=0.249]step=1393 epoch=1 batch=1393 running_loss=0.403738 running_clean_latent_mse=0.204113 running_clean_latent_rmse=0.451788 step_seconds=0.248693 loss=0.194944 clean_latent_mse=0.134961 clean_latent_loss=0.134961 flow_loss=0.059983
epoch 1:  73%|███████▎  | 1393/1906 [21:25<04:20,  1.97it/s, avg=0.404, loss=0.195, rmse=0.452, sec=0.249]epoch 1:  73%|███████▎  | 1393/1906 [21:25<04:20,  1.97it/s, avg=0.403, loss=0.0489, rmse=0.452, sec=0.217]step=1394 epoch=1 batch=1394 running_loss=0.403483 running_clean_latent_mse=0.204001 running_clean_latent_rmse=0.451665 step_seconds=0.217271 loss=0.048890 clean_latent_mse=0.048890 clean_latent_loss=0.048890 flow_loss=0.000000
epoch 1:  73%|███████▎  | 1394/1906 [21:25<04:12,  2.03it/s, avg=0.403, loss=0.0489, rmse=0.452, sec=0.217]epoch 1:  73%|███████▎  | 1394/1906 [21:26<04:12,  2.03it/s, avg=0.403, loss=0.0534, rmse=0.452, sec=0.231]step=1395 epoch=1 batch=1395 running_loss=0.403232 running_clean_latent_mse=0.203893 running_clean_latent_rmse=0.451546 step_seconds=0.230655 loss=0.053376 clean_latent_mse=0.053376 clean_latent_loss=0.053376 flow_loss=0.000000
epoch 1:  73%|███████▎  | 1395/1906 [21:26<04:17,  1.98it/s, avg=0.403, loss=0.0534, rmse=0.452, sec=0.231]epoch 1:  73%|███████▎  | 1395/1906 [21:26<04:17,  1.98it/s, avg=0.403, loss=0.142, rmse=0.451, sec=0.237] step=1396 epoch=1 batch=1396 running_loss=0.403045 running_clean_latent_mse=0.203818 running_clean_latent_rmse=0.451462 step_seconds=0.237110 loss=0.142099 clean_latent_mse=0.098376 clean_latent_loss=0.098376 flow_loss=0.043723
epoch 1:  73%|███████▎  | 1396/1906 [21:26<04:27,  1.91it/s, avg=0.403, loss=0.142, rmse=0.451, sec=0.237]epoch 1:  73%|███████▎  | 1396/1906 [21:27<04:27,  1.91it/s, avg=0.403, loss=0.139, rmse=0.451, sec=0.241]step=1397 epoch=1 batch=1397 running_loss=0.402856 running_clean_latent_mse=0.203741 running_clean_latent_rmse=0.451377 step_seconds=0.241475 loss=0.138967 clean_latent_mse=0.096208 clean_latent_loss=0.096208 flow_loss=0.042759
epoch 1:  73%|███████▎  | 1397/1906 [21:27<04:14,  2.00it/s, avg=0.403, loss=0.139, rmse=0.451, sec=0.241]epoch 1:  73%|███████▎  | 1397/1906 [21:27<04:14,  2.00it/s, avg=0.403, loss=0.197, rmse=0.451, sec=0.204]step=1398 epoch=1 batch=1398 running_loss=0.402709 running_clean_latent_mse=0.203708 running_clean_latent_rmse=0.451340 step_seconds=0.204265 loss=0.197493 clean_latent_mse=0.157994 clean_latent_loss=0.157994 flow_loss=0.039499
epoch 1:  73%|███████▎  | 1398/1906 [21:27<04:08,  2.05it/s, avg=0.403, loss=0.197, rmse=0.451, sec=0.204]epoch 1:  73%|███████▎  | 1398/1906 [21:28<04:08,  2.05it/s, avg=0.402, loss=0.0422, rmse=0.451, sec=0.242]step=1399 epoch=1 batch=1399 running_loss=0.402452 running_clean_latent_mse=0.203593 running_clean_latent_rmse=0.451212 step_seconds=0.241610 loss=0.042240 clean_latent_mse=0.042240 clean_latent_loss=0.042240 flow_loss=0.000000
epoch 1:  73%|███████▎  | 1399/1906 [21:28<04:10,  2.03it/s, avg=0.402, loss=0.0422, rmse=0.451, sec=0.242]epoch 1:  73%|███████▎  | 1399/1906 [21:28<04:10,  2.03it/s, avg=0.402, loss=0.371, rmse=0.451, sec=0.266] step=1400 epoch=1 batch=1400 running_loss=0.402429 running_clean_latent_mse=0.203659 running_clean_latent_rmse=0.451286 step_seconds=0.266188 loss=0.371121 clean_latent_mse=0.296897 clean_latent_loss=0.296897 flow_loss=0.074224
epoch 1:  73%|███████▎  | 1400/1906 [21:28<04:15,  1.98it/s, avg=0.402, loss=0.371, rmse=0.451, sec=0.266]epoch 1:  73%|███████▎  | 1400/1906 [21:28<04:15,  1.98it/s, avg=0.402, loss=0.22, rmse=0.451, sec=0.158] step=1401 epoch=1 batch=1401 running_loss=0.402299 running_clean_latent_mse=0.203546 running_clean_latent_rmse=0.451160 step_seconds=0.158051 loss=0.220387 clean_latent_mse=0.044528 clean_latent_loss=0.044528 flow_loss=0.175859
epoch 1:  74%|███████▎  | 1401/1906 [21:28<03:47,  2.22it/s, avg=0.402, loss=0.22, rmse=0.451, sec=0.158]epoch 1:  74%|███████▎  | 1401/1906 [21:42<03:47,  2.22it/s, avg=0.402, loss=0.259, rmse=0.451, sec=0.152]step=1402 epoch=1 batch=1402 running_loss=0.402197 running_clean_latent_mse=0.203438 running_clean_latent_rmse=0.451041 step_seconds=0.152002 loss=0.258500 clean_latent_mse=0.052229 clean_latent_loss=0.052229 flow_loss=0.206271
epoch 1:  74%|███████▎  | 1402/1906 [21:42<36:56,  4.40s/it, avg=0.402, loss=0.259, rmse=0.451, sec=0.152]epoch 1:  74%|███████▎  | 1402/1906 [21:43<36:56,  4.40s/it, avg=0.402, loss=0.248, rmse=0.451, sec=0.575]step=1403 epoch=1 batch=1403 running_loss=0.402087 running_clean_latent_mse=0.203434 running_clean_latent_rmse=0.451037 step_seconds=0.575128 loss=0.247603 clean_latent_mse=0.198083 clean_latent_loss=0.198083 flow_loss=0.049521
epoch 1:  74%|███████▎  | 1403/1906 [21:43<27:36,  3.29s/it, avg=0.402, loss=0.248, rmse=0.451, sec=0.575]epoch 1:  74%|███████▎  | 1403/1906 [21:43<27:36,  3.29s/it, avg=0.402, loss=0.232, rmse=0.451, sec=0.208]step=1404 epoch=1 batch=1404 running_loss=0.401965 running_clean_latent_mse=0.203323 running_clean_latent_rmse=0.450913 step_seconds=0.208309 loss=0.232046 clean_latent_mse=0.046884 clean_latent_loss=0.046884 flow_loss=0.185162
epoch 1:  74%|███████▎  | 1404/1906 [21:43<20:39,  2.47s/it, avg=0.402, loss=0.232, rmse=0.451, sec=0.208]epoch 1:  74%|███████▎  | 1404/1906 [21:44<20:39,  2.47s/it, avg=0.402, loss=0.259, rmse=0.451, sec=0.258]step=1405 epoch=1 batch=1405 running_loss=0.401864 running_clean_latent_mse=0.203305 running_clean_latent_rmse=0.450894 step_seconds=0.257624 loss=0.258929 clean_latent_mse=0.179259 clean_latent_loss=0.179259 flow_loss=0.079671
epoch 1:  74%|███████▎  | 1405/1906 [21:44<15:40,  1.88s/it, avg=0.402, loss=0.259, rmse=0.451, sec=0.258]epoch 1:  74%|███████▎  | 1405/1906 [21:44<15:40,  1.88s/it, avg=0.402, loss=0.244, rmse=0.451, sec=0.26] step=1406 epoch=1 batch=1406 running_loss=0.401751 running_clean_latent_mse=0.203196 running_clean_latent_rmse=0.450772 step_seconds=0.260099 loss=0.243887 clean_latent_mse=0.049276 clean_latent_loss=0.049276 flow_loss=0.194611
epoch 1:  74%|███████▍  | 1406/1906 [21:44<12:09,  1.46s/it, avg=0.402, loss=0.244, rmse=0.451, sec=0.26]epoch 1:  74%|███████▍  | 1406/1906 [21:45<12:09,  1.46s/it, avg=0.402, loss=0.214, rmse=0.451, sec=0.26]step=1407 epoch=1 batch=1407 running_loss=0.401618 running_clean_latent_mse=0.203082 running_clean_latent_rmse=0.450646 step_seconds=0.260015 loss=0.213787 clean_latent_mse=0.043195 clean_latent_loss=0.043195 flow_loss=0.170592
epoch 1:  74%|███████▍  | 1407/1906 [21:45<09:40,  1.16s/it, avg=0.402, loss=0.214, rmse=0.451, sec=0.26]epoch 1:  74%|███████▍  | 1407/1906 [21:45<09:40,  1.16s/it, avg=0.401, loss=0.18, rmse=0.451, sec=0.248]step=1408 epoch=1 batch=1408 running_loss=0.401460 running_clean_latent_mse=0.203002 running_clean_latent_rmse=0.450557 step_seconds=0.247775 loss=0.179884 clean_latent_mse=0.090050 clean_latent_loss=0.090050 flow_loss=0.089834
epoch 1:  74%|███████▍  | 1408/1906 [21:45<07:56,  1.05it/s, avg=0.401, loss=0.18, rmse=0.451, sec=0.248]epoch 1:  74%|███████▍  | 1408/1906 [21:46<07:56,  1.05it/s, avg=0.401, loss=0.215, rmse=0.451, sec=0.28]step=1409 epoch=1 batch=1409 running_loss=0.401328 running_clean_latent_mse=0.202980 running_clean_latent_rmse=0.450533 step_seconds=0.280457 loss=0.215273 clean_latent_mse=0.172219 clean_latent_loss=0.172219 flow_loss=0.043055
epoch 1:  74%|███████▍  | 1409/1906 [21:46<06:39,  1.24it/s, avg=0.401, loss=0.215, rmse=0.451, sec=0.28]epoch 1:  74%|███████▍  | 1409/1906 [21:46<06:39,  1.24it/s, avg=0.401, loss=0.35, rmse=0.45, sec=0.224] step=1410 epoch=1 batch=1410 running_loss=0.401292 running_clean_latent_mse=0.202886 running_clean_latent_rmse=0.450429 step_seconds=0.223890 loss=0.350015 clean_latent_mse=0.070719 clean_latent_loss=0.070719 flow_loss=0.279296
epoch 1:  74%|███████▍  | 1410/1906 [21:46<05:50,  1.42it/s, avg=0.401, loss=0.35, rmse=0.45, sec=0.224]epoch 1:  74%|███████▍  | 1410/1906 [21:47<05:50,  1.42it/s, avg=0.401, loss=0.171, rmse=0.45, sec=0.234]step=1411 epoch=1 batch=1411 running_loss=0.401129 running_clean_latent_mse=0.202767 running_clean_latent_rmse=0.450296 step_seconds=0.234241 loss=0.171243 clean_latent_mse=0.034599 clean_latent_loss=0.034599 flow_loss=0.136644
epoch 1:  74%|███████▍  | 1411/1906 [21:47<05:25,  1.52it/s, avg=0.401, loss=0.171, rmse=0.45, sec=0.234]epoch 1:  74%|███████▍  | 1411/1906 [21:47<05:25,  1.52it/s, avg=0.401, loss=0.371, rmse=0.45, sec=0.196]step=1412 epoch=1 batch=1412 running_loss=0.401107 running_clean_latent_mse=0.202676 running_clean_latent_rmse=0.450196 step_seconds=0.195742 loss=0.370833 clean_latent_mse=0.074925 clean_latent_loss=0.074925 flow_loss=0.295908
epoch 1:  74%|███████▍  | 1412/1906 [21:47<04:58,  1.66it/s, avg=0.401, loss=0.371, rmse=0.45, sec=0.196]epoch 1:  74%|███████▍  | 1412/1906 [21:48<04:58,  1.66it/s, avg=0.401, loss=0.258, rmse=0.45, sec=0.246]step=1413 epoch=1 batch=1413 running_loss=0.401006 running_clean_latent_mse=0.202570 running_clean_latent_rmse=0.450078 step_seconds=0.245657 loss=0.257950 clean_latent_mse=0.052118 clean_latent_loss=0.052118 flow_loss=0.205833
epoch 1:  74%|███████▍  | 1413/1906 [21:48<04:44,  1.73it/s, avg=0.401, loss=0.258, rmse=0.45, sec=0.246]epoch 1:  74%|███████▍  | 1413/1906 [21:48<04:44,  1.73it/s, avg=0.401, loss=0.0541, rmse=0.45, sec=0.238]step=1414 epoch=1 batch=1414 running_loss=0.400761 running_clean_latent_mse=0.202465 running_clean_latent_rmse=0.449961 step_seconds=0.238124 loss=0.054120 clean_latent_mse=0.054120 clean_latent_loss=0.054120 flow_loss=0.000000
epoch 1:  74%|███████▍  | 1414/1906 [21:48<04:22,  1.88it/s, avg=0.401, loss=0.0541, rmse=0.45, sec=0.238]epoch 1:  74%|███████▍  | 1414/1906 [21:49<04:22,  1.88it/s, avg=0.401, loss=0.16, rmse=0.45, sec=0.22]   step=1415 epoch=1 batch=1415 running_loss=0.400591 running_clean_latent_mse=0.202378 running_clean_latent_rmse=0.449865 step_seconds=0.220138 loss=0.160259 clean_latent_mse=0.080226 clean_latent_loss=0.080226 flow_loss=0.080034
epoch 1:  74%|███████▍  | 1415/1906 [21:49<04:16,  1.91it/s, avg=0.401, loss=0.16, rmse=0.45, sec=0.22]epoch 1:  74%|███████▍  | 1415/1906 [21:49<04:16,  1.91it/s, avg=0.4, loss=0.155, rmse=0.45, sec=0.235]step=1416 epoch=1 batch=1416 running_loss=0.400417 running_clean_latent_mse=0.202323 running_clean_latent_rmse=0.449803 step_seconds=0.234552 loss=0.154886 clean_latent_mse=0.123909 clean_latent_loss=0.123909 flow_loss=0.030977
epoch 1:  74%|███████▍  | 1416/1906 [21:49<04:19,  1.89it/s, avg=0.4, loss=0.155, rmse=0.45, sec=0.235]epoch 1:  74%|███████▍  | 1416/1906 [21:50<04:19,  1.89it/s, avg=0.4, loss=0.394, rmse=0.45, sec=0.216]step=1417 epoch=1 batch=1417 running_loss=0.400413 running_clean_latent_mse=0.202236 running_clean_latent_rmse=0.449707 step_seconds=0.215580 loss=0.394340 clean_latent_mse=0.079675 clean_latent_loss=0.079675 flow_loss=0.314665
epoch 1:  74%|███████▍  | 1417/1906 [21:50<04:12,  1.93it/s, avg=0.4, loss=0.394, rmse=0.45, sec=0.216]epoch 1:  74%|███████▍  | 1417/1906 [21:50<04:12,  1.93it/s, avg=0.4, loss=0.246, rmse=0.45, sec=0.21] step=1418 epoch=1 batch=1418 running_loss=0.400304 running_clean_latent_mse=0.202214 running_clean_latent_rmse=0.449682 step_seconds=0.210017 loss=0.246366 clean_latent_mse=0.170561 clean_latent_loss=0.170561 flow_loss=0.075805
epoch 1:  74%|███████▍  | 1418/1906 [21:50<03:58,  2.05it/s, avg=0.4, loss=0.246, rmse=0.45, sec=0.21]epoch 1:  74%|███████▍  | 1418/1906 [21:51<03:58,  2.05it/s, avg=0.4, loss=0.22, rmse=0.45, sec=0.278]step=1419 epoch=1 batch=1419 running_loss=0.400177 running_clean_latent_mse=0.202149 running_clean_latent_rmse=0.449610 step_seconds=0.278281 loss=0.220495 clean_latent_mse=0.110380 clean_latent_loss=0.110380 flow_loss=0.110116
epoch 1:  74%|███████▍  | 1419/1906 [21:51<04:14,  1.91it/s, avg=0.4, loss=0.22, rmse=0.45, sec=0.278]epoch 1:  74%|███████▍  | 1419/1906 [21:51<04:14,  1.91it/s, avg=0.4, loss=0.257, rmse=0.45, sec=0.284]step=1420 epoch=1 batch=1420 running_loss=0.400077 running_clean_latent_mse=0.202098 running_clean_latent_rmse=0.449553 step_seconds=0.284110 loss=0.257108 clean_latent_mse=0.128708 clean_latent_loss=0.128708 flow_loss=0.128400
epoch 1:  75%|███████▍  | 1420/1906 [21:51<04:14,  1.91it/s, avg=0.4, loss=0.257, rmse=0.45, sec=0.284]epoch 1:  75%|███████▍  | 1420/1906 [21:52<04:14,  1.91it/s, avg=0.4, loss=0.205, rmse=0.45, sec=0.251]step=1421 epoch=1 batch=1421 running_loss=0.399939 running_clean_latent_mse=0.202071 running_clean_latent_rmse=0.449523 step_seconds=0.251329 loss=0.204893 clean_latent_mse=0.163914 clean_latent_loss=0.163914 flow_loss=0.040979
epoch 1:  75%|███████▍  | 1421/1906 [21:52<04:08,  1.95it/s, avg=0.4, loss=0.205, rmse=0.45, sec=0.251]epoch 1:  75%|███████▍  | 1421/1906 [21:52<04:08,  1.95it/s, avg=0.4, loss=0.0576, rmse=0.449, sec=0.204]step=1422 epoch=1 batch=1422 running_loss=0.399699 running_clean_latent_mse=0.201969 running_clean_latent_rmse=0.449410 step_seconds=0.203659 loss=0.057557 clean_latent_mse=0.057557 clean_latent_loss=0.057557 flow_loss=0.000000
epoch 1:  75%|███████▍  | 1422/1906 [21:52<03:54,  2.06it/s, avg=0.4, loss=0.0576, rmse=0.449, sec=0.204]epoch 1:  75%|███████▍  | 1422/1906 [21:53<03:54,  2.06it/s, avg=0.4, loss=0.263, rmse=0.449, sec=0.243] step=1423 epoch=1 batch=1423 running_loss=0.399602 running_clean_latent_mse=0.201920 running_clean_latent_rmse=0.449355 step_seconds=0.242811 loss=0.262588 clean_latent_mse=0.131451 clean_latent_loss=0.131451 flow_loss=0.131136
epoch 1:  75%|███████▍  | 1423/1906 [21:53<04:05,  1.97it/s, avg=0.4, loss=0.263, rmse=0.449, sec=0.243]epoch 1:  75%|███████▍  | 1423/1906 [21:53<04:05,  1.97it/s, avg=0.4, loss=0.463, rmse=0.449, sec=0.2]  step=1424 epoch=1 batch=1424 running_loss=0.399647 running_clean_latent_mse=0.201844 running_clean_latent_rmse=0.449270 step_seconds=0.200084 loss=0.463365 clean_latent_mse=0.093621 clean_latent_loss=0.093621 flow_loss=0.369744
epoch 1:  75%|███████▍  | 1424/1906 [21:53<03:44,  2.14it/s, avg=0.4, loss=0.463, rmse=0.449, sec=0.2]epoch 1:  75%|███████▍  | 1424/1906 [21:53<03:44,  2.14it/s, avg=0.399, loss=0.0304, rmse=0.449, sec=0.179]step=1425 epoch=1 batch=1425 running_loss=0.399388 running_clean_latent_mse=0.201723 running_clean_latent_rmse=0.449136 step_seconds=0.179407 loss=0.030351 clean_latent_mse=0.030351 clean_latent_loss=0.030351 flow_loss=0.000000
epoch 1:  75%|███████▍  | 1425/1906 [21:54<03:57,  2.02it/s, avg=0.399, loss=0.0304, rmse=0.449, sec=0.179]epoch 1:  75%|███████▍  | 1425/1906 [21:54<03:57,  2.02it/s, avg=0.399, loss=0.121, rmse=0.449, sec=0.254] step=1426 epoch=1 batch=1426 running_loss=0.399192 running_clean_latent_mse=0.201624 running_clean_latent_rmse=0.449026 step_seconds=0.254190 loss=0.120653 clean_latent_mse=0.060399 clean_latent_loss=0.060399 flow_loss=0.060254
epoch 1:  75%|███████▍  | 1426/1906 [21:54<04:12,  1.90it/s, avg=0.399, loss=0.121, rmse=0.449, sec=0.254]epoch 1:  75%|███████▍  | 1426/1906 [21:55<04:12,  1.90it/s, avg=0.399, loss=0.219, rmse=0.449, sec=0.247]step=1427 epoch=1 batch=1427 running_loss=0.399066 running_clean_latent_mse=0.201606 running_clean_latent_rmse=0.449005 step_seconds=0.246816 loss=0.219033 clean_latent_mse=0.175226 clean_latent_loss=0.175226 flow_loss=0.043807
epoch 1:  75%|███████▍  | 1427/1906 [21:55<04:02,  1.98it/s, avg=0.399, loss=0.219, rmse=0.449, sec=0.247]epoch 1:  75%|███████▍  | 1427/1906 [21:55<04:02,  1.98it/s, avg=0.399, loss=0.24, rmse=0.449, sec=0.244] step=1428 epoch=1 batch=1428 running_loss=0.398955 running_clean_latent_mse=0.201581 running_clean_latent_rmse=0.448978 step_seconds=0.243700 loss=0.240232 clean_latent_mse=0.166315 clean_latent_loss=0.166315 flow_loss=0.073918
epoch 1:  75%|███████▍  | 1428/1906 [21:55<04:07,  1.93it/s, avg=0.399, loss=0.24, rmse=0.449, sec=0.244]epoch 1:  75%|███████▍  | 1428/1906 [21:55<04:07,  1.93it/s, avg=0.399, loss=0.256, rmse=0.449, sec=0.211]step=1429 epoch=1 batch=1429 running_loss=0.398855 running_clean_latent_mse=0.201530 running_clean_latent_rmse=0.448920 step_seconds=0.211022 loss=0.255882 clean_latent_mse=0.128094 clean_latent_loss=0.128094 flow_loss=0.127787
