[2026-06-02 04:14:09] Training latent draft head with clean-latent + flow loss
[2026-06-02 04:14:09] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 04:14:09] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 04:14:09] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 04:14:09] Layers:   infer from manifest records
[2026-06-02 04:14:09] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 04:14:09] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 04:14:09] Training: mode=unrolled unroll_noise=fixed weights=0 0.25 0.5 1 2
[2026-06-02 04:14:09] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 04:14:09] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 04:14:09] Target init: 8 16 24
[2026-06-02 04:14:09] GPUs:     4 visible=0,1,2,3
[2026-06-02 04:14:09] Epochs:   3 batch_size=1 lr=1e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:06<?, ?it/s, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]step=1 epoch=1 batch=1 running_loss=1.866086 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=6.123884 loss=1.866086 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.411733 flow_loss=0.454353 unrolled_flow_mse=1.654138
epoch 1:   5%|▍         | 94/1906 [09:08<3:24:30,  6.77s/it, avg=1.31, loss=1.3, rmse=1.02, sec=5.56]epoch 1:   5%|▍         | 94/1906 [09:13<3:24:30,  6.77s/it, avg=1.31, loss=1.65, rmse=1.02, sec=5.25]step=95 epoch=1 batch=95 running_loss=1.310451 running_clean_latent_mse=1.038810 running_clean_latent_rmse=1.019220 step_seconds=5.253338 loss=1.652260 clean_latent_mse=1.470114 unrolled_clean_latent_mse=1.751657 clean_latent_loss=1.301512 flow_loss=0.350747 unrolled_flow_mse=1.301136
epoch 1:   5%|▍         | 95/1906 [09:13<3:11:18,  6.34s/it, avg=1.31, loss=1.65, rmse=1.02, sec=5.25]epoch 1:   5%|▍         | 95/1906 [09:19<3:11:18,  6.34s/it, avg=1.31, loss=1.29, rmse=1.02, sec=5.61]step=96 epoch=1 batch=96 running_loss=1.310263 running_clean_latent_mse=1.039524 running_clean_latent_rmse=1.019571 step_seconds=5.607484 loss=1.292325 clean_latent_mse=1.107407 unrolled_clean_latent_mse=1.445655 clean_latent_loss=1.025976 flow_loss=0.266349 unrolled_flow_mse=1.025039
epoch 1:   5%|▌         | 96/1906 [09:19<3:11:21,  6.34s/it, avg=1.31, loss=1.29, rmse=1.02, sec=5.61]epoch 1:   5%|▌         | 96/1906 [09:24<3:11:21,  6.34s/it, avg=1.31, loss=1.19, rmse=1.02, sec=4.76]step=97 epoch=1 batch=97 running_loss=1.308999 running_clean_latent_mse=1.038888 running_clean_latent_rmse=1.019258 step_seconds=4.760768 loss=1.187670 clean_latent_mse=0.977767 unrolled_clean_latent_mse=1.368065 clean_latent_loss=0.957385 flow_loss=0.230285 unrolled_flow_mse=0.938106
epoch 1:   5%|▌         | 97/1906 [09:24<2:57:44,  5.90s/it, avg=1.31, loss=1.19, rmse=1.02, sec=4.76]epoch 1:   5%|▌         | 97/1906 [09:30<2:57:44,  5.90s/it, avg=1.31, loss=1.12, rmse=1.02, sec=5.18]step=98 epoch=1 batch=98 running_loss=1.307089 running_clean_latent_mse=1.036659 running_clean_latent_rmse=1.018165 step_seconds=5.180709 loss=1.121815 clean_latent_mse=0.820526 unrolled_clean_latent_mse=1.188912 clean_latent_loss=0.824365 flow_loss=0.297449 unrolled_flow_mse=1.046141
epoch 1:   5%|▌         | 98/1906 [09:30<2:54:23,  5.79s/it, avg=1.31, loss=1.12, rmse=1.02, sec=5.18]epoch 1:   5%|▌         | 98/1906 [09:35<2:54:23,  5.79s/it, avg=1.31, loss=1.11, rmse=1.02, sec=5.34]step=99 epoch=1 batch=99 running_loss=1.305122 running_clean_latent_mse=1.034641 running_clean_latent_rmse=1.017173 step_seconds=5.335999 loss=1.112402 clean_latent_mse=0.836860 unrolled_clean_latent_mse=1.238238 clean_latent_loss=0.860466 flow_loss=0.251936 unrolled_flow_mse=0.962358
epoch 1:   5%|▌         | 99/1906 [09:35<2:52:32,  5.73s/it, avg=1.31, loss=1.11, rmse=1.02, sec=5.34]epoch 1:   5%|▌         | 99/1906 [09:41<2:52:32,  5.73s/it, avg=1.3, loss=1.28, rmse=1.02, sec=5.34] step=100 epoch=1 batch=100 running_loss=1.304875 running_clean_latent_mse=1.034852 running_clean_latent_rmse=1.017277 step_seconds=5.335564 loss=1.280372 clean_latent_mse=1.055733 unrolled_clean_latent_mse=1.309847 clean_latent_loss=1.045594 flow_loss=0.234779 unrolled_flow_mse=0.986744
epoch 1:   5%|▌         | 100/1906 [09:41<2:49:36,  5.63s/it, avg=1.3, loss=1.28, rmse=1.02, sec=5.34]epoch 1:   5%|▌         | 100/1906 [09:46<2:49:36,  5.63s/it, avg=1.3, loss=1.08, rmse=1.02, sec=5.65]step=101 epoch=1 batch=101 running_loss=1.302628 running_clean_latent_mse=1.033036 running_clean_latent_rmse=1.016384 step_seconds=5.648001 loss=1.077934 clean_latent_mse=0.851433 unrolled_clean_latent_mse=1.060697 clean_latent_loss=0.871546 flow_loss=0.206388 unrolled_flow_mse=0.860651
epoch 1:   5%|▌         | 101/1906 [09:46<2:50:31,  5.67s/it, avg=1.3, loss=1.08, rmse=1.02, sec=5.65]epoch 1:   5%|▌         | 101/1906 [09:52<2:50:31,  5.67s/it, avg=1.3, loss=1.38, rmse=1.02, sec=4.93]step=102 epoch=1 batch=102 running_loss=1.303361 running_clean_latent_mse=1.034104 running_clean_latent_rmse=1.016909 step_seconds=4.925768 loss=1.377469 clean_latent_mse=1.141972 unrolled_clean_latent_mse=1.225328 clean_latent_loss=1.111782 flow_loss=0.265686 unrolled_flow_mse=1.076394
epoch 1:   5%|▌         | 102/1906 [09:52<2:45:23,  5.50s/it, avg=1.3, loss=1.38, rmse=1.02, sec=4.93]epoch 1:   5%|▌         | 102/1906 [09:57<2:45:23,  5.50s/it, avg=1.3, loss=1.17, rmse=1.02, sec=5.57]step=103 epoch=1 batch=103 running_loss=1.302022 running_clean_latent_mse=1.033189 running_clean_latent_rmse=1.016459 step_seconds=5.573584 loss=1.165393 clean_latent_mse=0.939793 unrolled_clean_latent_mse=1.026353 clean_latent_loss=0.936963 flow_loss=0.228431 unrolled_flow_mse=0.927497
epoch 1:   5%|▌         | 103/1906 [09:57<2:46:39,  5.55s/it, avg=1.3, loss=1.17, rmse=1.02, sec=5.57]epoch 1:   5%|▌         | 103/1906 [10:03<2:46:39,  5.55s/it, avg=1.3, loss=1.09, rmse=1.02, sec=5.36]step=104 epoch=1 batch=104 running_loss=1.299944 running_clean_latent_mse=1.031321 running_clean_latent_rmse=1.015540 step_seconds=5.360085 loss=1.085895 clean_latent_mse=0.838953 unrolled_clean_latent_mse=0.998480 clean_latent_loss=0.870711 flow_loss=0.215184 unrolled_flow_mse=0.885450
epoch 1:   5%|▌         | 104/1906 [10:03<2:45:33,  5.51s/it, avg=1.3, loss=1.09, rmse=1.02, sec=5.36]epoch 1:   5%|▌         | 104/1906 [10:08<2:45:33,  5.51s/it, avg=1.3, loss=1.2, rmse=1.02, sec=4.99] step=105 epoch=1 batch=105 running_loss=1.299022 running_clean_latent_mse=1.030420 running_clean_latent_rmse=1.015096 step_seconds=4.987687 loss=1.203147 clean_latent_mse=0.936760 unrolled_clean_latent_mse=1.090838 clean_latent_loss=0.967149 flow_loss=0.235998 unrolled_flow_mse=0.969809
epoch 1:   6%|▌         | 105/1906 [10:08<2:44:40,  5.49s/it, avg=1.3, loss=1.2, rmse=1.02, sec=4.99]epoch 1:   6%|▌         | 105/1906 [10:13<2:44:40,  5.49s/it, avg=1.3, loss=1.76, rmse=1.02, sec=4.74]step=106 epoch=1 batch=106 running_loss=1.303327 running_clean_latent_mse=1.033320 running_clean_latent_rmse=1.016524 step_seconds=4.740054 loss=1.755361 clean_latent_mse=1.337808 unrolled_clean_latent_mse=1.573031 clean_latent_loss=1.409165 flow_loss=0.346195 unrolled_flow_mse=1.429147
epoch 1:   6%|▌         | 106/1906 [10:13<2:38:32,  5.28s/it, avg=1.3, loss=1.76, rmse=1.02, sec=4.74]epoch 1:   6%|▌         | 106/1906 [10:18<2:38:32,  5.28s/it, avg=1.3, loss=1.18, rmse=1.02, sec=4.57]step=107 epoch=1 batch=107 running_loss=1.302204 running_clean_latent_mse=1.032223 running_clean_latent_rmse=1.015984 step_seconds=4.565647 loss=1.183125 clean_latent_mse=0.915966 unrolled_clean_latent_mse=1.025862 clean_latent_loss=0.946838 flow_loss=0.236288 unrolled_flow_mse=0.956484
epoch 1:   6%|▌         | 107/1906 [10:18<2:36:35,  5.22s/it, avg=1.3, loss=1.18, rmse=1.02, sec=4.57]epoch 1:   6%|▌         | 107/1906 [10:23<2:36:35,  5.22s/it, avg=1.3, loss=1.05, rmse=1.02, sec=4.78]step=108 epoch=1 batch=108 running_loss=1.299902 running_clean_latent_mse=1.030365 running_clean_latent_rmse=1.015069 step_seconds=4.778467 loss=1.053669 clean_latent_mse=0.831552 unrolled_clean_latent_mse=0.883219 clean_latent_loss=0.843501 flow_loss=0.210168 unrolled_flow_mse=0.854294
epoch 1:   6%|▌         | 108/1906 [10:23<2:33:59,  5.14s/it, avg=1.3, loss=1.05, rmse=1.02, sec=4.78]epoch 1:   6%|▌         | 108/1906 [10:29<2:33:59,  5.14s/it, avg=1.3, loss=1.12, rmse=1.01, sec=5.24]step=109 epoch=1 batch=109 running_loss=1.298293 running_clean_latent_mse=1.029071 running_clean_latent_rmse=1.014431 step_seconds=5.244321 loss=1.124495 clean_latent_mse=0.889305 unrolled_clean_latent_mse=0.963782 clean_latent_loss=0.904053 flow_loss=0.220442 unrolled_flow_mse=0.904949
epoch 1:   6%|▌         | 109/1906 [10:29<2:44:59,  5.51s/it, avg=1.3, loss=1.12, rmse=1.01, sec=5.24]epoch 1:   6%|▌         | 109/1906 [10:34<2:44:59,  5.51s/it, avg=1.3, loss=1.15, rmse=1.01, sec=4.74]step=110 epoch=1 batch=110 running_loss=1.296927 running_clean_latent_mse=1.027812 running_clean_latent_rmse=1.013811 step_seconds=4.740581 loss=1.148050 clean_latent_mse=0.890587 unrolled_clean_latent_mse=0.931944 clean_latent_loss=0.902610 flow_loss=0.245440 unrolled_flow_mse=0.956729
epoch 1:   6%|▌         | 110/1906 [10:34<2:38:40,  5.30s/it, avg=1.3, loss=1.15, rmse=1.01, sec=4.74]epoch 1:   6%|▌         | 110/1906 [10:39<2:38:40,  5.30s/it, avg=1.3, loss=1.09, rmse=1.01, sec=5.24]step=111 epoch=1 batch=111 running_loss=1.295077 running_clean_latent_mse=1.026260 running_clean_latent_rmse=1.013045 step_seconds=5.237524 loss=1.091574 clean_latent_mse=0.855549 unrolled_clean_latent_mse=0.917813 clean_latent_loss=0.863659 flow_loss=0.227915 unrolled_flow_mse=0.897409
epoch 1:   6%|▌         | 111/1906 [10:39<2:38:55,  5.31s/it, avg=1.3, loss=1.09, rmse=1.01, sec=5.24]epoch 1:   6%|▌         | 111/1906 [10:45<2:38:55,  5.31s/it, avg=1.3, loss=1.69, rmse=1.01, sec=5.56]step=112 epoch=1 batch=112 running_loss=1.298610 running_clean_latent_mse=1.029051 running_clean_latent_rmse=1.014422 step_seconds=5.561960 loss=1.690699 clean_latent_mse=1.338838 unrolled_clean_latent_mse=1.612674 clean_latent_loss=1.369572 flow_loss=0.321127 unrolled_flow_mse=1.341125
epoch 1:   6%|▌         | 112/1906 [10:45<2:43:08,  5.46s/it, avg=1.3, loss=1.69, rmse=1.01, sec=5.56]epoch 1:   6%|▌         | 112/1906 [10:51<2:43:08,  5.46s/it, avg=1.3, loss=1.42, rmse=1.01, sec=5.52]step=113 epoch=1 batch=113 running_loss=1.299691 running_clean_latent_mse=1.029821 running_clean_latent_rmse=1.014801 step_seconds=5.524813 loss=1.420771 clean_latent_mse=1.116057 unrolled_clean_latent_mse=1.366472 clean_latent_loss=1.150635 flow_loss=0.270136 unrolled_flow_mse=1.131439
epoch 1:   6%|▌         | 113/1906 [10:51<2:44:41,  5.51s/it, avg=1.3, loss=1.42, rmse=1.01, sec=5.52]epoch 1:   6%|▌         | 113/1906 [10:56<2:44:41,  5.51s/it, avg=1.3, loss=1.06, rmse=1.01, sec=5.14]step=114 epoch=1 batch=114 running_loss=1.297551 running_clean_latent_mse=1.028082 running_clean_latent_rmse=1.013944 step_seconds=5.142108 loss=1.055801 clean_latent_mse=0.831603 unrolled_clean_latent_mse=0.873164 clean_latent_loss=0.828825 flow_loss=0.226976 unrolled_flow_mse=0.878695
epoch 1:   6%|▌         | 114/1906 [10:56<2:42:07,  5.43s/it, avg=1.3, loss=1.06, rmse=1.01, sec=5.14]epoch 1:   6%|▌         | 114/1906 [11:01<2:42:07,  5.43s/it, avg=1.29, loss=0.954, rmse=1.01, sec=5.28]step=115 epoch=1 batch=115 running_loss=1.294562 running_clean_latent_mse=1.025681 running_clean_latent_rmse=1.012759 step_seconds=5.281530 loss=0.953747 clean_latent_mse=0.751948 unrolled_clean_latent_mse=0.829881 clean_latent_loss=0.757273 flow_loss=0.196474 unrolled_flow_mse=0.780469
epoch 1:   6%|▌         | 115/1906 [11:01<2:41:58,  5.43s/it, avg=1.29, loss=0.954, rmse=1.01, sec=5.28]epoch 1:   6%|▌         | 115/1906 [11:07<2:41:58,  5.43s/it, avg=1.3, loss=1.46, rmse=1.01, sec=5.1]   step=116 epoch=1 batch=116 running_loss=1.295972 running_clean_latent_mse=1.026385 running_clean_latent_rmse=1.013107 step_seconds=5.096402 loss=1.458186 clean_latent_mse=1.107350 unrolled_clean_latent_mse=1.292815 clean_latent_loss=1.152817 flow_loss=0.305369 unrolled_flow_mse=1.215849
epoch 1:   6%|▌         | 116/1906 [11:07<2:40:32,  5.38s/it, avg=1.3, loss=1.46, rmse=1.01, sec=5.1]epoch 1:   6%|▌         | 116/1906 [11:12<2:40:32,  5.38s/it, avg=1.3, loss=1.36, rmse=1.01, sec=5.18]step=117 epoch=1 batch=117 running_loss=1.296518 running_clean_latent_mse=1.026672 running_clean_latent_rmse=1.013248 step_seconds=5.184792 loss=1.359819 clean_latent_mse=1.059953 unrolled_clean_latent_mse=1.203890 clean_latent_loss=1.086477 flow_loss=0.273342 unrolled_flow_mse=1.105640
epoch 1:   6%|▌         | 117/1906 [11:12<2:41:15,  5.41s/it, avg=1.3, loss=1.36, rmse=1.01, sec=5.18]epoch 1:   6%|▌         | 117/1906 [11:17<2:41:15,  5.41s/it, avg=1.3, loss=1.14, rmse=1.01, sec=5.04]step=118 epoch=1 batch=118 running_loss=1.295158 running_clean_latent_mse=1.025794 running_clean_latent_rmse=1.012815 step_seconds=5.035508 loss=1.136038 clean_latent_mse=0.923046 unrolled_clean_latent_mse=0.989006 clean_latent_loss=0.916044 flow_loss=0.219994 unrolled_flow_mse=0.896660
epoch 1:   6%|▌         | 118/1906 [11:18<2:45:53,  5.57s/it, avg=1.3, loss=1.14, rmse=1.01, sec=5.04]epoch 1:   6%|▌         | 118/1906 [11:23<2:45:53,  5.57s/it, avg=1.29, loss=0.311, rmse=1.01, sec=4.45]step=119 epoch=1 batch=119 running_loss=1.286887 running_clean_latent_mse=1.019240 running_clean_latent_rmse=1.009574 step_seconds=4.454157 loss=0.310975 clean_latent_mse=0.245848 unrolled_clean_latent_mse=0.292602 clean_latent_loss=0.248002 flow_loss=0.062973 unrolled_flow_mse=0.253006
epoch 1:   6%|▌         | 119/1906 [11:23<2:36:32,  5.26s/it, avg=1.29, loss=0.311, rmse=1.01, sec=4.45]epoch 1:   6%|▌         | 119/1906 [11:28<2:36:32,  5.26s/it, avg=1.29, loss=1.18, rmse=1.01, sec=4.99] step=120 epoch=1 batch=120 running_loss=1.286000 running_clean_latent_mse=1.018564 running_clean_latent_rmse=1.009239 step_seconds=4.994041 loss=1.180382 clean_latent_mse=0.938126 unrolled_clean_latent_mse=0.977967 clean_latent_loss=0.942209 flow_loss=0.238174 unrolled_flow_mse=0.951919
epoch 1:   6%|▋         | 120/1906 [11:28<2:36:02,  5.24s/it, avg=1.29, loss=1.18, rmse=1.01, sec=4.99]epoch 1:   6%|▋         | 120/1906 [11:33<2:36:02,  5.24s/it, avg=1.28, loss=0.846, rmse=1.01, sec=4.98]step=121 epoch=1 batch=121 running_loss=1.282362 running_clean_latent_mse=1.015495 running_clean_latent_rmse=1.007718 step_seconds=4.984867 loss=0.845841 clean_latent_mse=0.647189 unrolled_clean_latent_mse=0.724550 clean_latent_loss=0.665753 flow_loss=0.180088 unrolled_flow_mse=0.705983
epoch 1:   6%|▋         | 121/1906 [11:33<2:37:20,  5.29s/it, avg=1.28, loss=0.846, rmse=1.01, sec=4.98]epoch 1:   6%|▋         | 121/1906 [11:52<2:37:20,  5.29s/it, avg=1.28, loss=0.931, rmse=1.01, sec=5.54]step=122 epoch=1 batch=122 running_loss=1.279481 running_clean_latent_mse=1.013132 running_clean_latent_rmse=1.006545 step_seconds=5.539477 loss=0.930882 clean_latent_mse=0.727244 unrolled_clean_latent_mse=0.808297 clean_latent_loss=0.728861 flow_loss=0.202021 unrolled_flow_mse=0.779473
epoch 1:   6%|▋         | 122/1906 [11:52<4:37:51,  9.35s/it, avg=1.28, loss=0.931, rmse=1.01, sec=5.54]epoch 1:   6%|▋         | 122/1906 [11:57<4:37:51,  9.35s/it, avg=1.28, loss=1.02, rmse=1.01, sec=5.26] step=123 epoch=1 batch=123 running_loss=1.277333 running_clean_latent_mse=1.011269 running_clean_latent_rmse=1.005619 step_seconds=5.256594 loss=1.015191 clean_latent_mse=0.784013 unrolled_clean_latent_mse=1.001200 clean_latent_loss=0.808434 flow_loss=0.206757 unrolled_flow_mse=0.834436
epoch 1:   6%|▋         | 123/1906 [11:58<4:02:31,  8.16s/it, avg=1.28, loss=1.02, rmse=1.01, sec=5.26]epoch 1:   6%|▋         | 123/1906 [12:03<4:02:31,  8.16s/it, avg=1.28, loss=1.44, rmse=1.01, sec=4.98]step=124 epoch=1 batch=124 running_loss=1.278638 running_clean_latent_mse=1.011734 running_clean_latent_rmse=1.005850 step_seconds=4.982147 loss=1.439177 clean_latent_mse=1.068868 unrolled_clean_latent_mse=1.387099 clean_latent_loss=1.097250 flow_loss=0.341927 unrolled_flow_mse=1.266417
epoch 1:   7%|▋         | 124/1906 [12:03<3:35:39,  7.26s/it, avg=1.28, loss=1.44, rmse=1.01, sec=4.98]epoch 1:   7%|▋         | 124/1906 [12:08<3:35:39,  7.26s/it, avg=1.28, loss=1.13, rmse=1.01, sec=5.1] step=125 epoch=1 batch=125 running_loss=1.277485 running_clean_latent_mse=1.010312 running_clean_latent_rmse=1.005143 step_seconds=5.100966 loss=1.134559 clean_latent_mse=0.833975 unrolled_clean_latent_mse=1.175092 clean_latent_loss=0.864588 flow_loss=0.269970 unrolled_flow_mse=1.004850
epoch 1:   7%|▋         | 125/1906 [12:08<3:17:42,  6.66s/it, avg=1.28, loss=1.13, rmse=1.01, sec=5.1]epoch 1:   7%|▋         | 125/1906 [12:14<3:17:42,  6.66s/it, avg=1.28, loss=1.87, rmse=1.01, sec=6.38]step=126 epoch=1 batch=126 running_loss=1.282195 running_clean_latent_mse=1.013914 running_clean_latent_rmse=1.006933 step_seconds=6.383261 loss=1.870902 clean_latent_mse=1.464267 unrolled_clean_latent_mse=1.687510 clean_latent_loss=1.398535 flow_loss=0.472366 unrolled_flow_mse=1.664782
epoch 1:   7%|▋         | 126/1906 [12:14<3:15:41,  6.60s/it, avg=1.28, loss=1.87, rmse=1.01, sec=6.38]epoch 1:   7%|▋         | 126/1906 [12:20<3:15:41,  6.60s/it, avg=1.28, loss=1.06, rmse=1.01, sec=5.46]step=127 epoch=1 batch=127 running_loss=1.280476 running_clean_latent_mse=1.012831 running_clean_latent_rmse=1.006395 step_seconds=5.462031 loss=1.063931 clean_latent_mse=0.876257 unrolled_clean_latent_mse=1.043321 clean_latent_loss=0.781840 flow_loss=0.282091 unrolled_flow_mse=0.957009
epoch 1:   7%|▋         | 127/1906 [12:20<3:06:06,  6.28s/it, avg=1.28, loss=1.06, rmse=1.01, sec=5.46]epoch 1:   7%|▋         | 127/1906 [12:25<3:06:06,  6.28s/it, avg=1.28, loss=0.983, rmse=1.01, sec=4.99]step=128 epoch=1 batch=128 running_loss=1.278156 running_clean_latent_mse=1.011486 running_clean_latent_rmse=1.005726 step_seconds=4.989350 loss=0.983466 clean_latent_mse=0.840677 unrolled_clean_latent_mse=1.080910 clean_latent_loss=0.764171 flow_loss=0.219295 unrolled_flow_mse=0.812179
epoch 1:   7%|▋         | 128/1906 [12:26<3:00:43,  6.10s/it, avg=1.28, loss=0.983, rmse=1.01, sec=4.99]epoch 1:   7%|▋         | 128/1906 [12:31<3:00:43,  6.10s/it, avg=1.28, loss=1.35, rmse=1.01, sec=4.98] step=129 epoch=1 batch=129 running_loss=1.278748 running_clean_latent_mse=1.012194 running_clean_latent_rmse=1.006079 step_seconds=4.979101 loss=1.354575 clean_latent_mse=1.102922 unrolled_clean_latent_mse=1.414334 clean_latent_loss=1.053255 flow_loss=0.301320 unrolled_flow_mse=1.130133
epoch 1:   7%|▋         | 129/1906 [12:31<2:51:17,  5.78s/it, avg=1.28, loss=1.35, rmse=1.01, sec=4.98]epoch 1:   7%|▋         | 129/1906 [12:36<2:51:17,  5.78s/it, avg=1.28, loss=1.33, rmse=1.01, sec=5.45]step=130 epoch=1 batch=130 running_loss=1.279146 running_clean_latent_mse=1.012582 running_clean_latent_rmse=1.006271 step_seconds=5.448743 loss=1.330479 clean_latent_mse=1.062567 unrolled_clean_latent_mse=1.399650 clean_latent_loss=1.045797 flow_loss=0.284682 unrolled_flow_mse=1.098399
epoch 1:   7%|▋         | 130/1906 [12:36<2:50:25,  5.76s/it, avg=1.28, loss=1.33, rmse=1.01, sec=5.45]epoch 1:   7%|▋         | 130/1906 [12:42<2:50:25,  5.76s/it, avg=1.28, loss=1.44, rmse=1.01, sec=5.27]step=131 epoch=1 batch=131 running_loss=1.280353 running_clean_latent_mse=1.013816 running_clean_latent_rmse=1.006884 step_seconds=5.270794 loss=1.437196 clean_latent_mse=1.174262 unrolled_clean_latent_mse=1.567361 clean_latent_loss=1.148379 flow_loss=0.288817 unrolled_flow_mse=1.147474
epoch 1:   7%|▋         | 131/1906 [12:42<2:48:14,  5.69s/it, avg=1.28, loss=1.44, rmse=1.01, sec=5.27]epoch 1:   7%|▋         | 131/1906 [12:47<2:48:14,  5.69s/it, avg=1.28, loss=1.42, rmse=1.01, sec=5.19]step=132 epoch=1 batch=132 running_loss=1.281447 running_clean_latent_mse=1.014822 running_clean_latent_rmse=1.007384 step_seconds=5.189508 loss=1.424806 clean_latent_mse=1.146657 unrolled_clean_latent_mse=1.533425 clean_latent_loss=1.146081 flow_loss=0.278725 unrolled_flow_mse=1.128231
epoch 1:   7%|▋         | 132/1906 [12:47<2:44:27,  5.56s/it, avg=1.28, loss=1.42, rmse=1.01, sec=5.19]epoch 1:   7%|▋         | 132/1906 [12:53<2:44:27,  5.56s/it, avg=1.28, loss=1.09, rmse=1.01, sec=5.15]step=133 epoch=1 batch=133 running_loss=1.280022 running_clean_latent_mse=1.013633 running_clean_latent_rmse=1.006793 step_seconds=5.146165 loss=1.091933 clean_latent_mse=0.856566 unrolled_clean_latent_mse=1.178636 clean_latent_loss=0.841657 flow_loss=0.250276 unrolled_flow_mse=0.932267
epoch 1:   7%|▋         | 133/1906 [12:53<2:43:00,  5.52s/it, avg=1.28, loss=1.09, rmse=1.01, sec=5.15]epoch 1:   7%|▋         | 133/1906 [12:58<2:43:00,  5.52s/it, avg=1.28, loss=0.94, rmse=1.01, sec=4.97]step=134 epoch=1 batch=134 running_loss=1.277487 running_clean_latent_mse=1.011911 running_clean_latent_rmse=1.005938 step_seconds=4.972644 loss=0.940368 clean_latent_mse=0.783002 unrolled_clean_latent_mse=0.992771 clean_latent_loss=0.744272 flow_loss=0.196095 unrolled_flow_mse=0.758491
epoch 1:   7%|▋         | 134/1906 [12:58<2:40:27,  5.43s/it, avg=1.28, loss=0.94, rmse=1.01, sec=4.97]epoch 1:   7%|▋         | 134/1906 [13:03<2:40:27,  5.43s/it, avg=1.28, loss=1.19, rmse=1.01, sec=5.11]step=135 epoch=1 batch=135 running_loss=1.276802 running_clean_latent_mse=1.011479 running_clean_latent_rmse=1.005723 step_seconds=5.105615 loss=1.185029 clean_latent_mse=0.953547 unrolled_clean_latent_mse=1.383125 clean_latent_loss=0.972999 flow_loss=0.212030 unrolled_flow_mse=0.906598
epoch 1:   7%|▋         | 135/1906 [13:03<2:40:20,  5.43s/it, avg=1.28, loss=1.19, rmse=1.01, sec=5.11]epoch 1:   7%|▋         | 135/1906 [13:09<2:40:20,  5.43s/it, avg=1.28, loss=1.25, rmse=1.01, sec=5.43]step=136 epoch=1 batch=136 running_loss=1.276601 running_clean_latent_mse=1.011656 running_clean_latent_rmse=1.005811 step_seconds=5.428167 loss=1.249381 clean_latent_mse=1.035488 unrolled_clean_latent_mse=1.323109 clean_latent_loss=1.026700 flow_loss=0.222681 unrolled_flow_mse=0.945759
epoch 1:   7%|▋         | 136/1906 [13:09<2:41:03,  5.46s/it, avg=1.28, loss=1.25, rmse=1.01, sec=5.43]epoch 1:   7%|▋         | 136/1906 [13:14<2:41:03,  5.46s/it, avg=1.28, loss=1.27, rmse=1.01, sec=5.19]step=137 epoch=1 batch=137 running_loss=1.276521 running_clean_latent_mse=1.011324 running_clean_latent_rmse=1.005646 step_seconds=5.190898 loss=1.265713 clean_latent_mse=0.966225 unrolled_clean_latent_mse=1.248137 clean_latent_loss=0.981184 flow_loss=0.284529 unrolled_flow_mse=1.076442
epoch 1:   7%|▋         | 137/1906 [13:14<2:39:19,  5.40s/it, avg=1.28, loss=1.27, rmse=1.01, sec=5.19]epoch 1:   7%|▋         | 137/1906 [13:19<2:39:19,  5.40s/it, avg=1.28, loss=1.15, rmse=1.01, sec=5.22]step=138 epoch=1 batch=138 running_loss=1.275579 running_clean_latent_mse=1.010331 running_clean_latent_rmse=1.005152 step_seconds=5.223285 loss=1.146452 clean_latent_mse=0.874234 unrolled_clean_latent_mse=1.025941 clean_latent_loss=0.874156 flow_loss=0.272295 unrolled_flow_mse=0.997812
