[2026-06-01 10:47:46] Training latent draft head with clean-latent + flow loss
[2026-06-01 10:47:46] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 10:47:46] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-01 10:47:46] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 10:47:46] Layers:   infer from manifest records
[2026-06-01 10:47:46] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 10:47:46] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 10:47:46] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-01 10:47:46] Target init: 8 16 24
[2026-06-01 10:47:46] GPUs:     4 visible=0,1,2,3
[2026-06-01 10:47:46] Epochs:   3 batch_size=2 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:07<?, ?it/s, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]step=1 epoch=1 batch=1 running_loss=2.159532 running_clean_latent_mse=1.253939 running_clean_latent_rmse=1.119794 step_seconds=6.742124 loss=2.159532 clean_latent_mse=1.253939 clean_latent_loss=1.253939 flow_loss=0.905594
 epoch 1:   0%|          | 1/953 [00:07<1:55:38,  7.29s/it, avg=2.16, loss=2.16, rmse=1.12, sec=6.74] epoch 1:   0%|          | 1/953 [00:09<1:55:38,  7.29s/it, avg=52, loss=102, rmse=3.3, sec=1.81]    step=2 epoch=1 batch=2 running_loss=51.955617 running_clean_latent_mse=10.906231 running_clean_latent_rmse=3.302458 step_seconds=1.806993 loss=101.751701 clean_latent_mse=20.558523 clean_latent_loss=20.558523 flow_loss=81.193176
epoch 2:  25%|██▌       | 241/953 [27:34<1:13:10,  6.17s/it, avg=0.653, loss=0.669, rmse=0.613, sec=5.36]epoch 2:  25%|██▌       | 241/953 [27:40<1:13:10,  6.17s/it, avg=0.651, loss=0.0748, rmse=0.612, sec=5.29]step=1195 epoch=2 batch=242 running_loss=0.650515 running_clean_latent_mse=0.375069 running_clean_latent_rmse=0.612428 step_seconds=5.294713 loss=0.074808 clean_latent_mse=0.074808 clean_latent_loss=0.074808 flow_loss=0.000000
epoch 2:  25%|██▌       | 242/953 [27:40<1:12:29,  6.12s/it, avg=0.651, loss=0.0748, rmse=0.612, sec=5.29]epoch 2:  25%|██▌       | 242/953 [27:47<1:12:29,  6.12s/it, avg=0.65, loss=0.438, rmse=0.612, sec=6.05]  step=1196 epoch=2 batch=243 running_loss=0.649639 running_clean_latent_mse=0.374259 running_clean_latent_rmse=0.611767 step_seconds=6.053962 loss=0.437632 clean_latent_mse=0.178286 clean_latent_loss=0.178286 flow_loss=0.259346
epoch 2:  25%|██▌       | 243/953 [27:47<1:13:55,  6.25s/it, avg=0.65, loss=0.438, rmse=0.612, sec=6.05]epoch 2:  25%|██▌       | 243/953 [28:04<1:13:55,  6.25s/it, avg=0.65, loss=0.801, rmse=0.611, sec=1.81]step=1197 epoch=2 batch=244 running_loss=0.650258 running_clean_latent_mse=0.373357 running_clean_latent_rmse=0.611029 step_seconds=1.806012 loss=0.800649 clean_latent_mse=0.154146 clean_latent_loss=0.154146 flow_loss=0.646503
epoch 2:  26%|██▌       | 244/953 [28:04<1:52:00,  9.48s/it, avg=0.65, loss=0.801, rmse=0.611, sec=1.81]epoch 2:  26%|██▌       | 244/953 [28:10<1:52:00,  9.48s/it, avg=0.65, loss=0.646, rmse=0.61, sec=6.68] step=1198 epoch=2 batch=245 running_loss=0.650239 running_clean_latent_mse=0.372306 running_clean_latent_rmse=0.610169 step_seconds=6.682295 loss=0.645558 clean_latent_mse=0.115981 clean_latent_loss=0.115981 flow_loss=0.529577
epoch 2:  26%|██▌       | 245/953 [28:11<1:42:23,  8.68s/it, avg=0.65, loss=0.646, rmse=0.61, sec=6.68]epoch 2:  26%|██▌       | 245/953 [28:17<1:42:23,  8.68s/it, avg=0.65, loss=0.651, rmse=0.61, sec=5.93]step=1199 epoch=2 batch=246 running_loss=0.650244 running_clean_latent_mse=0.372442 running_clean_latent_rmse=0.610280 step_seconds=5.932667 loss=0.651451 clean_latent_mse=0.405756 clean_latent_loss=0.405756 flow_loss=0.245695
epoch 2:  26%|██▌       | 246/953 [28:17<1:34:34,  8.03s/it, avg=0.65, loss=0.651, rmse=0.61, sec=5.93]epoch 2:  26%|██▌       | 246/953 [28:23<1:34:34,  8.03s/it, avg=0.65, loss=0.565, rmse=0.61, sec=5.46]step=1200 epoch=2 batch=247 running_loss=0.649900 running_clean_latent_mse=0.371867 running_clean_latent_rmse=0.609809 step_seconds=5.461742 loss=0.565213 clean_latent_mse=0.230267 clean_latent_loss=0.230267 flow_loss=0.334946
epoch 2:  26%|██▌       | 247/953 [28:23<1:27:19,  7.42s/it, avg=0.65, loss=0.565, rmse=0.61, sec=5.46]epoch 2:  26%|██▌       | 247/953 [28:30<1:27:19,  7.42s/it, avg=0.651, loss=0.902, rmse=0.61, sec=5.94]step=1201 epoch=2 batch=248 running_loss=0.650917 running_clean_latent_mse=0.372461 running_clean_latent_rmse=0.610296 step_seconds=5.937354 loss=0.902242 clean_latent_mse=0.519267 clean_latent_loss=0.519267 flow_loss=0.382975
epoch 2:  26%|██▌       | 248/953 [28:30<1:24:05,  7.16s/it, avg=0.651, loss=0.902, rmse=0.61, sec=5.94]epoch 2:  26%|██▌       | 248/953 [28:36<1:24:05,  7.16s/it, avg=0.653, loss=1.1, rmse=0.61, sec=5.92]  step=1202 epoch=2 batch=249 running_loss=0.652717 running_clean_latent_mse=0.372407 running_clean_latent_rmse=0.610251 step_seconds=5.924051 loss=1.099105 clean_latent_mse=0.358962 clean_latent_loss=0.358962 flow_loss=0.740143
epoch 2:  26%|██▌       | 249/953 [28:36<1:21:45,  6.97s/it, avg=0.653, loss=1.1, rmse=0.61, sec=5.92]epoch 2:  26%|██▌       | 249/953 [28:42<1:21:45,  6.97s/it, avg=0.653, loss=0.823, rmse=0.61, sec=5.39]step=1203 epoch=2 batch=250 running_loss=0.653398 running_clean_latent_mse=0.372030 running_clean_latent_rmse=0.609943 step_seconds=5.390669 loss=0.823075 clean_latent_mse=0.278317 clean_latent_loss=0.278317 flow_loss=0.544757
epoch 2:  26%|██▌       | 250/953 [28:42<1:18:15,  6.68s/it, avg=0.653, loss=0.823, rmse=0.61, sec=5.39]epoch 2:  26%|██▌       | 250/953 [28:49<1:18:15,  6.68s/it, avg=0.653, loss=0.599, rmse=0.61, sec=6.02]step=1204 epoch=2 batch=251 running_loss=0.653180 running_clean_latent_mse=0.371857 running_clean_latent_rmse=0.609801 step_seconds=6.022614 loss=0.598693 clean_latent_mse=0.328535 clean_latent_loss=0.328535 flow_loss=0.270158
epoch 2:  26%|██▋       | 251/953 [28:49<1:17:35,  6.63s/it, avg=0.653, loss=0.599, rmse=0.61, sec=6.02]epoch 2:  26%|██▋       | 251/953 [28:55<1:17:35,  6.63s/it, avg=0.655, loss=1.01, rmse=0.609, sec=5.38]step=1205 epoch=2 batch=252 running_loss=0.654604 running_clean_latent_mse=0.371026 running_clean_latent_rmse=0.609119 step_seconds=5.384931 loss=1.011909 clean_latent_mse=0.162471 clean_latent_loss=0.162471 flow_loss=0.849438
epoch 2:  26%|██▋       | 252/953 [28:55<1:15:17,  6.45s/it, avg=0.655, loss=1.01, rmse=0.609, sec=5.38]epoch 2:  26%|██▋       | 252/953 [29:01<1:15:17,  6.45s/it, avg=0.656, loss=1.08, rmse=0.61, sec=5.48] step=1206 epoch=2 batch=253 running_loss=0.656290 running_clean_latent_mse=0.371698 running_clean_latent_rmse=0.609671 step_seconds=5.476192 loss=1.081083 clean_latent_mse=0.541096 clean_latent_loss=0.541096 flow_loss=0.539987
epoch 2:  27%|██▋       | 253/953 [29:01<1:13:44,  6.32s/it, avg=0.656, loss=1.08, rmse=0.61, sec=5.48]epoch 2:  27%|██▋       | 253/953 [29:07<1:13:44,  6.32s/it, avg=0.657, loss=0.944, rmse=0.611, sec=5.35]step=1207 epoch=2 batch=254 running_loss=0.657422 running_clean_latent_mse=0.372808 running_clean_latent_rmse=0.610580 step_seconds=5.350343 loss=0.943916 clean_latent_mse=0.653480 clean_latent_loss=0.653480 flow_loss=0.290436
epoch 2:  27%|██▋       | 254/953 [29:07<1:12:37,  6.23s/it, avg=0.657, loss=0.944, rmse=0.611, sec=5.35]epoch 2:  27%|██▋       | 254/953 [29:13<1:12:37,  6.23s/it, avg=0.659, loss=0.957, rmse=0.612, sec=5.24]step=1208 epoch=2 batch=255 running_loss=0.658596 running_clean_latent_mse=0.374178 running_clean_latent_rmse=0.611701 step_seconds=5.243444 loss=0.956712 clean_latent_mse=0.722194 clean_latent_loss=0.722194 flow_loss=0.234518
epoch 2:  27%|██▋       | 255/953 [29:13<1:11:46,  6.17s/it, avg=0.659, loss=0.957, rmse=0.612, sec=5.24]epoch 2:  27%|██▋       | 255/953 [29:19<1:11:46,  6.17s/it, avg=0.658, loss=0.579, rmse=0.611, sec=5.39]step=1209 epoch=2 batch=256 running_loss=0.658286 running_clean_latent_mse=0.373616 running_clean_latent_rmse=0.611241 step_seconds=5.388827 loss=0.579357 clean_latent_mse=0.230360 clean_latent_loss=0.230360 flow_loss=0.348997
epoch 2:  27%|██▋       | 256/953 [29:19<1:11:15,  6.13s/it, avg=0.658, loss=0.579, rmse=0.611, sec=5.39]epoch 2:  27%|██▋       | 256/953 [29:25<1:11:15,  6.13s/it, avg=0.659, loss=0.757, rmse=0.611, sec=5.8] step=1210 epoch=2 batch=257 running_loss=0.658670 running_clean_latent_mse=0.373481 running_clean_latent_rmse=0.611131 step_seconds=5.797532 loss=0.756906 clean_latent_mse=0.338882 clean_latent_loss=0.338882 flow_loss=0.418024
epoch 2:  27%|██▋       | 257/953 [29:25<1:12:28,  6.25s/it, avg=0.659, loss=0.757, rmse=0.611, sec=5.8]epoch 2:  27%|██▋       | 257/953 [29:31<1:12:28,  6.25s/it, avg=0.659, loss=0.695, rmse=0.611, sec=5.59]step=1211 epoch=2 batch=258 running_loss=0.658811 running_clean_latent_mse=0.373610 running_clean_latent_rmse=0.611237 step_seconds=5.588587 loss=0.695109 clean_latent_mse=0.406849 clean_latent_loss=0.406849 flow_loss=0.288261
epoch 2:  27%|██▋       | 258/953 [29:31<1:11:29,  6.17s/it, avg=0.659, loss=0.695, rmse=0.611, sec=5.59]epoch 2:  27%|██▋       | 258/953 [29:52<1:11:29,  6.17s/it, avg=0.659, loss=0.614, rmse=0.611, sec=7.52]step=1212 epoch=2 batch=259 running_loss=0.658640 running_clean_latent_mse=0.373355 running_clean_latent_rmse=0.611028 step_seconds=7.515886 loss=0.614382 clean_latent_mse=0.307559 clean_latent_loss=0.307559 flow_loss=0.306823
epoch 2:  27%|██▋       | 259/953 [29:52<2:00:46, 10.44s/it, avg=0.659, loss=0.614, rmse=0.611, sec=7.52]epoch 2:  27%|██▋       | 259/953 [29:58<2:00:46, 10.44s/it, avg=0.658, loss=0.551, rmse=0.61, sec=5.29] step=1213 epoch=2 batch=260 running_loss=0.658225 running_clean_latent_mse=0.372679 running_clean_latent_rmse=0.610475 step_seconds=5.291817 loss=0.550926 clean_latent_mse=0.197570 clean_latent_loss=0.197570 flow_loss=0.353356
epoch 2:  27%|██▋       | 260/953 [29:58<1:45:10,  9.11s/it, avg=0.658, loss=0.551, rmse=0.61, sec=5.29]epoch 2:  27%|██▋       | 260/953 [30:04<1:45:10,  9.11s/it, avg=0.658, loss=0.582, rmse=0.61, sec=6.02]step=1214 epoch=2 batch=261 running_loss=0.657933 running_clean_latent_mse=0.372005 running_clean_latent_rmse=0.609922 step_seconds=6.022723 loss=0.581865 clean_latent_mse=0.196781 clean_latent_loss=0.196781 flow_loss=0.385084
epoch 2:  27%|██▋       | 261/953 [30:04<1:36:19,  8.35s/it, avg=0.658, loss=0.582, rmse=0.61, sec=6.02]epoch 2:  27%|██▋       | 261/953 [30:10<1:36:19,  8.35s/it, avg=0.657, loss=0.387, rmse=0.609, sec=5.41]step=1215 epoch=2 batch=262 running_loss=0.656898 running_clean_latent_mse=0.370869 running_clean_latent_rmse=0.608990 step_seconds=5.411759 loss=0.386736 clean_latent_mse=0.074326 clean_latent_loss=0.074326 flow_loss=0.312410
epoch 2:  27%|██▋       | 262/953 [30:10<1:28:15,  7.66s/it, avg=0.657, loss=0.387, rmse=0.609, sec=5.41]epoch 2:  27%|██▋       | 262/953 [30:17<1:28:15,  7.66s/it, avg=0.658, loss=0.988, rmse=0.61, sec=6.04] step=1216 epoch=2 batch=263 running_loss=0.658158 running_clean_latent_mse=0.372312 running_clean_latent_rmse=0.610174 step_seconds=6.043586 loss=0.988348 clean_latent_mse=0.750390 clean_latent_loss=0.750390 flow_loss=0.237957
epoch 2:  28%|██▊       | 263/953 [30:17<1:24:10,  7.32s/it, avg=0.658, loss=0.988, rmse=0.61, sec=6.04]epoch 2:  28%|██▊       | 263/953 [30:23<1:24:10,  7.32s/it, avg=0.658, loss=0.654, rmse=0.61, sec=5.36]step=1217 epoch=2 batch=264 running_loss=0.658141 running_clean_latent_mse=0.372282 running_clean_latent_rmse=0.610149 step_seconds=5.356544 loss=0.653742 clean_latent_mse=0.364307 clean_latent_loss=0.364307 flow_loss=0.289435
epoch 2:  28%|██▊       | 264/953 [30:23<1:19:29,  6.92s/it, avg=0.658, loss=0.654, rmse=0.61, sec=5.36]epoch 2:  28%|██▊       | 264/953 [30:29<1:19:29,  6.92s/it, avg=0.658, loss=0.507, rmse=0.61, sec=5.99]step=1218 epoch=2 batch=265 running_loss=0.657572 running_clean_latent_mse=0.372212 running_clean_latent_rmse=0.610092 step_seconds=5.994906 loss=0.507420 clean_latent_mse=0.353731 clean_latent_loss=0.353731 flow_loss=0.153689
epoch 2:  28%|██▊       | 265/953 [30:29<1:18:07,  6.81s/it, avg=0.658, loss=0.507, rmse=0.61, sec=5.99]epoch 2:  28%|██▊       | 265/953 [30:35<1:18:07,  6.81s/it, avg=0.658, loss=0.764, rmse=0.611, sec=5.39]step=1219 epoch=2 batch=266 running_loss=0.657973 running_clean_latent_mse=0.372779 running_clean_latent_rmse=0.610556 step_seconds=5.385799 loss=0.764097 clean_latent_mse=0.523035 clean_latent_loss=0.523035 flow_loss=0.241062
epoch 2:  28%|██▊       | 266/953 [30:35<1:15:13,  6.57s/it, avg=0.658, loss=0.764, rmse=0.611, sec=5.39]epoch 2:  28%|██▊       | 266/953 [30:41<1:15:13,  6.57s/it, avg=0.658, loss=0.682, rmse=0.611, sec=5.32]step=1220 epoch=2 batch=267 running_loss=0.658065 running_clean_latent_mse=0.372975 running_clean_latent_rmse=0.610717 step_seconds=5.321157 loss=0.682449 clean_latent_mse=0.425211 clean_latent_loss=0.425211 flow_loss=0.257238
epoch 2:  28%|██▊       | 267/953 [30:41<1:13:12,  6.40s/it, avg=0.658, loss=0.682, rmse=0.611, sec=5.32]epoch 2:  28%|██▊       | 267/953 [30:47<1:13:12,  6.40s/it, avg=0.658, loss=0.549, rmse=0.61, sec=5.41] step=1221 epoch=2 batch=268 running_loss=0.657658 running_clean_latent_mse=0.372574 running_clean_latent_rmse=0.610389 step_seconds=5.413454 loss=0.549043 clean_latent_mse=0.265564 clean_latent_loss=0.265564 flow_loss=0.283479
epoch 2:  28%|██▊       | 268/953 [30:47<1:11:52,  6.30s/it, avg=0.658, loss=0.549, rmse=0.61, sec=5.41]epoch 2:  28%|██▊       | 268/953 [30:53<1:11:52,  6.30s/it, avg=0.657, loss=0.504, rmse=0.61, sec=5.4] step=1222 epoch=2 batch=269 running_loss=0.657088 running_clean_latent_mse=0.372465 running_clean_latent_rmse=0.610299 step_seconds=5.398667 loss=0.504481 clean_latent_mse=0.343190 clean_latent_loss=0.343190 flow_loss=0.161291
epoch 2:  28%|██▊       | 269/953 [30:53<1:10:51,  6.22s/it, avg=0.657, loss=0.504, rmse=0.61, sec=5.4]epoch 2:  28%|██▊       | 269/953 [30:59<1:10:51,  6.22s/it, avg=0.656, loss=0.383, rmse=0.609, sec=5.34]step=1223 epoch=2 batch=270 running_loss=0.656073 running_clean_latent_mse=0.371350 running_clean_latent_rmse=0.609385 step_seconds=5.339142 loss=0.383027 clean_latent_mse=0.071499 clean_latent_loss=0.071499 flow_loss=0.311528
epoch 2:  28%|██▊       | 270/953 [30:59<1:09:58,  6.15s/it, avg=0.656, loss=0.383, rmse=0.609, sec=5.34]epoch 2:  28%|██▊       | 270/953 [31:05<1:09:58,  6.15s/it, avg=0.656, loss=0.644, rmse=0.609, sec=5.29]step=1224 epoch=2 batch=271 running_loss=0.656030 running_clean_latent_mse=0.371212 running_clean_latent_rmse=0.609272 step_seconds=5.286820 loss=0.644244 clean_latent_mse=0.333924 clean_latent_loss=0.333924 flow_loss=0.310320
epoch 2:  28%|██▊       | 271/953 [31:05<1:09:26,  6.11s/it, avg=0.656, loss=0.644, rmse=0.609, sec=5.29]epoch 2:  28%|██▊       | 271/953 [31:11<1:09:26,  6.11s/it, avg=0.655, loss=0.487, rmse=0.609, sec=5.33]step=1225 epoch=2 batch=272 running_loss=0.655410 running_clean_latent_mse=0.370745 running_clean_latent_rmse=0.608888 step_seconds=5.328060 loss=0.487459 clean_latent_mse=0.244022 clean_latent_loss=0.244022 flow_loss=0.243437
epoch 2:  29%|██▊       | 272/953 [31:11<1:09:01,  6.08s/it, avg=0.655, loss=0.487, rmse=0.609, sec=5.33]epoch 2:  29%|██▊       | 272/953 [31:17<1:09:01,  6.08s/it, avg=0.656, loss=0.724, rmse=0.609, sec=5.81]step=1226 epoch=2 batch=273 running_loss=0.655659 running_clean_latent_mse=0.370801 running_clean_latent_rmse=0.608934 step_seconds=5.810197 loss=0.723520 clean_latent_mse=0.386150 clean_latent_loss=0.386150 flow_loss=0.337370
epoch 2:  29%|██▊       | 273/953 [31:17<1:08:35,  6.05s/it, avg=0.656, loss=0.724, rmse=0.609, sec=5.81]epoch 2:  29%|██▊       | 273/953 [31:34<1:08:35,  6.05s/it, avg=0.655, loss=0.477, rmse=0.609, sec=5.03]step=1227 epoch=2 batch=274 running_loss=0.655007 running_clean_latent_mse=0.370456 running_clean_latent_rmse=0.608651 step_seconds=5.029322 loss=0.476848 clean_latent_mse=0.276277 clean_latent_loss=0.276277 flow_loss=0.200572
epoch 2:  29%|██▉       | 274/953 [31:34<1:44:48,  9.26s/it, avg=0.655, loss=0.477, rmse=0.609, sec=5.03]epoch 2:  29%|██▉       | 274/953 [31:41<1:44:48,  9.26s/it, avg=0.656, loss=0.951, rmse=0.61, sec=5.95] step=1228 epoch=2 batch=275 running_loss=0.656082 running_clean_latent_mse=0.371701 running_clean_latent_rmse=0.609673 step_seconds=5.953955 loss=0.950652 clean_latent_mse=0.712669 clean_latent_loss=0.712669 flow_loss=0.237982
epoch 2:  29%|██▉       | 275/953 [31:41<1:35:29,  8.45s/it, avg=0.656, loss=0.951, rmse=0.61, sec=5.95]epoch 2:  29%|██▉       | 275/953 [31:47<1:35:29,  8.45s/it, avg=0.656, loss=0.678, rmse=0.609, sec=5.98]step=1229 epoch=2 batch=276 running_loss=0.656162 running_clean_latent_mse=0.371118 running_clean_latent_rmse=0.609194 step_seconds=5.981521 loss=0.678285 clean_latent_mse=0.210854 clean_latent_loss=0.210854 flow_loss=0.467432
epoch 2:  29%|██▉       | 276/953 [31:47<1:28:58,  7.89s/it, avg=0.656, loss=0.678, rmse=0.609, sec=5.98]epoch 2:  29%|██▉       | 276/953 [31:53<1:28:58,  7.89s/it, avg=0.655, loss=0.432, rmse=0.609, sec=5.43]step=1230 epoch=2 batch=277 running_loss=0.655354 running_clean_latent_mse=0.370759 running_clean_latent_rmse=0.608900 step_seconds=5.426542 loss=0.432112 clean_latent_mse=0.271792 clean_latent_loss=0.271792 flow_loss=0.160320
epoch 2:  29%|██▉       | 277/953 [31:53<1:22:30,  7.32s/it, avg=0.655, loss=0.432, rmse=0.609, sec=5.43]epoch 2:  29%|██▉       | 277/953 [31:59<1:22:30,  7.32s/it, avg=0.655, loss=0.599, rmse=0.609, sec=5.43]step=1231 epoch=2 batch=278 running_loss=0.655151 running_clean_latent_mse=0.370664 running_clean_latent_rmse=0.608822 step_seconds=5.426710 loss=0.599118 clean_latent_mse=0.344298 clean_latent_loss=0.344298 flow_loss=0.254820
epoch 2:  29%|██▉       | 278/953 [31:59<1:18:02,  6.94s/it, avg=0.655, loss=0.599, rmse=0.609, sec=5.43]epoch 2:  29%|██▉       | 278/953 [32:06<1:18:02,  6.94s/it, avg=0.656, loss=0.832, rmse=0.609, sec=5.87]step=1232 epoch=2 batch=279 running_loss=0.655786 running_clean_latent_mse=0.370745 running_clean_latent_rmse=0.608888 step_seconds=5.865407 loss=0.832180 clean_latent_mse=0.393139 clean_latent_loss=0.393139 flow_loss=0.439040
epoch 2:  29%|██▉       | 279/953 [32:06<1:16:32,  6.81s/it, avg=0.656, loss=0.832, rmse=0.609, sec=5.87]epoch 2:  29%|██▉       | 279/953 [32:12<1:16:32,  6.81s/it, avg=0.655, loss=0.427, rmse=0.608, sec=5.39]step=1233 epoch=2 batch=280 running_loss=0.654967 running_clean_latent_mse=0.370029 running_clean_latent_rmse=0.608300 step_seconds=5.391477 loss=0.426596 clean_latent_mse=0.170372 clean_latent_loss=0.170372 flow_loss=0.256225
epoch 2:  29%|██▉       | 280/953 [32:12<1:13:50,  6.58s/it, avg=0.655, loss=0.427, rmse=0.608, sec=5.39]epoch 2:  29%|██▉       | 280/953 [32:18<1:13:50,  6.58s/it, avg=0.655, loss=0.709, rmse=0.609, sec=5.93]step=1234 epoch=2 batch=281 running_loss=0.655159 running_clean_latent_mse=0.370459 running_clean_latent_rmse=0.608653 step_seconds=5.931206 loss=0.708968 clean_latent_mse=0.490824 clean_latent_loss=0.490824 flow_loss=0.218144
epoch 2:  29%|██▉       | 281/953 [32:19<1:13:31,  6.56s/it, avg=0.655, loss=0.709, rmse=0.609, sec=5.93]epoch 2:  29%|██▉       | 281/953 [32:25<1:13:31,  6.56s/it, avg=0.655, loss=0.647, rmse=0.609, sec=6]   step=1235 epoch=2 batch=282 running_loss=0.655129 running_clean_latent_mse=0.370732 running_clean_latent_rmse=0.608877 step_seconds=5.999623 loss=0.646717 clean_latent_mse=0.447395 clean_latent_loss=0.447395 flow_loss=0.199322
epoch 2:  30%|██▉       | 282/953 [32:25<1:13:21,  6.56s/it, avg=0.655, loss=0.647, rmse=0.609, sec=6]epoch 2:  30%|██▉       | 282/953 [32:32<1:13:21,  6.56s/it, avg=0.655, loss=0.715, rmse=0.608, sec=5.9]step=1236 epoch=2 batch=283 running_loss=0.655340 running_clean_latent_mse=0.370258 running_clean_latent_rmse=0.608488 step_seconds=5.902351 loss=0.714592 clean_latent_mse=0.236603 clean_latent_loss=0.236603 flow_loss=0.477990
epoch 2:  30%|██▉       | 283/953 [32:32<1:13:01,  6.54s/it, avg=0.655, loss=0.715, rmse=0.608, sec=5.9]epoch 2:  30%|██▉       | 283/953 [32:38<1:13:01,  6.54s/it, avg=0.655, loss=0.621, rmse=0.608, sec=5.98]step=1237 epoch=2 batch=284 running_loss=0.655217 running_clean_latent_mse=0.369341 running_clean_latent_rmse=0.607734 step_seconds=5.983194 loss=0.620565 clean_latent_mse=0.109939 clean_latent_loss=0.109939 flow_loss=0.510627
epoch 2:  30%|██▉       | 284/953 [32:38<1:12:48,  6.53s/it, avg=0.655, loss=0.621, rmse=0.608, sec=5.98]epoch 2:  30%|██▉       | 284/953 [32:45<1:12:48,  6.53s/it, avg=0.654, loss=0.449, rmse=0.607, sec=6.18]step=1238 epoch=2 batch=285 running_loss=0.654493 running_clean_latent_mse=0.368595 running_clean_latent_rmse=0.607120 step_seconds=6.180361 loss=0.448863 clean_latent_mse=0.156570 clean_latent_loss=0.156570 flow_loss=0.292293
epoch 2:  30%|██▉       | 285/953 [32:45<1:12:56,  6.55s/it, avg=0.654, loss=0.449, rmse=0.607, sec=6.18]epoch 2:  30%|██▉       | 285/953 [32:51<1:12:56,  6.55s/it, avg=0.655, loss=0.842, rmse=0.608, sec=5.48]step=1239 epoch=2 batch=286 running_loss=0.655148 running_clean_latent_mse=0.369521 running_clean_latent_rmse=0.607883 step_seconds=5.482750 loss=0.841934 clean_latent_mse=0.633645 clean_latent_loss=0.633645 flow_loss=0.208289
