[2026-05-31 07:31:22] Training latent draft head
[2026-05-31 07:31:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 07:31:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 07:31:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 07:31:22] Layers:   infer from manifest records
[2026-05-31 07:31:22] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 07:31:22] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 07:31:22] Target init: 8 16 24
[2026-05-31 07:31:22] GPUs:     4 visible=0,1,2,3
[2026-05-31 07:31:22] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]step=1 epoch=1 batch=1 loss=1.306322 running_mse=1.306322 running_rmse=1.142944 step_seconds=1.109908
 epoch 1:   0%|          | 1/953 [00:01<25:40,  1.62s/it, avg=1.31, loss=1.31, rmse=1.14, sec=1.11] epoch 1:   0%|          | 1/953 [00:02<25:40,  1.62s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465] step=2 epoch=1 batch=2 loss=26.996208 running_mse=14.151265 running_rmse=3.761817 step_seconds=0.465082
epoch 1:  31%|███▏      | 300/953 [11:37<13:02,  1.20s/it, avg=0.961, loss=0.781, rmse=0.98, sec=0.299]epoch 1:  31%|███▏      | 300/953 [11:38<13:02,  1.20s/it, avg=0.96, loss=0.688, rmse=0.98, sec=0.321] step=301 epoch=1 batch=301 loss=0.688226 running_mse=0.960339 running_rmse=0.979969 step_seconds=0.321283
epoch 1:  32%|███▏      | 301/953 [11:38<12:36,  1.16s/it, avg=0.96, loss=0.688, rmse=0.98, sec=0.321]epoch 1:  32%|███▏      | 301/953 [11:39<12:36,  1.16s/it, avg=0.96, loss=0.825, rmse=0.98, sec=0.358]step=302 epoch=1 batch=302 loss=0.824821 running_mse=0.959890 running_rmse=0.979740 step_seconds=0.358397
epoch 1:  32%|███▏      | 302/953 [11:39<12:23,  1.14s/it, avg=0.96, loss=0.825, rmse=0.98, sec=0.358]epoch 1:  32%|███▏      | 302/953 [11:53<12:23,  1.14s/it, avg=0.959, loss=0.783, rmse=0.979, sec=14] step=303 epoch=1 batch=303 loss=0.783389 running_mse=0.959307 running_rmse=0.979442 step_seconds=14.016338
epoch 1:  32%|███▏      | 303/953 [11:53<54:54,  5.07s/it, avg=0.959, loss=0.783, rmse=0.979, sec=14]epoch 1:  32%|███▏      | 303/953 [12:05<54:54,  5.07s/it, avg=0.959, loss=0.945, rmse=0.979, sec=0.282]step=304 epoch=1 batch=304 loss=0.944847 running_mse=0.959260 running_rmse=0.979418 step_seconds=0.281817
epoch 1:  32%|███▏      | 304/953 [12:05<1:15:45,  7.00s/it, avg=0.959, loss=0.945, rmse=0.979, sec=0.282]epoch 1:  32%|███▏      | 304/953 [12:06<1:15:45,  7.00s/it, avg=0.959, loss=0.827, rmse=0.979, sec=0.334]step=305 epoch=1 batch=305 loss=0.827482 running_mse=0.958828 running_rmse=0.979197 step_seconds=0.334143
epoch 1:  32%|███▏      | 305/953 [12:06<56:24,  5.22s/it, avg=0.959, loss=0.827, rmse=0.979, sec=0.334]  epoch 1:  32%|███▏      | 305/953 [12:07<56:24,  5.22s/it, avg=0.959, loss=0.905, rmse=0.979, sec=0.436]step=306 epoch=1 batch=306 loss=0.904940 running_mse=0.958652 running_rmse=0.979108 step_seconds=0.435546
epoch 1:  32%|███▏      | 306/953 [12:07<43:10,  4.00s/it, avg=0.959, loss=0.905, rmse=0.979, sec=0.436]epoch 1:  32%|███▏      | 306/953 [12:08<43:10,  4.00s/it, avg=0.959, loss=0.977, rmse=0.979, sec=0.377]step=307 epoch=1 batch=307 loss=0.976878 running_mse=0.958711 running_rmse=0.979138 step_seconds=0.377158
epoch 1:  32%|███▏      | 307/953 [12:08<33:40,  3.13s/it, avg=0.959, loss=0.977, rmse=0.979, sec=0.377]epoch 1:  32%|███▏      | 307/953 [12:09<33:40,  3.13s/it, avg=0.958, loss=0.779, rmse=0.979, sec=0.412]step=308 epoch=1 batch=308 loss=0.779431 running_mse=0.958129 running_rmse=0.978841 step_seconds=0.412337
epoch 1:  32%|███▏      | 308/953 [12:09<27:12,  2.53s/it, avg=0.958, loss=0.779, rmse=0.979, sec=0.412]epoch 1:  32%|███▏      | 308/953 [12:10<27:12,  2.53s/it, avg=0.958, loss=0.782, rmse=0.979, sec=0.348]step=309 epoch=1 batch=309 loss=0.782281 running_mse=0.957560 running_rmse=0.978550 step_seconds=0.347995
epoch 1:  32%|███▏      | 309/953 [12:10<22:15,  2.07s/it, avg=0.958, loss=0.782, rmse=0.979, sec=0.348]epoch 1:  32%|███▏      | 309/953 [12:11<22:15,  2.07s/it, avg=0.957, loss=0.775, rmse=0.978, sec=0.335]step=310 epoch=1 batch=310 loss=0.774581 running_mse=0.956970 running_rmse=0.978248 step_seconds=0.334515
epoch 1:  33%|███▎      | 310/953 [12:11<19:12,  1.79s/it, avg=0.957, loss=0.775, rmse=0.978, sec=0.335]epoch 1:  33%|███▎      | 310/953 [12:12<19:12,  1.79s/it, avg=0.956, loss=0.759, rmse=0.978, sec=0.47] step=311 epoch=1 batch=311 loss=0.759344 running_mse=0.956334 running_rmse=0.977923 step_seconds=0.469995
epoch 1:  33%|███▎      | 311/953 [12:12<17:19,  1.62s/it, avg=0.956, loss=0.759, rmse=0.978, sec=0.47]epoch 1:  33%|███▎      | 311/953 [12:14<17:19,  1.62s/it, avg=0.955, loss=0.516, rmse=0.977, sec=0.365]step=312 epoch=1 batch=312 loss=0.516448 running_mse=0.954924 running_rmse=0.977202 step_seconds=0.364715
epoch 1:  33%|███▎      | 312/953 [12:14<15:55,  1.49s/it, avg=0.955, loss=0.516, rmse=0.977, sec=0.365]epoch 1:  33%|███▎      | 312/953 [12:15<15:55,  1.49s/it, avg=0.954, loss=0.765, rmse=0.977, sec=0.412]step=313 epoch=1 batch=313 loss=0.765211 running_mse=0.954318 running_rmse=0.976892 step_seconds=0.411651
epoch 1:  33%|███▎      | 313/953 [12:15<14:45,  1.38s/it, avg=0.954, loss=0.765, rmse=0.977, sec=0.412]epoch 1:  33%|███▎      | 313/953 [12:16<14:45,  1.38s/it, avg=0.954, loss=0.782, rmse=0.977, sec=0.379]step=314 epoch=1 batch=314 loss=0.781600 running_mse=0.953768 running_rmse=0.976610 step_seconds=0.378873
epoch 1:  33%|███▎      | 314/953 [12:16<13:55,  1.31s/it, avg=0.954, loss=0.782, rmse=0.977, sec=0.379]epoch 1:  33%|███▎      | 314/953 [12:17<13:55,  1.31s/it, avg=0.953, loss=0.799, rmse=0.976, sec=0.331]step=315 epoch=1 batch=315 loss=0.799476 running_mse=0.953278 running_rmse=0.976360 step_seconds=0.331116
epoch 1:  33%|███▎      | 315/953 [12:17<13:21,  1.26s/it, avg=0.953, loss=0.799, rmse=0.976, sec=0.331]epoch 1:  33%|███▎      | 315/953 [12:18<13:21,  1.26s/it, avg=0.953, loss=0.915, rmse=0.976, sec=0.356]step=316 epoch=1 batch=316 loss=0.915002 running_mse=0.953157 running_rmse=0.976298 step_seconds=0.356155
epoch 1:  33%|███▎      | 316/953 [12:18<13:09,  1.24s/it, avg=0.953, loss=0.915, rmse=0.976, sec=0.356]epoch 1:  33%|███▎      | 316/953 [12:19<13:09,  1.24s/it, avg=0.953, loss=0.779, rmse=0.976, sec=0.34] step=317 epoch=1 batch=317 loss=0.778878 running_mse=0.952607 running_rmse=0.976016 step_seconds=0.340089
epoch 1:  33%|███▎      | 317/953 [12:19<12:41,  1.20s/it, avg=0.953, loss=0.779, rmse=0.976, sec=0.34]epoch 1:  33%|███▎      | 317/953 [12:34<12:41,  1.20s/it, avg=0.952, loss=0.671, rmse=0.976, sec=14]  step=318 epoch=1 batch=318 loss=0.671456 running_mse=0.951723 running_rmse=0.975563 step_seconds=14.001711
epoch 1:  33%|███▎      | 318/953 [12:34<54:02,  5.11s/it, avg=0.952, loss=0.671, rmse=0.976, sec=14]epoch 1:  33%|███▎      | 318/953 [12:45<54:02,  5.11s/it, avg=0.951, loss=0.619, rmse=0.975, sec=0.355]step=319 epoch=1 batch=319 loss=0.618581 running_mse=0.950679 running_rmse=0.975028 step_seconds=0.355295
epoch 1:  33%|███▎      | 319/953 [12:45<1:13:41,  6.97s/it, avg=0.951, loss=0.619, rmse=0.975, sec=0.355]epoch 1:  33%|███▎      | 319/953 [12:46<1:13:41,  6.97s/it, avg=0.95, loss=0.676, rmse=0.975, sec=0.346] step=320 epoch=1 batch=320 loss=0.676437 running_mse=0.949822 running_rmse=0.974588 step_seconds=0.345624
epoch 1:  34%|███▎      | 320/953 [12:46<55:10,  5.23s/it, avg=0.95, loss=0.676, rmse=0.975, sec=0.346]  epoch 1:  34%|███▎      | 320/953 [12:47<55:10,  5.23s/it, avg=0.949, loss=0.654, rmse=0.974, sec=0.368]step=321 epoch=1 batch=321 loss=0.653820 running_mse=0.948900 running_rmse=0.974115 step_seconds=0.368489
epoch 1:  34%|███▎      | 321/953 [12:47<42:14,  4.01s/it, avg=0.949, loss=0.654, rmse=0.974, sec=0.368]epoch 1:  34%|███▎      | 321/953 [12:48<42:14,  4.01s/it, avg=0.948, loss=0.566, rmse=0.974, sec=0.359]step=322 epoch=1 batch=322 loss=0.565846 running_mse=0.947710 running_rmse=0.973504 step_seconds=0.359082
epoch 1:  34%|███▍      | 322/953 [12:48<33:08,  3.15s/it, avg=0.948, loss=0.566, rmse=0.974, sec=0.359]epoch 1:  34%|███▍      | 322/953 [12:49<33:08,  3.15s/it, avg=0.947, loss=0.85, rmse=0.973, sec=0.313] step=323 epoch=1 batch=323 loss=0.849972 running_mse=0.947408 running_rmse=0.973349 step_seconds=0.313428
epoch 1:  34%|███▍      | 323/953 [12:49<26:41,  2.54s/it, avg=0.947, loss=0.85, rmse=0.973, sec=0.313]epoch 1:  34%|███▍      | 323/953 [12:51<26:41,  2.54s/it, avg=0.948, loss=0.991, rmse=0.973, sec=0.374]step=324 epoch=1 batch=324 loss=0.991361 running_mse=0.947543 running_rmse=0.973418 step_seconds=0.373576
epoch 1:  34%|███▍      | 324/953 [12:51<22:08,  2.11s/it, avg=0.948, loss=0.991, rmse=0.973, sec=0.374]epoch 1:  34%|███▍      | 324/953 [12:52<22:08,  2.11s/it, avg=0.948, loss=0.943, rmse=0.973, sec=0.38] step=325 epoch=1 batch=325 loss=0.942843 running_mse=0.947529 running_rmse=0.973411 step_seconds=0.380220
epoch 1:  34%|███▍      | 325/953 [12:52<19:04,  1.82s/it, avg=0.948, loss=0.943, rmse=0.973, sec=0.38]epoch 1:  34%|███▍      | 325/953 [12:53<19:04,  1.82s/it, avg=0.947, loss=0.858, rmse=0.973, sec=0.373]step=326 epoch=1 batch=326 loss=0.858138 running_mse=0.947255 running_rmse=0.973270 step_seconds=0.372852
epoch 1:  34%|███▍      | 326/953 [12:53<16:51,  1.61s/it, avg=0.947, loss=0.858, rmse=0.973, sec=0.373]epoch 1:  34%|███▍      | 326/953 [12:54<16:51,  1.61s/it, avg=0.947, loss=0.722, rmse=0.973, sec=0.382]step=327 epoch=1 batch=327 loss=0.722444 running_mse=0.946567 running_rmse=0.972917 step_seconds=0.381743
epoch 1:  34%|███▍      | 327/953 [12:54<15:30,  1.49s/it, avg=0.947, loss=0.722, rmse=0.973, sec=0.382]epoch 1:  34%|███▍      | 327/953 [12:55<15:30,  1.49s/it, avg=0.947, loss=0.982, rmse=0.973, sec=0.31] step=328 epoch=1 batch=328 loss=0.981678 running_mse=0.946674 running_rmse=0.972972 step_seconds=0.310181
epoch 1:  34%|███▍      | 328/953 [12:55<14:22,  1.38s/it, avg=0.947, loss=0.982, rmse=0.973, sec=0.31]epoch 1:  34%|███▍      | 328/953 [12:56<14:22,  1.38s/it, avg=0.947, loss=1.03, rmse=0.973, sec=0.309]step=329 epoch=1 batch=329 loss=1.032966 running_mse=0.946936 running_rmse=0.973107 step_seconds=0.309024
epoch 1:  35%|███▍      | 329/953 [12:56<13:32,  1.30s/it, avg=0.947, loss=1.03, rmse=0.973, sec=0.309]epoch 1:  35%|███▍      | 329/953 [12:57<13:32,  1.30s/it, avg=0.947, loss=0.927, rmse=0.973, sec=0.307]step=330 epoch=1 batch=330 loss=0.926862 running_mse=0.946876 running_rmse=0.973075 step_seconds=0.307444
epoch 1:  35%|███▍      | 330/953 [12:57<12:55,  1.24s/it, avg=0.947, loss=0.927, rmse=0.973, sec=0.307]epoch 1:  35%|███▍      | 330/953 [12:59<12:55,  1.24s/it, avg=0.946, loss=0.82, rmse=0.973, sec=0.311] step=331 epoch=1 batch=331 loss=0.820217 running_mse=0.946493 running_rmse=0.972879 step_seconds=0.311069
epoch 1:  35%|███▍      | 331/953 [12:59<12:34,  1.21s/it, avg=0.946, loss=0.82, rmse=0.973, sec=0.311]epoch 1:  35%|███▍      | 331/953 [13:00<12:34,  1.21s/it, avg=0.946, loss=0.623, rmse=0.972, sec=0.311]step=332 epoch=1 batch=332 loss=0.623261 running_mse=0.945519 running_rmse=0.972378 step_seconds=0.311027
epoch 1:  35%|███▍      | 332/953 [13:00<12:06,  1.17s/it, avg=0.946, loss=0.623, rmse=0.972, sec=0.311]epoch 1:  35%|███▍      | 332/953 [13:01<12:06,  1.17s/it, avg=0.945, loss=0.789, rmse=0.972, sec=0.343]step=333 epoch=1 batch=333 loss=0.788894 running_mse=0.945049 running_rmse=0.972136 step_seconds=0.343416
epoch 1:  35%|███▍      | 333/953 [13:01<11:54,  1.15s/it, avg=0.945, loss=0.789, rmse=0.972, sec=0.343]epoch 1:  35%|███▍      | 333/953 [13:17<11:54,  1.15s/it, avg=0.945, loss=1.05, rmse=0.972, sec=0.27]  step=334 epoch=1 batch=334 loss=1.050664 running_mse=0.945365 running_rmse=0.972299 step_seconds=0.270088
epoch 1:  35%|███▌      | 334/953 [13:17<57:53,  5.61s/it, avg=0.945, loss=1.05, rmse=0.972, sec=0.27]epoch 1:  35%|███▌      | 334/953 [13:18<57:53,  5.61s/it, avg=0.945, loss=0.974, rmse=0.972, sec=0.356]step=335 epoch=1 batch=335 loss=0.973977 running_mse=0.945451 running_rmse=0.972343 step_seconds=0.355650
epoch 1:  35%|███▌      | 335/953 [13:18<43:46,  4.25s/it, avg=0.945, loss=0.974, rmse=0.972, sec=0.356]epoch 1:  35%|███▌      | 335/953 [13:19<43:46,  4.25s/it, avg=0.945, loss=0.931, rmse=0.972, sec=0.367]step=336 epoch=1 batch=336 loss=0.931327 running_mse=0.945409 running_rmse=0.972321 step_seconds=0.366898
epoch 1:  35%|███▌      | 336/953 [13:19<33:54,  3.30s/it, avg=0.945, loss=0.931, rmse=0.972, sec=0.367]epoch 1:  35%|███▌      | 336/953 [13:20<33:54,  3.30s/it, avg=0.944, loss=0.619, rmse=0.972, sec=0.428]step=337 epoch=1 batch=337 loss=0.618954 running_mse=0.944440 running_rmse=0.971823 step_seconds=0.427904
epoch 1:  35%|███▌      | 337/953 [13:20<27:08,  2.64s/it, avg=0.944, loss=0.619, rmse=0.972, sec=0.428]epoch 1:  35%|███▌      | 337/953 [13:21<27:08,  2.64s/it, avg=0.945, loss=0.997, rmse=0.972, sec=0.383]step=338 epoch=1 batch=338 loss=0.996715 running_mse=0.944594 running_rmse=0.971903 step_seconds=0.382882
epoch 1:  35%|███▌      | 338/953 [13:21<22:28,  2.19s/it, avg=0.945, loss=0.997, rmse=0.972, sec=0.383]epoch 1:  35%|███▌      | 338/953 [13:22<22:28,  2.19s/it, avg=0.944, loss=0.679, rmse=0.971, sec=0.361]step=339 epoch=1 batch=339 loss=0.679194 running_mse=0.943812 running_rmse=0.971500 step_seconds=0.361347
epoch 1:  36%|███▌      | 339/953 [13:22<19:04,  1.86s/it, avg=0.944, loss=0.679, rmse=0.971, sec=0.361]epoch 1:  36%|███▌      | 339/953 [13:23<19:04,  1.86s/it, avg=0.943, loss=0.576, rmse=0.971, sec=0.382]step=340 epoch=1 batch=340 loss=0.576216 running_mse=0.942730 running_rmse=0.970943 step_seconds=0.381893
epoch 1:  36%|███▌      | 340/953 [13:23<16:46,  1.64s/it, avg=0.943, loss=0.576, rmse=0.971, sec=0.382]epoch 1:  36%|███▌      | 340/953 [13:24<16:46,  1.64s/it, avg=0.942, loss=0.545, rmse=0.97, sec=0.367] step=341 epoch=1 batch=341 loss=0.544784 running_mse=0.941563 running_rmse=0.970342 step_seconds=0.366665
epoch 1:  36%|███▌      | 341/953 [13:25<15:11,  1.49s/it, avg=0.942, loss=0.545, rmse=0.97, sec=0.367]epoch 1:  36%|███▌      | 341/953 [13:26<15:11,  1.49s/it, avg=0.94, loss=0.466, rmse=0.97, sec=0.307] step=342 epoch=1 batch=342 loss=0.465832 running_mse=0.940172 running_rmse=0.969625 step_seconds=0.306556
epoch 1:  36%|███▌      | 342/953 [13:26<14:07,  1.39s/it, avg=0.94, loss=0.466, rmse=0.97, sec=0.307]epoch 1:  36%|███▌      | 342/953 [13:27<14:07,  1.39s/it, avg=0.94, loss=0.724, rmse=0.969, sec=0.337]step=343 epoch=1 batch=343 loss=0.724439 running_mse=0.939543 running_rmse=0.969300 step_seconds=0.336620
epoch 1:  36%|███▌      | 343/953 [13:27<13:20,  1.31s/it, avg=0.94, loss=0.724, rmse=0.969, sec=0.337]epoch 1:  36%|███▌      | 343/953 [13:28<13:20,  1.31s/it, avg=0.939, loss=0.726, rmse=0.969, sec=0.362]step=344 epoch=1 batch=344 loss=0.725846 running_mse=0.938922 running_rmse=0.968980 step_seconds=0.361876
epoch 1:  36%|███▌      | 344/953 [13:28<12:57,  1.28s/it, avg=0.939, loss=0.726, rmse=0.969, sec=0.362]epoch 1:  36%|███▌      | 344/953 [13:29<12:57,  1.28s/it, avg=0.939, loss=0.989, rmse=0.969, sec=0.354]step=345 epoch=1 batch=345 loss=0.989457 running_mse=0.939069 running_rmse=0.969056 step_seconds=0.353884
epoch 1:  36%|███▌      | 345/953 [13:29<12:36,  1.24s/it, avg=0.939, loss=0.989, rmse=0.969, sec=0.354]epoch 1:  36%|███▌      | 345/953 [13:30<12:36,  1.24s/it, avg=0.939, loss=0.841, rmse=0.969, sec=0.404]step=346 epoch=1 batch=346 loss=0.840986 running_mse=0.938785 running_rmse=0.968909 step_seconds=0.404078
epoch 1:  36%|███▋      | 346/953 [13:30<12:08,  1.20s/it, avg=0.939, loss=0.841, rmse=0.969, sec=0.404]epoch 1:  36%|███▋      | 346/953 [13:31<12:08,  1.20s/it, avg=0.938, loss=0.68, rmse=0.969, sec=0.388] step=347 epoch=1 batch=347 loss=0.679620 running_mse=0.938038 running_rmse=0.968524 step_seconds=0.387523
epoch 1:  36%|███▋      | 347/953 [13:31<11:47,  1.17s/it, avg=0.938, loss=0.68, rmse=0.969, sec=0.388]epoch 1:  36%|███▋      | 347/953 [13:32<11:47,  1.17s/it, avg=0.937, loss=0.694, rmse=0.968, sec=0.408]step=348 epoch=1 batch=348 loss=0.694262 running_mse=0.937338 running_rmse=0.968162 step_seconds=0.407644
epoch 1:  37%|███▋      | 348/953 [13:32<11:38,  1.15s/it, avg=0.937, loss=0.694, rmse=0.968, sec=0.408]epoch 1:  37%|███▋      | 348/953 [13:46<11:38,  1.15s/it, avg=0.937, loss=0.746, rmse=0.968, sec=0.358]step=349 epoch=1 batch=349 loss=0.746071 running_mse=0.936790 running_rmse=0.967879 step_seconds=0.357717
epoch 1:  37%|███▋      | 349/953 [13:46<50:14,  4.99s/it, avg=0.937, loss=0.746, rmse=0.968, sec=0.358]epoch 1:  37%|███▋      | 349/953 [13:48<50:14,  4.99s/it, avg=0.936, loss=0.828, rmse=0.968, sec=0.45] step=350 epoch=1 batch=350 loss=0.828277 running_mse=0.936480 running_rmse=0.967719 step_seconds=0.450303
epoch 1:  37%|███▋      | 350/953 [13:48<38:36,  3.84s/it, avg=0.936, loss=0.828, rmse=0.968, sec=0.45]epoch 1:  37%|███▋      | 350/953 [13:49<38:36,  3.84s/it, avg=0.936, loss=0.797, rmse=0.968, sec=0.344]step=351 epoch=1 batch=351 loss=0.797131 running_mse=0.936083 running_rmse=0.967514 step_seconds=0.343909
epoch 1:  37%|███▋      | 351/953 [13:49<30:28,  3.04s/it, avg=0.936, loss=0.797, rmse=0.968, sec=0.344]epoch 1:  37%|███▋      | 351/953 [13:50<30:28,  3.04s/it, avg=0.936, loss=0.933, rmse=0.968, sec=0.333]step=352 epoch=1 batch=352 loss=0.932916 running_mse=0.936074 running_rmse=0.967509 step_seconds=0.332998
epoch 1:  37%|███▋      | 352/953 [13:50<24:43,  2.47s/it, avg=0.936, loss=0.933, rmse=0.968, sec=0.333]epoch 1:  37%|███▋      | 352/953 [13:51<24:43,  2.47s/it, avg=0.936, loss=0.834, rmse=0.967, sec=0.387]step=353 epoch=1 batch=353 loss=0.833727 running_mse=0.935784 running_rmse=0.967359 step_seconds=0.387487
epoch 1:  37%|███▋      | 353/953 [13:51<20:38,  2.06s/it, avg=0.936, loss=0.834, rmse=0.967, sec=0.387]epoch 1:  37%|███▋      | 353/953 [13:52<20:38,  2.06s/it, avg=0.935, loss=0.583, rmse=0.967, sec=0.38] step=354 epoch=1 batch=354 loss=0.582698 running_mse=0.934786 running_rmse=0.966844 step_seconds=0.380422
epoch 1:  37%|███▋      | 354/953 [13:52<17:47,  1.78s/it, avg=0.935, loss=0.583, rmse=0.967, sec=0.38]epoch 1:  37%|███▋      | 354/953 [13:53<17:47,  1.78s/it, avg=0.934, loss=0.692, rmse=0.966, sec=0.391]step=355 epoch=1 batch=355 loss=0.691686 running_mse=0.934102 running_rmse=0.966489 step_seconds=0.391487
epoch 1:  37%|███▋      | 355/953 [13:53<15:50,  1.59s/it, avg=0.934, loss=0.692, rmse=0.966, sec=0.391]epoch 1:  37%|███▋      | 355/953 [13:54<15:50,  1.59s/it, avg=0.934, loss=0.729, rmse=0.966, sec=0.351]step=356 epoch=1 batch=356 loss=0.729222 running_mse=0.933526 running_rmse=0.966192 step_seconds=0.350618
epoch 1:  37%|███▋      | 356/953 [13:54<14:19,  1.44s/it, avg=0.934, loss=0.729, rmse=0.966, sec=0.351]epoch 1:  37%|███▋      | 356/953 [13:56<14:19,  1.44s/it, avg=0.933, loss=0.748, rmse=0.966, sec=0.415]step=357 epoch=1 batch=357 loss=0.747583 running_mse=0.933005 running_rmse=0.965922 step_seconds=0.414571
epoch 1:  37%|███▋      | 357/953 [13:56<13:28,  1.36s/it, avg=0.933, loss=0.748, rmse=0.966, sec=0.415]epoch 1:  37%|███▋      | 357/953 [13:57<13:28,  1.36s/it, avg=0.933, loss=0.855, rmse=0.966, sec=0.308]step=358 epoch=1 batch=358 loss=0.854726 running_mse=0.932787 running_rmse=0.965809 step_seconds=0.307719
epoch 1:  38%|███▊      | 358/953 [13:57<12:41,  1.28s/it, avg=0.933, loss=0.855, rmse=0.966, sec=0.308]epoch 1:  38%|███▊      | 358/953 [13:58<12:41,  1.28s/it, avg=0.932, loss=0.737, rmse=0.966, sec=0.319]step=359 epoch=1 batch=359 loss=0.737135 running_mse=0.932242 running_rmse=0.965527 step_seconds=0.319131
epoch 1:  38%|███▊      | 359/953 [13:58<12:10,  1.23s/it, avg=0.932, loss=0.737, rmse=0.966, sec=0.319]epoch 1:  38%|███▊      | 359/953 [13:59<12:10,  1.23s/it, avg=0.932, loss=0.73, rmse=0.965, sec=0.42]  step=360 epoch=1 batch=360 loss=0.730000 running_mse=0.931680 running_rmse=0.965236 step_seconds=0.420478
epoch 1:  38%|███▊      | 360/953 [13:59<12:12,  1.23s/it, avg=0.932, loss=0.73, rmse=0.965, sec=0.42]epoch 1:  38%|███▊      | 360/953 [14:00<12:12,  1.23s/it, avg=0.932, loss=0.906, rmse=0.965, sec=0.421]step=361 epoch=1 batch=361 loss=0.906052 running_mse=0.931609 running_rmse=0.965199 step_seconds=0.421089
epoch 1:  38%|███▊      | 361/953 [14:00<11:53,  1.21s/it, avg=0.932, loss=0.906, rmse=0.965, sec=0.421]epoch 1:  38%|███▊      | 361/953 [14:01<11:53,  1.21s/it, avg=0.931, loss=0.817, rmse=0.965, sec=0.365]step=362 epoch=1 batch=362 loss=0.816937 running_mse=0.931292 running_rmse=0.965035 step_seconds=0.364878
