[2026-05-28 12:03:34] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-28 12:03:34] Prompts:   start=0 max=0
[2026-05-28 12:03:34] Mode:      target_regen
[2026-05-28 12:03:34] Agreement: rmse tau_delta_sweep=[0.0]
[2026-05-28 12:03:34] Save pairs: 0 (STORE_CONTEXT=0)
[2026-05-28 12:03:34] Draft-head dataset: /root/Self-Forcing/outputs/sdvg/draft_head_dataset/moviegen_target_context
[2026-05-28 12:03:34] Draft-head capture layers: blocks.8 blocks.16 blocks.24
[2026-05-28 12:03:34] Expected draft-head records per tau: about 8024 (block 0 has no prior target context)
[2026-05-28 12:03:34] Reuse block decodes for output: 1
[2026-05-28 12:03:34] Blocks:    9
[2026-05-28 12:03:34] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334
[2026-05-28 12:03:34] === Running tau_delta=0.0 -> /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334/tau_delta_0p0 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
 prompts:   0%|          | 0/1003 [00:00<?, ?it/s]
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.49s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:  19%|█▊        | 188/1003 [2:01:59<8:36:57, 38.06s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  19%|█▉        | 189/1003 [2:02:37<8:37:30, 38.15s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  19%|█▉        | 190/1003 [2:03:15<8:37:24, 38.18s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  19%|█▉        | 191/1003 [2:03:54<8:37:05, 38.21s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:21,  2.64s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.91s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:54<00:00, 10.08s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:54<00:00,  6.00s/it]
prompts:  19%|█▉        | 192/1003 [2:04:49<9:43:56, 43.20s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.65s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  19%|█▉        | 193/1003 [2:05:26<9:20:19, 41.51s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  19%|█▉        | 194/1003 [2:06:04<9:04:01, 40.35s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:  19%|█▉        | 195/1003 [2:06:41<8:52:08, 39.52s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:  20%|█▉        | 196/1003 [2:07:19<8:43:39, 38.93s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.49s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  20%|█▉        | 197/1003 [2:07:57<8:38:02, 38.56s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.98s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:  20%|█▉        | 198/1003 [2:08:34<8:34:03, 38.31s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  20%|█▉        | 199/1003 [2:09:12<8:31:31, 38.17s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:  20%|█▉        | 200/1003 [2:09:50<8:29:20, 38.06s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  20%|██        | 201/1003 [2:10:28<8:28:15, 38.02s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.65s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  20%|██        | 202/1003 [2:11:06<8:27:58, 38.05s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  20%|██        | 203/1003 [2:11:44<8:27:23, 38.05s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  20%|██        | 204/1003 [2:12:22<8:27:11, 38.09s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  20%|██        | 205/1003 [2:13:00<8:26:40, 38.10s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  21%|██        | 206/1003 [2:13:39<8:26:28, 38.13s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  21%|██        | 207/1003 [2:14:17<8:26:17, 38.16s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:54<00:00, 10.13s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:54<00:00,  6.01s/it]
prompts:  21%|██        | 208/1003 [2:15:12<9:32:25, 43.20s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.52s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.65s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  21%|██        | 209/1003 [2:15:49<9:09:07, 41.50s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  21%|██        | 210/1003 [2:16:27<8:52:47, 40.31s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  21%|██        | 211/1003 [2:17:04<8:41:17, 39.49s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  21%|██        | 212/1003 [2:17:42<8:33:05, 38.92s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  21%|██        | 213/1003 [2:18:20<8:27:36, 38.55s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.57s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  21%|██▏       | 214/1003 [2:18:57<8:23:35, 38.30s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
