[2026-06-07 06:19:31] Training bidirectional prompt-anchor draft head
[2026-06-07 06:19:31] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform/tau_delta_0p0/manifest.json
[2026-06-07 06:19:31] Dataset cache: /mnt/lanxiangh/data/cache/specgen index_workers=8 wait_seconds=3600
[2026-06-07 06:19:31] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0
[2026-06-07 06:19:31] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0/final.pt
[2026-06-07 06:19:31] GPUs:      4 visible=0,1,2,3
[2026-06-07 06:19:31] Anchor:    online_target target=Wan2.1-T2V-14B seed=42
[2026-06-07 06:19:31] Model:     wan hidden=5120 layers=6 heads=40 ffn_dim=13824 prompt_dim=4096 gradient_checkpointing=1
[2026-06-07 06:19:31] Parallel:  strategy=fsdp fsdp_min_num_params=100000000 fsdp_mixed_precision=none
[2026-06-07 06:19:31] Init:      target_blocks=[0 8 16 24 32 39]
[2026-06-07 06:19:31] Training:  mode=unrolled steps=[1000 750 500 250 0] unroll_noise=fixed weights=auto num_workers=0
[2026-06-07 06:19:31] Loss:      clean=0.0 flow=1.0 detail=0.0 temporal_delta=0.0 boundary=0.0
[startup rank0 2026-06-07 06:19:38] building/loading bidirectional dataset index
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:19:38] dataset index ready in 0.1s examples=1003
[startup rank0 2026-06-07 06:19:38] loading one sample to infer latent shape
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:20:02] sample shape ready in 23.8s latent_channels=16 frames=27
[startup rank0 2026-06-07 06:20:06] loading Wan text encoder
[startup rank0 2026-06-07 06:21:06] Wan text encoder ready in 60.4s
[startup rank0 2026-06-07 06:21:06] loading online target Wan anchor generator
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
[startup rank0 2026-06-07 06:22:48] online target Wan anchor generator ready in 102.4s
[startup rank0 2026-06-07 06:22:48] building bidirectional Wan draft head
[startup rank0 2026-06-07 06:22:57] bidirectional Wan draft head ready in 8.4s
[startup rank0 2026-06-07 06:22:57] initializing draft head from target blocks [0, 8, 16, 24, 32, 39]
[startup rank0 2026-06-07 06:22:57] target block initialization ready in 0.0s report={'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
Initialized bidirectional Wan head from target blocks [0, 8, 16, 24, 32, 39]: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
[startup rank0 2026-06-07 06:22:57] wrapping model with fsdp
[startup rank0 2026-06-07 06:22:57] parallel wrapper ready in 0.0s
[startup rank0 2026-06-07 06:22:57] creating AdamW optimizer
[startup rank0 2026-06-07 06:22:57] optimizer ready in 0.0s
Training bidirectional draft head prompts=1003 train=953 val=50 latent_channels=16 frames=27 hidden=5120 layers=6 heads=40 ffn_dim=13824 world_size=4 parallel=fsdp
epoch 1:   0%|          | 0/239 [00:00<?, ?it/s]epoch 1:   0%|          | 0/239 [00:49<?, ?it/s, loss=1.26, rmse=1.07, sec=49.6]step=1 epoch=1 batch=1 running_loss=1.256690 running_clean_latent_rmse=1.071437 loss=1.256690 clean_latent_mse=1.147977
epoch 1:  22%|██▏       | 53/239 [43:27<2:42:53, 52.55s/it, loss=0.538, rmse=0.835, sec=10.7]epoch 1:  22%|██▏       | 53/239 [44:17<2:42:53, 52.55s/it, loss=0.492, rmse=0.832, sec=16]  step=54 epoch=1 batch=54 running_loss=0.694041 running_clean_latent_rmse=0.832474 loss=0.491943 clean_latent_mse=0.507006
epoch 1:  23%|██▎       | 54/239 [44:17<2:39:20, 51.68s/it, loss=0.492, rmse=0.832, sec=16]epoch 1:  23%|██▎       | 54/239 [45:03<2:39:20, 51.68s/it, loss=0.444, rmse=0.83, sec=20.7]step=55 epoch=1 batch=55 running_loss=0.689495 running_clean_latent_rmse=0.830018 loss=0.443990 clean_latent_mse=0.468493
epoch 1:  23%|██▎       | 55/239 [45:03<2:33:30, 50.06s/it, loss=0.444, rmse=0.83, sec=20.7]epoch 1:  23%|██▎       | 55/239 [45:50<2:33:30, 50.06s/it, loss=0.66, rmse=0.83, sec=17.2] step=56 epoch=1 batch=56 running_loss=0.688977 running_clean_latent_rmse=0.829876 loss=0.660494 clean_latent_mse=0.675722
epoch 1:  23%|██▎       | 56/239 [45:50<2:30:08, 49.23s/it, loss=0.66, rmse=0.83, sec=17.2]epoch 1:  23%|██▎       | 56/239 [46:41<2:30:08, 49.23s/it, loss=0.697, rmse=0.83, sec=10.7]step=57 epoch=1 batch=57 running_loss=0.689113 running_clean_latent_rmse=0.830096 loss=0.696765 clean_latent_mse=0.709522
epoch 1:  24%|██▍       | 57/239 [46:41<2:31:03, 49.80s/it, loss=0.697, rmse=0.83, sec=10.7]epoch 1:  24%|██▍       | 57/239 [47:37<2:31:03, 49.80s/it, loss=0.749, rmse=0.831, sec=11.8]step=58 epoch=1 batch=58 running_loss=0.690152 running_clean_latent_rmse=0.830694 loss=0.749372 clean_latent_mse=0.746664
epoch 1:  24%|██▍       | 58/239 [47:37<2:35:40, 51.60s/it, loss=0.749, rmse=0.831, sec=11.8]epoch 1:  24%|██▍       | 58/239 [48:27<2:35:40, 51.60s/it, loss=0.721, rmse=0.831, sec=23.4]step=59 epoch=1 batch=59 running_loss=0.690675 running_clean_latent_rmse=0.831077 loss=0.720968 clean_latent_mse=0.727571
epoch 1:  25%|██▍       | 59/239 [48:27<2:32:48, 50.94s/it, loss=0.721, rmse=0.831, sec=23.4]epoch 1:  25%|██▍       | 59/239 [49:16<2:32:48, 50.94s/it, loss=0.563, rmse=0.83, sec=21.7] step=60 epoch=1 batch=60 running_loss=0.688551 running_clean_latent_rmse=0.829866 loss=0.563281 clean_latent_mse=0.570001
epoch 1:  25%|██▌       | 60/239 [49:16<2:31:01, 50.62s/it, loss=0.563, rmse=0.83, sec=21.7]epoch 1:  25%|██▌       | 60/239 [50:08<2:31:01, 50.62s/it, loss=0.564, rmse=0.829, sec=12.3]step=61 epoch=1 batch=61 running_loss=0.686506 running_clean_latent_rmse=0.828783 loss=0.563803 clean_latent_mse=0.579084
epoch 1:  26%|██▌       | 61/239 [50:08<2:30:48, 50.83s/it, loss=0.564, rmse=0.829, sec=12.3]epoch 1:  26%|██▌       | 61/239 [51:04<2:30:48, 50.83s/it, loss=0.648, rmse=0.828, sec=10.4]step=62 epoch=1 batch=62 running_loss=0.685879 running_clean_latent_rmse=0.828435 loss=0.647620 clean_latent_mse=0.651208
epoch 1:  26%|██▌       | 62/239 [51:04<2:34:52, 52.50s/it, loss=0.648, rmse=0.828, sec=10.4]epoch 1:  26%|██▌       | 62/239 [51:53<2:34:52, 52.50s/it, loss=0.76, rmse=0.829, sec=10.8] step=63 epoch=1 batch=63 running_loss=0.687062 running_clean_latent_rmse=0.829010 loss=0.760421 clean_latent_mse=0.746312
epoch 1:  26%|██▋       | 63/239 [51:53<2:30:49, 51.42s/it, loss=0.76, rmse=0.829, sec=10.8]epoch 1:  26%|██▋       | 63/239 [52:43<2:30:49, 51.42s/it, loss=0.612, rmse=0.828, sec=11] step=64 epoch=1 batch=64 running_loss=0.685894 running_clean_latent_rmse=0.828414 loss=0.612306 clean_latent_mse=0.624041
epoch 1:  27%|██▋       | 64/239 [52:43<2:28:35, 50.94s/it, loss=0.612, rmse=0.828, sec=11]epoch 1:  27%|██▋       | 64/239 [53:38<2:28:35, 50.94s/it, loss=0.443, rmse=0.826, sec=11.7]step=65 epoch=1 batch=65 running_loss=0.682158 running_clean_latent_rmse=0.826239 loss=0.443001 clean_latent_mse=0.452306
epoch 1:  27%|██▋       | 65/239 [53:38<2:31:36, 52.28s/it, loss=0.443, rmse=0.826, sec=11.7]epoch 1:  27%|██▋       | 65/239 [54:27<2:31:36, 52.28s/it, loss=0.714, rmse=0.827, sec=22.4]step=66 epoch=1 batch=66 running_loss=0.682646 running_clean_latent_rmse=0.826659 loss=0.714370 clean_latent_mse=0.728537
epoch 1:  28%|██▊       | 66/239 [54:27<2:27:47, 51.26s/it, loss=0.714, rmse=0.827, sec=22.4]epoch 1:  28%|██▊       | 66/239 [55:23<2:27:47, 51.26s/it, loss=0.523, rmse=0.825, sec=10.5]step=67 epoch=1 batch=67 running_loss=0.680263 running_clean_latent_rmse=0.825224 loss=0.523031 clean_latent_mse=0.524575
epoch 1:  28%|██▊       | 67/239 [55:23<2:30:41, 52.57s/it, loss=0.523, rmse=0.825, sec=10.5]epoch 1:  28%|██▊       | 67/239 [56:07<2:30:41, 52.57s/it, loss=0.477, rmse=0.823, sec=10.3]step=68 epoch=1 batch=68 running_loss=0.677277 running_clean_latent_rmse=0.823424 loss=0.477223 clean_latent_mse=0.479201
epoch 1:  28%|██▊       | 68/239 [56:07<2:22:33, 50.02s/it, loss=0.477, rmse=0.823, sec=10.3]epoch 1:  28%|██▊       | 68/239 [57:00<2:22:33, 50.02s/it, loss=0.644, rmse=0.823, sec=17]  step=69 epoch=1 batch=69 running_loss=0.676797 running_clean_latent_rmse=0.823167 loss=0.644147 clean_latent_mse=0.648776
epoch 1:  29%|██▉       | 69/239 [57:00<2:24:07, 50.87s/it, loss=0.644, rmse=0.823, sec=17]epoch 1:  29%|██▉       | 69/239 [57:49<2:24:07, 50.87s/it, loss=0.776, rmse=0.824, sec=10.7]step=70 epoch=1 batch=70 running_loss=0.678212 running_clean_latent_rmse=0.824012 loss=0.775833 clean_latent_mse=0.775003
epoch 1:  29%|██▉       | 70/239 [57:49<2:22:19, 50.53s/it, loss=0.776, rmse=0.824, sec=10.7]epoch 1:  29%|██▉       | 70/239 [58:36<2:22:19, 50.53s/it, loss=0.6, rmse=0.824, sec=10.5]  step=71 epoch=1 batch=71 running_loss=0.677109 running_clean_latent_rmse=0.823502 loss=0.599918 clean_latent_mse=0.619415
epoch 1:  30%|██▉       | 71/239 [58:36<2:18:05, 49.32s/it, loss=0.6, rmse=0.824, sec=10.5]epoch 1:  30%|██▉       | 71/239 [59:22<2:18:05, 49.32s/it, loss=0.611, rmse=0.823, sec=10.1]step=72 epoch=1 batch=72 running_loss=0.676194 running_clean_latent_rmse=0.823164 loss=0.611190 clean_latent_mse=0.637983
epoch 1:  30%|███       | 72/239 [59:22<2:14:18, 48.26s/it, loss=0.611, rmse=0.823, sec=10.1]epoch 1:  30%|███       | 72/239 [1:00:18<2:14:18, 48.26s/it, loss=0.449, rmse=0.821, sec=11.2]step=73 epoch=1 batch=73 running_loss=0.673081 running_clean_latent_rmse=0.821364 loss=0.448931 clean_latent_mse=0.461513
epoch 1:  31%|███       | 73/239 [1:00:18<2:20:09, 50.66s/it, loss=0.449, rmse=0.821, sec=11.2]epoch 1:  31%|███       | 73/239 [1:01:08<2:20:09, 50.66s/it, loss=0.485, rmse=0.82, sec=16.3] step=74 epoch=1 batch=74 running_loss=0.670538 running_clean_latent_rmse=0.819964 loss=0.484947 clean_latent_mse=0.504673
epoch 1:  31%|███       | 74/239 [1:01:08<2:18:41, 50.44s/it, loss=0.485, rmse=0.82, sec=16.3]epoch 1:  31%|███       | 74/239 [1:01:59<2:18:41, 50.44s/it, loss=0.685, rmse=0.82, sec=22.7]step=75 epoch=1 batch=75 running_loss=0.670726 running_clean_latent_rmse=0.820016 loss=0.684585 clean_latent_mse=0.678662
epoch 1:  31%|███▏      | 75/239 [1:01:59<2:18:06, 50.53s/it, loss=0.685, rmse=0.82, sec=22.7]epoch 1:  31%|███▏      | 75/239 [1:02:48<2:18:06, 50.53s/it, loss=0.597, rmse=0.82, sec=10.9]step=76 epoch=1 batch=76 running_loss=0.669762 running_clean_latent_rmse=0.819554 loss=0.597493 clean_latent_mse=0.614907
epoch 1:  32%|███▏      | 76/239 [1:02:48<2:16:41, 50.32s/it, loss=0.597, rmse=0.82, sec=10.9]epoch 1:  32%|███▏      | 76/239 [1:03:45<2:16:41, 50.32s/it, loss=0.517, rmse=0.818, sec=12.5]step=77 epoch=1 batch=77 running_loss=0.667772 running_clean_latent_rmse=0.818400 loss=0.516553 clean_latent_mse=0.526078
epoch 1:  32%|███▏      | 77/239 [1:03:45<2:20:46, 52.14s/it, loss=0.517, rmse=0.818, sec=12.5]epoch 1:  32%|███▏      | 77/239 [1:04:34<2:20:46, 52.14s/it, loss=0.519, rmse=0.817, sec=10.2]step=78 epoch=1 batch=78 running_loss=0.665863 running_clean_latent_rmse=0.817322 loss=0.518827 clean_latent_mse=0.532238
epoch 1:  33%|███▎      | 78/239 [1:04:34<2:17:55, 51.40s/it, loss=0.519, rmse=0.817, sec=10.2]epoch 1:  33%|███▎      | 78/239 [1:05:30<2:17:55, 51.40s/it, loss=0.472, rmse=0.816, sec=12.4]step=79 epoch=1 batch=79 running_loss=0.663404 running_clean_latent_rmse=0.815808 loss=0.471604 clean_latent_mse=0.472788
epoch 1:  33%|███▎      | 79/239 [1:05:30<2:20:41, 52.76s/it, loss=0.472, rmse=0.816, sec=12.4]epoch 1:  33%|███▎      | 79/239 [1:06:24<2:20:41, 52.76s/it, loss=0.445, rmse=0.814, sec=11]  step=80 epoch=1 batch=80 running_loss=0.660673 running_clean_latent_rmse=0.814336 loss=0.444956 clean_latent_mse=0.473478
epoch 1:  33%|███▎      | 80/239 [1:06:24<2:20:25, 52.99s/it, loss=0.445, rmse=0.814, sec=11]epoch 1:  33%|███▎      | 80/239 [1:07:13<2:20:25, 52.99s/it, loss=0.473, rmse=0.813, sec=12.2]step=81 epoch=1 batch=81 running_loss=0.658359 running_clean_latent_rmse=0.813005 loss=0.473195 clean_latent_mse=0.487753
epoch 1:  34%|███▍      | 81/239 [1:07:13<2:16:14, 51.74s/it, loss=0.473, rmse=0.813, sec=12.2]epoch 1:  34%|███▍      | 81/239 [1:08:03<2:16:14, 51.74s/it, loss=0.554, rmse=0.812, sec=10.9]step=82 epoch=1 batch=82 running_loss=0.657090 running_clean_latent_rmse=0.812170 loss=0.554354 clean_latent_mse=0.549723
epoch 1:  34%|███▍      | 82/239 [1:08:03<2:14:12, 51.29s/it, loss=0.554, rmse=0.812, sec=10.9]epoch 1:  34%|███▍      | 82/239 [1:08:58<2:14:12, 51.29s/it, loss=0.538, rmse=0.811, sec=12.6]step=83 epoch=1 batch=83 running_loss=0.655649 running_clean_latent_rmse=0.811290 loss=0.537503 clean_latent_mse=0.541030
epoch 1:  35%|███▍      | 83/239 [1:08:58<2:16:31, 52.51s/it, loss=0.538, rmse=0.811, sec=12.6]epoch 1:  35%|███▍      | 83/239 [1:09:45<2:16:31, 52.51s/it, loss=0.449, rmse=0.81, sec=16]   step=84 epoch=1 batch=84 running_loss=0.653195 running_clean_latent_rmse=0.809892 loss=0.449479 clean_latent_mse=0.467832
epoch 1:  35%|███▌      | 84/239 [1:09:45<2:11:02, 50.72s/it, loss=0.449, rmse=0.81, sec=16]epoch 1:  35%|███▌      | 84/239 [1:10:39<2:11:02, 50.72s/it, loss=0.485, rmse=0.809, sec=10.8]step=85 epoch=1 batch=85 running_loss=0.651214 running_clean_latent_rmse=0.808709 loss=0.484779 clean_latent_mse=0.493174
epoch 1:  36%|███▌      | 85/239 [1:10:39<2:13:05, 51.86s/it, loss=0.485, rmse=0.809, sec=10.8]epoch 1:  36%|███▌      | 85/239 [1:11:32<2:13:05, 51.86s/it, loss=0.444, rmse=0.807, sec=11.4]step=86 epoch=1 batch=86 running_loss=0.648809 running_clean_latent_rmse=0.807314 loss=0.444405 clean_latent_mse=0.460081
epoch 1:  36%|███▌      | 86/239 [1:11:32<2:12:29, 51.96s/it, loss=0.444, rmse=0.807, sec=11.4]epoch 1:  36%|███▌      | 86/239 [1:12:26<2:12:29, 51.96s/it, loss=0.488, rmse=0.806, sec=11.9]step=87 epoch=1 batch=87 running_loss=0.646962 running_clean_latent_rmse=0.806152 loss=0.488154 clean_latent_mse=0.488590
epoch 1:  36%|███▋      | 87/239 [1:12:26<2:13:06, 52.55s/it, loss=0.488, rmse=0.806, sec=11.9]epoch 1:  36%|███▋      | 87/239 [1:13:14<2:13:06, 52.55s/it, loss=0.419, rmse=0.805, sec=48]  step=88 epoch=1 batch=88 running_loss=0.644371 running_clean_latent_rmse=0.804608 loss=0.418906 clean_latent_mse=0.431077
epoch 1:  37%|███▋      | 88/239 [1:13:14<2:08:48, 51.18s/it, loss=0.419, rmse=0.805, sec=48]epoch 1:  37%|███▋      | 88/239 [1:14:04<2:08:48, 51.18s/it, loss=0.534, rmse=0.804, sec=23.2]step=89 epoch=1 batch=89 running_loss=0.643132 running_clean_latent_rmse=0.803793 loss=0.534123 clean_latent_mse=0.530712
epoch 1:  37%|███▋      | 89/239 [1:14:04<2:07:37, 51.05s/it, loss=0.534, rmse=0.804, sec=23.2]epoch 1:  37%|███▋      | 89/239 [1:14:50<2:07:37, 51.05s/it, loss=0.563, rmse=0.803, sec=10.4]step=90 epoch=1 batch=90 running_loss=0.642242 running_clean_latent_rmse=0.803304 loss=0.562997 clean_latent_mse=0.575417
epoch 1:  38%|███▊      | 90/239 [1:14:50<2:02:49, 49.46s/it, loss=0.563, rmse=0.803, sec=10.4]epoch 1:  38%|███▊      | 90/239 [1:15:47<2:02:49, 49.46s/it, loss=0.421, rmse=0.802, sec=11.5]step=91 epoch=1 batch=91 running_loss=0.639815 running_clean_latent_rmse=0.801805 loss=0.421413 clean_latent_mse=0.426258
epoch 1:  38%|███▊      | 91/239 [1:15:47<2:07:55, 51.86s/it, loss=0.421, rmse=0.802, sec=11.5]epoch 1:  38%|███▊      | 91/239 [1:16:43<2:07:55, 51.86s/it, loss=0.452, rmse=0.801, sec=10.9]step=92 epoch=1 batch=92 running_loss=0.637772 running_clean_latent_rmse=0.800624 loss=0.451888 clean_latent_mse=0.468894
epoch 1:  38%|███▊      | 92/239 [1:16:43<2:09:28, 52.85s/it, loss=0.452, rmse=0.801, sec=10.9]epoch 1:  38%|███▊      | 92/239 [1:17:32<2:09:28, 52.85s/it, loss=0.415, rmse=0.799, sec=12.2]step=93 epoch=1 batch=93 running_loss=0.635377 running_clean_latent_rmse=0.799182 loss=0.415020 clean_latent_mse=0.426443
epoch 1:  39%|███▉      | 93/239 [1:17:32<2:06:18, 51.91s/it, loss=0.415, rmse=0.799, sec=12.2]epoch 1:  39%|███▉      | 93/239 [1:18:24<2:06:18, 51.91s/it, loss=0.5, rmse=0.798, sec=10.6]  step=94 epoch=1 batch=94 running_loss=0.633932 running_clean_latent_rmse=0.798380 loss=0.499577 clean_latent_mse=0.518200
epoch 1:  39%|███▉      | 94/239 [1:18:24<2:05:20, 51.86s/it, loss=0.5, rmse=0.798, sec=10.6]epoch 1:  39%|███▉      | 94/239 [1:19:19<2:05:20, 51.86s/it, loss=0.409, rmse=0.797, sec=11.8]step=95 epoch=1 batch=95 running_loss=0.631560 running_clean_latent_rmse=0.796952 loss=0.408593 clean_latent_mse=0.420943
epoch 1:  40%|███▉      | 95/239 [1:19:19<2:06:40, 52.78s/it, loss=0.409, rmse=0.797, sec=11.8]epoch 1:  40%|███▉      | 95/239 [1:20:06<2:06:40, 52.78s/it, loss=0.328, rmse=0.795, sec=10.4]step=96 epoch=1 batch=96 running_loss=0.628402 running_clean_latent_rmse=0.795030 loss=0.328351 clean_latent_mse=0.341489
epoch 1:  40%|████      | 96/239 [1:20:06<2:01:52, 51.14s/it, loss=0.328, rmse=0.795, sec=10.4]epoch 1:  40%|████      | 96/239 [1:20:58<2:01:52, 51.14s/it, loss=0.615, rmse=0.795, sec=11.2]step=97 epoch=1 batch=97 running_loss=0.628263 running_clean_latent_rmse=0.795108 loss=0.614943 clean_latent_mse=0.644000
epoch 1:  41%|████      | 97/239 [1:20:58<2:01:40, 51.41s/it, loss=0.615, rmse=0.795, sec=11.2]epoch 1:  41%|████      | 97/239 [1:21:46<2:01:40, 51.41s/it, loss=0.77, rmse=0.796, sec=10.6] step=98 epoch=1 batch=98 running_loss=0.629713 running_clean_latent_rmse=0.796112 loss=0.770301 clean_latent_mse=0.788871
epoch 1:  41%|████      | 98/239 [1:21:46<1:57:47, 50.12s/it, loss=0.77, rmse=0.796, sec=10.6]epoch 1:  41%|████      | 98/239 [1:22:32<1:57:47, 50.12s/it, loss=0.579, rmse=0.796, sec=17.8]step=99 epoch=1 batch=99 running_loss=0.629202 running_clean_latent_rmse=0.795937 loss=0.579180 clean_latent_mse=0.606205
epoch 1:  41%|████▏     | 99/239 [1:22:32<1:54:18, 48.99s/it, loss=0.579, rmse=0.796, sec=17.8]epoch 1:  41%|████▏     | 99/239 [1:23:28<1:54:18, 48.99s/it, loss=0.42, rmse=0.795, sec=10.4] step=100 epoch=1 batch=100 running_loss=0.627107 running_clean_latent_rmse=0.794690 loss=0.419678 clean_latent_mse=0.435082
epoch 1:  42%|████▏     | 100/239 [1:23:28<1:58:08, 51.00s/it, loss=0.42, rmse=0.795, sec=10.4]epoch 1:  42%|████▏     | 100/239 [1:24:20<1:58:08, 51.00s/it, loss=0.424, rmse=0.793, sec=11.5]step=101 epoch=1 batch=101 running_loss=0.625095 running_clean_latent_rmse=0.793451 loss=0.423912 clean_latent_mse=0.432822
epoch 1:  42%|████▏     | 101/239 [1:24:20<1:58:19, 51.45s/it, loss=0.424, rmse=0.793, sec=11.5]epoch 1:  42%|████▏     | 101/239 [1:25:16<1:58:19, 51.45s/it, loss=0.377, rmse=0.792, sec=11]  step=102 epoch=1 batch=102 running_loss=0.622663 running_clean_latent_rmse=0.792045 loss=0.377028 clean_latent_mse=0.402188
epoch 1:  43%|████▎     | 102/239 [1:25:16<2:00:17, 52.68s/it, loss=0.377, rmse=0.792, sec=11]epoch 1:  43%|████▎     | 102/239 [1:26:08<2:00:17, 52.68s/it, loss=0.358, rmse=0.79, sec=10.9]step=103 epoch=1 batch=103 running_loss=0.620093 running_clean_latent_rmse=0.790410 loss=0.357942 clean_latent_mse=0.360827
epoch 1:  43%|████▎     | 103/239 [1:26:08<1:58:57, 52.48s/it, loss=0.358, rmse=0.79, sec=10.9]epoch 1:  43%|████▎     | 103/239 [1:27:01<1:58:57, 52.48s/it, loss=0.46, rmse=0.79, sec=11]   step=104 epoch=1 batch=104 running_loss=0.618552 running_clean_latent_rmse=0.789517 loss=0.459839 clean_latent_mse=0.478118
epoch 1:  44%|████▎     | 104/239 [1:27:01<1:58:49, 52.81s/it, loss=0.46, rmse=0.79, sec=11]epoch 1:  44%|████▎     | 104/239 [1:27:55<1:58:49, 52.81s/it, loss=0.437, rmse=0.789, sec=12.4]step=105 epoch=1 batch=105 running_loss=0.616826 running_clean_latent_rmse=0.788546 loss=0.437370 clean_latent_mse=0.462367
epoch 1:  44%|████▍     | 105/239 [1:27:55<1:58:36, 53.11s/it, loss=0.437, rmse=0.789, sec=12.4]epoch 1:  44%|████▍     | 105/239 [1:28:48<1:58:36, 53.11s/it, loss=0.366, rmse=0.787, sec=11.5]step=106 epoch=1 batch=106 running_loss=0.614458 running_clean_latent_rmse=0.787159 loss=0.365764 clean_latent_mse=0.390196
epoch 1:  44%|████▍     | 106/239 [1:28:48<1:57:25, 52.97s/it, loss=0.366, rmse=0.787, sec=11.5]epoch 1:  44%|████▍     | 106/239 [1:29:41<1:57:25, 52.97s/it, loss=0.48, rmse=0.786, sec=11.5] step=107 epoch=1 batch=107 running_loss=0.613201 running_clean_latent_rmse=0.786403 loss=0.479986 clean_latent_mse=0.492327
epoch 1:  45%|████▍     | 107/239 [1:29:41<1:57:03, 53.21s/it, loss=0.48, rmse=0.786, sec=11.5]epoch 1:  45%|████▍     | 107/239 [1:30:34<1:57:03, 53.21s/it, loss=0.468, rmse=0.786, sec=11] step=108 epoch=1 batch=108 running_loss=0.611860 running_clean_latent_rmse=0.785706 loss=0.468405 clean_latent_mse=0.500106
epoch 1:  45%|████▌     | 108/239 [1:30:34<1:56:02, 53.15s/it, loss=0.468, rmse=0.786, sec=11]epoch 1:  45%|████▌     | 108/239 [1:31:23<1:56:02, 53.15s/it, loss=0.473, rmse=0.785, sec=15.8]step=109 epoch=1 batch=109 running_loss=0.610582 running_clean_latent_rmse=0.784951 loss=0.472558 clean_latent_mse=0.488005
epoch 1:  46%|████▌     | 109/239 [1:31:23<1:52:24, 51.88s/it, loss=0.473, rmse=0.785, sec=15.8]epoch 1:  46%|████▌     | 109/239 [1:32:18<1:52:24, 51.88s/it, loss=0.362, rmse=0.784, sec=10.5]step=110 epoch=1 batch=110 running_loss=0.608320 running_clean_latent_rmse=0.783577 loss=0.361665 clean_latent_mse=0.379097
epoch 1:  46%|████▌     | 110/239 [1:32:18<1:53:12, 52.65s/it, loss=0.362, rmse=0.784, sec=10.5]epoch 1:  46%|████▌     | 110/239 [1:33:08<1:53:12, 52.65s/it, loss=0.424, rmse=0.783, sec=25.9]step=111 epoch=1 batch=111 running_loss=0.606655 running_clean_latent_rmse=0.782578 loss=0.423590 clean_latent_mse=0.440349
epoch 1:  46%|████▋     | 111/239 [1:33:08<1:50:43, 51.90s/it, loss=0.424, rmse=0.783, sec=25.9]epoch 1:  46%|████▋     | 111/239 [1:33:55<1:50:43, 51.90s/it, loss=0.378, rmse=0.781, sec=20.7]step=112 epoch=1 batch=112 running_loss=0.604613 running_clean_latent_rmse=0.781438 loss=0.377946 clean_latent_mse=0.412748
epoch 1:  47%|████▋     | 112/239 [1:33:55<1:46:59, 50.55s/it, loss=0.378, rmse=0.781, sec=20.7]epoch 1:  47%|████▋     | 112/239 [1:34:52<1:46:59, 50.55s/it, loss=0.372, rmse=0.78, sec=12.2] step=113 epoch=1 batch=113 running_loss=0.602557 running_clean_latent_rmse=0.780334 loss=0.372244 clean_latent_mse=0.415841
epoch 1:  47%|████▋     | 113/239 [1:34:52<1:49:53, 52.33s/it, loss=0.372, rmse=0.78, sec=12.2]epoch 1:  47%|████▋     | 113/239 [1:35:40<1:49:53, 52.33s/it, loss=0.472, rmse=0.78, sec=22.3]step=114 epoch=1 batch=114 running_loss=0.601411 running_clean_latent_rmse=0.779771 loss=0.471965 clean_latent_mse=0.508775
epoch 1:  48%|████▊     | 114/239 [1:35:40<1:46:15, 51.00s/it, loss=0.472, rmse=0.78, sec=22.3]epoch 1:  48%|████▊     | 114/239 [1:36:31<1:46:15, 51.00s/it, loss=0.443, rmse=0.779, sec=10.6]step=115 epoch=1 batch=115 running_loss=0.600034 running_clean_latent_rmse=0.779037 loss=0.442963 clean_latent_mse=0.476390
epoch 1:  48%|████▊     | 115/239 [1:36:31<1:45:52, 51.23s/it, loss=0.443, rmse=0.779, sec=10.6]epoch 1:  48%|████▊     | 115/239 [1:37:19<1:45:52, 51.23s/it, loss=0.752, rmse=0.78, sec=11.6] step=116 epoch=1 batch=116 running_loss=0.601342 running_clean_latent_rmse=0.779887 loss=0.751759 clean_latent_mse=0.760704
