[2026-06-01 01:55:02] Training latent draft head with clean-latent + flow loss
[2026-06-01 01:55:02] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 01:55:02] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-06-01 01:55:02] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 01:55:02] Layers:   infer from manifest records
[2026-06-01 01:55:02] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 01:55:02] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 01:55:02] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-06-01 01:55:02] Target init: 8 16 24
[2026-06-01 01:55:02] GPUs:     3 visible=1,2,3
[2026-06-01 01:55:02] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=3
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/2541 [00:00<?, ?it/s] epoch 1:   0%|          | 0/2541 [00:03<?, ?it/s, avg=1.65, loss=1.65, rmse=1.13, sec=3.57]step=1 epoch=1 batch=1 running_loss=1.647208 running_clean_latent_mse=1.282049 running_clean_latent_rmse=1.132276 step_seconds=3.566981 loss=1.647208 clean_latent_mse=1.282049 clean_latent_loss=1.282049 flow_loss=0.365159
epoch 1:  10%|█         | 261/2541 [15:01<2:00:38,  3.17s/it, avg=1.3, loss=1.19, rmse=0.984, sec=3.09]epoch 1:  10%|█         | 261/2541 [15:04<2:00:38,  3.17s/it, avg=1.29, loss=1.06, rmse=0.984, sec=2.85]step=262 epoch=1 batch=262 running_loss=1.294591 running_clean_latent_mse=0.968170 running_clean_latent_rmse=0.983956 step_seconds=2.852377 loss=1.059021 clean_latent_mse=0.847217 clean_latent_loss=0.847217 flow_loss=0.211804
epoch 1:  10%|█         | 262/2541 [15:04<1:59:17,  3.14s/it, avg=1.29, loss=1.06, rmse=0.984, sec=2.85]epoch 1:  10%|█         | 262/2541 [15:08<1:59:17,  3.14s/it, avg=1.29, loss=1.29, rmse=0.984, sec=3.16]step=263 epoch=1 batch=263 running_loss=1.294556 running_clean_latent_mse=0.967469 running_clean_latent_rmse=0.983600 step_seconds=3.158021 loss=1.285586 clean_latent_mse=0.783894 clean_latent_loss=0.783894 flow_loss=0.501692
epoch 1:  10%|█         | 263/2541 [15:08<2:00:49,  3.18s/it, avg=1.29, loss=1.29, rmse=0.984, sec=3.16]epoch 1:  10%|█         | 263/2541 [15:11<2:00:49,  3.18s/it, avg=1.29, loss=1.03, rmse=0.983, sec=3.18]step=264 epoch=1 batch=264 running_loss=1.293560 running_clean_latent_mse=0.966846 running_clean_latent_rmse=0.983283 step_seconds=3.181799 loss=1.031612 clean_latent_mse=0.802920 clean_latent_loss=0.802920 flow_loss=0.228692
epoch 1:  10%|█         | 264/2541 [15:11<2:01:35,  3.20s/it, avg=1.29, loss=1.03, rmse=0.983, sec=3.18]epoch 1:  10%|█         | 264/2541 [15:14<2:01:35,  3.20s/it, avg=1.29, loss=0.37, rmse=0.982, sec=3.13]step=265 epoch=1 batch=265 running_loss=1.290074 running_clean_latent_mse=0.964593 running_clean_latent_rmse=0.982137 step_seconds=3.134699 loss=0.369654 clean_latent_mse=0.369654 clean_latent_loss=0.369654 flow_loss=0.000000
epoch 1:  10%|█         | 265/2541 [15:14<2:02:16,  3.22s/it, avg=1.29, loss=0.37, rmse=0.982, sec=3.13]epoch 1:  10%|█         | 265/2541 [15:17<2:02:16,  3.22s/it, avg=1.29, loss=0.694, rmse=0.982, sec=3.05]step=266 epoch=1 batch=266 running_loss=1.287835 running_clean_latent_mse=0.963577 running_clean_latent_rmse=0.981619 step_seconds=3.045441 loss=0.694374 clean_latent_mse=0.694374 clean_latent_loss=0.694374 flow_loss=0.000000
epoch 1:  10%|█         | 266/2541 [15:17<2:02:24,  3.23s/it, avg=1.29, loss=0.694, rmse=0.982, sec=3.05]epoch 1:  10%|█         | 266/2541 [15:21<2:02:24,  3.23s/it, avg=1.29, loss=1.58, rmse=0.982, sec=3.11] step=267 epoch=1 batch=267 running_loss=1.288918 running_clean_latent_mse=0.964693 running_clean_latent_rmse=0.982188 step_seconds=3.110755 loss=1.577136 clean_latent_mse=1.261708 clean_latent_loss=1.261708 flow_loss=0.315427
epoch 1:  11%|█         | 267/2541 [15:21<2:02:40,  3.24s/it, avg=1.29, loss=1.58, rmse=0.982, sec=3.11]epoch 1:  11%|█         | 267/2541 [15:24<2:02:40,  3.24s/it, avg=1.29, loss=0.796, rmse=0.982, sec=3.02]step=268 epoch=1 batch=268 running_loss=1.287077 running_clean_latent_mse=0.963404 running_clean_latent_rmse=0.981531 step_seconds=3.023605 loss=0.795511 clean_latent_mse=0.619159 clean_latent_loss=0.619159 flow_loss=0.176352
epoch 1:  11%|█         | 268/2541 [15:24<2:02:30,  3.23s/it, avg=1.29, loss=0.796, rmse=0.982, sec=3.02]epoch 1:  11%|█         | 268/2541 [15:27<2:02:30,  3.23s/it, avg=1.29, loss=1.3, rmse=0.981, sec=3.12]  step=269 epoch=1 batch=269 running_loss=1.287112 running_clean_latent_mse=0.962761 running_clean_latent_rmse=0.981204 step_seconds=3.118275 loss=1.296397 clean_latent_mse=0.790486 clean_latent_loss=0.790486 flow_loss=0.505911
epoch 1:  11%|█         | 269/2541 [15:27<2:02:49,  3.24s/it, avg=1.29, loss=1.3, rmse=0.981, sec=3.12]epoch 1:  11%|█         | 269/2541 [15:30<2:02:49,  3.24s/it, avg=1.29, loss=1.06, rmse=0.981, sec=2.89]step=270 epoch=1 batch=270 running_loss=1.286254 running_clean_latent_mse=0.962069 running_clean_latent_rmse=0.980851 step_seconds=2.892223 loss=1.055476 clean_latent_mse=0.775811 clean_latent_loss=0.775811 flow_loss=0.279665
epoch 1:  11%|█         | 270/2541 [15:30<2:00:13,  3.18s/it, avg=1.29, loss=1.06, rmse=0.981, sec=2.89]epoch 1:  11%|█         | 270/2541 [15:34<2:00:13,  3.18s/it, avg=1.29, loss=1.17, rmse=0.981, sec=3.15]step=271 epoch=1 batch=271 running_loss=1.285832 running_clean_latent_mse=0.961885 running_clean_latent_rmse=0.980757 step_seconds=3.148593 loss=1.172077 clean_latent_mse=0.912247 clean_latent_loss=0.912247 flow_loss=0.259831
epoch 1:  11%|█         | 271/2541 [15:34<2:01:07,  3.20s/it, avg=1.29, loss=1.17, rmse=0.981, sec=3.15]epoch 1:  11%|█         | 271/2541 [15:37<2:01:07,  3.20s/it, avg=1.29, loss=1.29, rmse=0.981, sec=3.09]step=272 epoch=1 batch=272 running_loss=1.285831 running_clean_latent_mse=0.962129 running_clean_latent_rmse=0.980882 step_seconds=3.090513 loss=1.285409 clean_latent_mse=1.028328 clean_latent_loss=1.028328 flow_loss=0.257082
epoch 1:  11%|█         | 272/2541 [15:37<2:01:51,  3.22s/it, avg=1.29, loss=1.29, rmse=0.981, sec=3.09]epoch 1:  11%|█         | 272/2541 [15:40<2:01:51,  3.22s/it, avg=1.29, loss=1.21, rmse=0.981, sec=2.79]step=273 epoch=1 batch=273 running_loss=1.285567 running_clean_latent_mse=0.962162 running_clean_latent_rmse=0.980898 step_seconds=2.793003 loss=1.213660 clean_latent_mse=0.970928 clean_latent_loss=0.970928 flow_loss=0.242732
epoch 1:  11%|█         | 273/2541 [15:40<1:59:16,  3.16s/it, avg=1.29, loss=1.21, rmse=0.981, sec=2.79]epoch 1:  11%|█         | 273/2541 [15:43<1:59:16,  3.16s/it, avg=1.29, loss=1.26, rmse=0.981, sec=3.05]step=274 epoch=1 batch=274 running_loss=1.285491 running_clean_latent_mse=0.962043 running_clean_latent_rmse=0.980838 step_seconds=3.045015 loss=1.264776 clean_latent_mse=0.929654 clean_latent_loss=0.929654 flow_loss=0.335123
epoch 1:  11%|█         | 274/2541 [15:43<2:00:21,  3.19s/it, avg=1.29, loss=1.26, rmse=0.981, sec=3.05]epoch 1:  11%|█         | 274/2541 [15:46<2:00:21,  3.19s/it, avg=1.28, loss=1.12, rmse=0.981, sec=3.12]step=275 epoch=1 batch=275 running_loss=1.284895 running_clean_latent_mse=0.961719 running_clean_latent_rmse=0.980673 step_seconds=3.122439 loss=1.121573 clean_latent_mse=0.872938 clean_latent_loss=0.872938 flow_loss=0.248635
epoch 1:  11%|█         | 275/2541 [15:46<2:01:02,  3.20s/it, avg=1.28, loss=1.12, rmse=0.981, sec=3.12]epoch 1:  11%|█         | 275/2541 [15:50<2:01:02,  3.20s/it, avg=1.29, loss=1.92, rmse=0.982, sec=3.06]step=276 epoch=1 batch=276 running_loss=1.287179 running_clean_latent_mse=0.963786 running_clean_latent_rmse=0.981726 step_seconds=3.063114 loss=1.915484 clean_latent_mse=1.532387 clean_latent_loss=1.532387 flow_loss=0.383097
epoch 1:  11%|█         | 276/2541 [15:50<2:01:45,  3.23s/it, avg=1.29, loss=1.92, rmse=0.982, sec=3.06]epoch 1:  11%|█         | 276/2541 [15:53<2:01:45,  3.23s/it, avg=1.29, loss=1.44, rmse=0.982, sec=3.1] step=277 epoch=1 batch=277 running_loss=1.287737 running_clean_latent_mse=0.964358 running_clean_latent_rmse=0.982017 step_seconds=3.102332 loss=1.441657 clean_latent_mse=1.122065 clean_latent_loss=1.122065 flow_loss=0.319592
epoch 1:  11%|█         | 277/2541 [15:53<2:01:57,  3.23s/it, avg=1.29, loss=1.44, rmse=0.982, sec=3.1]epoch 1:  11%|█         | 277/2541 [15:56<2:01:57,  3.23s/it, avg=1.28, loss=0.504, rmse=0.981, sec=3.16]step=278 epoch=1 batch=278 running_loss=1.284917 running_clean_latent_mse=0.962701 running_clean_latent_rmse=0.981173 step_seconds=3.156647 loss=0.503832 clean_latent_mse=0.503832 clean_latent_loss=0.503832 flow_loss=0.000000
epoch 1:  11%|█         | 278/2541 [15:56<2:02:32,  3.25s/it, avg=1.28, loss=0.504, rmse=0.981, sec=3.16]epoch 1:  11%|█         | 278/2541 [15:59<2:02:32,  3.25s/it, avg=1.29, loss=1.47, rmse=0.981, sec=2.77] step=279 epoch=1 batch=279 running_loss=1.285592 running_clean_latent_mse=0.962470 running_clean_latent_rmse=0.981056 step_seconds=2.773424 loss=1.473046 clean_latent_mse=0.898199 clean_latent_loss=0.898199 flow_loss=0.574847
epoch 1:  11%|█         | 279/2541 [15:59<1:59:28,  3.17s/it, avg=1.29, loss=1.47, rmse=0.981, sec=2.77]epoch 1:  11%|█         | 279/2541 [16:02<1:59:28,  3.17s/it, avg=1.29, loss=1.36, rmse=0.981, sec=3.11]step=280 epoch=1 batch=280 running_loss=1.285862 running_clean_latent_mse=0.961997 running_clean_latent_rmse=0.980815 step_seconds=3.107581 loss=1.361292 clean_latent_mse=0.830056 clean_latent_loss=0.830056 flow_loss=0.531236
epoch 1:  11%|█         | 280/2541 [16:02<2:00:23,  3.19s/it, avg=1.29, loss=1.36, rmse=0.981, sec=3.11]epoch 1:  11%|█         | 280/2541 [16:05<2:00:23,  3.19s/it, avg=1.29, loss=1.1, rmse=0.981, sec=2.84] step=281 epoch=1 batch=281 running_loss=1.285203 running_clean_latent_mse=0.961707 running_clean_latent_rmse=0.980667 step_seconds=2.842539 loss=1.100708 clean_latent_mse=0.880566 clean_latent_loss=0.880566 flow_loss=0.220142
epoch 1:  11%|█         | 281/2541 [16:05<1:58:04,  3.13s/it, avg=1.29, loss=1.1, rmse=0.981, sec=2.84]epoch 1:  11%|█         | 281/2541 [16:09<1:58:04,  3.13s/it, avg=1.28, loss=0.841, rmse=0.98, sec=3.12]step=282 epoch=1 batch=282 running_loss=1.283628 running_clean_latent_mse=0.961280 running_clean_latent_rmse=0.980449 step_seconds=3.122597 loss=0.841155 clean_latent_mse=0.841155 clean_latent_loss=0.841155 flow_loss=0.000000
epoch 1:  11%|█         | 282/2541 [16:09<1:59:23,  3.17s/it, avg=1.28, loss=0.841, rmse=0.98, sec=3.12]epoch 1:  11%|█         | 282/2541 [16:12<1:59:23,  3.17s/it, avg=1.28, loss=1.54, rmse=0.98, sec=2.75] step=283 epoch=1 batch=283 running_loss=1.284518 running_clean_latent_mse=0.961191 running_clean_latent_rmse=0.980404 step_seconds=2.754019 loss=1.535274 clean_latent_mse=0.936143 clean_latent_loss=0.936143 flow_loss=0.599131
epoch 1:  11%|█         | 283/2541 [16:12<1:57:15,  3.12s/it, avg=1.28, loss=1.54, rmse=0.98, sec=2.75]epoch 1:  11%|█         | 283/2541 [16:28<1:57:15,  3.12s/it, avg=1.28, loss=0.503, rmse=0.98, sec=0.874]step=284 epoch=1 batch=284 running_loss=1.281765 running_clean_latent_mse=0.959577 running_clean_latent_rmse=0.979580 step_seconds=0.874029 loss=0.502900 clean_latent_mse=0.502900 clean_latent_loss=0.502900 flow_loss=0.000000
epoch 1:  11%|█         | 284/2541 [16:28<4:22:01,  6.97s/it, avg=1.28, loss=0.503, rmse=0.98, sec=0.874]epoch 1:  11%|█         | 284/2541 [16:31<4:22:01,  6.97s/it, avg=1.28, loss=0.954, rmse=0.979, sec=3.26]step=285 epoch=1 batch=285 running_loss=1.280615 running_clean_latent_mse=0.958816 running_clean_latent_rmse=0.979191 step_seconds=3.255403 loss=0.953995 clean_latent_mse=0.742510 clean_latent_loss=0.742510 flow_loss=0.211485
epoch 1:  11%|█         | 285/2541 [16:31<3:40:39,  5.87s/it, avg=1.28, loss=0.954, rmse=0.979, sec=3.26]epoch 1:  11%|█         | 285/2541 [16:34<3:40:39,  5.87s/it, avg=1.28, loss=0.87, rmse=0.979, sec=3.1]  step=286 epoch=1 batch=286 running_loss=1.279179 running_clean_latent_mse=0.957897 running_clean_latent_rmse=0.978722 step_seconds=3.102083 loss=0.869959 clean_latent_mse=0.695967 clean_latent_loss=0.695967 flow_loss=0.173992
epoch 1:  11%|█▏        | 286/2541 [16:34<3:10:58,  5.08s/it, avg=1.28, loss=0.87, rmse=0.979, sec=3.1]epoch 1:  11%|█▏        | 286/2541 [16:37<3:10:58,  5.08s/it, avg=1.28, loss=0.488, rmse=0.978, sec=3.09]step=287 epoch=1 batch=287 running_loss=1.276422 running_clean_latent_mse=0.956259 running_clean_latent_rmse=0.977885 step_seconds=3.093229 loss=0.487731 clean_latent_mse=0.487731 clean_latent_loss=0.487731 flow_loss=0.000000
epoch 1:  11%|█▏        | 287/2541 [16:37<2:50:21,  4.53s/it, avg=1.28, loss=0.488, rmse=0.978, sec=3.09]epoch 1:  11%|█▏        | 287/2541 [16:40<2:50:21,  4.53s/it, avg=1.28, loss=0.912, rmse=0.977, sec=2.69]step=288 epoch=1 batch=288 running_loss=1.275156 running_clean_latent_mse=0.955265 running_clean_latent_rmse=0.977377 step_seconds=2.691554 loss=0.911860 clean_latent_mse=0.670248 clean_latent_loss=0.670248 flow_loss=0.241612
epoch 1:  11%|█▏        | 288/2541 [16:40<2:33:16,  4.08s/it, avg=1.28, loss=0.912, rmse=0.977, sec=2.69]epoch 1:  11%|█▏        | 288/2541 [16:44<2:33:16,  4.08s/it, avg=1.27, loss=1.02, rmse=0.977, sec=3.08] step=289 epoch=1 batch=289 running_loss=1.274279 running_clean_latent_mse=0.954116 running_clean_latent_rmse=0.976789 step_seconds=3.077760 loss=1.021746 clean_latent_mse=0.623016 clean_latent_loss=0.623016 flow_loss=0.398730
epoch 1:  11%|█▏        | 289/2541 [16:44<2:23:52,  3.83s/it, avg=1.27, loss=1.02, rmse=0.977, sec=3.08]epoch 1:  11%|█▏        | 289/2541 [16:47<2:23:52,  3.83s/it, avg=1.27, loss=0.963, rmse=0.976, sec=2.86]step=290 epoch=1 batch=290 running_loss=1.273205 running_clean_latent_mse=0.953266 running_clean_latent_rmse=0.976353 step_seconds=2.862056 loss=0.962763 clean_latent_mse=0.707663 clean_latent_loss=0.707663 flow_loss=0.255099
epoch 1:  11%|█▏        | 290/2541 [16:47<2:14:24,  3.58s/it, avg=1.27, loss=0.963, rmse=0.976, sec=2.86]epoch 1:  11%|█▏        | 290/2541 [16:50<2:14:24,  3.58s/it, avg=1.27, loss=0.418, rmse=0.975, sec=2.77]step=291 epoch=1 batch=291 running_loss=1.270264 running_clean_latent_mse=0.951138 running_clean_latent_rmse=0.975263 step_seconds=2.771874 loss=0.417509 clean_latent_mse=0.334007 clean_latent_loss=0.334007 flow_loss=0.083502
epoch 1:  11%|█▏        | 291/2541 [16:50<2:07:47,  3.41s/it, avg=1.27, loss=0.418, rmse=0.975, sec=2.77]epoch 1:  11%|█▏        | 291/2541 [16:53<2:07:47,  3.41s/it, avg=1.27, loss=1.09, rmse=0.975, sec=3.12] step=292 epoch=1 batch=292 running_loss=1.269649 running_clean_latent_mse=0.950869 running_clean_latent_rmse=0.975125 step_seconds=3.115141 loss=1.090648 clean_latent_mse=0.872518 clean_latent_loss=0.872518 flow_loss=0.218130
epoch 1:  11%|█▏        | 292/2541 [16:53<2:06:01,  3.36s/it, avg=1.27, loss=1.09, rmse=0.975, sec=3.12]epoch 1:  11%|█▏        | 292/2541 [16:56<2:06:01,  3.36s/it, avg=1.27, loss=0.727, rmse=0.974, sec=3.13]step=293 epoch=1 batch=293 running_loss=1.267797 running_clean_latent_mse=0.949608 running_clean_latent_rmse=0.974479 step_seconds=3.128286 loss=0.727033 clean_latent_mse=0.581626 clean_latent_loss=0.581626 flow_loss=0.145407
epoch 1:  12%|█▏        | 293/2541 [16:56<2:05:04,  3.34s/it, avg=1.27, loss=0.727, rmse=0.974, sec=3.13]epoch 1:  12%|█▏        | 293/2541 [16:59<2:05:04,  3.34s/it, avg=1.27, loss=0.615, rmse=0.974, sec=2.79]step=294 epoch=1 batch=294 running_loss=1.265575 running_clean_latent_mse=0.948469 running_clean_latent_rmse=0.973894 step_seconds=2.787925 loss=0.614554 clean_latent_mse=0.614554 clean_latent_loss=0.614554 flow_loss=0.000000
epoch 1:  12%|█▏        | 294/2541 [16:59<2:01:08,  3.23s/it, avg=1.27, loss=0.615, rmse=0.974, sec=2.79]epoch 1:  12%|█▏        | 294/2541 [17:02<2:01:08,  3.23s/it, avg=1.26, loss=0.555, rmse=0.973, sec=2.88]step=295 epoch=1 batch=295 running_loss=1.263167 running_clean_latent_mse=0.947135 running_clean_latent_rmse=0.973209 step_seconds=2.877142 loss=0.555041 clean_latent_mse=0.555041 clean_latent_loss=0.555041 flow_loss=0.000000
epoch 1:  12%|█▏        | 295/2541 [17:02<1:58:32,  3.17s/it, avg=1.26, loss=0.555, rmse=0.973, sec=2.88]epoch 1:  12%|█▏        | 295/2541 [17:05<1:58:32,  3.17s/it, avg=1.26, loss=1.37, rmse=0.973, sec=3.05] step=296 epoch=1 batch=296 running_loss=1.263517 running_clean_latent_mse=0.947330 running_clean_latent_rmse=0.973309 step_seconds=3.048813 loss=1.366913 clean_latent_mse=1.004728 clean_latent_loss=1.004728 flow_loss=0.362185
epoch 1:  12%|█▏        | 296/2541 [17:05<1:59:26,  3.19s/it, avg=1.26, loss=1.37, rmse=0.973, sec=3.05]epoch 1:  12%|█▏        | 296/2541 [17:08<1:59:26,  3.19s/it, avg=1.26, loss=1.21, rmse=0.973, sec=2.78]step=297 epoch=1 batch=297 running_loss=1.263336 running_clean_latent_mse=0.946624 running_clean_latent_rmse=0.972946 step_seconds=2.780874 loss=1.209670 clean_latent_mse=0.737604 clean_latent_loss=0.737604 flow_loss=0.472067
epoch 1:  12%|█▏        | 297/2541 [17:08<1:57:00,  3.13s/it, avg=1.26, loss=1.21, rmse=0.973, sec=2.78]epoch 1:  12%|█▏        | 297/2541 [17:11<1:57:00,  3.13s/it, avg=1.26, loss=1.19, rmse=0.973, sec=2.86]step=298 epoch=1 batch=298 running_loss=1.263091 running_clean_latent_mse=0.946383 running_clean_latent_rmse=0.972822 step_seconds=2.862352 loss=1.190196 clean_latent_mse=0.874834 clean_latent_loss=0.874834 flow_loss=0.315361
epoch 1:  12%|█▏        | 298/2541 [17:11<1:55:38,  3.09s/it, avg=1.26, loss=1.19, rmse=0.973, sec=2.86]epoch 1:  12%|█▏        | 298/2541 [17:15<1:55:38,  3.09s/it, avg=1.26, loss=1.37, rmse=0.973, sec=3.03]step=299 epoch=1 batch=299 running_loss=1.263437 running_clean_latent_mse=0.946005 running_clean_latent_rmse=0.972628 step_seconds=3.025867 loss=1.366701 clean_latent_mse=0.833355 clean_latent_loss=0.833355 flow_loss=0.533347
epoch 1:  12%|█▏        | 299/2541 [17:15<1:57:16,  3.14s/it, avg=1.26, loss=1.37, rmse=0.973, sec=3.03]epoch 1:  12%|█▏        | 299/2541 [17:18<1:57:16,  3.14s/it, avg=1.26, loss=0.978, rmse=0.972, sec=3.07]step=300 epoch=1 batch=300 running_loss=1.262485 running_clean_latent_mse=0.944839 running_clean_latent_rmse=0.972028 step_seconds=3.065084 loss=0.977928 clean_latent_mse=0.596297 clean_latent_loss=0.596297 flow_loss=0.381630
epoch 1:  12%|█▏        | 300/2541 [17:18<1:58:34,  3.17s/it, avg=1.26, loss=0.978, rmse=0.972, sec=3.07]epoch 1:  12%|█▏        | 300/2541 [17:21<1:58:34,  3.17s/it, avg=1.26, loss=1.5, rmse=0.972, sec=3.12]  step=301 epoch=1 batch=301 running_loss=1.263273 running_clean_latent_mse=0.945577 running_clean_latent_rmse=0.972408 step_seconds=3.116262 loss=1.499548 clean_latent_mse=1.167122 clean_latent_loss=1.167122 flow_loss=0.332425
epoch 1:  12%|█▏        | 301/2541 [17:21<1:59:23,  3.20s/it, avg=1.26, loss=1.5, rmse=0.972, sec=3.12]epoch 1:  12%|█▏        | 301/2541 [17:24<1:59:23,  3.20s/it, avg=1.26, loss=1.29, rmse=0.973, sec=2.83]step=302 epoch=1 batch=302 running_loss=1.263356 running_clean_latent_mse=0.945767 running_clean_latent_rmse=0.972506 step_seconds=2.826140 loss=1.288444 clean_latent_mse=1.002817 clean_latent_loss=1.002817 flow_loss=0.285627
epoch 1:  12%|█▏        | 302/2541 [17:24<1:57:25,  3.15s/it, avg=1.26, loss=1.29, rmse=0.973, sec=2.83]epoch 1:  12%|█▏        | 302/2541 [17:27<1:57:25,  3.15s/it, avg=1.26, loss=0.994, rmse=0.972, sec=3.1]step=303 epoch=1 batch=303 running_loss=1.262467 running_clean_latent_mse=0.944646 running_clean_latent_rmse=0.971929 step_seconds=3.104812 loss=0.993910 clean_latent_mse=0.606043 clean_latent_loss=0.606043 flow_loss=0.387867
epoch 1:  12%|█▏        | 303/2541 [17:27<1:58:45,  3.18s/it, avg=1.26, loss=0.994, rmse=0.972, sec=3.1]epoch 1:  12%|█▏        | 303/2541 [17:31<1:58:45,  3.18s/it, avg=1.26, loss=1.06, rmse=0.971, sec=3.03]step=304 epoch=1 batch=304 running_loss=1.261799 running_clean_latent_mse=0.943664 running_clean_latent_rmse=0.971423 step_seconds=3.030112 loss=1.059517 clean_latent_mse=0.646047 clean_latent_loss=0.646047 flow_loss=0.413470
epoch 1:  12%|█▏        | 304/2541 [17:31<1:59:18,  3.20s/it, avg=1.26, loss=1.06, rmse=0.971, sec=3.03]epoch 1:  12%|█▏        | 304/2541 [17:34<1:59:18,  3.20s/it, avg=1.26, loss=0.904, rmse=0.971, sec=2.64]step=305 epoch=1 batch=305 running_loss=1.260626 running_clean_latent_mse=0.942748 running_clean_latent_rmse=0.970952 step_seconds=2.641011 loss=0.903793 clean_latent_mse=0.664319 clean_latent_loss=0.664319 flow_loss=0.239474
epoch 1:  12%|█▏        | 305/2541 [17:34<1:56:59,  3.14s/it, avg=1.26, loss=0.904, rmse=0.971, sec=2.64]epoch 1:  12%|█▏        | 305/2541 [17:37<1:56:59,  3.14s/it, avg=1.26, loss=1.49, rmse=0.971, sec=2.8]  step=306 epoch=1 batch=306 running_loss=1.261375 running_clean_latent_mse=0.942636 running_clean_latent_rmse=0.970894 step_seconds=2.795152 loss=1.490070 clean_latent_mse=0.908579 clean_latent_loss=0.908579 flow_loss=0.581491
epoch 1:  12%|█▏        | 306/2541 [17:37<1:55:26,  3.10s/it, avg=1.26, loss=1.49, rmse=0.971, sec=2.8]epoch 1:  12%|█▏        | 306/2541 [17:40<1:55:26,  3.10s/it, avg=1.26, loss=1.13, rmse=0.971, sec=2.8]step=307 epoch=1 batch=307 running_loss=1.260948 running_clean_latent_mse=0.942510 running_clean_latent_rmse=0.970830 step_seconds=2.798146 loss=1.130106 clean_latent_mse=0.904085 clean_latent_loss=0.904085 flow_loss=0.226021
epoch 1:  12%|█▏        | 307/2541 [17:40<1:54:21,  3.07s/it, avg=1.26, loss=1.13, rmse=0.971, sec=2.8]epoch 1:  12%|█▏        | 307/2541 [17:43<1:54:21,  3.07s/it, avg=1.26, loss=0.871, rmse=0.97, sec=2.79]step=308 epoch=1 batch=308 running_loss=1.259683 running_clean_latent_mse=0.941530 running_clean_latent_rmse=0.970325 step_seconds=2.791906 loss=0.871479 clean_latent_mse=0.640567 clean_latent_loss=0.640567 flow_loss=0.230912
epoch 1:  12%|█▏        | 308/2541 [17:43<1:53:23,  3.05s/it, avg=1.26, loss=0.871, rmse=0.97, sec=2.79]epoch 1:  12%|█▏        | 308/2541 [17:46<1:53:23,  3.05s/it, avg=1.26, loss=0.979, rmse=0.97, sec=2.86]step=309 epoch=1 batch=309 running_loss=1.258776 running_clean_latent_mse=0.940416 running_clean_latent_rmse=0.969750 step_seconds=2.863847 loss=0.979289 clean_latent_mse=0.597127 clean_latent_loss=0.597127 flow_loss=0.382162
epoch 1:  12%|█▏        | 309/2541 [17:46<1:53:05,  3.04s/it, avg=1.26, loss=0.979, rmse=0.97, sec=2.86]epoch 1:  12%|█▏        | 309/2541 [17:49<1:53:05,  3.04s/it, avg=1.26, loss=1.06, rmse=0.969, sec=3.09]step=310 epoch=1 batch=310 running_loss=1.258135 running_clean_latent_mse=0.939467 running_clean_latent_rmse=0.969261 step_seconds=3.093395 loss=1.060147 clean_latent_mse=0.646431 clean_latent_loss=0.646431 flow_loss=0.413716
epoch 1:  12%|█▏        | 310/2541 [17:49<1:55:12,  3.10s/it, avg=1.26, loss=1.06, rmse=0.969, sec=3.09]epoch 1:  12%|█▏        | 310/2541 [17:52<1:55:12,  3.10s/it, avg=1.26, loss=1.12, rmse=0.969, sec=3.03]step=311 epoch=1 batch=311 running_loss=1.257692 running_clean_latent_mse=0.939094 running_clean_latent_rmse=0.969069 step_seconds=3.034879 loss=1.120329 clean_latent_mse=0.823480 clean_latent_loss=0.823480 flow_loss=0.296849
epoch 1:  12%|█▏        | 311/2541 [17:52<1:56:52,  3.14s/it, avg=1.26, loss=1.12, rmse=0.969, sec=3.03]epoch 1:  12%|█▏        | 311/2541 [17:55<1:56:52,  3.14s/it, avg=1.26, loss=1.02, rmse=0.969, sec=2.82]step=312 epoch=1 batch=312 running_loss=1.256923 running_clean_latent_mse=0.938623 running_clean_latent_rmse=0.968826 step_seconds=2.815088 loss=1.017659 clean_latent_mse=0.792061 clean_latent_loss=0.792061 flow_loss=0.225599
