[2026-05-26 22:02:08] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-26 22:02:08] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-26 22:02:08] Mode:      compare
[2026-05-26 22:02:08] Router:    image_reward tau_sweep=[-0.8 -0.6 -0.5 -0.4 -0.2 0.0]
[2026-05-26 22:02:08] Reward:    ImageReward-v1.0 on cuda:0
[2026-05-26 22:02:08] Reward weights: /mnt/lanxiangh/models/ImageReward
[2026-05-26 22:02:08] Blocks:    9
[2026-05-26 22:02:08] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208
[2026-05-26 22:02:08] === Running tau=-0.8 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208/tau_neg_0p8 ===
W0526 22:03:25.126000 238872 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0526 22:03:25.144000 238872 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
 prompts:   0%|          | 0/16 [00:00<?, ?it/s]
sdvg: 38.80s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208/tau_neg_0p5/prompt_0015_sdvg.mp4
[2026-05-26 22:57:59] Profile JSON: /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208/tau_neg_0p5/profile.json
[2026-05-26 22:57:59] === Running tau=-0.4 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208/tau_neg_0p4 ===
W0526 22:59:17.466000 269204 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0526 22:59:17.484000 269204 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:02<00:16,  2.06s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.18s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:14,  2.35s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:20<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.06s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:19,  2.75s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.13s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.44s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.74s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.06s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.39s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:28<00:03,  3.60s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:30<00:00,  3.07s/it][Asdvg blocks: 100%|██████████| 9/9 [00:30<00:00,  3.40s/it]
prompts:   6%|▋         | 1/16 [01:04<16:11, 64.80s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.09s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.43s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.74s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.05s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.37s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.57s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.72s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.08s/it]
prompts:  12%|█▎        | 2/16 [02:15<15:53, 68.14s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  3.00s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.98s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:09,  1.54s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:06<00:07,  1.56s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:08<00:06,  1.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:09<00:05,  1.67s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:14<00:05,  2.77s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:16<00:02,  2.50s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:18<00:00,  2.32s/it][Asdvg blocks: 100%|██████████| 9/9 [00:18<00:00,  2.08s/it]
prompts:  19%|█▉        | 3/16 [03:07<13:12, 60.95s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.09s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.74s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.06s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.38s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.59s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.72s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.08s/it]
prompts:  25%|██▌       | 4/16 [04:18<12:56, 64.73s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:06<00:12,  2.11s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:10<00:14,  2.83s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:12<00:09,  2.41s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:13<00:06,  2.20s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:15<00:04,  2.11s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:17<00:02,  2.05s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:19<00:00,  2.00s/it][Asdvg blocks: 100%|██████████| 9/9 [00:19<00:00,  2.19s/it]
prompts:  31%|███▏      | 5/16 [05:11<11:06, 60.59s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:09,  3.00s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:20<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.07s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.73s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.05s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.37s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.58s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.72s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.08s/it]
prompts:  38%|███▊      | 6/16 [06:21<10:38, 63.86s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.71s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.11s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.43s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:14<00:11,  2.81s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:16<00:07,  2.46s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:18<00:04,  2.28s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:20<00:02,  2.17s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:21<00:00,  2.09s/it][Asdvg blocks: 100%|██████████| 9/9 [00:21<00:00,  2.44s/it]
prompts:  44%|████▍     | 7/16 [07:17<09:10, 61.17s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.09s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.43s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.74s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:18<00:09,  3.07s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:20<00:05,  2.69s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:22<00:02,  2.43s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:24<00:00,  2.27s/it][Asdvg blocks: 100%|██████████| 9/9 [00:24<00:00,  2.72s/it]
prompts:  50%|█████     | 8/16 [08:15<08:01, 60.13s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:10,  1.57s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.49s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:06<00:07,  1.52s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:06,  1.57s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:09<00:04,  1.64s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:11<00:03,  1.72s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:13<00:01,  1.78s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:15<00:00,  1.82s/it][Asdvg blocks: 100%|██████████| 9/9 [00:15<00:00,  1.71s/it]
prompts:  56%|█████▋    | 9/16 [09:04<06:36, 56.61s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.08s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.40s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.71s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.03s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.35s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.57s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.71s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  62%|██████▎   | 10/16 [10:14<06:05, 60.91s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.09s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.72s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.04s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.37s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:28<00:03,  3.58s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:33<00:00,  4.03s/it][Asdvg blocks: 100%|██████████| 9/9 [00:33<00:00,  3.72s/it]
prompts:  69%|██████▉   | 11/16 [11:21<05:13, 62.79s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.09s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.74s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.05s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.37s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.58s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.73s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.08s/it]
prompts:  75%|███████▌  | 12/16 [12:32<04:20, 65.09s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.08s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.72s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.04s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.36s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.58s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:33<00:00,  3.75s/it][Asdvg blocks: 100%|██████████| 9/9 [00:33<00:00,  3.73s/it]
prompts:  81%|████████▏ | 13/16 [13:39<03:17, 65.69s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
