[2026-06-04 06:18:25] Training latent draft head with clean-latent + flow loss
[2026-06-04 06:18:25] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 06:18:25] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d
[2026-06-04 06:18:25] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d/final.pt
[2026-06-04 06:18:25] Config:    dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc1_fw0_layersblocks_8_blocks_16_blocks_24_unoisefixed_uwauto_tinit8_16_24
[2026-06-04 06:18:25] Config hash: e9942a8d
[2026-06-04 06:18:26] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 06:18:26] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 06:18:26] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 06:18:26] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-04 06:18:26] Memory:   amp_dtype=bf16 gradient_checkpointing=1 freeze_copied_wan_epochs=0
[2026-06-04 06:18:26] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 06:18:26] Target init: 8 16 24
[2026-06-04 06:18:26] Draft init: disabled
[2026-06-04 06:18:26] GPUs:     4 visible=0,1,2,3
[2026-06-04 06:18:26] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:02<?, ?it/s, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]step=1 epoch=1 batch=1 running_loss=1.866542 running_clean_latent_mse=1.459903 running_clean_latent_rmse=1.208264 step_seconds=2.059835 loss=1.866542 clean_latent_mse=1.459903 unrolled_clean_latent_mse=1.440871 clean_latent_loss=1.461171 flow_loss=0.405371 unrolled_flow_mse=1.554687
epoch 1:  20%|██        | 388/1906 [11:46<34:03,  1.35s/it, avg=0.536, loss=0.318, rmse=0.654, sec=1.12]epoch 1:  20%|██        | 388/1906 [11:48<34:03,  1.35s/it, avg=0.535, loss=0.14, rmse=0.653, sec=1.14] step=389 epoch=1 batch=389 running_loss=0.534799 running_clean_latent_mse=0.426298 running_clean_latent_rmse=0.652915 step_seconds=1.141953 loss=0.139975 clean_latent_mse=0.111949 unrolled_clean_latent_mse=0.112857 clean_latent_loss=0.111963 flow_loss=0.028011 unrolled_flow_mse=0.112900
epoch 1:  20%|██        | 389/1906 [11:48<34:40,  1.37s/it, avg=0.535, loss=0.14, rmse=0.653, sec=1.14]epoch 1:  20%|██        | 389/1906 [11:49<34:40,  1.37s/it, avg=0.534, loss=0.202, rmse=0.652, sec=1.15]step=390 epoch=1 batch=390 running_loss=0.533946 running_clean_latent_mse=0.425622 running_clean_latent_rmse=0.652397 step_seconds=1.146260 loss=0.202125 clean_latent_mse=0.162330 unrolled_clean_latent_mse=0.161054 clean_latent_loss=0.161400 flow_loss=0.040725 unrolled_flow_mse=0.162023
epoch 1:  20%|██        | 390/1906 [11:49<35:29,  1.40s/it, avg=0.534, loss=0.202, rmse=0.652, sec=1.15]epoch 1:  20%|██        | 390/1906 [11:51<35:29,  1.40s/it, avg=0.533, loss=0.116, rmse=0.652, sec=1.11]step=391 epoch=1 batch=391 running_loss=0.532877 running_clean_latent_mse=0.424770 running_clean_latent_rmse=0.651744 step_seconds=1.110955 loss=0.116072 clean_latent_mse=0.092672 unrolled_clean_latent_mse=0.093414 clean_latent_loss=0.092804 flow_loss=0.023268 unrolled_flow_mse=0.093653
epoch 1:  21%|██        | 391/1906 [11:51<35:18,  1.40s/it, avg=0.533, loss=0.116, rmse=0.652, sec=1.11]epoch 1:  21%|██        | 391/1906 [11:52<35:18,  1.40s/it, avg=0.532, loss=0.106, rmse=0.651, sec=1.11]step=392 epoch=1 batch=392 running_loss=0.531788 running_clean_latent_mse=0.423899 running_clean_latent_rmse=0.651075 step_seconds=1.107939 loss=0.106044 clean_latent_mse=0.083388 unrolled_clean_latent_mse=0.085746 clean_latent_loss=0.084858 flow_loss=0.021186 unrolled_flow_mse=0.085780
epoch 1:  21%|██        | 392/1906 [11:52<35:17,  1.40s/it, avg=0.532, loss=0.106, rmse=0.651, sec=1.11]epoch 1:  21%|██        | 392/1906 [11:53<35:17,  1.40s/it, avg=0.531, loss=0.229, rmse=0.651, sec=1.07]step=393 epoch=1 batch=393 running_loss=0.531018 running_clean_latent_mse=0.423286 running_clean_latent_rmse=0.650604 step_seconds=1.068254 loss=0.229367 clean_latent_mse=0.182826 unrolled_clean_latent_mse=0.184111 clean_latent_loss=0.183451 flow_loss=0.045916 unrolled_flow_mse=0.184316
epoch 1:  21%|██        | 393/1906 [11:53<34:18,  1.36s/it, avg=0.531, loss=0.229, rmse=0.651, sec=1.07]epoch 1:  21%|██        | 393/1906 [11:55<34:18,  1.36s/it, avg=0.53, loss=0.197, rmse=0.65, sec=1.14]  step=394 epoch=1 batch=394 running_loss=0.530171 running_clean_latent_mse=0.422611 running_clean_latent_rmse=0.650086 step_seconds=1.135824 loss=0.197319 clean_latent_mse=0.157602 unrolled_clean_latent_mse=0.158299 clean_latent_loss=0.157773 flow_loss=0.039547 unrolled_flow_mse=0.158580
epoch 1:  21%|██        | 394/1906 [11:55<35:14,  1.40s/it, avg=0.53, loss=0.197, rmse=0.65, sec=1.14]epoch 1:  21%|██        | 394/1906 [11:56<35:14,  1.40s/it, avg=0.529, loss=0.257, rmse=0.65, sec=1.06]step=395 epoch=1 batch=395 running_loss=0.529481 running_clean_latent_mse=0.422061 running_clean_latent_rmse=0.649662 step_seconds=1.061355 loss=0.257354 clean_latent_mse=0.205326 unrolled_clean_latent_mse=0.206796 clean_latent_loss=0.205841 flow_loss=0.051513 unrolled_flow_mse=0.207000
epoch 1:  21%|██        | 395/1906 [11:56<34:31,  1.37s/it, avg=0.529, loss=0.257, rmse=0.65, sec=1.06]epoch 1:  21%|██        | 395/1906 [11:57<34:31,  1.37s/it, avg=0.529, loss=0.249, rmse=0.649, sec=0.948]step=396 epoch=1 batch=396 running_loss=0.528773 running_clean_latent_mse=0.421493 running_clean_latent_rmse=0.649225 step_seconds=0.948422 loss=0.249145 clean_latent_mse=0.197180 unrolled_clean_latent_mse=0.199502 clean_latent_loss=0.199136 flow_loss=0.050009 unrolled_flow_mse=0.200268
epoch 1:  21%|██        | 396/1906 [11:57<31:55,  1.27s/it, avg=0.529, loss=0.249, rmse=0.649, sec=0.948]epoch 1:  21%|██        | 396/1906 [12:13<31:55,  1.27s/it, avg=0.528, loss=0.158, rmse=0.649, sec=2.52] step=397 epoch=1 batch=397 running_loss=0.527840 running_clean_latent_mse=0.420748 running_clean_latent_rmse=0.648651 step_seconds=2.517661 loss=0.158306 clean_latent_mse=0.125723 unrolled_clean_latent_mse=0.127177 clean_latent_loss=0.126573 flow_loss=0.031733 unrolled_flow_mse=0.127500
epoch 1:  21%|██        | 397/1906 [12:13<2:21:06,  5.61s/it, avg=0.528, loss=0.158, rmse=0.649, sec=2.52]epoch 1:  21%|██        | 397/1906 [12:14<2:21:06,  5.61s/it, avg=0.527, loss=0.138, rmse=0.648, sec=1.18]step=398 epoch=1 batch=398 running_loss=0.526861 running_clean_latent_mse=0.419963 running_clean_latent_rmse=0.648045 step_seconds=1.180513 loss=0.138224 clean_latent_mse=0.108159 unrolled_clean_latent_mse=0.111411 clean_latent_loss=0.110640 flow_loss=0.027584 unrolled_flow_mse=0.111354
epoch 1:  21%|██        | 398/1906 [12:14<1:49:50,  4.37s/it, avg=0.527, loss=0.138, rmse=0.648, sec=1.18]epoch 1:  21%|██        | 398/1906 [12:16<1:49:50,  4.37s/it, avg=0.526, loss=0.142, rmse=0.647, sec=1.15]step=399 epoch=1 batch=399 running_loss=0.525896 running_clean_latent_mse=0.419192 running_clean_latent_rmse=0.647451 step_seconds=1.154608 loss=0.141866 clean_latent_mse=0.112465 unrolled_clean_latent_mse=0.114324 clean_latent_loss=0.113564 flow_loss=0.028302 unrolled_flow_mse=0.114165
epoch 1:  21%|██        | 399/1906 [12:16<1:27:50,  3.50s/it, avg=0.526, loss=0.142, rmse=0.647, sec=1.15]epoch 1:  21%|██        | 399/1906 [12:17<1:27:50,  3.50s/it, avg=0.525, loss=0.209, rmse=0.647, sec=1.31]step=400 epoch=1 batch=400 running_loss=0.525104 running_clean_latent_mse=0.418559 running_clean_latent_rmse=0.646961 step_seconds=1.306644 loss=0.209032 clean_latent_mse=0.165893 unrolled_clean_latent_mse=0.168241 clean_latent_loss=0.167340 flow_loss=0.041692 unrolled_flow_mse=0.167915
epoch 1:  21%|██        | 400/1906 [12:17<1:11:56,  2.87s/it, avg=0.525, loss=0.209, rmse=0.647, sec=1.31]epoch 1:  21%|██        | 400/1906 [12:19<1:11:56,  2.87s/it, avg=0.524, loss=0.257, rmse=0.647, sec=1.28]step=401 epoch=1 batch=401 running_loss=0.524434 running_clean_latent_mse=0.418028 running_clean_latent_rmse=0.646551 step_seconds=1.279223 loss=0.256611 clean_latent_mse=0.205499 unrolled_clean_latent_mse=0.205262 clean_latent_loss=0.205209 flow_loss=0.051402 unrolled_flow_mse=0.205525
epoch 1:  21%|██        | 401/1906 [12:19<1:00:31,  2.41s/it, avg=0.524, loss=0.257, rmse=0.647, sec=1.28]epoch 1:  21%|██        | 401/1906 [12:20<1:00:31,  2.41s/it, avg=0.524, loss=0.208, rmse=0.646, sec=1.21]step=402 epoch=1 batch=402 running_loss=0.523648 running_clean_latent_mse=0.417403 running_clean_latent_rmse=0.646067 step_seconds=1.207766 loss=0.208396 clean_latent_mse=0.166766 unrolled_clean_latent_mse=0.167234 clean_latent_loss=0.166710 flow_loss=0.041687 unrolled_flow_mse=0.167266
epoch 1:  21%|██        | 402/1906 [12:20<53:00,  2.11s/it, avg=0.524, loss=0.208, rmse=0.646, sec=1.21]  epoch 1:  21%|██        | 402/1906 [12:21<53:00,  2.11s/it, avg=0.523, loss=0.214, rmse=0.646, sec=1.24]step=403 epoch=1 batch=403 running_loss=0.522879 running_clean_latent_mse=0.416791 running_clean_latent_rmse=0.645594 step_seconds=1.242259 loss=0.213605 clean_latent_mse=0.171073 unrolled_clean_latent_mse=0.171655 clean_latent_loss=0.170957 flow_loss=0.042647 unrolled_flow_mse=0.171416
epoch 1:  21%|██        | 403/1906 [12:21<47:46,  1.91s/it, avg=0.523, loss=0.214, rmse=0.646, sec=1.24]epoch 1:  21%|██        | 403/1906 [12:23<47:46,  1.91s/it, avg=0.522, loss=0.153, rmse=0.645, sec=1.37]step=404 epoch=1 batch=404 running_loss=0.521964 running_clean_latent_mse=0.416064 running_clean_latent_rmse=0.645030 step_seconds=1.366899 loss=0.153497 clean_latent_mse=0.122721 unrolled_clean_latent_mse=0.123290 clean_latent_loss=0.122796 flow_loss=0.030701 unrolled_flow_mse=0.123322
epoch 1:  21%|██        | 404/1906 [12:23<44:21,  1.77s/it, avg=0.522, loss=0.153, rmse=0.645, sec=1.37]epoch 1:  21%|██        | 404/1906 [12:24<44:21,  1.77s/it, avg=0.521, loss=0.158, rmse=0.644, sec=1.24]step=405 epoch=1 batch=405 running_loss=0.521066 running_clean_latent_mse=0.415348 running_clean_latent_rmse=0.644475 step_seconds=1.238206 loss=0.157980 clean_latent_mse=0.126272 unrolled_clean_latent_mse=0.126695 clean_latent_loss=0.126350 flow_loss=0.031630 unrolled_flow_mse=0.126844
epoch 1:  21%|██        | 405/1906 [12:24<40:59,  1.64s/it, avg=0.521, loss=0.158, rmse=0.644, sec=1.24]epoch 1:  21%|██        | 405/1906 [12:26<40:59,  1.64s/it, avg=0.52, loss=0.184, rmse=0.644, sec=1.2]  step=406 epoch=1 batch=406 running_loss=0.520236 running_clean_latent_mse=0.414686 running_clean_latent_rmse=0.643962 step_seconds=1.198230 loss=0.184238 clean_latent_mse=0.146751 unrolled_clean_latent_mse=0.147426 clean_latent_loss=0.147302 flow_loss=0.036936 unrolled_flow_mse=0.147786
epoch 1:  21%|██▏       | 406/1906 [12:26<39:24,  1.58s/it, avg=0.52, loss=0.184, rmse=0.644, sec=1.2]epoch 1:  21%|██▏       | 406/1906 [12:27<39:24,  1.58s/it, avg=0.52, loss=0.255, rmse=0.644, sec=1.23]step=407 epoch=1 batch=407 running_loss=0.519585 running_clean_latent_mse=0.414169 running_clean_latent_rmse=0.643560 step_seconds=1.230686 loss=0.255171 clean_latent_mse=0.204233 unrolled_clean_latent_mse=0.203674 clean_latent_loss=0.203939 flow_loss=0.051233 unrolled_flow_mse=0.204361
epoch 1:  21%|██▏       | 407/1906 [12:27<37:45,  1.51s/it, avg=0.52, loss=0.255, rmse=0.644, sec=1.23]epoch 1:  21%|██▏       | 407/1906 [12:28<37:45,  1.51s/it, avg=0.519, loss=0.195, rmse=0.643, sec=1.28]step=408 epoch=1 batch=408 running_loss=0.518789 running_clean_latent_mse=0.413534 running_clean_latent_rmse=0.643066 step_seconds=1.282264 loss=0.194967 clean_latent_mse=0.155088 unrolled_clean_latent_mse=0.155925 clean_latent_loss=0.155780 flow_loss=0.039187 unrolled_flow_mse=0.156590
epoch 1:  21%|██▏       | 408/1906 [12:28<36:41,  1.47s/it, avg=0.519, loss=0.195, rmse=0.643, sec=1.28]epoch 1:  21%|██▏       | 408/1906 [12:30<36:41,  1.47s/it, avg=0.518, loss=0.222, rmse=0.643, sec=1.3] step=409 epoch=1 batch=409 running_loss=0.518064 running_clean_latent_mse=0.412955 running_clean_latent_rmse=0.642616 step_seconds=1.302239 loss=0.222260 clean_latent_mse=0.176570 unrolled_clean_latent_mse=0.178313 clean_latent_loss=0.177706 flow_loss=0.044554 unrolled_flow_mse=0.178706
epoch 1:  21%|██▏       | 409/1906 [12:30<36:18,  1.46s/it, avg=0.518, loss=0.222, rmse=0.643, sec=1.3]epoch 1:  21%|██▏       | 409/1906 [12:31<36:18,  1.46s/it, avg=0.517, loss=0.21, rmse=0.642, sec=1.18]step=410 epoch=1 batch=410 running_loss=0.517312 running_clean_latent_mse=0.412356 running_clean_latent_rmse=0.642149 step_seconds=1.178938 loss=0.209887 clean_latent_mse=0.167182 unrolled_clean_latent_mse=0.168151 clean_latent_loss=0.167895 flow_loss=0.041992 unrolled_flow_mse=0.168263
epoch 1:  22%|██▏       | 410/1906 [12:31<36:05,  1.45s/it, avg=0.517, loss=0.21, rmse=0.642, sec=1.18]epoch 1:  22%|██▏       | 410/1906 [12:33<36:05,  1.45s/it, avg=0.517, loss=0.212, rmse=0.642, sec=1.18]step=411 epoch=1 batch=411 running_loss=0.516570 running_clean_latent_mse=0.411767 running_clean_latent_rmse=0.641691 step_seconds=1.183817 loss=0.212007 clean_latent_mse=0.170424 unrolled_clean_latent_mse=0.169132 clean_latent_loss=0.169431 flow_loss=0.042577 unrolled_flow_mse=0.169698
epoch 1:  22%|██▏       | 411/1906 [12:33<35:36,  1.43s/it, avg=0.517, loss=0.212, rmse=0.642, sec=1.18]epoch 1:  22%|██▏       | 411/1906 [12:34<35:36,  1.43s/it, avg=0.516, loss=0.148, rmse=0.641, sec=1.27]step=412 epoch=1 batch=412 running_loss=0.515676 running_clean_latent_mse=0.411057 running_clean_latent_rmse=0.641137 step_seconds=1.269071 loss=0.148264 clean_latent_mse=0.119172 unrolled_clean_latent_mse=0.118580 clean_latent_loss=0.118445 flow_loss=0.029820 unrolled_flow_mse=0.119182
epoch 1:  22%|██▏       | 412/1906 [12:34<36:14,  1.46s/it, avg=0.516, loss=0.148, rmse=0.641, sec=1.27]epoch 1:  22%|██▏       | 412/1906 [12:36<36:14,  1.46s/it, avg=0.515, loss=0.213, rmse=0.641, sec=1.2] step=413 epoch=1 batch=413 running_loss=0.514944 running_clean_latent_mse=0.410473 running_clean_latent_rmse=0.640682 step_seconds=1.204545 loss=0.213462 clean_latent_mse=0.170136 unrolled_clean_latent_mse=0.171532 clean_latent_loss=0.170722 flow_loss=0.042740 unrolled_flow_mse=0.171803
epoch 1:  22%|██▏       | 413/1906 [12:36<36:16,  1.46s/it, avg=0.515, loss=0.213, rmse=0.641, sec=1.2]epoch 1:  22%|██▏       | 413/1906 [12:37<36:16,  1.46s/it, avg=0.514, loss=0.183, rmse=0.64, sec=1.31]step=414 epoch=1 batch=414 running_loss=0.514143 running_clean_latent_mse=0.409835 running_clean_latent_rmse=0.640183 step_seconds=1.306582 loss=0.183212 clean_latent_mse=0.146053 unrolled_clean_latent_mse=0.147168 clean_latent_loss=0.146533 flow_loss=0.036679 unrolled_flow_mse=0.147399
epoch 1:  22%|██▏       | 414/1906 [12:37<36:20,  1.46s/it, avg=0.514, loss=0.183, rmse=0.64, sec=1.31]epoch 1:  22%|██▏       | 414/1906 [12:39<36:20,  1.46s/it, avg=0.513, loss=0.153, rmse=0.64, sec=1.19]step=415 epoch=1 batch=415 running_loss=0.513273 running_clean_latent_mse=0.409141 running_clean_latent_rmse=0.639641 step_seconds=1.189160 loss=0.153102 clean_latent_mse=0.122008 unrolled_clean_latent_mse=0.124037 clean_latent_loss=0.122627 flow_loss=0.030475 unrolled_flow_mse=0.123639
epoch 1:  22%|██▏       | 415/1906 [12:39<36:01,  1.45s/it, avg=0.513, loss=0.153, rmse=0.64, sec=1.19]epoch 1:  22%|██▏       | 415/1906 [12:40<36:01,  1.45s/it, avg=0.512, loss=0.188, rmse=0.639, sec=1.19]step=416 epoch=1 batch=416 running_loss=0.512491 running_clean_latent_mse=0.408518 running_clean_latent_rmse=0.639154 step_seconds=1.194314 loss=0.188091 clean_latent_mse=0.150084 unrolled_clean_latent_mse=0.150936 clean_latent_loss=0.150443 flow_loss=0.037648 unrolled_flow_mse=0.151104
epoch 1:  22%|██▏       | 416/1906 [12:40<36:20,  1.46s/it, avg=0.512, loss=0.188, rmse=0.639, sec=1.19]epoch 1:  22%|██▏       | 416/1906 [12:41<36:20,  1.46s/it, avg=0.512, loss=0.142, rmse=0.639, sec=1.13]step=417 epoch=1 batch=417 running_loss=0.511602 running_clean_latent_mse=0.407810 running_clean_latent_rmse=0.638600 step_seconds=1.131281 loss=0.141613 clean_latent_mse=0.112995 unrolled_clean_latent_mse=0.113202 clean_latent_loss=0.113106 flow_loss=0.028508 unrolled_flow_mse=0.113874
epoch 1:  22%|██▏       | 417/1906 [12:41<35:44,  1.44s/it, avg=0.512, loss=0.142, rmse=0.639, sec=1.13]epoch 1:  22%|██▏       | 417/1906 [12:43<35:44,  1.44s/it, avg=0.511, loss=0.0814, rmse=0.638, sec=1.29]step=418 epoch=1 batch=418 running_loss=0.510572 running_clean_latent_mse=0.406990 running_clean_latent_rmse=0.637958 step_seconds=1.290273 loss=0.081385 clean_latent_mse=0.065142 unrolled_clean_latent_mse=0.065344 clean_latent_loss=0.065039 flow_loss=0.016346 unrolled_flow_mse=0.065605
epoch 1:  22%|██▏       | 418/1906 [12:43<35:09,  1.42s/it, avg=0.511, loss=0.0814, rmse=0.638, sec=1.29]epoch 1:  22%|██▏       | 418/1906 [12:44<35:09,  1.42s/it, avg=0.51, loss=0.126, rmse=0.637, sec=1.35]  step=419 epoch=1 batch=419 running_loss=0.509654 running_clean_latent_mse=0.406259 running_clean_latent_rmse=0.637384 step_seconds=1.347888 loss=0.125907 clean_latent_mse=0.100606 unrolled_clean_latent_mse=0.101070 clean_latent_loss=0.100702 flow_loss=0.025205 unrolled_flow_mse=0.101157
epoch 1:  22%|██▏       | 419/1906 [12:44<36:09,  1.46s/it, avg=0.51, loss=0.126, rmse=0.637, sec=1.35]epoch 1:  22%|██▏       | 419/1906 [12:46<36:09,  1.46s/it, avg=0.509, loss=0.127, rmse=0.637, sec=1.15]step=420 epoch=1 batch=420 running_loss=0.508744 running_clean_latent_mse=0.405533 running_clean_latent_rmse=0.636815 step_seconds=1.147691 loss=0.127379 clean_latent_mse=0.101414 unrolled_clean_latent_mse=0.102141 clean_latent_loss=0.101877 flow_loss=0.025502 unrolled_flow_mse=0.102264
epoch 1:  22%|██▏       | 420/1906 [12:46<35:57,  1.45s/it, avg=0.509, loss=0.127, rmse=0.637, sec=1.15]epoch 1:  22%|██▏       | 420/1906 [12:47<35:57,  1.45s/it, avg=0.508, loss=0.134, rmse=0.636, sec=1.09]step=421 epoch=1 batch=421 running_loss=0.507854 running_clean_latent_mse=0.404825 running_clean_latent_rmse=0.636259 step_seconds=1.085366 loss=0.133875 clean_latent_mse=0.107582 unrolled_clean_latent_mse=0.106984 clean_latent_loss=0.106952 flow_loss=0.026923 unrolled_flow_mse=0.107476
epoch 1:  22%|██▏       | 421/1906 [12:47<35:12,  1.42s/it, avg=0.508, loss=0.134, rmse=0.636, sec=1.09]epoch 1:  22%|██▏       | 421/1906 [12:48<35:12,  1.42s/it, avg=0.507, loss=0.146, rmse=0.636, sec=1.08]step=422 epoch=1 batch=422 running_loss=0.506997 running_clean_latent_mse=0.404143 running_clean_latent_rmse=0.635722 step_seconds=1.079015 loss=0.146325 clean_latent_mse=0.116898 unrolled_clean_latent_mse=0.116896 clean_latent_loss=0.116925 flow_loss=0.029400 unrolled_flow_mse=0.117386
epoch 1:  22%|██▏       | 422/1906 [12:48<34:22,  1.39s/it, avg=0.507, loss=0.146, rmse=0.636, sec=1.08]epoch 1:  22%|██▏       | 422/1906 [12:50<34:22,  1.39s/it, avg=0.506, loss=0.109, rmse=0.635, sec=1.08]step=423 epoch=1 batch=423 running_loss=0.506055 running_clean_latent_mse=0.403392 running_clean_latent_rmse=0.635131 step_seconds=1.079130 loss=0.108589 clean_latent_mse=0.086431 unrolled_clean_latent_mse=0.086985 clean_latent_loss=0.086736 flow_loss=0.021853 unrolled_flow_mse=0.087526
epoch 1:  22%|██▏       | 423/1906 [12:50<33:44,  1.37s/it, avg=0.506, loss=0.109, rmse=0.635, sec=1.08]epoch 1:  22%|██▏       | 423/1906 [12:51<33:44,  1.37s/it, avg=0.505, loss=0.163, rmse=0.635, sec=1.09]step=424 epoch=1 batch=424 running_loss=0.505245 running_clean_latent_mse=0.402742 running_clean_latent_rmse=0.634620 step_seconds=1.090411 loss=0.162759 clean_latent_mse=0.128099 unrolled_clean_latent_mse=0.130567 clean_latent_loss=0.130189 flow_loss=0.032571 unrolled_flow_mse=0.130745
epoch 1:  22%|██▏       | 424/1906 [12:51<34:17,  1.39s/it, avg=0.505, loss=0.163, rmse=0.635, sec=1.09]epoch 1:  22%|██▏       | 424/1906 [12:53<34:17,  1.39s/it, avg=0.505, loss=0.248, rmse=0.634, sec=1.06]step=425 epoch=1 batch=425 running_loss=0.504640 running_clean_latent_mse=0.402260 running_clean_latent_rmse=0.634240 step_seconds=1.055356 loss=0.247787 clean_latent_mse=0.197589 unrolled_clean_latent_mse=0.198177 clean_latent_loss=0.198134 flow_loss=0.049653 unrolled_flow_mse=0.198545
epoch 1:  22%|██▏       | 425/1906 [12:53<34:00,  1.38s/it, avg=0.505, loss=0.248, rmse=0.634, sec=1.06]epoch 1:  22%|██▏       | 425/1906 [12:54<34:00,  1.38s/it, avg=0.504, loss=0.168, rmse=0.634, sec=0.97]step=426 epoch=1 batch=426 running_loss=0.503850 running_clean_latent_mse=0.401630 running_clean_latent_rmse=0.633743 step_seconds=0.969751 loss=0.168204 clean_latent_mse=0.134067 unrolled_clean_latent_mse=0.135203 clean_latent_loss=0.134594 flow_loss=0.033610 unrolled_flow_mse=0.135130
epoch 1:  22%|██▏       | 426/1906 [12:54<31:31,  1.28s/it, avg=0.504, loss=0.168, rmse=0.634, sec=0.97]epoch 1:  22%|██▏       | 426/1906 [13:09<31:31,  1.28s/it, avg=0.503, loss=0.328, rmse=0.633, sec=2.5] step=427 epoch=1 batch=427 running_loss=0.503439 running_clean_latent_mse=0.401305 running_clean_latent_rmse=0.633486 step_seconds=2.497441 loss=0.328191 clean_latent_mse=0.262729 unrolled_clean_latent_mse=0.262051 clean_latent_loss=0.262374 flow_loss=0.065816 unrolled_flow_mse=0.262654
epoch 1:  22%|██▏       | 427/1906 [13:09<2:18:15,  5.61s/it, avg=0.503, loss=0.328, rmse=0.633, sec=2.5]epoch 1:  22%|██▏       | 427/1906 [13:11<2:18:15,  5.61s/it, avg=0.503, loss=0.15, rmse=0.633, sec=1.32]step=428 epoch=1 batch=428 running_loss=0.502612 running_clean_latent_mse=0.400646 running_clean_latent_rmse=0.632966 step_seconds=1.315994 loss=0.149524 clean_latent_mse=0.119445 unrolled_clean_latent_mse=0.119973 clean_latent_loss=0.119550 flow_loss=0.029974 unrolled_flow_mse=0.120211
epoch 1:  22%|██▏       | 428/1906 [13:11<1:47:32,  4.37s/it, avg=0.503, loss=0.15, rmse=0.633, sec=1.32]epoch 1:  22%|██▏       | 428/1906 [13:12<1:47:32,  4.37s/it, avg=0.502, loss=0.189, rmse=0.633, sec=1.23]step=429 epoch=1 batch=429 running_loss=0.501881 running_clean_latent_mse=0.400065 running_clean_latent_rmse=0.632507 step_seconds=1.233546 loss=0.189373 clean_latent_mse=0.151194 unrolled_clean_latent_mse=0.152086 clean_latent_loss=0.151501 flow_loss=0.037873 unrolled_flow_mse=0.152104
epoch 1:  23%|██▎       | 429/1906 [13:12<1:25:18,  3.47s/it, avg=0.502, loss=0.189, rmse=0.633, sec=1.23]epoch 1:  23%|██▎       | 429/1906 [13:14<1:25:18,  3.47s/it, avg=0.501, loss=0.178, rmse=0.632, sec=1.21]step=430 epoch=1 batch=430 running_loss=0.501127 running_clean_latent_mse=0.399467 running_clean_latent_rmse=0.632034 step_seconds=1.211569 loss=0.177503 clean_latent_mse=0.142778 unrolled_clean_latent_mse=0.141627 clean_latent_loss=0.141848 flow_loss=0.035656 unrolled_flow_mse=0.142119
epoch 1:  23%|██▎       | 430/1906 [13:14<1:10:56,  2.88s/it, avg=0.501, loss=0.178, rmse=0.632, sec=1.21]epoch 1:  23%|██▎       | 430/1906 [13:15<1:10:56,  2.88s/it, avg=0.5, loss=0.173, rmse=0.632, sec=1.15]  step=431 epoch=1 batch=431 running_loss=0.500366 running_clean_latent_mse=0.398861 running_clean_latent_rmse=0.631554 step_seconds=1.154029 loss=0.173131 clean_latent_mse=0.138324 unrolled_clean_latent_mse=0.138204 clean_latent_loss=0.138305 flow_loss=0.034826 unrolled_flow_mse=0.138915
